01.12.05;;;;35;28;39;32;22;28;22;41;29;21;27;40
02.12.05;;;;35;27.9047619047619;39.25;32.25;22.2222222222222;28.1428571428571;23;41;29;21.2;27;41.5
03.12.05;;41;37;35;27.8095238095238;39.5;32.5;22.4444444444444;28.2857142857143;23;41;29;21.4;26.1538461538462;43
04.12.05;;40.875;36.6904761904762;35;27.7142857142857;39.75;32.75;22.6666666666667;28.4285714285714;23;41;29;21.6;25.3076923076923;42.0909090909091
05.12.05;;40.75;36.3809523809524;35;27.6190476190476;40;33;22.8888888888889;28.5714285714286;23;41;29;21.8;24.4615384615385;41.1818181818182
06.12.05;;40.625;36.0714285714286;35;27.5238095238095;39.4166666666667;33.25;23.1111111111111;28.7142857142857;23;41;29;22;23.6153846153846;40.2727272727273
07.12.05;;40.5;35.7619047619048;35;27.4285714285714;38.8333333333333;33.5;23.3333333333333;28.8571428571429;23;41;28.952380952381;21.7142857142857;22.7692307692308;39.3636363636364
08.12.05;;40.375;35.452380952381;35;27.3333333333333;38.25;33.75;23.5555555555556;29;23;41;28.9047619047619;21.4285714285714;21.9230769230769;38.4545454545455
09.12.05;;40.25;35.1428571428571;35.0641025641026;27.2380952380952;37.6666666666667;34;23.7777777777778;29.1428571428571;23;41.5789473684211;28.8571428571429;21.1428571428571;21.0769230769231;37.5454545454546
10.12.05;;40.125;34.8333333333333;35.1282051282051;27.1428571428571;37.0833333333333;34.25;24;29.2857142857143;23;42.1578947368421;28.8095238095238;20.8571428571429;20.2307692307692;36.6363636363636
11.12.05;;40;34.5238095238095;35.1923076923077;27.047619047619;36.5;34.5;23.7142857142857;29.4285714285714;23;42.7368421052632;28.7619047619048;20.5714285714286;19.3846153846154;35.7272727272727
12.12.05;;39.875;34.2142857142857;35.2564102564103;26.952380952381;35.9166666666667;34.75;23.4285714285714;29.5714285714286;23;43.3157894736842;28.7142857142857;20.2857142857143;18.5384615384615;34.8181818181818
13.12.05;;39.75;33.9047619047619;35.3205128205128;26.8571428571429;35.3333333333333;35;23.1428571428571;29.7142857142857;23;43.8947368421053;28.6666666666667;20;17.6923076923077;33.9090909090909
14.12.05;;39.625;33.5952380952381;35.3846153846154;26.7619047619048;34.75;35.0322580645161;22.8571428571429;29.8571428571429;23;44.4736842105263;28.6190476190476;20.3076923076923;16.8461538461538;33
15.12.05;;39.5;33.2857142857143;35.448717948718;26.6666666666667;34.1666666666667;35.0645161290323;22.5714285714286;30;23;45.0526315789474;28.5714285714286;20.6153846153846;16;33
16.12.05;;39.375;32.9761904761905;35.5128205128205;26.5714285714286;33.5833333333333;35.0967741935484;22.2857142857143;30.5555555555556;23;45.6315789473684;28.5238095238095;20.9230769230769;16.4615384615385;33
17.12.05;;39.25;32.6666666666667;35.5769230769231;26.4761904761905;33;35.1290322580645;22;31.1111111111111;23;46.2105263157895;28.4761904761905;21.2307692307692;16.9230769230769;33
18.12.05;;39.125;32.3571428571429;35.6410256410256;26.3809523809524;32.4166666666667;35.1612903225807;22.5555555555556;31.6666666666667;23;46.7894736842105;28.4285714285714;21.5384615384615;17.3846153846154;33
19.12.05;;39;32.047619047619;35.7051282051282;26.2857142857143;31.8333333333333;35.1935483870968;23.1111111111111;32.2222222222222;23;47.3684210526316;28.3809523809524;21.8461538461538;17.8461538461538;33
20.12.05;;38.875;31.7380952380952;35.7692307692308;26.1904761904762;31.25;35.2258064516129;23.6666666666667;32.7777777777778;23;47.9473684210526;28.3333333333333;22.1538461538462;18.3076923076923;33
21.12.05;;38.75;31.4285714285714;35.8333333333333;26.0952380952381;30.6666666666667;35.258064516129;24.2222222222222;33.3333333333333;23;48.5263157894737;28.2857142857143;22.4615384615385;18.7692307692308;33
22.12.05;;38.625;31.1190476190476;35.8974358974359;26;30.0833333333333;35.2903225806452;24.7777777777778;33.8888888888889;23;49.1052631578947;28.2380952380952;22.7692307692308;19.2307692307692;33
23.12.05;;38.5;30.8095238095238;35.9615384615385;26.12;29.5;35.3225806451613;25.3333333333333;34.4444444444445;23;49.6842105263158;28.1904761904762;23.0769230769231;19.6923076923077;33
24.12.05;;38.375;30.5;36.025641025641;26.24;28.9166666666667;35.3548387096774;25.8888888888889;35;23;50.2631578947369;28.1428571428571;23.3846153846154;20.1538461538462;33
25.12.05;;38.25;30.1904761904762;36.0897435897436;26.36;28.3333333333333;35.3870967741935;26.4444444444445;34.75;23;50.8421052631579;28.0952380952381;23.6923076923077;20.6153846153846;33
26.12.05;;38.125;29.8809523809524;36.1538461538462;26.48;27.75;35.4193548387097;27;34.5;23;51.421052631579;28.047619047619;24;21.0769230769231;33
27.12.05;;38;29.5714285714286;36.2179487179487;26.6;27.1666666666667;35.4516129032258;26.8333333333333;34.25;23;52;28;24;21.5384615384615;33
28.12.05;;37.875;29.2619047619048;36.2820512820513;26.72;26.5833333333333;35.4838709677419;26.6666666666667;34;23;51.8518518518519;28.2666666666667;24;22;33
29.12.05;;37.75;28.9523809523809;36.3461538461539;26.84;26;35.5161290322581;26.5;33.75;23;51.7037037037037;28.5333333333333;24;22.2222222222222;33.0588235294118
30.12.05;;37.625;28.6428571428571;36.4102564102564;26.96;26;35.5483870967742;26.3333333333333;33.5;23;51.5555555555556;28.8;24;22.4444444444445;33.1176470588235
31.12.05;;37.5;28.3333333333333;36.474358974359;27.08;26;35.5806451612903;26.1666666666667;33.25;23;51.4074074074074;29.0666666666667;24;22.6666666666667;33.1764705882353
01.01.06;;37.375;28.0238095238095;36.5384615384615;27.2;26;35.6129032258065;26;33;23;51.2592592592593;29.3333333333333;24;22.8888888888889;33.2352941176471
02.01.06;;37.25;27.7142857142857;36.6025641025641;27.32;26;35.6451612903226;25.8333333333333;32.75;23;51.1111111111111;29.6;24;23.1111111111111;33.2941176470588
03.01.06;;37.125;27.4047619047619;36.6666666666667;27.44;26;35.6774193548387;25.6666666666667;32.5;23;50.962962962963;29.8666666666667;24;23.3333333333333;33.3529411764706
04.01.06;;37;27.0952380952381;36.7307692307692;27.56;26;35.7096774193548;25.5;32.25;23;50.8148148148148;30.1333333333333;24;23.5555555555556;33.4117647058824
05.01.06;;36.875;26.7857142857143;36.7948717948718;27.68;26;35.741935483871;25.3333333333333;32;23;50.6666666666667;30.4;24;23.7777777777778;33.4705882352941
06.01.06;;36.75;26.4761904761905;36.8589743589744;27.8;26;35.7741935483871;25.1666666666667;31.75;23;50.5185185185185;30.6666666666667;24;24;33.5294117647059
07.01.06;;36.625;26.1666666666667;36.9230769230769;27.92;26;35.8064516129032;25;31.5;23;50.3703703703704;30.9333333333333;24;24.2222222222222;33.5882352941176
08.01.06;;36.5;25.8571428571428;36.9871794871795;28.04;26;35.8387096774194;24.8333333333333;31.25;23;50.2222222222222;31.2;24;24.4444444444445;33.6470588235294
09.01.06;;36.375;25.547619047619;37.0512820512821;28.16;26;35.8709677419355;24.6666666666667;31;23;50.0740740740741;31.4666666666667;24;24.6666666666667;33.7058823529412
10.01.06;;36.25;25.2380952380952;37.1153846153846;28.28;26;35.9032258064516;24.5;30.75;23;49.9259259259259;31.7333333333333;24;24.8888888888889;33.7647058823529
11.01.06;;36.125;24.9285714285714;37.1794871794872;28.4;26;35.9354838709677;24.3333333333333;30.5;23;49.7777777777778;32;24.1666666666667;25.1111111111111;33.8235294117647
12.01.06;;36;24.6190476190476;37.2435897435897;28.52;25.8333333333333;35.9677419354839;24.1666666666667;30.25;23.1538461538462;49.6296296296296;32.0833333333333;24.3333333333333;25.3333333333333;33.8823529411765
13.01.06;;35.875;24.3095238095238;37.3076923076923;28.64;25.6666666666667;36;24;30;23.3076923076923;49.4814814814815;32.1666666666667;24.5;25.5555555555556;33.9411764705882
14.01.06;;35.75;24;37.3717948717949;28.76;25.5;35.5454545454546;24.1428571428571;29.8;23.4615384615385;49.3333333333333;32.25;24.6666666666667;25.7777777777778;34
15.01.06;;35.625;23.8461538461538;37.4358974358974;28.88;25.3333333333333;35.0909090909091;24.2857142857143;29.6;23.6153846153846;49.1851851851852;32.3333333333333;24.8333333333333;26;33.7894736842105
16.01.06;;35.5;23.6923076923077;37.5;29;25.1666666666667;34.6363636363636;24.4285714285714;29.4;23.7692307692308;49.037037037037;32.4166666666667;25;26.5454545454545;33.5789473684211
17.01.06;;35.375;23.5384615384615;37.5641025641026;28.6;25;34.1818181818182;24.5714285714286;29.2;23.9230769230769;48.8888888888889;32.5;28.25;27.0909090909091;33.3684210526316
18.01.06;;35.25;23.3846153846154;37.6282051282051;28.2;24.8333333333333;33.7272727272727;24.7142857142857;29;24.0769230769231;48.7407407407408;32.5833333333333;31.5;27.6363636363636;33.1578947368421
19.01.06;;35.125;23.2307692307692;37.6923076923077;27.8;24.6666666666667;33.2727272727273;24.8571428571429;28.8;24.2307692307692;48.5925925925926;32.6666666666667;34.75;28.1818181818182;32.9473684210526
20.01.06;;35;23.0769230769231;37.7564102564103;27.4;24.5;32.8181818181818;25;28.6;24.3846153846154;48.4444444444445;32.75;38;28.7272727272727;32.7368421052632
21.01.06;;34.875;22.9230769230769;37.8205128205128;27;24.3333333333333;32.3636363636364;25.1428571428571;28.4;24.5384615384615;48.2962962962963;32.8333333333333;41.25;29.2727272727273;32.5263157894737
22.01.06;;34.75;22.7692307692308;37.8846153846154;26.6;24.1666666666667;31.9090909090909;25.2857142857143;28.2;24.6923076923077;48.1481481481482;32.9166666666667;44.5;29.8181818181818;32.3157894736842
23.01.06;;34.625;22.6153846153846;37.948717948718;26.2;24;31.4545454545455;25.4285714285714;28;24.8461538461538;48;33;47.75;30.3636363636364;32.1052631578947
24.01.06;;34.5;22.4615384615385;38.0128205128205;25.8;23.8333333333333;31;25.5714285714286;27.8;25;47.9375;33.1538461538462;51;30.9090909090909;31.8947368421053
25.01.06;;34.375;22.3076923076923;38.0769230769231;25.4;23.6666666666667;30.5454545454545;25.7142857142857;27.6;24.875;47.875;33.3076923076923;48.5;31.4545454545455;31.6842105263158
26.01.06;;34.25;22.1538461538462;38.1410256410256;25;23.5;30.0909090909091;25.8571428571429;27.4;24.75;47.8125;33.4615384615385;46;32;31.4736842105263
27.01.06;;34.125;22;38.2051282051282;24.6;23.3333333333333;29.6363636363636;26;27.2;24.625;47.75;33.6153846153846;43.5;32.125;31.2631578947368
28.01.06;;34;21.8461538461538;38.2692307692308;24.2;23.1666666666667;29.1818181818182;25.7826086956522;27;24.5;47.6875;33.7692307692308;41;32.25;31.0526315789474
29.01.06;;34.0588235294118;21.6923076923077;38.3333333333333;23.8;23;28.7272727272727;25.5652173913043;27.2105263157895;24.375;47.625;33.9230769230769;38.5;32.375;30.8421052631579
30.01.06;;34.1176470588235;21.5384615384615;38.3974358974359;23.4;23;28.2727272727273;25.3478260869565;27.421052631579;24.25;47.5625;34.0769230769231;36;32.5;30.6315789473684
31.01.06;;34.1764705882353;21.3846153846154;38.4615384615385;23;23;27.8181818181818;25.1304347826087;27.6315789473684;24.125;47.5;34.2307692307692;33.5;32.625;30.4210526315789
01.02.06;;34.2352941176471;21.2307692307692;38.525641025641;22.6;23;27.3636363636364;24.9130434782609;27.8421052631579;24;47.4375;34.3846153846154;31;32.75;30.2105263157895
02.02.06;;34.2941176470588;21.0769230769231;38.5897435897436;22.2;23;26.9090909090909;24.695652173913;28.0526315789474;23.875;47.375;34.5384615384615;28.5;32.875;30
03.02.06;;34.3529411764706;20.9230769230769;38.6538461538462;21.8;23;26.4545454545454;24.4782608695652;28.2631578947368;23.75;47.3125;34.6923076923077;26;33;30.1428571428571
04.02.06;;34.4117647058824;20.7692307692308;38.7179487179487;21.4;23;26;24.2608695652174;28.4736842105263;23.625;47.25;34.8461538461539;26;32.9230769230769;30.2857142857143
05.02.06;;34.4705882352941;20.6153846153846;38.7820512820513;21;22.75;26.75;24.0434782608696;28.6842105263158;23.5;47.1875;35;26;32.8461538461539;30.4285714285714
06.02.06;;34.5294117647059;20.4615384615385;38.8461538461539;20.6;22.5;27.5;23.8260869565217;28.8947368421053;23.375;47.125;35.4285714285714;26;32.7692307692308;30.5714285714286
07.02.06;;34.5882352941176;20.3076923076923;38.9102564102564;20.2;22.25;28.25;23.6086956521739;29.1052631578947;23.25;47.0625;35.8571428571429;26;32.6923076923077;30.7142857142857
08.02.06;;34.6470588235294;20.1538461538462;38.974358974359;19.8;22;29;23.3913043478261;29.3157894736842;23.125;47;36.2857142857143;26;32.6153846153846;30.8571428571429
09.02.06;;34.7058823529412;20;39.0384615384615;19.4;21.75;29.75;23.1739130434783;29.5263157894737;23;46.2307692307692;36.7142857142857;26;32.5384615384615;31
10.02.06;;34.7647058823529;20.0882352941177;39.1025641025641;19;21.5;30.5;22.9565217391304;29.7368421052632;23.9047619047619;45.4615384615385;37.1428571428571;26;32.4615384615385;31.1428571428571
11.02.06;;34.8235294117647;20.1764705882353;39.1666666666667;18.6;21.25;31.25;22.7391304347826;29.9473684210526;24.8095238095238;44.6923076923077;37.5714285714286;26;32.3846153846154;31.2857142857143
12.02.06;;34.8823529411765;20.2647058823529;39.2307692307692;18.2;21;32;22.5217391304348;30.1578947368421;25.7142857142857;43.9230769230769;38;26;32.3076923076923;31.4285714285714
13.02.06;;34.9411764705882;20.3529411764706;39.2948717948718;17.8;20.9642857142857;32.75;22.304347826087;30.3684210526316;26.6190476190476;43.1538461538462;38.1428571428571;26;32.2307692307692;31.5714285714286
14.02.06;;35;20.4411764705882;39.3589743589744;17.4;20.9285714285714;33.5;22.0869565217391;30.5789473684211;27.5238095238095;42.3846153846154;38.2857142857143;26;32.1538461538462;31.7142857142857
15.02.06;;35.0588235294118;20.5294117647059;39.4230769230769;17;20.8928571428571;34.25;21.8695652173913;30.7894736842105;28.4285714285714;41.6153846153846;38.4285714285714;25.7272727272727;32.0769230769231;31.8571428571429
16.02.06;;35.1176470588235;20.6176470588235;39.4871794871795;17.2592592592593;20.8571428571429;35;21.6521739130435;31;29.3333333333333;40.8461538461539;38.5714285714286;25.4545454545455;32;32
17.02.06;;35.1764705882353;20.7058823529412;39.5512820512821;17.5185185185185;20.8214285714286;35.75;21.4347826086957;33.5555555555556;30.2380952380952;40.0769230769231;38.7142857142857;25.1818181818182;31.5;32.1428571428571
18.02.06;;35.2352941176471;20.7941176470588;39.6153846153846;17.7777777777778;20.7857142857143;36.5;21.2173913043478;36.1111111111111;31.1428571428571;39.3076923076923;38.8571428571429;24.9090909090909;31;32.2857142857143
19.02.06;;35.2941176470588;20.8823529411765;39.6794871794872;18.037037037037;20.75;37.25;21;38.6666666666667;32.0476190476191;38.5384615384615;39;24.6363636363636;30.5;32.4285714285714
20.02.06;;35.3529411764706;20.9705882352941;39.7435897435897;18.2962962962963;20.7142857142857;38;21.4285714285714;41.2222222222222;32.952380952381;37.7692307692308;39.1428571428571;24.3636363636364;30;32.5714285714286
21.02.06;;35.4117647058824;21.0588235294118;39.8076923076923;18.5555555555556;20.6785714285714;36.8461538461539;21.8571428571429;43.7777777777778;33.8571428571429;37;39.2857142857143;24.0909090909091;29.5;32.7142857142857
22.02.06;;35.4705882352941;21.1470588235294;39.8717948717949;18.8148148148148;20.6428571428571;35.6923076923077;22.2857142857143;46.3333333333334;34.7619047619048;36.2307692307692;39.4285714285714;23.8181818181818;29;32.8571428571429
23.02.06;;35.5294117647059;21.2352941176471;39.9358974358974;19.0740740740741;20.6071428571429;34.5384615384616;22.7142857142857;48.8888888888889;35.6666666666667;35.4615384615385;39.5714285714286;23.5454545454545;28.5;33
24.02.06;;35.5882352941176;21.3235294117647;40;19.3333333333333;20.5714285714286;33.3846153846154;23.1428571428571;51.4444444444445;36.5714285714286;34.6923076923077;39.7142857142857;23.2727272727273;28;33.1428571428571
25.02.06;;35.6470588235294;21.4117647058824;40.0294117647059;19.5925925925926;20.5357142857143;32.2307692307693;23.5714285714286;54;37.4761904761905;33.9230769230769;39.8571428571429;23;27.5;33.2857142857143
26.02.06;;35.7058823529412;21.5;40.0588235294118;19.8518518518518;20.5;31.0769230769231;24;52.8571428571429;38.3809523809524;33.1538461538462;40;24.8666666666667;27;33.4285714285714
27.02.06;;35.7647058823529;21.5882352941177;40.0882352941176;20.1111111111111;20.4642857142857;29.9230769230769;23.5;51.7142857142857;39.2857142857143;32.3846153846154;41.5384615384615;26.7333333333333;26.5;33.5714285714286
28.02.06;;35.8235294117647;21.6764705882353;40.1176470588235;20.3703703703704;20.4285714285714;28.7692307692308;23;50.5714285714286;40.1904761904762;31.6153846153846;43.0769230769231;28.6;26;33.7142857142857
01.03.06;;35.8823529411765;21.7647058823529;40.1470588235294;20.6296296296296;20.3928571428571;27.6153846153847;22.5;49.4285714285714;41.0952380952381;30.8461538461539;44.6153846153846;30.4666666666667;25.5;33.8571428571429
02.03.06;;35.9411764705882;21.8529411764706;40.1764705882353;20.8888888888889;20.3571428571429;26.4615384615385;22;48.2857142857143;42;30.0769230769231;46.1538461538462;32.3333333333333;25;34
03.03.06;;36;21.9411764705882;40.2058823529412;21.1481481481481;20.3214285714286;25.3076923076924;21.5;47.1428571428572;43.7142857142857;29.3076923076923;47.6923076923077;34.2;25.2;34.9259259259259
04.03.06;;36.5714285714286;22.0294117647059;40.2352941176471;21.4074074074074;20.2857142857143;24.1538461538462;21;46;45.4285714285714;28.5384615384615;49.2307692307692;36.0666666666667;25.4;35.8518518518519
05.03.06;;37.1428571428571;22.1176470588235;40.2647058823529;21.6666666666667;20.25;23.0000000000001;20.5;44.8571428571429;47.1428571428571;27.7692307692308;50.7692307692308;37.9333333333334;25.6;36.7777777777778
06.03.06;;37.7142857142857;22.2058823529412;40.2941176470588;21.9259259259259;20.2142857142857;23.375;20;43.7142857142857;48.8571428571428;27;52.3076923076923;39.8;25.8;37.7037037037037
07.03.06;;38.2857142857143;22.2941176470588;40.3235294117647;22.1851851851852;20.1785714285714;23.75;22.9411764705882;42.5714285714286;50.5714285714286;26.875;53.8461538461539;41.6666666666667;26;38.6296296296296
08.03.06;;38.8571428571429;22.3823529411765;40.3529411764706;22.4444444444444;20.1428571428571;24.125;25.8823529411765;41.4285714285715;52.2857142857143;26.75;55.3846153846154;43.5333333333334;26.2;39.5555555555556
09.03.06;;39.4285714285714;22.4705882352941;40.3823529411765;22.7037037037037;20.1071428571429;24.5;28.8235294117647;40.2857142857143;54;26.625;56.9230769230769;45.4;26.4;40.4814814814815
10.03.06;;40;22.5588235294118;40.4117647058824;22.962962962963;20.0714285714286;24.875;31.764705882353;39.1428571428572;52.6666666666667;26.5;58.4615384615385;47.2666666666667;26.6;41.4074074074074
11.03.06;;40.5714285714286;22.6470588235294;40.4411764705882;23.2222222222222;20.0357142857143;25.25;34.7058823529412;38;51.3333333333333;26.375;60;49.1333333333334;26.8;42.3333333333333
12.03.06;;41.1428571428571;22.7352941176471;40.4705882352941;23.4814814814815;20;25.625;37.6470588235294;37.7692307692308;50;26.25;59.625;51;27;43.2592592592593
13.03.06;;41.7142857142857;22.8235294117647;40.5;23.7407407407407;21.1666666666667;26;40.5882352941177;37.5384615384615;48.6666666666667;26.125;59.25;50.6;27.2;44.1851851851852
14.03.06;;42.2857142857143;22.9117647058824;40.5294117647059;24;22.3333333333333;26;43.5294117647059;37.3076923076923;47.3333333333334;26;58.875;50.2;27.4;45.1111111111111
15.03.06;;42.8571428571429;23;40.5588235294118;24.047619047619;23.5;26;46.4705882352942;37.0769230769231;46;25.875;58.5;49.8;27.6;46.037037037037
16.03.06;;43.4285714285714;24.8695652173913;40.5882352941176;24.0952380952381;24.6666666666667;26;49.4117647058824;36.8461538461539;46.3333333333333;25.75;58.125;49.4;27.8;46.962962962963
17.03.06;;44;26.7391304347826;40.6176470588235;24.1428571428571;25.8333333333334;26;52.3529411764706;36.6153846153846;46.6666666666667;25.625;57.75;49;28;47.8888888888889
18.03.06;;44.5714285714286;28.6086956521739;40.6470588235294;24.1904761904762;27;26;55.2941176470589;36.3846153846154;47;25.5;57.375;49.3846153846154;28.6666666666667;48.8148148148148
19.03.06;;45.1428571428571;30.4782608695652;40.6764705882353;24.2380952380952;27.3333333333333;26;58.2352941176471;36.1538461538462;47.3333333333333;25.375;57;49.7692307692308;29.3333333333333;49.7407407407407
20.03.06;;45.7142857142857;32.3478260869565;40.7058823529412;24.2857142857143;27.6666666666667;26;61.1764705882354;35.9230769230769;47.6666666666667;25.25;57.875;50.1538461538462;30;50.6666666666667
21.03.06;;46.2857142857143;34.2173913043478;40.7352941176471;24.3333333333333;28;26;64.1176470588236;35.6923076923077;48;25.125;58.75;50.5384615384615;30.6666666666667;51.5925925925926
22.03.06;;46.8571428571429;36.0869565217391;40.7647058823529;24.3809523809524;28.3333333333333;27.3846153846154;67.0588235294118;35.4615384615385;47.875;25;59.625;50.9230769230769;31.3333333333333;52.5185185185185
23.03.06;;47.4285714285714;37.9565217391304;40.7941176470588;24.4285714285714;28.6666666666667;28.7692307692308;70.0000000000001;35.2307692307692;47.75;25;60.5;51.3076923076923;32;53.4444444444444
24.03.06;;48;39.8260869565217;40.8235294117647;24.4761904761905;29;30.1538461538461;70.0000000000001;35;47.625;25;61.375;51.6923076923077;32.6666666666667;54.3703703703704
25.03.06;;48.5714285714286;41.695652173913;40.8529411764706;24.5238095238095;29.3333333333333;31.5384615384615;70;39;47.5;25;62.25;52.0769230769231;33.3333333333333;55.2962962962963
26.03.06;;49.1428571428571;43.5652173913043;40.8823529411765;24.5714285714286;29.6666666666667;32.9230769230769;70;43;47.375;25;63.125;52.4615384615385;34;56.2222222222222
27.03.06;;49.7142857142857;45.4347826086956;40.9117647058824;24.6190476190476;30;34.3076923076923;63.25;47;47.25;25;64;52.8461538461539;35.8;57.1481481481482
28.03.06;;50.2857142857143;47.3043478260869;40.9411764705882;24.6666666666667;31.1666666666667;35.6923076923077;56.5;51;47.125;25;59.5;53.2307692307692;37.6;58.0740740740741
29.03.06;;50.8571428571429;49.1739130434782;40.9705882352941;24.7142857142857;32.3333333333333;37.076923076923;49.75;55;47;27.5;55;53.6153846153846;39.4;59
30.03.06;;51.4285714285714;51.0434782608695;41;24.7619047619048;33.5;38.4615384615384;43;59;46.875;30;50.5;54;41.2;57.5
