01.12.05;;;;35;28;39;32;22;28;22;41;29;21;27;40
31.03.06;;52;52.9130434782608;41.7619047619048;24.8095238095238;34.6666666666667;39.8461538461538;46.625;63;46.75;32.5;46;53.7777777777778;43;56
01.04.06;;52.5714285714286;54.7826086956521;42.5238095238095;24.8571428571429;35.8333333333334;41.2307692307692;50.25;67;46.625;35;46.3333333333333;53.5555555555556;45.25;54.5
02.04.06;;53.1428571428571;56.6521739130434;43.2857142857143;24.9047619047619;37;42.6153846153846;53.875;63.6666666666667;46.5;37.5;46.6666666666667;53.3333333333333;47.5;53
03.04.06;;53.7142857142857;58.5217391304347;44.0476190476191;24.952380952381;38.2222222222222;43.9999999999999;57.5;60.3333333333333;46.375;40;47;53.1111111111111;49.75;51.5
04.04.06;;54.2857142857143;60.391304347826;44.8095238095238;25;39.4444444444444;44.75;61.125;57;46.25;42.5;47.3333333333333;52.8888888888889;52;50
05.04.06;;54.8571428571428;62.2608695652173;45.5714285714286;28.1666666666667;40.6666666666667;45.5;64.75;53.6666666666667;46.125;45;47.6666666666667;52.6666666666667;54.25;48.5
06.04.06;;55.4285714285714;64.1304347826086;46.3333333333333;31.3333333333333;41.8888888888889;46.25;68.375;50.3333333333334;46;47.5;48;52.4444444444444;56.5;47
07.04.06;;56;65.9999999999999;47.0952380952381;34.5;43.1111111111111;47;72;47;47.8;50;48.3333333333333;52.2222222222222;58.75;47
08.04.06;;56.5714285714286;64.5999999999999;47.8571428571429;37.6666666666667;44.3333333333333;47.75;69.6;52;49.6;52.5;48.6666666666667;52;61;47
09.04.06;;57.1428571428571;63.1999999999999;48.6190476190476;40.8333333333334;45.5555555555555;48.5;67.2;57;51.4;55;49;50.8571428571429;61.75;47
10.04.06;;57.7142857142857;61.8;49.3809523809524;44;46.7777777777778;49.25;64.8;62;53.2;57.5;48.7142857142857;49.7142857142857;62.5;47
11.04.06;;58.2857142857143;60.4;50.1428571428571;47.1666666666667;48;50;62.4;67;55;60;48.4285714285714;48.5714285714286;63.25;47
12.04.06;;58.8571428571428;59;50.9047619047619;50.3333333333334;49.6666666666667;49.5;60;65.8888888888889;56.3333333333333;60.2272727272727;48.1428571428571;47.4285714285714;64;47
13.04.06;;59.4285714285714;58.1111111111111;51.6666666666667;53.5;51.3333333333333;49;57.6;64.7777777777778;57.6666666666667;60.4545454545455;47.8571428571429;46.2857142857143;64.75;47
14.04.06;;;57.2222222222222;52.4285714285714;56.6666666666667;53;48.5;55.2;63.6666666666667;59;60.6818181818182;47.5714285714286;45.1428571428572;65.5;45.8333333333333
15.04.06;;60;56.3333333333333;53.1904761904762;59.8333333333334;54.6666666666667;48;52.8;62.5555555555556;60.3333333333333;60.9090909090909;47.2857142857143;44;66.25;44.6666666666667
16.04.06;;60;55.4444444444444;53.952380952381;63;56.3333333333334;47.5;50.4;61.4444444444445;61.6666666666667;61.1363636363636;47;44.75;67;43.5
17.04.06;;60;54.5555555555556;54.7142857142857;62.8571428571429;58;47;48;60.3333333333333;63;61.3636363636364;46.1428571428571;45.5;66.4615384615385;42.3333333333333
18.04.06;;60;53.6666666666667;55.4761904761905;62.7142857142857;60.2;46.5;48.75;59.2222222222222;62.5;61.5909090909091;45.2857142857143;46.25;65.9230769230769;41.1666666666667
19.04.06;;60;52.7777777777778;56.2380952380952;62.5714285714286;62.4;46;49.5;58.1111111111111;62;61.8181818181818;44.4285714285714;47;65.3846153846154;40
20.04.06;;60;51.8888888888889;57;62.4285714285714;64.6;45.5;50.25;57;61.5;62.0454545454545;43.5714285714286;47.75;64.8461538461539;38.625
21.04.06;;60;51;55.6190476190476;62.2857142857143;66.8;45;51;57;61;62.2727272727273;42.7142857142857;48.5;64.3076923076923;37.25
22.04.06;;60;50.1111111111111;54.2380952380952;62.1428571428571;69;45;51.3333333333333;57;60.5;62.5;41.8571428571429;49.25;63.7692307692308;35.875
23.04.06;;60;49.2222222222222;52.8571428571429;62;66.75;45;51.6666666666667;57;60;62.7272727272727;41;50;63.2307692307692;34.5
24.04.06;326.799582876531;60;48.3333333333333;51.4761904761905;60.4736842105263;64.5;45;52;57;59.5;62.9545454545455;40;50.5;62.6923076923077;33.125
25.04.06;329.791700574034;57;47.4444444444444;50.0952380952381;58.9473684210526;62.25;45;52.3333333333333;57;59;63.1818181818182;39;51;62.1538461538462;31.75
26.04.06;332.808445031548;54;46.5555555555556;48.7142857142857;57.421052631579;60;44.5;52.6666666666667;57;58.5;63.4090909090909;38;51.5;61.6153846153846;30.375
27.04.06;335.850224998957;51;45.6666666666667;47.3333333333333;55.8947368421053;59.2;44;53;55.9285714285714;58;63.6363636363636;37;52;61.0769230769231;29
28.04.06;338.917459487886;48;44.7777777777778;45.952380952381;54.3684210526316;58.4;43.5;50.875;54.8571428571429;56.125;63.8636363636364;36;52.5;60.5384615384616;28.75
29.04.06;342.010578118098;47.5714285714286;43.8888888888889;44.5714285714286;52.8421052631579;57.6;43;48.75;53.7857142857143;54.25;64.0909090909091;35;53;60;28.5
30.04.06;345.130021478632;47.1428571428571;43;43.1904761904762;51.3157894736842;56.8;42.5;46.625;52.7142857142857;52.375;64.3181818181818;34.4583333333333;52.4285714285714;59.4615384615385;28.25
01.05.06;348.276241504442;46.7142857142857;42.1428571428571;41.8095238095238;49.7894736842106;56;42;44.5;51.6428571428572;50.5;64.5454545454545;33.9166666666667;51.8571428571429;58.9230769230769;28
02.05.06;351.449701869345;46.2857142857143;41.2857142857143;40.4285714285714;48.2631578947369;55.2;41.5;42.375;50.5714285714286;48.625;64.7727272727273;33.375;51.2857142857143;58.3846153846154;27.75
03.05.06;354.650878396118;45.8571428571429;40.4285714285714;39.0476190476191;46.7368421052632;54.4;41;40.25;49.5;46.75;65;32.8333333333333;50.7142857142857;57.8461538461539;27.5
04.05.06;357.880259484674;45.4285714285714;39.5714285714286;37.6666666666667;45.2105263157895;53.6;40.5;38.125;48.4285714285714;44.875;64.1538461538462;32.2916666666667;50.1428571428571;57.3076923076923;27.25
05.05.06;361.138346559264;45;38.7142857142857;36.2857142857143;43.6842105263158;52.8;40;36;47.3571428571429;43;63.3076923076923;31.75;49.5714285714286;56.7692307692308;27
06.05.06;364.42565453573;44.5714285714286;37.8571428571429;34.9047619047619;42.1578947368422;52;39.5;35.2222222222222;46.2857142857143;42.8333333333333;62.4615384615385;31.2083333333333;49;56.2307692307692;26.5714285714286
07.05.06;367.267005062753;44.1428571428571;37;33.5238095238095;40.6315789473685;51;39;34.4444444444444;45.2142857142857;42.6666666666667;61.6153846153846;30.6666666666667;47.7142857142857;55.6923076923077;26.1428571428571
08.05.06;370.130553865706;43.7142857142857;36.1428571428571;32.1428571428572;39.1052631578948;50;38.5;33.6666666666667;44.1428571428572;42.5;60.7692307692308;30.125;46.4285714285714;55.1538461538462;25.7142857142857
09.05.06;373.016650529115;43.2857142857143;35.2857142857143;30.7619047619048;37.5789473684211;48.8;38;32.8888888888889;43.0714285714286;42.3333333333333;59.9230769230769;29.5833333333333;45.1428571428571;54.6153846153846;25.2857142857143
10.05.06;375.925652961118;42.8571428571429;34.4285714285714;29.3809523809524;36.0526315789474;47.6;37.5;32.1111111111111;42;42.1666666666667;59.0769230769231;29.0416666666667;43.8571428571428;54.0769230769231;24.8571428571429
11.05.06;378.85792765983;42.4285714285714;33.5714285714286;28;34.5263157894738;46.4;37;31.3333333333333;41.7692307692308;42;58.2307692307692;28.5;42.5714285714286;53.5384615384616;24.4285714285714
12.05.06;381.813849990446;42;32.7142857142857;27.6521739130435;33.0000000000001;45.2;36.5;30.5555555555556;41.5384615384615;41.8333333333333;57.3846153846154;27.9583333333333;41.2857142857143;53;24
13.05.06;384.793804473609;41.7142857142857;31.8571428571429;27.304347826087;32.5925925925927;44;36;29.7777777777778;41.3076923076923;41.6666666666667;56.5384615384615;27.4166666666667;40;51.2857142857143;24
14.05.06;385.959250232879;41.4285714285714;31;26.9565217391304;32.1851851851853;42.3333333333333;35.5;29;41.0769230769231;41.5;55.6923076923077;26.875;40;49.5714285714286;24
15.05.06;387.128413528775;41.1428571428571;30.85;26.6086956521739;31.7777777777779;40.6666666666667;35;28.5833333333333;40.8461538461539;41.3333333333333;54.8461538461539;26.3333333333333;40;47.8571428571429;24
16.05.06;388.301318153593;40.8571428571429;30.7;26.2608695652174;31.3703703703704;39;34.5;28.1666666666667;40.6153846153846;41.1666666666667;54;25.7916666666667;40;46.1428571428571;24
17.05.06;389.477988128768;40.5714285714286;30.55;25.9130434782609;30.962962962963;38.5714285714286;34;27.75;40.3846153846154;41;53.1538461538462;25.25;40;44.4285714285714;24
18.05.06;390.658447707827;40.2857142857143;30.4;25.5652173913043;30.5555555555556;38.1428571428571;33.5;27.3333333333333;40.1538461538462;40.6190476190476;52.3076923076923;24.7083333333333;40;42.7142857142857;23.8333333333333
19.05.06;391.842721379389;40;30.25;25.2173913043478;30.1481481481482;37.7142857142857;33;26.9166666666667;39.9230769230769;40.2380952380952;51.4615384615385;24.1666666666667;40;41;23.6666666666667
20.05.06;393.030833870213;40.125;30.1;24.8695652173913;29.7407407407408;37.2857142857143;32.5;26.5;39.6923076923077;39.8571428571429;50.6153846153846;23.625;40;40.6;23.5
21.05.06;394.222810148294;40.25;29.95;24.5217391304348;29.3333333333334;36.8571428571429;32;26.0833333333333;39.4615384615385;39.4761904761905;49.7692307692308;23.0833333333333;40;40.2;23.3333333333333
22.05.06;395.418675426014;40.375;29.8;24.1739130434783;28.925925925926;36.4285714285714;31.5;25.6666666666667;39.2307692307692;39.0952380952381;48.9230769230769;22.5416666666667;40;39.8;23.1666666666667
23.05.06;398.511794056226;40.5;29.65;23.8260869565217;28.5185185185186;36;31;25.25;39;38.7142857142857;48.0769230769231;22;40;39.4;23
24.05.06;401.631237416759;40.625;29.5;23.4782608695652;28.1111111111112;35.875;31.4285714285714;24.8333333333333;37.7142857142857;38.3333333333333;47.2307692307692;21.9166666666667;40;39;23
25.05.06;404.77745744257;40.75;29.35;23.1304347826087;27.7037037037038;35.75;31.8571428571429;24.4166666666667;36.4285714285714;37.952380952381;46.3846153846154;21.8333333333333;40;38.6;23
26.05.06;407.950917807473;40.875;29.2;22.7826086956522;27.2962962962963;35.625;32.2857142857143;24;35.1428571428571;37.5714285714286;45.5384615384615;21.75;40;38.2;23
27.05.06;411.152094334246;41;29.05;22.4347826086957;26.8888888888889;35.5;32.7142857142857;23.85;33.8571428571428;37.1904761904762;44.6923076923077;21.6666666666667;40;37.8;23
28.05.06;414.381475422802;41;28.9;22.0869565217391;26.4814814814815;35.375;33.1428571428571;23.7;32.5714285714286;36.8095238095238;43.8461538461539;21.5833333333333;39.5714285714286;37.4;23
29.05.06;417.639562497392;41;28.75;21.7391304347826;26.0740740740741;35.25;33.5714285714286;23.55;31.2857142857143;36.4285714285714;43;21.5;39.1428571428571;37;23
30.05.06;348.276241504442;41;28.6;21.3913043478261;25.6666666666667;35.125;34;23.4;30;36.0476190476191;43;21.4166666666667;38.7142857142857;36.6;23
31.05.06;289.973880013234;41;28.45;21.0434782608696;25.2592592592593;35;33.5789473684211;23.25;29.9444444444444;35.6666666666667;43;21.3333333333333;38.2857142857143;36.2;23
01.06.06;239.685226065851;41;28.3;20.695652173913;24.8518518518519;34.9090909090909;33.1578947368421;23.1;29.8888888888889;35.2857142857143;43;21.25;37.8571428571429;35.8;22.7857142857143
02.06.06;195.471162307819;40.6666666666667;28.15;20.3478260869565;24.4444444444445;34.8181818181818;32.7368421052632;22.95;29.8333333333333;34.9047619047619;43;21.1666666666667;37.4285714285714;35.4;22.5714285714286
03.06.06;156.021038533395;40.3333333333333;28;20;24.0370370370371;34.7272727272727;32.3157894736842;22.8;29.7777777777778;34.5238095238095;43;21.0833333333333;37;35;22.3571428571429
04.06.06;120.407378321909;40;28.15;20.0714285714286;23.6296296296296;34.6363636363636;31.8947368421053;22.65;29.7222222222222;34.1428571428571;43;21;36.7142857142857;35;22.1428571428571
05.06.06;191.329509399621;40;28.3;20.1428571428571;23.2222222222222;34.5454545454546;31.4736842105263;22.5;29.6666666666667;33.7619047619048;43;21.0666666666667;36.4285714285714;35;21.9285714285714
06.06.06;279.349009060829;40;28.45;20.2142857142857;22.8148148148148;34.4545454545455;31.0526315789474;22.35;29.6111111111111;33.3809523809524;43;21.1333333333333;36.1428571428571;35;21.7142857142857
07.06.06;395.418675426014;40;28.6;20.2857142857143;22.4074074074074;34.3636363636364;30.6315789473684;22.2;29.5555555555556;33;42.8666666666667;21.2;35.8571428571429;35;21.5
08.06.06;400.8488841155;40;28.75;20.3571428571429;22;34.2727272727273;30.2105263157895;22.05;29.5;32.7142857142857;42.7333333333333;21.2666666666667;35.5714285714286;35;21.2857142857143
09.06.06;406.36075313338;39;28.9;20.4285714285714;21.952380952381;34.1818181818182;29.7894736842105;21.9;29.4444444444444;32.4285714285714;42.6;21.3333333333333;35.2857142857143;35;21.0714285714286
10.06.06;406.36075313338;38;29.05;20.5;21.9047619047619;34.0909090909091;29.3684210526316;21.75;29.3888888888889;32.1428571428571;42.4666666666667;21.4;35;34.3333333333333;20.8571428571429
11.06.06;406.36075313338;37;29.2;20.5714285714286;21.8571428571429;34;28.9473684210526;21.6;29.3333333333333;31.8571428571429;42.3333333333333;21.4666666666667;34.625;33.6666666666667;20.6428571428571
12.06.06;406.36075313338;36.75;29.35;20.6428571428571;21.8095238095238;32.75;28.5263157894737;21.45;29.2777777777778;31.5714285714286;42.2;21.5333333333333;34.25;33;20.4285714285714
13.06.06;406.36075313338;36.5;29.5;20.7142857142857;21.7619047619048;31.5;28.1052631578947;21.3;29.2222222222222;31.2857142857143;42.0666666666667;21.6;33.875;32.3333333333333;20.2142857142857
14.06.06;407.950917807472;36.25;29.65;20.7857142857143;21.7142857142857;30.25;27.6842105263158;21.15;29.1666666666667;31;41.9333333333333;21.6666666666667;33.5;31.6666666666667;20
15.06.06;409.548011325552;36;29.8;20.8571428571429;21.6666666666667;29;27.2631578947369;21;29.1111111111111;31.2222222222222;41.8;21.7333333333333;33.125;31;20.1111111111111
16.06.06;411.152094334245;35.5;29.95;20.9285714285714;21.6190476190476;29;26.8421052631579;21;29.0555555555556;31.4444444444444;41.6666666666667;21.8;32.75;30.3333333333333;20.2222222222222
17.06.06;412.763228279918;35;30.1;21;21.5714285714286;29;26.421052631579;21;29;31.6666666666667;41.5333333333333;21.8666666666667;32.375;29.6666666666667;20.3333333333333
18.06.06;414.381475422802;34.5;30.25;20.9473684210526;21.5238095238095;29;26;21;28.6;31.8888888888889;41.4;21.9333333333333;32;29;20.4444444444444
19.06.06;416.006898851429;34;30.4;20.8947368421053;21.4761904761905;29;26;21;28.2;32.1111111111111;41.2666666666667;22;31;28.3333333333333;20.5555555555556
20.06.06;417.639562497392;33.3333333333333;30.55;20.8421052631579;21.4285714285714;29;26;21;27.8;32.3333333333333;41.1333333333333;21.75;30;27.6666666666667;20.6666666666667
21.06.06;419.937578692498;32.6666666666667;30.7;20.7894736842105;21.3809523809524;29;26;21;27.4;32.5555555555556;41;21.5;29;27;20.7777777777778
22.06.06;422.25009350838;32;30.85;20.7368421052632;21.3333333333333;28.7142857142857;26;21;27;32.7777777777778;40.6666666666667;21.25;28;26.3333333333333;20.8888888888889
23.06.06;424.577291056353;31.25;31;20.6842105263158;21.2857142857143;28.4285714285714;26;21;27.25;33;40.3333333333333;21;27;25.6666666666667;21
24.06.06;426.919358977067;30.5;30.8214285714286;20.6315789473684;21.2380952380952;28.1428571428571;26;21;27.5;32.2857142857143;40;20.75;27.4285714285714;25;20.1428571428571
25.06.06;429.276488531301;29.75;30.6428571428571;20.5789473684211;21.1904761904762;27.8571428571429;26;21;27.75;31.5714285714286;39.6666666666667;20.5;27.8571428571429;25.5714285714286;19.2857142857143
26.06.06;429.276488531301;29;30.4642857142857;20.5263157894737;21.1428571428571;27.5714285714286;26;21;28;30.8571428571429;39.3333333333333;20.25;28.2857142857143;26.1428571428571;18.4285714285714
27.06.06;429.276488531301;29.2;30.2857142857143;20.4736842105263;21.0952380952381;27.2857142857143;26;21;28.25;30.1428571428571;39;20;28.7142857142857;26.7142857142857;17.5714285714286
28.06.06;429.276488531301;29.4;30.1071428571429;20.421052631579;21.047619047619;27;26;21;28.5;29.4285714285714;39.0714285714286;20.5;29.1428571428571;27.2857142857143;16.7142857142857
29.06.06;429.276488531301;29.6;29.9285714285714;20.3684210526316;21;27;26;21;28.75;28.7142857142857;39.1428571428571;21;29.5714285714286;27.8571428571429;15.8571428571429
30.06.06;429.276488531301;29.8;29.75;20.3157894736842;20.8181818181818;27;26;21;29;28;39.2142857142857;21.5;30;28.4285714285714;15
01.07.06;432.244378289312;30;29.5714285714286;20.2631578947368;20.6363636363636;27;26;21;29;29.0909090909091;39.2857142857143;22;29.8666666666667;29;15.2
02.07.06;435.236495986814;30;29.3928571428571;20.2105263157895;20.4545454545455;27;26;21.5555555555556;29;30.1818181818182;39.3571428571429;22.5;29.7333333333333;29.1666666666667;15.4
03.07.06;438.253240444328;30;29.2142857142857;20.1578947368421;20.2727272727273;27;26;22.1111111111111;29;31.2727272727273;39.4285714285714;23;29.6;29.3333333333333;15.6
04.07.06;441.295020411737;30;29.0357142857143;20.1052631578947;20.0909090909091;27;26;22.6666666666667;29;32.3636363636364;39.5;23.375;29.4666666666667;29.5;15.8
05.07.06;443.746751175035;30;28.8571428571429;20.0526315789474;19.9090909090909;27;26;23.2222222222222;29;33.4545454545455;39.5714285714286;23.75;29.3333333333333;29.6666666666667;16
06.07.06;446.214992034166;30;28.6785714285714;20;19.7272727272727;27;26;23.7777777777778;29;34.5454545454545;39.6428571428571;24.125;29.2;29.8333333333333;16.2
07.07.06;448.699966857391;30;28.5;19.8666666666667;19.5454545454545;27;26;24.3333333333333;28.875;35.6363636363636;39.7142857142857;24.5;29.0666666666667;30;16.4
08.07.06;451.201904097376;30;28.3214285714286;19.7333333333333;19.3636363636364;27;26;24.8888888888889;28.75;36.7272727272727;39.7857142857143;24.875;28.9333333333333;30.1666666666667;16.6
09.07.06;453.721036917222;30;28.1428571428571;19.6;19.1818181818182;27;26;25.4444444444445;28.625;37.8181818181818;39.8571428571429;25.25;28.8;30.3333333333333;16.8
10.07.06;456.257603320866;30;27.9642857142857;19.4666666666667;19;27;26;26;28.5;38.9090909090909;39.9285714285714;25.625;28.6666666666667;30.5;17
11.07.06;458.811846288015;30;27.7857142857143;19.3333333333333;19.2;27;26;25.8823529411765;28.375;40;40;26;28.5333333333333;30.6666666666667;17.2
12.07.06;461.384013913821;30;27.6071428571429;19.2;19.4;26.7142857142857;26;25.7647058823529;28.25;39;40;26.2;28.4;30.8333333333333;17.4
13.07.06;463.974359553492;30;27.4285714285714;19.0666666666667;19.6;26.4285714285714;26;25.6470588235294;28.125;38;40;26.4;28.2666666666667;31;17.6
14.07.06;466.583141972045;30;27.25;18.9333333333333;19.8;26.1428571428571;26;25.5294117647059;28;37;40;26.6;28.1333333333333;31.2222222222222;17.8
15.07.06;469.87044994851;30;27.0714285714286;18.8;20;25.8571428571429;26;25.4117647058824;27.85;36.5;40;26.8;28;31.4444444444444;18
16.07.06;473.187507722686;30.2;26.8928571428571;18.6666666666667;20.2;25.5714285714286;26;25.2941176470588;27.7;36;40;27;28.7333333333333;31.6666666666667;18.2
17.07.06;476.534858681099;30.4;26.7142857142857;18.5333333333333;20.4;25.2857142857143;26;25.1764705882353;27.55;35.5;39.5;27.1428571428571;29.4666666666667;31.8888888888889;18.4
18.07.06;479.913061235211;30.6;26.5357142857143;18.4;20.6;25;26;25.0588235294118;27.4;35;39;27.2857142857143;30.2;32.1111111111111;18.6
19.07.06;477.208012924449;30.8;26.3571428571428;18.2666666666667;20.8;25.4285714285714;26;24.9411764705882;27.25;34.5;38.5;27.4285714285714;30.9333333333333;32.3333333333333;18.8
20.07.06;474.522781995352;31;26.1785714285714;18.1333333333333;21;25.8571428571429;26;24.8235294117647;27.1;34;38;27.5714285714286;31.6666666666667;32.5555555555556;19
21.07.06;471.857080191254;31.25;26;18;21;26.2857142857143;26;24.7058823529412;26.95;33.5;37.5;27.7142857142857;32.4;32.7777777777778;18.8
22.07.06;469.210625499429;31.5;26.2142857142857;18;21;26.7142857142857;26;24.5882352941177;26.8;33;37;27.8571428571429;33.1333333333333;33;18.6
23.07.06;466.583141972045;31.75;26.4285714285714;18;21;27.1428571428571;26;24.4705882352941;26.65;32.5;36.5;28;33.8666666666667;33;18.4
24.07.06;465.131526678729;32;26.6428571428571;18;21;27.5714285714286;26;24.3529411764706;26.5;32;36;28.25;34.6;33;18.2
25.07.06;463.685637693364;32;26.8571428571429;18;21;28;26;24.2352941176471;26.35;31.5;36.1;28.5;35.3333333333333;33;18
26.07.06;462.24543001532;32;27.0714285714286;18;21;28.25;26;24.1176470588235;26.2;31;36.2;28.75;36.0666666666667;33;17.8
27.07.06;460.810859172353;32;27.2857142857143;18;20.8571428571429;28.5;26;24;26.05;30.5;36.3;29;36.8;33;17.6
28.07.06;459.381881212367;32;27.5;18;20.7142857142857;28.75;26;24.875;25.9;30;36.4;29.25;37.5333333333333;33.2222222222222;17.4
29.07.06;457.958452695327;32;27.7142857142857;18.1052631578947;20.5714285714286;29;26;25.75;25.75;30.4;36.5;29.5;38.2666666666667;33.4444444444444;17.2
30.07.06;456.540530685344;32;27.9285714285714;18.2105263157895;20.4285714285714;29.25;26;26.625;25.6;30.8;36.6;29.75;39;33.6666666666667;17
31.07.06;455.128072742899;32;28.1428571428571;18.3157894736842;20.2857142857143;29.5;26;27.5;25.45;31.2;36.7;30;38.6923076923077;33.8888888888889;16.8
01.08.06;453.721036917222;32;28.3571428571429;18.421052631579;20.1428571428571;29.75;26;28.375;25.3;31.6;36.8;30.5555555555556;38.3846153846154;34.1111111111111;16.6
02.08.06;449.153596101532;32;28.5714285714286;18.5263157894737;20;30;26;29.25;25.15;32;36.9;31.1111111111111;38.0769230769231;34.3333333333333;16.4
03.08.06;444.642371370151;32;28.7857142857143;18.6315789473684;20.25;29.4285714285714;26;30.125;25;32;37;31.6666666666667;37.7692307692308;34.5555555555556;16.2
04.08.06;440.185995715477;31.75;29;18.7368421052632;20.5;28.8571428571429;26;31;25.1428571428571;32;37.1;32.2222222222222;37.4615384615385;34.7777777777778;16
05.08.06;435.783151393857;31.5;29.2142857142857;18.8421052631579;20.75;28.2857142857143;26;30.4583333333333;25.2857142857143;32;37.2;32.7777777777778;37.1538461538462;35;16.5714285714286
