01.12.05;;;;;4.4;3.6;3.8;3.9;3.95;3.68;4.05;4.44;4.16;4.4;4.62
31.03.06;;4.62068965517241;4.17130434782609;3.8952380952381;3.7;3.2;4.07761904761905;4.62;3.9975;4.09;4.374;4.81923076923077;4.70888888888889;4.55307692307692;5.108
01.04.06;;4.64;4.18826086956522;3.94047619047619;3.7;3.2;4.07238095238095;4.62;4.04;4.08666666666667;4.42;4.81153846153846;4.68777777777778;4.55769230769231;5.092
02.04.06;;4.62208333333333;4.20521739130435;3.98571428571429;3.7;3.2;4.06714285714286;4.62;3.99333333333333;4.08333333333333;4.466;4.80384615384615;4.66666666666667;4.56230769230769;5.076
03.04.06;;4.60416666666667;4.22217391304348;4.03095238095238;3.7;3.26666666666667;4.06190476190476;4.662;3.94666666666667;4.08;4.512;4.79615384615385;4.64555555555556;4.56692307692308;5.06
04.04.06;;4.58625;4.23913043478261;4.07619047619048;3.7;3.33333333333333;4.05666666666667;4.704;3.9;4.07666666666667;4.558;4.78846153846154;4.62444444444444;4.57153846153846;5.044
05.04.06;;4.56833333333333;4.25608695652174;4.12142857142857;3.715;3.4;4.05142857142857;4.746;3.85333333333333;4.07333333333333;4.604;4.78076923076923;4.60333333333333;4.57615384615385;5.028
06.04.06;;4.55041666666667;4.27304347826087;4.16666666666667;3.73;3.46666666666667;4.04619047619048;4.788;3.80666666666667;4.07;4.65;4.77307692307692;4.58222222222222;4.58076923076923;5.012
07.04.06;;4.5325;4.29;4.21190476190476;3.745;3.53333333333333;4.04095238095238;4.83;3.76;4.088;4.608;4.76538461538462;4.56111111111111;4.58538461538462;4.996
08.04.06;;4.51458333333333;4.276;4.25714285714286;3.76;3.6;4.03571428571429;4.725;3.795;4.106;4.566;4.75769230769231;4.54;4.59;4.98
09.04.06;;4.49666666666667;4.262;4.30238095238095;3.775;3.66666666666667;4.03047619047619;4.62;3.83;4.124;4.524;4.75;4.538;4.59277777777778;4.964
10.04.06;;4.47875;4.248;4.34761904761905;3.79;3.73333333333333;4.0252380952381;4.515;3.865;4.142;4.482;4.73428571428571;4.536;4.59555555555556;4.948
11.04.06;;4.46083333333333;4.234;4.39285714285714;3.805;3.8;4.02;4.41;3.9;4.16;4.44;4.71857142857143;4.534;4.59833333333333;4.932
12.04.06;;4.44291666666667;4.22;4.43809523809524;3.82;3.83333333333333;4.02;4.305;3.92333333333333;4.15666666666667;4.492;4.70285714285714;4.532;4.60111111111111;4.916
13.04.06;;4.425;4.20722222222222;4.48333333333333;3.835;3.86666666666667;4.02;4.2;3.94666666666667;4.15333333333333;4.544;4.68714285714286;4.53;4.60388888888889;4.9
14.04.06;;4.40708333333333;4.19444444444444;4.52857142857143;3.85;3.9;4.02;4.26666666666667;3.97;4.15;4.596;4.67142857142857;4.528;4.60666666666667;4.9
15.04.06;;4.38916666666667;4.18166666666667;4.57380952380952;3.865;3.93333333333333;4.02;4.33333333333333;3.95583333333333;4.14666666666667;4.648;4.65571428571429;4.526;4.60944444444445;4.9
16.04.06;;4.37125;4.16888888888889;4.61904761904762;3.88;3.96666666666667;4.02;4.4;3.94166666666667;4.14333333333333;4.7;4.64;4.524;4.61222222222222;4.9
17.04.06;;4.35333333333333;4.15611111111111;4.66428571428571;3.87285714285714;4;4.02;4.38181818181818;3.9275;4.14;4.69352941176471;4.62;4.522;4.615;4.9
18.04.06;;4.33541666666667;4.14333333333333;4.70952380952381;3.86571428571429;4.02;4.02;4.36363636363636;3.91333333333333;4.147;4.68705882352941;4.6;4.52;4.61777777777778;4.9
19.04.06;;4.3175;4.13055555555556;4.7547619047619;3.85857142857143;4.04;4.02;4.34545454545455;3.89916666666667;4.154;4.68058823529412;4.58;4.518;4.62055555555556;4.9
20.04.06;;4.29958333333333;4.11777777777778;4.8;3.85142857142857;4.06;4.02;4.32727272727273;3.885;4.161;4.67411764705882;4.56;4.516;4.62333333333333;4.89
21.04.06;;4.28166666666667;4.105;4.77333333333333;3.84428571428571;4.08;4.02;4.30909090909091;3.87083333333333;4.168;4.66764705882353;4.54;4.514;4.62611111111111;4.88
22.04.06;;4.26375;4.09222222222222;4.74666666666667;3.83714285714286;4.1;4.02;4.29090909090909;3.85666666666667;4.175;4.66117647058824;4.52;4.512;4.62888888888889;4.87
23.04.06;;4.24583333333333;4.07944444444444;4.72;3.83;4.025;4.02;4.27272727272727;3.8425;4.182;4.65470588235294;4.5;4.51;4.63166666666667;4.86
24.04.06;4.4;4.22791666666667;4.06666666666667;4.69333333333333;3.81388888888889;3.95;4.02;4.25454545454546;3.82833333333333;4.189;4.64823529411765;4.499;4.51833333333333;4.63444444444444;4.85
25.04.06;4.39666666666667;4.21;4.05388888888889;4.66666666666667;3.79777777777778;3.875;4.02;4.23636363636364;3.81416666666667;4.196;4.64176470588235;4.498;4.52666666666667;4.63722222222222;4.84
26.04.06;4.39333333333333;4.19208333333333;4.04111111111111;4.64;3.78166666666667;3.8;3.98666666666667;4.21818181818182;3.8;4.203;4.63529411764706;4.497;4.535;4.64;4.83
27.04.06;4.39;4.17416666666667;4.02833333333333;4.61333333333333;3.76555555555556;3.76666666666667;3.95333333333333;4.2;3.80625;4.21;4.62882352941177;4.496;4.54333333333333;4.630625;4.82
28.04.06;4.38666666666667;4.15625;4.01555555555556;4.58666666666667;3.74944444444444;3.73333333333333;3.92;4.23333333333333;3.8125;4.20625;4.62235294117647;4.495;4.55166666666667;4.62125;4.81
29.04.06;4.38333333333333;4.13833333333333;4.00277777777778;4.56;3.73333333333333;3.7;3.935;4.26666666666667;3.81875;4.2025;4.61588235294118;4.494;4.56;4.611875;4.8
30.04.06;4.38;4.12041666666667;3.99;4.53333333333333;3.71722222222222;3.67142857142857;3.95;4.3;3.825;4.19875;4.60941176470588;4.493;4.55333333333333;4.6025;4.79
01.05.06;4.375;4.1025;3.98857142857143;4.50666666666667;3.70111111111111;3.64285714285714;3.965;4.3;3.83125;4.195;4.60294117647059;4.492;4.54666666666667;4.593125;4.78
02.05.06;4.37;4.08458333333333;3.98714285714286;4.48;3.685;3.61428571428571;3.98;4.3;3.8375;4.19125;4.59647058823529;4.491;4.54;4.58375;4.77
03.05.06;4.365;4.06666666666667;3.98571428571429;4.45333333333333;3.66888888888889;3.58571428571429;3.995;4.3;3.84375;4.1875;4.59;4.49;4.53333333333333;4.574375;4.76
04.05.06;4.36;4.04875;3.98428571428571;4.42666666666667;3.65277777777778;3.55714285714286;4.01;4.3;3.85;4.18375;4.56142857142857;4.489;4.52666666666667;4.565;4.75
05.05.06;4.355;4.03083333333333;3.98285714285714;4.4;3.63666666666667;3.52857142857143;4.025;4.3;3.85;4.18;4.53285714285714;4.488;4.52;4.555625;4.74
06.05.06;4.35;4.01291666666667;3.98142857142857;4.37333333333333;3.62055555555556;3.5;4.04;4.3;3.85;4.15833333333333;4.50428571428571;4.487;4.5475;4.54625;4.74285714285714
07.05.06;4.35142857142857;3.995;3.98;4.34666666666667;3.60444444444445;3.52857142857143;4.03666666666667;4.3;3.85;4.13666666666667;4.47571428571429;4.486;4.575;4.536875;4.74571428571429
08.05.06;4.35285714285714;3.97708333333333;3.97857142857143;4.32;3.58833333333333;3.55714285714286;4.03333333333333;4.3;3.85;4.115;4.44714285714286;4.485;4.6025;4.5275;4.74857142857143
09.05.06;4.35428571428572;3.95916666666667;3.97714285714286;4.29333333333334;3.57222222222222;3.58571428571429;4.03;4.3;3.85;4.09333333333333;4.41857142857143;4.484;4.63;4.518125;4.75142857142857
10.05.06;4.35571428571429;3.94125;3.97571428571429;4.26666666666667;3.55611111111111;3.61428571428571;4.02666666666667;4.3;3.85;4.07166666666667;4.39;4.483;4.6575;4.50875;4.75428571428571
11.05.06;4.35714285714286;3.92333333333333;3.97428571428571;4.24;3.54;3.64285714285714;4.02333333333333;4.3;3.84153846153846;4.05;4.4075;4.482;4.685;4.499375;4.75714285714286
12.05.06;4.35857142857143;3.90541666666666;3.97285714285714;4.22347826086957;3.54;3.67142857142857;4.02;4.3;3.83307692307692;4.02833333333333;4.425;4.481;4.7125;4.49;4.76
13.05.06;4.36;3.8875;3.97142857142857;4.20695652173913;3.54;3.7;4.01285714285714;4.3;3.82461538461538;4.00666666666667;4.4425;4.48;4.74;4.49;4.756
14.05.06;4.35555555555556;3.86958333333333;3.97;4.1904347826087;3.54;3.7;4.00571428571429;4.3;3.81615384615385;3.985;4.46;4.457;4.69166666666667;4.49;4.752
15.05.06;4.35111111111111;3.85166666666667;3.968;4.17391304347826;3.54;3.7;3.99857142857143;4.26;3.80769230769231;3.96333333333333;4.43875;4.434;4.64333333333333;4.49;4.748
16.05.06;4.34666666666667;3.83375;3.966;4.15739130434783;3.55;3.7;3.99142857142857;4.22;3.79923076923077;3.94166666666667;4.4175;4.411;4.595;4.49;4.744
17.05.06;4.34222222222222;3.81583333333333;3.964;4.14086956521739;3.55;3.7;3.98428571428571;4.18;3.79076923076923;3.92;4.39625;4.388;4.54666666666667;4.49;4.74
18.05.06;4.33777777777778;3.79791666666667;3.962;4.12434782608696;3.55;3.7;3.97714285714286;4.14;3.78230769230769;3.89833333333333;4.375;4.365;4.49833333333333;4.49;4.74285714285714
19.05.06;4.33333333333333;3.78;3.96;4.10782608695652;3.55;3.7;3.97;4.1;3.77384615384615;3.87666666666667;4.35375;4.342;4.45;4.49;4.74571428571429
20.05.06;4.32888888888889;3.77625;3.958;4.09130434782609;3.55;3.7;3.965;4.11428571428571;3.76538461538462;3.855;4.3325;4.319;4.45125;4.48428571428572;4.74857142857143
21.05.06;4.32444444444444;3.7725;3.956;4.07478260869565;3.55;3.7;3.96;4.12857142857143;3.75692307692308;3.83333333333333;4.31125;4.296;4.4525;4.47857142857143;4.75142857142857
22.05.06;4.32;3.76875;3.954;4.05826086956522;3.55;3.7;3.955;4.14285714285714;3.74846153846154;3.81166666666667;4.29;4.273;4.45375;4.47285714285714;4.75428571428571
23.05.06;4.31571428571429;3.765;3.952;4.04173913043478;3.55;3.7;3.95;4.15714285714286;3.74;3.79;4.30333333333333;4.25;4.455;4.46714285714286;4.75714285714286
24.05.06;4.31142857142857;3.76125;3.95;4.02521739130435;3.55;3.68125;3.945;4.17142857142857;3.74;3.80714285714286;4.31666666666667;4.23916666666667;4.45625;4.46142857142857;4.76
25.05.06;4.30714285714286;3.7575;3.948;4.00869565217391;3.55;3.6625;3.94;4.18571428571429;3.74;3.82428571428571;4.33;4.22833333333333;4.4575;4.45571428571429;4.76285714285714
26.05.06;4.30285714285714;3.75375;3.946;3.99217391304348;3.55;3.64375;3.935;4.2;3.74;3.84142857142857;4.34333333333333;4.2175;4.45875;4.45;4.76571428571429
27.05.06;4.29857142857143;3.75;3.944;3.97565217391304;3.55;3.625;3.93;4.21428571428571;3.74;3.85857142857143;4.35666666666667;4.20666666666667;4.46;4.44428571428572;4.76857142857143
28.05.06;4.29428571428571;3.748;3.942;3.95913043478261;3.55;3.60625;3.925;4.22857142857143;3.74;3.87571428571429;4.37;4.19583333333333;4.46;4.43857142857143;4.77142857142857
29.05.06;4.29;3.746;3.94;3.94260869565217;3.55454545454545;3.5875;3.92;4.24285714285714;3.74;3.89285714285714;4.35888888888889;4.185;4.46;4.43285714285714;4.77428571428572
30.05.06;4.26833333333333;3.744;3.938;3.92608695652174;3.55909090909091;3.56875;3.93428571428571;4.25714285714286;3.74;3.91;4.34777777777778;4.17416666666667;4.46;4.42714285714286;4.77714285714286
31.05.06;4.24666666666667;3.742;3.936;3.9095652173913;3.56363636363636;3.55;3.94857142857143;4.27142857142857;3.7225;3.9125;4.33666666666667;4.16333333333333;4.46;4.42142857142857;4.78
01.06.06;4.225;3.74;3.934;3.89304347826087;3.56818181818182;3.553;3.96285714285714;4.28571428571429;3.705;3.915;4.32555555555556;4.1525;4.46;4.41571428571429;4.78
02.06.06;4.20333333333333;3.74;3.932;3.87652173913043;3.57272727272727;3.556;3.97714285714286;4.3;3.6875;3.9175;4.31444444444444;4.14166666666667;4.46;4.41;4.78
03.06.06;4.18166666666667;3.74;3.93;3.86;3.57727272727273;3.559;3.99142857142857;4.28333333333333;3.67;3.92;4.30333333333333;4.13083333333333;4.46;4.40428571428572;4.78
04.06.06;4.16;3.74;3.9275;3.88214285714286;3.58181818181818;3.562;4.00571428571429;4.26666666666667;3.6525;3.9225;4.29222222222222;4.12;4.46714285714286;4.39857142857143;4.78
05.06.06;4.24;3.7425;3.925;3.90428571428571;3.58636363636364;3.565;4.02;4.25;3.635;3.925;4.28111111111111;4.12285714285714;4.47428571428571;4.39285714285714;4.78
06.06.06;4.32;3.745;3.9225;3.92642857142857;3.59090909090909;3.568;4.01;4.23333333333333;3.6175;3.9275;4.27;4.12571428571429;4.48142857142857;4.38714285714286;4.78
07.06.06;4.4;3.7475;3.92;3.94857142857143;3.59545454545455;3.571;4;4.21666666666667;3.6;3.93;4.26777777777778;4.12857142857143;4.48857142857143;4.38142857142857;4.78
08.06.06;4.455;3.75;3.9175;3.97071428571429;3.6;3.574;3.99;4.2;3.614;3.92142857142857;4.26555555555556;4.13142857142857;4.49571428571429;4.37571428571429;4.775
09.06.06;4.51;3.72333333333333;3.915;3.99285714285714;3.58571428571429;3.577;3.98;4.2;3.628;3.91285714285714;4.26333333333333;4.13428571428571;4.50285714285714;4.37;4.77
10.06.06;4.545;3.69666666666667;3.9125;4.015;3.57142857142857;3.58;3.97;4.2;3.642;3.90428571428571;4.26111111111111;4.13714285714286;4.51;4.37733333333333;4.765
11.06.06;4.58;3.67;3.91;4.03714285714286;3.55714285714286;3.57272727272727;3.96;4.2;3.656;3.89571428571429;4.25888888888889;4.14;4.50375;4.38466666666667;4.76
12.06.06;4.615;3.665;3.9075;4.05928571428571;3.54285714285714;3.56545454545455;3.95;4.2;3.67;3.88714285714286;4.25666666666667;4.14375;4.4975;4.392;4.755
13.06.06;4.65;3.66;3.905;4.08142857142857;3.52857142857143;3.55818181818182;3.94;4.2;3.684;3.87857142857143;4.25444444444444;4.1475;4.49125;4.39933333333333;4.75
14.06.06;4.68;3.655;3.9025;4.10357142857143;3.51428571428571;3.55090909090909;3.93;4.2;3.698;3.87;4.25222222222222;4.15125;4.485;4.40666666666667;4.745
15.06.06;4.71;3.65;3.9;4.12571428571429;3.5;3.54363636363636;3.92;4.2;3.712;3.87;4.25;4.155;4.47875;4.414;4.74
16.06.06;4.74;3.645;3.8975;4.14785714285714;3.5;3.53636363636364;3.91;4.2;3.726;3.87;4.25833333333333;4.15875;4.4725;4.42133333333333;4.735
17.06.06;4.77;3.64;3.895;4.17;3.5;3.52909090909091;3.90857142857143;4.2;3.74;3.87;4.26666666666667;4.1625;4.46625;4.42866666666667;4.73
18.06.06;4.8;3.635;3.8925;4.152;3.5;3.52181818181818;3.90714285714286;4.2;3.73;3.87;4.275;4.16625;4.46;4.436;4.725
19.06.06;4.83;3.63;3.89;4.134;3.5;3.51454545454545;3.90571428571429;4.2;3.72;3.87;4.28333333333333;4.17;4.46;4.44333333333333;4.72
20.06.06;4.86;3.63;3.8875;4.116;3.5;3.50727272727273;3.90428571428571;4.2;3.71;3.875;4.29166666666667;4.17375;4.46;4.45066666666667;4.715
21.06.06;;3.63;3.885;4.098;3.5;3.5;3.90285714285714;4.2;3.7;3.88;4.3;4.1775;4.46;4.458;4.71
22.06.06;;3.63;3.8825;4.08;3.5;3.45714285714286;3.90142857142857;4.2;3.69;3.885;4.3;4.18125;4.46;4.46533333333333;4.705
23.06.06;;3.63;3.88;4.062;3.5;3.41428571428571;3.9;4.1875;3.69;3.89;4.3;4.185;4.46;4.47266666666667;4.7
24.06.06;;3.63;3.88666666666667;4.044;3.5;3.37142857142857;3.90714285714286;4.175;3.69;3.88666666666667;4.3;4.18875;4.47142857142857;4.48;4.71285714285714
25.06.06;;3.63;3.89333333333333;4.026;3.5;3.32857142857143;3.91428571428571;4.1625;3.69;3.88333333333333;4.3;4.1925;4.48285714285714;4.47428571428572;4.72571428571429
26.06.06;;3.63;3.9;4.008;3.5;3.28571428571429;3.92142857142857;4.15;3.69;3.88;4.3;4.19625;4.49428571428571;4.46857142857143;4.73857142857143
27.06.06;;3.63;3.90666666666667;3.99;3.5;3.24285714285714;3.92857142857143;4.1375;3.69;3.87666666666667;4.304;4.2;4.50571428571429;4.46285714285714;4.75142857142857
28.06.06;;3.63;3.91333333333333;3.97333333333333;3.5;3.2;3.93571428571429;4.125;3.69;3.87333333333333;4.308;4.19333333333333;4.51714285714286;4.45714285714286;4.76428571428571
29.06.06;;3.63;3.92;3.95666666666667;3.5;3.21538461538462;3.94285714285714;4.1125;3.69;3.87;4.312;4.18666666666667;4.52857142857143;4.45142857142857;4.77714285714286
30.06.06;;3.63;3.92666666666667;3.94;3.5;3.23076923076923;3.95;4.1;3.69;3.86666666666667;4.316;4.18;4.54;4.44571428571429;4.79
01.07.06;;3.63;3.93333333333333;3.92333333333333;3.5;3.24615384615385;3.94857142857143;4.1;3.69;3.86333333333333;4.32;4.17333333333333;4.5375;4.44;4.815
02.07.06;;3.628;3.94;3.90666666666667;3.5;3.26153846153846;3.94714285714286;4.1;3.69;3.86;4.324;4.16666666666667;4.535;4.45;4.84
03.07.06;;3.626;3.94666666666667;3.89;3.5;3.27692307692308;3.94571428571429;4.1;3.69;3.85666666666667;4.328;4.16;4.5325;4.46;4.865
04.07.06;;3.624;3.95333333333333;3.87333333333333;3.5;3.29230769230769;3.94428571428571;4.1;3.69;3.85333333333333;4.332;4.155;4.53;4.47;4.89
05.07.06;;3.622;3.96;3.85666666666667;3.5;3.30769230769231;3.94285714285714;4.1;3.69;3.85;4.336;4.15;4.5275;4.48;4.891875
06.07.06;;3.62;3.96666666666667;3.84;3.5;3.32307692307692;3.94142857142857;4.1;3.69;3.865;4.34;4.145;4.525;4.49;4.89375
07.07.06;;3.6175;3.97333333333333;3.84;3.5;3.33846153846154;3.94;4.1;3.69625;3.88;4.344;4.14;4.5225;4.5;4.895625
08.07.06;;3.615;3.98;3.84;3.5;3.35384615384615;3.94272727272727;4.13333333333333;3.7025;3.895;4.348;4.135;4.52;4.494;4.8975
09.07.06;;3.6125;3.98666666666667;3.84;3.5;3.36923076923077;3.94545454545455;4.16666666666667;3.70875;3.91;4.352;4.13;4.50666666666667;4.488;4.899375
10.07.06;;3.61;3.99333333333333;3.84;3.5;3.38461538461539;3.94818181818182;4.2;3.715;3.925;4.356;4.125;4.49333333333333;4.482;4.90125
11.07.06;;3.612;4;3.84;3.5;3.4;3.95090909090909;4.19;3.72125;3.94;4.36;4.12;4.48;4.476;4.903125
12.07.06;;3.614;4.00666666666667;3.84;3.5;3.4;3.95363636363636;4.18;3.7275;3.94;4.36;4.126;4.46666666666667;4.47;4.905
13.07.06;;3.616;4.01333333333333;3.84;3.5;3.4;3.95636363636364;4.17;3.73375;3.94;4.36;4.132;4.45333333333333;4.481;4.906875
14.07.06;;3.618;4.02;3.84;3.5;3.4;3.95909090909091;4.16;3.74;3.94;4.36;4.138;4.44;4.492;4.90875
15.07.06;;3.62;4.03571428571429;3.84;3.5;3.4;3.96181818181818;4.15;3.72166666666667;3.95;4.36;4.144;4.44375;4.503;4.910625
16.07.06;;3.62;4.05142857142857;3.84;3.52;3.4;3.96454545454546;4.14;3.70333333333333;3.96;4.36;4.15;4.4475;4.514;4.9125
17.07.06;;3.62;4.06714285714286;3.84;3.54;3.4;3.96727272727273;4.13;3.685;3.97;4.36;4.15428571428572;4.45125;4.525;4.914375
18.07.06;;3.62;4.08285714285714;3.84;3.56;3.4;3.97;4.12;3.66666666666667;3.98;4.34571428571429;4.15857142857143;4.455;4.536;4.91625
19.07.06;;3.62;4.09857142857143;3.84;3.58;3.44285714285714;3.975;4.11;3.64833333333333;3.99;4.33142857142857;4.16285714285714;4.45875;4.547;4.918125
20.07.06;;3.62;4.11428571428572;3.84;3.6;3.48571428571429;3.98;4.1;3.63;4;4.31714285714286;4.16714285714286;4.4625;4.558;4.92
21.07.06;;3.6225;4.13;3.84;3.59230769230769;3.52857142857143;3.985;4.1;3.755;4.01;4.30285714285714;4.17142857142857;4.46625;4.569;4.924
22.07.06;;3.625;4.13607142857143;3.80666666666667;3.58461538461538;3.57142857142857;3.99;4.1;3.88;4.02;4.28857142857143;4.17571428571429;4.47;4.58;4.928
23.07.06;;3.6275;4.14214285714286;3.77333333333333;3.57692307692308;3.61428571428571;3.995;4.1;3.844;4.03;4.27428571428571;4.18;4.47375;4.57;4.932
24.07.06;;3.63;4.14821428571429;3.74;3.56923076923077;3.65714285714286;4;4.1;3.808;4.04;4.26;4.1825;4.4775;4.56;4.936
25.07.06;;3.64;4.15428571428571;3.70666666666667;3.56153846153846;3.7;4.005;4.1;3.772;4.05;4.2635;4.185;4.48125;4.55;4.94
26.07.06;;3.65;4.16035714285714;3.67333333333333;3.55384615384615;3.7;4.01;4.1;3.736;4.06;4.267;4.1875;4.485;4.54;4.944
27.07.06;;3.66;4.16642857142857;3.64;3.54615384615385;3.7;4.015;4.1;3.7;4.07;4.2705;4.19;4.48875;4.53;4.948
28.07.06;;3.67;4.1725;3.628;3.53846153846154;3.7;4.02;4.0825;3.71714285714286;4.08;4.274;4.1925;4.4925;4.53642857142857;4.952
29.07.06;;3.68;4.17857142857143;3.616;3.53076923076923;3.7;4.03428571428571;4.065;3.73428571428571;4.03;4.2775;4.195;4.49625;4.54285714285714;4.956
30.07.06;;3.682;4.18464285714286;3.604;3.52307692307692;3.7;4.04857142857143;4.0475;3.75142857142857;3.98;4.281;4.1975;4.5;4.54928571428571;4.96
31.07.06;;3.684;4.19071428571429;3.592;3.51538461538462;3.70714285714286;4.06285714285714;4.03;3.76857142857143;3.93;4.2845;4.2;4.48571428571429;4.55571428571429;4.964
01.08.06;;3.686;4.19678571428571;3.58;3.50769230769231;3.71428571428571;4.07714285714286;4.0125;3.78571428571429;3.88;4.288;4.20777777777778;4.47142857142857;4.56214285714286;4.968
02.08.06;;3.688;4.20285714285714;3.568;3.5;3.72142857142857;4.09142857142857;3.995;3.80285714285714;3.83;4.2915;4.21555555555556;4.45714285714286;4.56857142857143;4.972
03.08.06;;3.69;4.20892857142857;3.556;3.5;3.72857142857143;4.10571428571429;3.9775;3.82;3.83;4.295;4.22333333333333;4.44285714285714;4.575;4.976
04.08.06;;3.6925;4.215;3.544;3.5;3.73571428571429;4.12;3.96;3.80285714285714;3.83;4.2985;4.23111111111111;4.42857142857143;4.58142857142857;4.98
