01.12.05;;;;;4.4;3.6;3.8;3.9;3.95;3.68;4.05;4.44;4.16;4.4;4.62
05.08.06;;3.695;4.22107142857143;3.532;3.5;3.74285714285714;4.11333333333333;3.974;3.78571428571429;3.83;4.302;4.23888888888889;4.41428571428572;4.58785714285714;4.98142857142857
06.08.06;;3.6975;4.22714285714286;3.52;3.5;3.75;4.10666666666667;3.988;3.76857142857143;3.83;4.3055;4.24666666666667;4.4;4.59428571428571;4.98285714285714
07.08.06;;3.7;4.23321428571429;3.508;3.5;3.75714285714286;4.1;4.002;3.75142857142857;3.83;4.309;4.25444444444444;4.41666666666667;4.60071428571429;4.98428571428572
08.08.06;;3.706;4.23928571428571;3.496;3.5;3.76428571428571;4.09333333333333;4.016;3.73428571428571;3.83;4.3125;4.26222222222222;4.43333333333333;4.60714285714286;4.98571428571429
09.08.06;;3.712;4.24535714285714;3.484;3.5;3.77142857142857;4.08666666666667;4.03;3.71714285714286;3.836;4.316;4.27;4.45;4.61357142857143;4.98714285714286
10.08.06;;3.718;4.25142857142857;3.472;3.5;3.77857142857143;4.08;4.044;3.7;3.842;4.3195;4.25;4.46666666666667;4.62;4.98857142857143
11.08.06;;3.724;4.2575;3.46;;3.78571428571429;4.07333333333333;4.058;3.7;3.848;4.323;4.23;4.48333333333333;4.62;4.99
12.08.06;;3.73;4.26357142857143;3.448;;3.79285714285714;4.06666666666667;4.072;3.7;3.854;4.3265;4.21;4.5;4.62;5
13.08.06;;3.742;4.26964285714286;3.436;;3.8;4.06;4.086;3.7;3.86;4.33;4.19;4.492;4.62;5.01
14.08.06;;3.754;4.27571428571429;3.424;;3.80461538461538;4.05;4.1;3.7;3.866;4.33333333333333;4.17;4.484;4.62;5.02
15.08.06;;3.766;4.28178571428571;3.412;;3.80923076923077;4.04;4.10210526315789;3.7;3.872;4.33666666666667;4.15;4.476;4.62;5.03
16.08.06;;3.778;4.28785714285714;3.4;;3.81384615384615;4.03;4.10421052631579;3.7;3.878;4.34;4.13;4.468;4.62;5.04
17.08.06;;3.79;4.29392857142857;3.404375;;3.81846153846154;4.02;4.10631578947368;3.7;3.884;4.34333333333333;4.11;4.46;4.62;5.05
18.08.06;;3.78;4.3;3.40875;;3.82307692307692;4.01;4.10842105263158;3.75;3.89;4.34666666666667;4.09;4.46222222222222;4.61714285714286;5.05285714285714
19.08.06;;3.77;4.29659574468085;3.413125;;3.82769230769231;4.00857142857143;4.11052631578947;3.8;3.896;4.35;4.07;4.46444444444444;4.61428571428571;5.05571428571429
20.08.06;;3.76;4.2931914893617;3.4175;;3.83230769230769;4.00714285714286;4.11263157894737;3.8;3.902;4.35333333333333;4.06266666666667;4.46666666666667;4.61142857142857;5.05857142857143
21.08.06;;3.75;4.28978723404255;3.421875;;3.83692307692308;4.00571428571429;4.11473684210526;3.8;3.908;4.35666666666667;4.05533333333333;4.46888888888889;4.60857142857143;5.06142857142857
22.08.06;;3.745;4.2863829787234;3.42625;;3.84153846153846;4.00428571428571;4.11684210526316;3.8;3.914;4.36;4.048;4.47111111111111;4.60571428571429;5.06428571428571
23.08.06;;3.74;4.28297872340426;3.430625;;3.84615384615385;4.00285714285714;4.11894736842105;3.8;3.92;4.36333333333333;4.04066666666667;4.47333333333333;4.60285714285714;5.06714285714286
24.08.06;;3.735;4.27957446808511;3.435;;3.85076923076923;4.00142857142857;4.12105263157895;3.8;3.90428571428571;4.36666666666667;4.03333333333333;4.47555555555556;4.6;5.07
25.08.06;;3.73;4.27617021276596;3.439375;;3.85538461538462;4;4.12315789473684;3.8;3.88857142857143;4.37;4.026;4.47777777777778;4.61714285714286;5.07214285714286
26.08.06;;3.732;4.27276595744681;3.44375;;3.86;4;4.12526315789474;3.8;3.87285714285714;4.37333333333333;4.01866666666667;4.48;4.63428571428571;5.07428571428572
27.08.06;;3.734;4.26936170212766;3.448125;;3.86;4;4.12736842105263;3.8;3.85714285714286;4.37666666666667;4.01133333333333;4.48;4.65142857142857;5.07642857142857
28.08.06;;3.736;4.26595744680851;3.4525;;3.86;4;4.12947368421053;3.8;3.84142857142857;4.38;4.004;4.48;4.66857142857143;5.07857142857143
29.08.06;;3.738;4.26255319148936;3.456875;;3.86;4;4.13157894736842;3.8;3.82571428571429;4.38333333333333;3.99666666666667;4.48;4.68571428571429;5.08071428571429
30.08.06;;3.74;4.25914893617021;3.46125;;3.86;4;4.13368421052632;3.8;3.81;4.38666666666667;3.98933333333333;4.48;4.70285714285714;5.08285714285714
31.08.06;;3.744;4.25574468085106;3.465625;;3.86;4;4.13578947368421;3.8;3.815;4.39;3.982;4.48;4.72;5.085
01.09.06;;3.748;4.25234042553192;3.47;;3.86;4;4.13789473684211;3.8;3.82;4.39333333333333;3.97466666666667;4.48;4.72375;5.08714285714286
02.09.06;;3.752;4.24893617021277;3.46941176470588;;3.86;4;4.14;3.8;3.825;4.39666666666667;3.96733333333333;4.48;4.7275;5.08928571428571
03.09.06;;3.756;4.24553191489362;3.46882352941177;;3.86;4;4.128;3.8;3.83;4.4;3.96;4.48;4.73125;5.09142857142857
04.09.06;;3.76;4.24212765957447;3.46823529411765;;3.86;4;4.116;3.8;3.835;4.40333333333333;3.96620689655172;4.48;4.735;5.09357142857143
05.09.06;;3.765;4.23872340425532;3.46764705882353;;3.83111111111111;4;4.104;3.8;3.84;4.40666666666667;3.97241379310345;4.48;4.73875;5.09571428571429
06.09.06;;3.77;4.23531914893617;3.46705882352941;;3.80222222222222;4;4.092;3.8;3.845;4.41;3.97862068965517;4.48;4.7425;5.09785714285714
07.09.06;;3.775;4.23191489361702;3.46647058823529;;3.77333333333333;4;4.08;3.8;3.85;4.41333333333333;3.9848275862069;4.48;4.74625;5.1
08.09.06;;3.78;4.22851063829787;3.46588235294118;;3.74444444444444;4;4.08;3.8;3.855;4.41666666666667;3.99103448275862;4.48;4.75;5.09962962962963
09.09.06;;3.772;4.22510638297872;3.46529411764706;;3.71555555555556;4;4.08;3.78888888888889;3.86;4.42;3.99724137931034;4.48;4.74391304347826;5.09925925925926
10.09.06;;3.764;4.22170212765957;3.46470588235294;;3.68666666666667;4;4.08;3.77777777777778;3.865;4.42333333333333;4.00344827586207;4.48260869565217;4.73782608695652;5.09888888888889
11.09.06;;3.756;4.21829787234043;3.46411764705882;;3.65777777777778;4;4.08;3.76666666666667;3.87;4.42666666666667;4.00965517241379;4.48521739130435;4.73173913043478;5.09851851851852
12.09.06;;3.748;4.21489361702128;3.46352941176471;;3.62888888888889;4;4.08;3.75555555555556;3.87;4.43;4.01586206896552;4.48782608695652;4.72565217391304;5.09814814814815
13.09.06;;3.74;4.21148936170213;3.46294117647059;;3.6;4;4.08;3.74444444444444;3.87;4.43333333333333;4.02206896551724;4.4904347826087;4.7195652173913;5.09777777777778
14.09.06;;3.7375;4.20808510638298;3.46235294117647;;3.6;4;4.08;3.73333333333333;3.87;4.43666666666667;4.02827586206897;4.49304347826087;4.71347826086957;5.09740740740741
15.09.06;;3.735;4.20468085106383;3.46176470588235;;3.6;4;4.08;3.72222222222222;3.87307692307692;4.44;4.03448275862069;4.49565217391304;4.70739130434783;5.09703703703704
16.09.06;;3.7325;4.20127659574468;3.46117647058824;;3.6;4;4.08;3.71111111111111;3.87615384615385;4.44333333333333;4.04068965517241;4.49826086956522;4.70130434782609;5.09666666666667
17.09.06;;3.73;4.19787234042553;3.46058823529412;;3.6;4;4.08111111111111;3.7;3.87923076923077;4.44666666666667;4.04689655172414;4.50086956521739;4.69521739130435;5.0962962962963
18.09.06;;3.745;4.19446808510638;3.46;;3.6;4;4.08222222222222;3.68888888888889;3.88230769230769;4.45;4.05310344827586;4.50347826086957;4.68913043478261;5.09592592592593
19.09.06;;3.76;4.19106382978723;3.45941176470588;;3.6;4;4.08333333333333;3.67777777777778;3.88538461538462;4.44833333333333;4.05931034482759;4.50608695652174;4.68304347826087;5.09555555555556
20.09.06;;3.775;4.18765957446809;3.45882352941177;;3.60363636363636;4.00263157894737;4.08444444444444;3.66666666666667;3.88846153846154;4.44666666666667;4.06551724137931;4.50869565217391;4.67695652173913;5.09518518518519
21.09.06;;3.79;4.18425531914894;3.45823529411765;;3.60727272727273;4.00526315789474;4.08555555555556;3.65555555555556;3.89153846153846;4.445;4.07172413793103;4.51130434782609;4.67086956521739;5.09481481481481
22.09.06;;3.805;4.18085106382979;3.45764705882353;;3.61090909090909;4.00789473684211;4.08666666666667;3.64444444444444;3.89461538461539;4.44333333333333;4.07793103448276;4.51391304347826;4.66478260869565;5.09444444444444
23.09.06;;3.82;4.17744680851064;3.45705882352941;;3.61454545454545;4.01052631578947;4.08777777777778;3.63333333333333;3.89769230769231;4.44166666666667;4.08413793103448;4.51652173913044;4.65869565217391;5.09407407407407
24.09.06;;3.816;4.17404255319149;3.45647058823529;;3.61818181818182;4.01315789473684;4.08888888888889;3.62222222222222;3.90076923076923;4.44;4.09034482758621;4.51913043478261;4.65260869565217;5.0937037037037
25.09.06;;3.812;4.17063829787234;3.45588235294118;;3.62181818181818;4.01578947368421;4.09;3.61111111111111;3.90384615384615;4.43833333333333;4.09655172413793;4.52173913043478;4.64652173913044;5.09333333333333
26.09.06;3.67;3.808;4.16723404255319;3.45529411764706;;3.62545454545455;4.01842105263158;4.085;3.6;3.90692307692308;4.43666666666667;4.10275862068966;4.52434782608696;4.6404347826087;5.09296296296296
27.09.06;3.672;3.804;4.16382978723404;3.45470588235294;;3.62909090909091;4.02105263157895;4.08;3.6;3.91;4.435;4.10896551724138;4.52695652173913;4.63434782608696;5.09259259259259
28.09.06;3.674;3.8;4.16042553191489;3.45411764705882;;3.63272727272727;4.02368421052632;4.075;3.6;3.91;4.43333333333333;4.1151724137931;4.52956521739131;4.62826086956522;5.09222222222222
29.09.06;3.676;3.79857142857143;4.15702127659574;3.45352941176471;;3.63636363636364;4.02631578947368;4.07;3.6;3.91;4.43166666666667;4.12137931034483;4.53217391304348;4.62217391304348;5.09185185185185
30.09.06;3.678;3.79714285714286;4.1536170212766;3.45294117647059;;3.64;4.02894736842105;4.065;3.6;3.91;4.43;4.12758620689655;4.53478260869565;4.61608695652174;5.09148148148148
01.10.06;3.68;3.79571428571429;4.15021276595745;3.45235294117647;;3.64363636363636;4.03157894736842;4.06;3.6;3.91;4.42833333333333;4.13379310344828;4.53739130434783;4.61;5.09111111111111
02.10.06;3.67833333333333;3.79428571428571;4.1468085106383;3.45176470588235;;3.64727272727273;4.03421052631579;4.065;3.6;3.91;4.42666666666667;4.14;4.54;4.61615384615385;5.09074074074074
03.10.06;3.67666666666667;3.79285714285714;4.14340425531915;3.45117647058824;;3.65090909090909;4.03684210526316;4.07;3.6;3.91;4.425;4.12375;4.544;4.62230769230769;5.09037037037037
04.10.06;3.675;3.79142857142857;4.14;3.45058823529412;;3.65454545454545;4.03947368421053;4.075;3.6;3.91095238095238;4.42333333333333;4.1075;4.548;4.62846153846154;5.09
05.10.06;3.67333333333333;3.79;4.14;3.45;;3.65818181818182;4.0421052631579;4.08;3.6;3.91190476190476;4.42166666666667;4.09125;4.552;4.63461538461539;5.09857142857143
06.10.06;3.67166666666667;3.78666666666667;4.14;3.45666666666667;;3.66181818181818;4.04473684210526;4.08222222222222;3.6;3.91285714285714;4.42;4.075;4.556;4.64076923076923;5.10714285714286
07.10.06;3.67;3.78333333333333;4.14;3.46333333333333;;3.66545454545455;4.04736842105263;4.08444444444444;3.6;3.91380952380952;4.41833333333333;4.05875;4.56;4.64692307692308;5.11571428571429
08.10.06;3.66666666666667;3.78;4.14;3.47;;3.66909090909091;4.05;4.08666666666667;3.6;3.91476190476191;4.41666666666667;4.0425;4.56;4.65307692307692;5.12428571428571
09.10.06;3.66333333333333;3.7775;4.14;3.47666666666667;;3.67272727272727;4.05;4.08888888888889;3.6;3.91571428571429;4.415;4.02625;4.56;4.65923076923077;5.13285714285714
10.10.06;3.66;3.775;4.14;3.48333333333333;;3.67636363636364;4.05;4.09111111111111;3.6;3.91666666666667;4.41333333333333;4.01;4.56;4.66538461538462;5.14142857142857
11.10.06;3.65666666666667;3.7725;4.14;3.49;;3.68;4.05;4.09333333333333;3.605;3.91761904761905;4.41166666666667;4.01428571428571;4.56;4.67153846153846;5.15
12.10.06;3.65333333333333;3.77;4.14;3.49666666666667;3.45;3.68;4.05;4.09555555555556;3.61;3.91857142857143;4.41;4.01857142857143;4.56;4.67769230769231;5.14444444444445
13.10.06;3.65;3.76857142857143;4.14;3.50333333333333;3.4515;3.68;4.05;4.09777777777778;3.615;3.91952380952381;4.40833333333333;4.02285714285714;4.56;4.68384615384615;5.13888888888889
14.10.06;3.66666666666667;3.76714285714286;4.14111111111111;3.51;3.453;3.68;4.05;4.1;3.62;3.92047619047619;4.40666666666667;4.02714285714286;4.56;4.69;5.13333333333333
15.10.06;3.68333333333333;3.76571428571429;4.14222222222222;3.51666666666667;3.4545;3.68;4.05;4.0975;3.625;3.92142857142857;4.405;4.03142857142857;4.56;4.69615384615385;5.12777777777778
16.10.06;3.7;3.76428571428571;4.14333333333333;3.52333333333333;3.456;3.68;4.05;4.095;3.63;3.92238095238095;4.40333333333333;4.03571428571429;4.56;4.70230769230769;5.12222222222222
17.10.06;3.69375;3.76285714285714;4.14444444444445;3.53;3.4575;3.68;4.05;4.0925;3.635;3.92333333333333;4.40166666666667;4.04;4.56;4.70846153846154;5.11666666666667
18.10.06;3.6875;3.76142857142857;4.14555555555556;3.53666666666667;3.459;3.68;4.042;4.09;3.64;3.92428571428571;4.4;4.04714285714286;4.56;4.71461538461538;5.11111111111111
19.10.06;3.68125;3.76;4.14666666666667;3.54333333333333;3.4605;3.68;4.034;4.0875;3.645;3.9252380952381;4.4;4.05428571428571;4.56;4.72076923076923;5.10555555555556
20.10.06;3.675;3.75545454545455;4.14777777777778;3.55;3.462;3.68;4.026;4.085;3.65;3.92619047619048;4.4;4.06142857142857;4.56;4.72692307692308;5.1
21.10.06;3.66875;3.75090909090909;4.14888888888889;3.61722222222222;3.4635;3.68;4.018;4.0825;3.655;3.92714285714286;4.4;4.06857142857143;4.56;4.73307692307692;5.09736842105263
22.10.06;3.6625;3.74636363636364;4.15;3.68444444444444;3.465;3.68;4.01;4.08;3.66;3.92809523809524;4.4;4.07571428571429;4.555;4.73923076923077;5.09473684210526
23.10.06;3.65625;3.74181818181818;4.15;3.75166666666667;3.4665;3.68;4.002;4.08115384615385;3.665;3.92904761904762;4.4;4.08285714285714;4.55;4.74538461538462;5.0921052631579
24.10.06;3.65;3.73727272727273;4.15;3.81888888888889;3.468;3.68631578947368;3.994;4.08230769230769;3.67;3.93;4.4;4.09;4.545;4.75153846153846;5.08947368421053
25.10.06;3.64666666666667;3.73272727272727;4.15;3.88611111111111;3.4695;3.69263157894737;3.986;4.08346153846154;3.675;3.94166666666667;4.4;4.09625;4.54;4.75769230769231;5.08684210526316
26.10.06;3.64333333333333;3.72818181818182;4.15;3.95333333333333;3.471;3.69894736842105;3.978;4.08461538461538;3.68;3.95333333333333;4.4;4.1025;4.535;4.76384615384615;5.08421052631579
27.10.06;3.64;3.72363636363636;4.15;4.02055555555556;3.4725;3.70526315789474;3.97;4.08576923076923;3.68;3.965;4.4;4.10875;4.53;4.77;5.08157894736842
28.10.06;3.63666666666667;3.71909090909091;4.15;4.08777777777778;3.474;3.71157894736842;3.972;4.08692307692308;3.68;3.97666666666667;4.4;4.115;4.525;4.75846153846154;5.07894736842105
29.10.06;3.63333333333333;3.71454545454545;4.15;4.155;3.4755;3.71789473684211;3.974;4.08807692307692;3.68;3.98833333333333;4.4;4.12125;4.52;4.74692307692308;5.07631578947368
30.10.06;3.63;3.71;4.15;4.22222222222222;3.477;3.72421052631579;3.976;4.08923076923077;3.68;4;4.4;4.1275;4.526;4.73538461538462;5.07368421052632
31.10.06;3.62857142857143;3.71058823529412;4.15;4.28944444444444;3.4785;3.73052631578947;3.978;4.09038461538462;3.68;4;4.4;4.13375;4.532;4.72384615384615;5.07105263157895
01.11.06;3.62714285714286;3.71117647058824;4.15;4.35666666666667;3.48;3.73684210526316;3.98;4.09153846153846;3.68;4;4.4;4.14;4.538;4.71230769230769;5.06842105263158
02.11.06;3.62571428571429;3.71176470588235;4.15;4.42388888888889;3.48571428571429;3.74315789473684;3.982;4.09269230769231;3.68;4;4.4;4.13909090909091;4.544;4.70076923076923;5.06578947368421
03.11.06;3.62428571428571;3.71235294117647;4.15178571428571;4.49111111111111;3.49142857142857;3.74947368421053;3.984;4.09384615384615;3.68285714285714;4;4.4;4.13818181818182;4.55;4.68923076923077;5.06315789473684
04.11.06;3.62285714285714;3.71294117647059;4.15357142857143;4.55833333333333;3.49714285714286;3.75578947368421;3.986;4.095;3.68571428571429;4;4.4;4.13727272727273;4.5225;4.67769230769231;5.06052631578947
05.11.06;3.62142857142857;3.71352941176471;4.15535714285714;4.62555555555556;3.50285714285714;3.76210526315789;3.988;4.09615384615385;3.68857142857143;4;4.4;4.13636363636364;4.495;4.66615384615385;5.05789473684211
06.11.06;3.62;3.71411764705882;4.15714285714286;4.69277777777778;3.50857142857143;3.76842105263158;3.99;4.09730769230769;3.69142857142857;4;4.4;4.13545454545455;4.4675;4.65461538461539;5.05526315789474
07.11.06;3.61714285714286;3.71470588235294;4.15892857142857;4.76;3.51428571428571;3.77473684210526;3.978;4.09846153846154;3.69428571428571;4;4.4;4.13454545454546;4.44;4.64307692307692;5.05263157894737
08.11.06;3.61428571428571;3.71529411764706;4.16071428571429;4.74944444444444;3.52;3.78105263157895;3.966;4.09961538461539;3.69714285714286;4;4.4;4.13363636363636;4.4125;4.63153846153846;5.05
09.11.06;3.61142857142857;3.71588235294118;4.1625;4.73888888888889;3.52571428571429;3.78736842105263;3.954;4.10076923076923;3.7;4;4.4;4.13272727272727;4.385;4.62;5.03888888888889
10.11.06;3.60857142857143;3.71647058823529;4.16428571428572;4.72833333333333;3.53142857142857;3.79368421052632;3.942;4.10192307692308;3.7;4;4.4;4.13181818181818;4.3575;4.62714285714286;5.02777777777778
11.11.06;3.60571428571429;3.71705882352941;4.16607142857143;4.71777777777778;3.53714285714286;3.8;3.93;4.10307692307692;3.7;4;4.4;4.13090909090909;4.33;4.63428571428571;5.01666666666667
12.11.06;3.60285714285714;3.71764705882353;4.16785714285714;4.70722222222222;3.54285714285714;3.8;3.92625;4.10423076923077;3.7;4;4.4;4.13;4.33875;4.64142857142857;5.00555555555556
13.11.06;3.6;3.71823529411765;4.16964285714286;4.69666666666667;3.54857142857143;3.8;3.9225;4.10538461538462;3.7;4;4.4;4.13285714285714;4.3475;4.64857142857143;4.99444444444444
14.11.06;3.6275;3.71882352941177;4.17142857142857;4.68611111111111;3.55428571428571;3.8;3.91875;4.10653846153846;3.7;4;4.4;4.13571428571429;4.35625;4.65571428571429;4.98333333333333
15.11.06;3.655;3.71941176470588;4.17321428571429;4.67555555555556;3.56;3.8;3.915;4.10769230769231;3.7;4;4.4;4.13857142857143;4.365;4.66285714285714;4.97222222222222
16.11.06;3.6825;3.72;4.175;4.665;3.56571428571429;3.8;3.91125;4.10884615384615;3.7;4.00333333333333;4.4;4.14142857142857;4.37375;4.67;4.96111111111111
17.11.06;3.71;3.72285714285714;4.17678571428572;4.65444444444445;3.57142857142857;3.8;3.9075;4.11;3.7;4.00666666666667;4.4;4.14428571428571;4.3825;4.6675;4.95
18.11.06;3.72285714285714;3.72571428571429;4.17857142857143;4.64388888888889;3.57714285714286;3.8;3.90375;4.094;3.7;4.01;4.4;4.14714285714286;4.39125;4.665;4.95
19.11.06;3.73571428571429;3.72857142857143;4.18035714285714;4.63333333333333;3.58285714285714;3.8;3.9;4.078;3.7;4.01333333333333;4.4;4.15;4.4;4.6625;4.95
20.11.06;3.74857142857143;3.73142857142857;4.18214285714286;4.62277777777778;3.58857142857143;3.8;3.9;4.062;3.7;4.01666666666667;4.4;4.15111111111111;4.4;4.66;4.95
21.11.06;3.76142857142857;3.73428571428571;4.18392857142857;4.61222222222222;3.59428571428571;3.8;3.9;4.046;3.7;4.02;4.4;4.15222222222222;4.4;4.6575;4.95
22.11.06;3.77428571428571;3.73714285714286;4.18571428571429;4.60166666666667;3.6;3.8;3.9;4.03;3.7;4.02333333333333;4.40444444444445;4.15333333333333;4.4;4.655;4.95
23.11.06;3.78714285714286;3.74;4.1875;4.59111111111111;3.6025;3.8;3.9;4.014;3.7;4.02666666666667;4.40888888888889;4.15444444444445;4.4;4.6525;4.95
24.11.06;3.8;3.74285714285714;4.18928571428572;4.58055555555556;3.605;3.8;3.9;3.998;3.69714285714286;4.03;4.41333333333333;4.15555555555556;4.4;4.65;4.95
25.11.06;3.81285714285714;3.74571428571429;4.19107142857143;4.57;3.6075;3.8;3.9;3.982;3.69428571428571;4.03333333333333;4.41777777777778;4.15666666666667;4.4;4.645;4.95
26.11.06;3.82571428571429;3.74857142857143;4.19285714285714;4.536;3.61;3.8;3.9;3.966;3.69142857142857;4.03666666666667;4.42222222222222;4.15777777777778;4.4;4.64;4.94
27.11.06;3.83857142857143;3.75142857142857;4.19464285714286;4.502;3.6125;3.8;3.9;3.95;3.68857142857143;4.04;4.42666666666667;4.15888888888889;4.4;4.635;4.93
28.11.06;3.85142857142857;3.75428571428571;4.19642857142857;4.468;3.615;3.8;3.9;3.95;3.68571428571429;4.04333333333333;4.43111111111111;4.16;4.4;4.63;4.92
29.11.06;3.86428571428571;3.75714285714286;4.19821428571429;4.434;3.6175;3.8;3.9;3.95;3.68285714285714;4.04666666666667;4.43555555555556;4.16;4.4;4.625;4.91
30.11.06;3.87714285714286;3.76;4.2;4.4;3.62;3.8;3.9;3.95;3.68;4.05;4.44;4.16;4.4;4.62;4.9
