01.12.05;;93;94;88
02.12.05;;94;94;88.5
03.12.05;;95;94;89
04.12.05;;96;93.6666666666667;89.5
05.12.05;;97;93.3333333333333;90
06.12.05;;97.2857142857143;93;90.5
07.12.05;;97.5714285714286;92.6666666666667;90.7619047619048
08.12.05;;97.8571428571429;92.3333333333333;91.0238095238095
09.12.05;;98.1428571428571;92;91.2857142857143
10.12.05;;98.4285714285714;91.25;91.5476190476191
11.12.05;;98.7142857142857;90.5;91.8095238095238
12.12.05;;99;89.75;92.0714285714286
13.12.05;;99.1666666666667;89;92.3333333333333
14.12.05;;99.3333333333333;88.25;92.5952380952381
15.12.05;;99.5;87.5;92.8571428571429
16.12.05;;99.6666666666667;86.75;93.1190476190476
17.12.05;;99.8333333333333;86;93.3809523809524
18.12.05;;100;86.2727272727273;93.6428571428571
19.12.05;;100.714285714286;86.5454545454546;93.9047619047619
20.12.05;;101.428571428571;86.8181818181818;94.1666666666667
21.12.05;;102.142857142857;87.0909090909091;94.4285714285714
22.12.05;;102.857142857143;87.3636363636364;94.6904761904762
23.12.05;;103.571428571429;87.6363636363636;94.952380952381
24.12.05;;104.285714285714;87.9090909090909;95.2142857142857
25.12.05;;105;88.1818181818182;95.4761904761905
26.12.05;;105.066666666667;88.4545454545455;95.7380952380952
27.12.05;;105.133333333333;88.7272727272727;96
28.12.05;;105.2;89;96.1785714285714
29.12.05;;105.266666666667;89.2941176470588;96.3571428571429
30.12.05;;105.333333333333;89.5882352941177;96.5357142857143
31.12.05;;105.4;89.8823529411765;96.7142857142857
01.01.06;;105.466666666667;90.1764705882353;96.8928571428571
02.01.06;;105.533333333333;90.4705882352941;97.0714285714286
03.01.06;;105.6;90.7647058823529;97.25
04.01.06;;105.666666666667;91.0588235294118;97.4285714285714
05.01.06;;105.733333333333;91.3529411764706;97.6071428571429
06.01.06;;105.8;91.6470588235294;97.7857142857143
07.01.06;;105.866666666667;91.9411764705883;97.9642857142857
08.01.06;;105.933333333333;92.2352941176471;98.1428571428572
09.01.06;;106;92.5294117647059;98.3214285714286
10.01.06;;106.166666666667;92.8235294117647;98.5
11.01.06;;106.333333333333;93.1176470588235;98.6785714285714
12.01.06;;106.5;93.4117647058824;98.8571428571429
13.01.06;;106.666666666667;93.7058823529412;99.0357142857143
14.01.06;;106.833333333333;94;99.2142857142857
15.01.06;;107;94.0714285714286;99.3928571428572
16.01.06;;107.142857142857;94.1428571428572;99.5714285714286
17.01.06;;107.285714285714;94.2142857142857;99.75
18.01.06;;107.428571428571;94.2857142857143;99.9285714285714
19.01.06;;107.571428571429;94.3571428571429;100.107142857143
20.01.06;;107.714285714286;94.4285714285714;100.285714285714
21.01.06;;107.857142857143;94.5;100.464285714286
22.01.06;;108;94.5714285714286;100.642857142857
23.01.06;;108;94.6428571428572;100.821428571429
24.01.06;;108;94.7142857142857;101
25.01.06;;108;94.7857142857143;101.260869565217
26.01.06;;108;94.8571428571429;101.521739130435
27.01.06;;108;94.9285714285714;101.782608695652
28.01.06;;108;95;102.04347826087
29.01.06;;108;95.7142857142857;102.304347826087
30.01.06;;108;96.4285714285714;102.565217391304
31.01.06;;108.285714285714;97.1428571428571;102.826086956522
01.02.06;;108.571428571429;97.8571428571429;103.086956521739
02.02.06;;108.857142857143;98.5714285714286;103.347826086957
03.02.06;;109.142857142857;99.2857142857143;103.608695652174
04.02.06;;109.428571428571;100;103.869565217391
05.02.06;;109.714285714286;100.333333333333;104.130434782609
06.02.06;;110;100.666666666667;104.391304347826
07.02.06;;110;101;104.652173913043
08.02.06;;110;101.333333333333;104.913043478261
09.02.06;;110;101.666666666667;105.173913043478
10.02.06;;110;102;105.434782608696
11.02.06;;110;102.333333333333;105.695652173913
12.02.06;;110;102.666666666667;105.95652173913
13.02.06;;110;103;106.217391304348
14.02.06;;110.142857142857;103.333333333333;106.478260869565
15.02.06;;110.285714285714;103.666666666667;106.739130434783
16.02.06;;110.428571428571;104;107
17.02.06;;110.571428571429;104;107.214285714286
18.02.06;;110.714285714286;104;107.428571428571
19.02.06;;110.857142857143;104;107.642857142857
20.02.06;;111;104;107.857142857143
21.02.06;;111.142857142857;104;108.071428571429
22.02.06;;111.285714285714;104;108.285714285714
23.02.06;;111.428571428571;104;108.5
24.02.06;;111.571428571429;104;108.714285714286
25.02.06;;111.714285714286;104;108.928571428571
26.02.06;;111.857142857143;104;109.142857142857
27.02.06;;112;104;109.357142857143
28.02.06;;112.333333333333;104;109.571428571429
01.03.06;;112.666666666667;104;109.785714285714
02.03.06;;113;104;110
03.03.06;;113.333333333333;104;109.875
04.03.06;;113.666666666667;104.266666666667;109.75
05.03.06;;114;104.533333333333;109.625
06.03.06;;114.333333333333;104.8;109.5
07.03.06;;114.666666666667;105.066666666667;109.375
08.03.06;;115;105.333333333333;109.25
09.03.06;;115.333333333333;105.6;109.125
10.03.06;;115.666666666667;105.866666666667;109
11.03.06;;116;106.133333333333;109
12.03.06;;120.571428571429;106.4;109
13.03.06;;125.142857142857;106.666666666667;109
14.03.06;;129.714285714286;106.933333333333;109
15.03.06;;134.285714285714;107.2;109
16.03.06;;138.857142857143;107.466666666667;109
17.03.06;;143.428571428571;107.733333333333;109
18.03.06;;148;108;109
19.03.06;;152.416666666667;108.142857142857;109
20.03.06;;156.833333333333;108.285714285714;109
21.03.06;;161.25;108.428571428571;109
22.03.06;;165.666666666667;108.571428571429;109
23.03.06;;170.083333333333;108.714285714286;109
24.03.06;;174.5;108.857142857143;109.25
25.03.06;;178.916666666667;109;109.5
26.03.06;;183.333333333333;109.666666666667;109.75
27.03.06;;187.75;110.333333333333;110
28.03.06;;192.166666666667;111;110.25
29.03.06;;196.583333333333;111.666666666667;110.5
30.03.06;;201;112.333333333333;110.75
31.03.06;;198.666666666667;113;111
01.04.06;;196.333333333333;113.666666666667;111.25
02.04.06;;194;114.333333333333;111.5
03.04.06;;191.666666666667;115;111.75
04.04.06;;189.333333333333;115.666666666667;112
05.04.06;;187;116.333333333333;112.25
06.04.06;;184.666666666667;117;112.5
07.04.06;;182.333333333333;117.666666666667;112.75
08.04.06;;180;118.333333333333;113
09.04.06;;179.285714285714;119;113.571428571429
10.04.06;;178.571428571429;120;114.142857142857
11.04.06;;177.857142857143;121;114.714285714286
12.04.06;;177.142857142857;122;115.285714285714
13.04.06;;176.428571428571;123;115.857142857143
14.04.06;;175.714285714286;124;116.428571428571
15.04.06;;175;125;117
16.04.06;;174.25;147.714285714286;137.2
17.04.06;114;173.5;170.428571428571;157.4
18.04.06;115.166666666667;172.75;193.142857142857;177.6
19.04.06;116.333333333333;172;215.857142857143;197.8
20.04.06;117.5;171.25;238.571428571429;218
21.04.06;118.666666666667;170.5;261.285714285714;226
22.04.06;119.833333333333;169.75;284;234
23.04.06;121;169;299;228.285714285714
24.04.06;121.533333333333;168.666666666667;314;222.571428571429
25.04.06;122.066666666667;168.333333333333;329;216.857142857143
26.04.06;122.6;168;344;211.142857142857
27.04.06;123.133333333333;167.666666666667;339;205.428571428571
28.04.06;123.666666666667;167.333333333333;334;199.714285714286
29.04.06;124.2;167;323.307692307692;194
30.04.06;124.733333333333;166.375;312.615384615385;192.571428571429
01.05.06;125.266666666667;165.75;301.923076923077;191.142857142857
02.05.06;125.8;165.125;291.230769230769;189.714285714286
03.05.06;126.333333333333;164.5;280.538461538462;188.285714285714
04.05.06;126.866666666667;163.875;269.846153846154;186.857142857143
05.05.06;127.4;163.25;259.153846153846;185.428571428571
06.05.06;127.933333333333;162.625;248.461538461538;184
07.05.06;128.466666666667;162;237.769230769231;181.666666666667
08.05.06;129;161.166666666667;227.076923076923;179.333333333333
09.05.06;128.714285714286;160.333333333333;216.384615384615;177
10.05.06;128.428571428571;159.5;205.692307692308;174.666666666667
11.05.06;128.142857142857;158.666666666667;195;172.333333333333
12.05.06;127.857142857143;157.833333333333;193.666666666667;170
13.05.06;127.571428571429;157;192.333333333333;168.692307692308
14.05.06;127.285714285714;156.6;191;167.384615384615
15.05.06;127;156.2;189.666666666667;166.076923076923
16.05.06;126.75;155.8;188.333333333333;164.769230769231
17.05.06;126.5;155.4;187;163.461538461538
18.05.06;126.25;155;185.666666666667;162.153846153846
19.05.06;126;154.6;184.333333333333;160.846153846154
20.05.06;125.75;154.2;183;159.538461538462
21.05.06;125.5;153.8;181.5;158.230769230769
22.05.06;125.25;153.4;180;156.923076923077
23.05.06;125;153;178.5;155.615384615385
24.05.06;124.571428571429;152.6;177;154.307692307692
25.05.06;124.142857142857;152.2;175.5;153
26.05.06;123.714285714286;151.8;174;152.285714285714
27.05.06;123.285714285714;151.4;172.5;151.571428571429
28.05.06;122.857142857143;151;171;150.857142857143
29.05.06;122.428571428571;150.428571428571;169.5;150.142857142857
30.05.06;122;149.857142857143;168;149.428571428571
31.05.06;121.571428571429;149.285714285714;166.5;148.714285714286
01.06.06;121.142857142857;148.714285714286;165;148
02.06.06;120.714285714286;148.142857142857;163.5;147.071428571429
03.06.06;120.285714285714;147.571428571429;162;146.142857142857
04.06.06;119.857142857143;147;160.6;145.214285714286
05.06.06;119.428571428571;146.571428571429;159.2;144.285714285714
06.06.06;119;146.142857142857;157.8;143.357142857143
07.06.06;118.285714285714;145.714285714286;156.4;142.428571428571
08.06.06;117.571428571429;145.285714285714;155;141.5
09.06.06;116.857142857143;144.857142857143;153.888888888889;140.571428571429
10.06.06;116.142857142857;144.428571428571;152.777777777778;139.642857142857
11.06.06;115.428571428571;144;151.666666666667;138.714285714286
12.06.06;114.714285714286;143.571428571429;150.555555555556;137.785714285714
13.06.06;114;143.142857142857;149.444444444444;136.857142857143
14.06.06;113.428571428571;142.714285714286;148.333333333333;135.928571428571
15.06.06;112.857142857143;142.285714285714;147.222222222222;135
16.06.06;112.285714285714;141.857142857143;146.111111111111;134.375
17.06.06;111.714285714286;141.428571428571;145;133.75
18.06.06;111.142857142857;141;143.857142857143;133.125
19.06.06;110.571428571429;140.285714285714;142.714285714286;132.5
20.06.06;110;139.571428571429;141.571428571429;131.875
21.06.06;109.375;138.857142857143;140.428571428571;131.25
22.06.06;108.75;138.142857142857;139.285714285714;130.625
23.06.06;108.125;137.428571428571;138.142857142857;130
24.06.06;107.5;136.714285714286;137;129.375
25.06.06;106.875;136;136;128.75
26.06.06;106.25;135.5;135;128.125
27.06.06;105.625;135;134;127.5
28.06.06;105;134.5;133;126.875
29.06.06;105;134;132;126.25
30.06.06;105;133.5;131;125.625
01.07.06;105;133;130;125
02.07.06;105;132.5;129.4;124.545454545455
03.07.06;105;132;128.8;124.090909090909
04.07.06;105;132;128.2;123.636363636364
05.07.06;105;132;127.6;123.181818181818
06.07.06;105;132;127;122.727272727273
07.07.06;105;132;126.4;122.272727272727
08.07.06;105;132;125.8;121.818181818182
09.07.06;105;131.75;125.2;121.363636363636
10.07.06;105;131.5;124.6;120.909090909091
11.07.06;105;131.25;124;120.454545454545
12.07.06;104.1;131;123.4;120
13.07.06;103.2;130.75;122.8;119.666666666667
14.07.06;102.3;130.5;122.2;119.333333333333
15.07.06;101.4;130.25;121.6;119
16.07.06;100.5;130;121;118.666666666667
17.07.06;100.3125;130.428571428571;120.4;118.333333333333
18.07.06;100.125;130.857142857143;119.8;118
19.07.06;99.9375;131.285714285714;119.2;117.666666666667
20.07.06;99.75;131.714285714286;118.6;117.333333333333
21.07.06;99.5625;132.142857142857;118;117
22.07.06;99.375;132.571428571429;117.266666666667;116.666666666667
23.07.06;99.1875;133;116.533333333333;116.333333333333
24.07.06;99;132.5;115.8;116
25.07.06;98.4285714285714;132;115.066666666667;115.666666666667
26.07.06;97.8571428571429;131.5;114.333333333333;115.333333333333
27.07.06;97.2857142857143;131;113.6;115
28.07.06;96.7142857142857;130.5;112.866666666667;114.666666666667
29.07.06;96.1428571428571;130;112.133333333333;114.333333333333
30.07.06;95.5714285714286;130;111.4;114
31.07.06;95;130;110.666666666667;113.666666666667
01.08.06;94.6666666666667;130;109.933333333333;113.333333333333
02.08.06;94.3333333333333;130;109.2;113
03.08.06;94;130;108.466666666667;112.875
04.08.06;93.6666666666667;130;107.733333333333;112.75
05.08.06;93.3333333333333;130;107;112.625
06.08.06;93;130;106.6;112.5
07.08.06;92.6666666666667;129.5;106.2;112.375
08.08.06;92.3333333333333;129;105.8;112.25
09.08.06;92;128.5;105.4;112.125
10.08.06;92.7142857142857;128;105;112
11.08.06;93.4285714285714;127.5;104.444444444444;111.3
12.08.06;94.1428571428571;127;103.888888888889;110.6
13.08.06;94.8571428571429;126.8;103.333333333333;109.9
14.08.06;95.5714285714286;126.6;102.777777777778;109.2
15.08.06;96.2857142857143;126.4;102.222222222222;108.5
16.08.06;97;126.2;101.666666666667;107.8
17.08.06;96.7142857142857;126;101.111111111111;107.1
18.08.06;96.4285714285714;125.666666666667;100.555555555556;106.4
19.08.06;96.1428571428571;125.333333333333;100;105.7
20.08.06;95.8571428571429;125;99;105
21.08.06;95.5714285714286;124.666666666667;98;104.3
22.08.06;95.2857142857143;124.333333333333;97;103.6
23.08.06;95;124;96;102.9
24.08.06;94.7142857142857;123.666666666667;95;102.2
25.08.06;94.4285714285714;123.333333333333;94;101.5
26.08.06;94.1428571428571;123;93;100.8
27.08.06;93.8571428571429;122.571428571429;92.9285714285714;100.1
28.08.06;93.5714285714286;122.142857142857;92.8571428571429;99.4
29.08.06;93.2857142857143;121.714285714286;92.7857142857143;98.7
30.08.06;93;121.285714285714;92.7142857142857;98
31.08.06;92.5;120.857142857143;92.6428571428571;97.7142857142857
01.09.06;92;120.428571428571;92.5714285714286;97.4285714285714
02.09.06;91.5;120;92.5;97.1428571428571
03.09.06;91;119.571428571429;92.4285714285714;96.8571428571429
04.09.06;90.5;119.142857142857;92.3571428571429;96.5714285714286
05.09.06;90;118.714285714286;92.2857142857143;96.2857142857143
06.09.06;89.8148148148148;118.285714285714;92.2142857142857;96
07.09.06;89.6296296296296;117.857142857143;92.1428571428571;95.9655172413793
08.09.06;89.4444444444444;117.428571428571;92.0714285714286;95.9310344827586
09.09.06;89.2592592592593;117;92;95.8965517241379
10.09.06;89.0740740740741;116.590909090909;91.8181818181818;95.8620689655172
11.09.06;88.8888888888889;116.181818181818;91.6363636363636;95.8275862068966
12.09.06;88.7037037037037;115.772727272727;91.4545454545455;95.7931034482759
13.09.06;88.5185185185185;115.363636363636;91.2727272727273;95.7586206896552
14.09.06;88.3333333333333;114.954545454545;91.0909090909091;95.7241379310345
15.09.06;88.1481481481482;114.545454545455;90.9090909090909;95.6896551724138
16.09.06;87.962962962963;114.136363636364;90.7272727272727;95.6551724137931
17.09.06;87.7777777777778;113.727272727273;90.5454545454546;95.6206896551724
18.09.06;87.5925925925926;113.318181818182;90.3636363636364;95.5862068965517
19.09.06;87.4074074074074;112.909090909091;90.1818181818182;95.551724137931
20.09.06;87.2222222222222;112.5;90;95.5172413793104
21.09.06;87.037037037037;112.090909090909;89.9;95.4827586206897
22.09.06;86.8518518518519;111.681818181818;89.8;95.448275862069
23.09.06;86.6666666666667;111.272727272727;89.7;95.4137931034483
24.09.06;86.4814814814815;110.863636363636;89.6;95.3793103448276
25.09.06;86.2962962962963;110.454545454545;89.5;95.3448275862069
26.09.06;86.1111111111111;110.045454545455;89.4;95.3103448275862
27.09.06;85.9259259259259;109.636363636364;89.3;95.2758620689655
28.09.06;85.7407407407408;109.227272727273;89.2;95.2413793103448
29.09.06;85.5555555555556;108.818181818182;89.1;95.2068965517241
30.09.06;85.3703703703704;108.409090909091;89;95.1724137931034
01.10.06;85.1851851851852;108;88.7777777777778;95.1379310344828
02.10.06;85;107.571428571429;88.5555555555556;95.1034482758621
03.10.06;85.375;107.142857142857;88.3333333333333;95.0689655172414
04.10.06;85.75;106.714285714286;88.1111111111111;95.0344827586207
05.10.06;86.125;106.285714285714;87.8888888888889;95
06.10.06;86.5;105.857142857143;87.6666666666667;94.8
07.10.06;86.875;105.428571428571;87.4444444444444;94.6
08.10.06;87.25;105;87.2222222222222;94.4
09.10.06;87.625;104.571428571429;87;94.2
10.10.06;88;104.142857142857;86.7777777777778;94
11.10.06;88.2857142857143;103.714285714286;86.5555555555556;93.8
12.10.06;88.5714285714286;103.285714285714;86.3333333333333;93.6
13.10.06;88.8571428571429;102.857142857143;86.1111111111111;93.4
14.10.06;89.1428571428571;102.428571428571;85.8888888888889;93.2
15.10.06;89.4285714285714;102;85.6666666666667;93
16.10.06;89.7142857142857;101.857142857143;85.4444444444444;92.8
17.10.06;90;101.714285714286;85.2222222222222;92.6
18.10.06;90.1428571428571;101.571428571429;85;92.4
19.10.06;90.2857142857143;101.428571428571;84.7777777777778;92.2
20.10.06;90.4285714285714;101.285714285714;84.5555555555556;92
21.10.06;90.5714285714286;101.142857142857;84.3333333333333;91.8
22.10.06;90.7142857142857;101;84.1111111111111;91.6
23.10.06;90.8571428571429;100.833333333333;83.8888888888889;91.4
24.10.06;91;100.666666666667;83.6666666666667;91.2
25.10.06;91.2857142857143;100.5;83.4444444444445;91
26.10.06;91.5714285714286;100.333333333333;83.2222222222222;91.1428571428571
27.10.06;91.8571428571429;100.166666666667;83;91.2857142857143
28.10.06;92.1428571428571;100;83.1428571428571;91.4285714285714
29.10.06;92.4285714285714;99.875;83.2857142857143;91.5714285714286
30.10.06;92.7142857142857;99.75;83.4285714285714;91.7142857142857
31.10.06;93;99.625;83.5714285714286;91.8571428571429
01.11.06;93.2857142857143;99.5;83.7142857142857;92
02.11.06;93.5714285714286;99.375;83.8571428571429;92.1428571428571
03.11.06;93.8571428571429;99.25;84;92.2857142857143
04.11.06;94.1428571428571;99.125;84.1428571428571;92.4285714285714
05.11.06;94.4285714285714;99;84.2857142857143;92.5714285714286
06.11.06;94.7142857142857;98.8571428571429;84.4285714285714;92.7142857142857
07.11.06;95;98.7142857142857;84.5714285714286;92.8571428571429
08.11.06;95;98.5714285714286;84.7142857142857;93
09.11.06;95;98.4285714285714;84.8571428571429;93.1428571428571
10.11.06;95;98.2857142857143;85;93.2857142857143
11.11.06;95;98.1428571428571;85.1333333333333;93.4285714285714
12.11.06;95;98;85.2666666666667;93.5714285714286
13.11.06;95;97.7857142857143;85.4;93.7142857142857
14.11.06;95.1666666666667;97.5714285714286;85.5333333333333;93.8571428571429
15.11.06;95.3333333333333;97.3571428571429;85.6666666666667;94
16.11.06;95.5;97.1428571428571;85.8;94.1428571428571
17.11.06;95.6666666666667;96.9285714285714;85.9333333333333;94.2857142857143
18.11.06;95.8333333333333;96.7142857142857;86.0666666666667;94.4285714285714
19.11.06;96;96.5;86.2;94.5714285714286
20.11.06;95.5555555555556;96.2857142857143;86.3333333333333;94.7142857142857
21.11.06;95.1111111111111;96.0714285714286;86.4666666666667;94.8571428571429
22.11.06;94.6666666666667;95.8571428571429;86.6;95
23.11.06;94.2222222222222;95.6428571428571;86.7333333333333;95
24.11.06;93.7777777777778;95.4285714285714;86.8666666666667;95
25.11.06;93.3333333333333;95.2142857142857;87;95
26.11.06;92.8888888888889;95;87.2;95
27.11.06;92.4444444444444;94.75;87.4;95
28.11.06;92;94.5;87.6;95
29.11.06;93;94.25;87.8;95
30.11.06;93;94;88;95
