01.12.05;7.1;;;7.4;7.12;6.4;7.1;6.94;7.5;6.5;6.9;7.3;6.85;7.19;7.61
29.03.06;6.9;7.0;6.96;;6.37916666666667;6.35333333333333;6.6;7.2375;6.13928571428571;6.37875;6.65;7.14333333333333;6.51454545454546;6.952;7.25571428571429
30.03.06;6.9;7.0;6.97;6.87;6.36777777777778;6.34;6.566;7.28;6.14714285714286;6.36;6.65857142857143;7.15111111111111;6.48;6.926;7.26
31.03.06;6.9;7.0;6.98;6.86222222222222;6.35638888888889;6.32666666666667;6.532;7.24;6.155;6.39428571428571;6.66714285714286;7.15888888888889;6.51444444444445;6.9;7.25111111111111
01.04.06;7.0;7.0;6.99;6.85444444444445;6.345;6.31333333333333;6.498;7.2;6.16285714285714;6.42857142857143;6.67571428571429;7.16666666666667;6.54888888888889;6.89777777777778;7.24222222222222
02.04.06;7.1;7.0;7;6.84666666666667;6.33361111111111;6.3;6.464;7.16;6.17071428571429;6.46285714285714;6.68428571428571;7.17444444444445;6.58333333333333;6.89555555555556;7.23333333333333
03.04.06;7.3;7.0;7.01;6.83888888888889;6.32222222222222;6.3;6.43;7.206;6.17857142857143;6.49714285714286;6.69285714285714;7.18222222222222;6.61777777777778;6.89333333333333;7.22444444444444
04.04.06;7.2;7.0;7.02;6.83111111111111;6.31083333333333;6.3;6.45428571428571;7.252;6.18642857142857;6.53142857142857;6.70142857142857;7.19;6.65222222222222;6.89111111111111;7.21555555555556
05.04.06;7.3;7.0;7.03;6.82333333333333;6.29944444444444;6.3;6.47857142857143;7.298;6.19428571428571;6.56571428571429;6.71;7.195;6.68666666666667;6.88888888888889;7.20666666666667
06.04.06;7.5;7.0;6.99142857142857;6.81555555555556;6.28805555555556;6.3;6.50285714285714;7.344;6.20214285714286;6.6;6.758;7.2;6.72111111111111;6.88666666666667;7.19777777777778
07.04.06;7.6;7.1;6.95285714285714;6.80777777777778;6.27666666666667;6.3;6.52714285714286;7.39;6.21;6.66;6.806;7.205;6.75555555555556;6.88444444444444;7.18888888888889
08.04.06;6.8;;6.91428571428572;6.8;6.26527777777778;6.3;6.55142857142857;7.39;6.1675;6.72;6.854;7.21;6.79;6.88222222222222;7.18
09.04.06;6.8;;6.87571428571429;6.804;6.25388888888889;6.26;6.57571428571429;7.39;6.125;6.78;6.902;7.215;6.80142857142857;6.88;7.18714285714286
10.04.06;6.9;;6.83714285714286;6.808;6.2425;6.22;6.6;7.39;6.0825;6.84;6.95;7.22;6.81285714285714;6.89833333333333;7.19428571428571
11.04.06;6.9;;6.79857142857143;6.812;6.23111111111111;6.24;6.62428571428571;7.39;6.04;6.73;6.82;7.17857142857143;6.82428571428571;6.91666666666667;7.20142857142857
12.04.06;6.9;;6.76;6.816;6.21972222222222;6.26;6.64857142857143;7.39;5.9975;6.62;6.78142857142857;7.13714285714286;6.83571428571429;6.935;7.20857142857143
13.04.06;6.9;;6.7625;6.82;6.20833333333333;6.28;6.67285714285714;7.39;5.955;6.51;6.74285714285714;7.09571428571429;6.84714285714286;6.95333333333333;7.21571428571429
14.04.06;6.9;;6.765;6.824;6.19694444444444;6.3;6.69714285714286;7.33875;5.9125;6.51;6.70428571428572;7.05428571428571;6.85857142857143;6.97166666666667;7.22285714285714
15.04.06;6.7;;6.7675;6.828;6.18555555555556;6.32;6.72142857142857;7.2875;5.87;6.51;6.66571428571429;7.01285714285714;6.87;6.99;7.23
16.04.06;6.6;;6.77;6.832;6.17416666666667;6.34;6.74571428571429;7.23625;5.8275;6.51;6.62714285714286;6.97142857142857;6.88;6.99;7.145
17.04.06;6.4;;6.75;6.836;6.16277777777778;6.36;6.77;7.185;5.785;6.51;6.58857142857143;6.93;6.89;6.91333333333333;7.06
18.04.06;6.5;;6.73;6.84;6.15138888888889;6.38;6.7525;7.13375;5.7425;6.435;6.55;6.93142857142857;6.9;6.83666666666667;6.975
19.04.06;6.7;;6.71;6.76;6.14;6.4;6.735;7.0825;5.7;6.36;6.536;6.93285714285714;6.91;6.76;6.89
20.04.06;6.8;;6.69;6.68;6.09;6.33333333333333;6.7175;7.03125;5.7;6.285;6.522;6.93428571428571;6.92;6.68333333333333;6.805
21.04.06;6.9;;6.67;6.64833333333333;6.04;6.26666666666667;6.7;6.98;5.7;6.21;6.508;6.93571428571429;6.93;6.60666666666667;6.72
22.04.06;7.1;;6.65;6.61666666666667;5.99;6.2;6.6825;6.90666666666667;5.7;6.16333333333333;6.494;6.93714285714286;6.94;6.53;6.77625
23.04.06;7.0;;6.63;6.585;5.94;6.175;6.665;6.83333333333333;5.7;6.11666666666667;6.48;6.93857142857143;6.95;6.55315789473684;6.8325
24.04.06;6.8;;6.61;6.55333333333333;5.89;6.15;6.6475;6.76;5.7;6.07;6.466;6.94;6.97;6.57631578947369;6.88875
25.04.06;6.8;;6.59;6.52166666666667;5.84;6.125;6.63;6.68666666666667;5.7;6.02333333333333;6.452;6.96285714285714;6.99;6.59947368421053;6.945
26.04.06;6.8;;6.57;6.49;5.79;6.1;6.681;6.61333333333333;5.7;5.97666666666667;6.438;6.98571428571429;7.01;6.62263157894737;7.00125
27.04.06;6.8;;6.6125;6.48266666666667;5.74;6.1;6.732;6.54;5.74444444444444;5.93;6.424;7.00857142857143;7.03;6.64578947368421;7.0575
28.04.06;6.8;;6.655;6.47533333333333;5.8;6.1;6.783;6.46666666666667;5.78888888888889;5.96125;6.41;7.03142857142857;7.05;6.66894736842105;7.11375
29.04.06;6.8;;6.6975;6.468;5.86;6.1;6.834;6.39333333333333;5.83333333333333;5.9925;6.41;7.05428571428571;7.07;6.6921052631579;7.17
30.04.06;6.8;;6.74;6.46066666666667;5.92;6.05714285714286;6.885;6.32;5.87777777777778;6.02375;6.41;7.07714285714286;7.0725;6.71526315789474;7.18857142857143
01.05.06;6.9;;6.8;6.45333333333333;5.98;6.01428571428571;6.936;6.37642857142857;5.92222222222222;6.055;6.41;7.1;7.075;6.73842105263158;7.20714285714286
02.05.06;6.9;;6.86;6.446;6.04;5.97142857142857;6.987;6.43285714285714;5.96666666666667;6.08625;6.41;7.12285714285714;7.0775;6.76157894736842;7.22571428571429
03.05.06;7.0;;6.92;6.43866666666667;6.1;5.92857142857143;7.038;6.48928571428572;6.01111111111111;6.1175;6.41;7.14571428571429;7.08;6.78473684210526;7.24428571428572
04.05.06;7.0;;6.98;6.43133333333333;6.16;5.88571428571429;7.089;6.54571428571429;6.05555555555556;6.14875;6.44;7.16857142857143;7.0825;6.80789473684211;7.26285714285714
05.05.06;7.1;;7.04;6.424;6.22;5.84285714285714;7.14;6.60214285714286;6.1;6.18;6.47;7.19142857142857;7.085;6.83105263157895;7.28142857142857
06.05.06;7.1;;7.1;6.41666666666667;6.28;5.8;7.16285714285714;6.65857142857143;6.15;6.21;6.5;7.21428571428571;7.0875;6.85421052631579;7.3
07.05.06;7.1;;7.16;6.40933333333333;6.34;5.85714285714286;7.18571428571429;6.715;6.2;6.24;6.53;7.23714285714286;7.09;6.87736842105263;7.345
08.05.06;7.2;;7.22;6.402;6.4;5.91428571428572;7.20857142857143;6.77142857142857;6.25;6.27;6.56;7.26;7.10714285714286;6.90052631578947;7.39
09.05.06;7.2;;7.28;6.39466666666667;6.46;5.97142857142857;7.23142857142857;6.82785714285714;6.3;6.3;6.59;7.27571428571429;7.12428571428571;6.92368421052632;7.435
10.05.06;7.2;;7.34;6.38733333333333;6.52;6.02857142857143;7.25428571428571;6.88428571428571;6.35;6.33;6.62;7.29142857142857;7.14142857142857;6.94684210526316;7.48
11.05.06;7.3;;7.4;6.38;6.58;6.08571428571429;7.27714285714286;6.94071428571429;6.35;6.36;6.65833333333333;7.30714285714286;7.15857142857143;6.97;7.525
12.05.06;7.4;;7.42666666666667;6.40869565217391;6.64;6.14285714285714;7.3;6.99714285714286;6.35;6.39;6.69666666666667;7.32285714285714;7.17571428571429;6.90666666666667;7.57
13.05.06;7.4;;7.45333333333333;6.43739130434783;6.665;6.2;7.2;7.05357142857143;6.38571428571429;6.42;6.735;7.33857142857143;7.19285714285714;6.84333333333333;7.56307692307692
14.05.06;7.5;;7.48;6.46608695652174;6.69;6.24;7.1;7.11;6.42142857142857;6.45;6.77333333333333;7.35428571428572;7.21;6.78;7.55615384615385
15.05.06;7.5;;7.50666666666667;6.49478260869565;6.715;6.28;7.156;7.15785714285714;6.45714285714286;6.48;6.81166666666667;7.37;7.22857142857143;6.82166666666667;7.54923076923077
16.05.06;7.5;;7.53333333333333;6.52347826086957;6.74;6.32;7.212;7.20571428571429;6.49285714285714;6.51;6.85;7.37375;7.24714285714286;6.86333333333333;7.54230769230769
17.05.06;7.6;;7.56;6.55217391304348;6.765;6.36;7.268;7.25357142857143;6.52857142857143;6.54;6.89428571428571;7.3775;7.26571428571429;6.905;7.53538461538462
18.05.06;7.7;;7.58666666666667;6.58086956521739;6.79;6.4;7.324;7.30142857142857;6.56428571428571;6.53555555555556;6.93857142857143;7.38125;7.28428571428572;6.94666666666667;7.52846153846154
19.05.06;7.8;;7.61333333333333;6.6095652173913;6.815;6.44;7.38;7.34928571428572;6.6;6.53111111111111;6.98285714285714;7.385;7.30285714285714;6.98833333333333;7.52153846153846
20.05.06;7.8;;7.64;6.63826086956522;6.84;6.48;7.38;7.39714285714286;6.6325;6.52666666666667;7.02714285714286;7.38875;7.32142857142857;7.03;7.51461538461539
21.05.06;7.8;;7.62777777777778;6.66695652173913;6.865;6.52;7.38;7.445;6.665;6.52222222222222;7.07142857142857;7.3925;7.34;7.06857142857143;7.50769230769231
22.05.06;7.8;7.0;7.61555555555556;6.69565217391304;6.89;6.56;7.38;7.49285714285714;6.6975;6.51777777777778;7.11571428571429;7.39625;7.33285714285714;7.10714285714286;7.50076923076923
23.05.06;7.9;7.0;7.60333333333333;6.72434782608696;6.915;6.6;7.40214285714286;7.54071428571429;6.73;6.51333333333333;7.16;7.4;7.32571428571429;7.14571428571429;7.49384615384615
24.05.06;8.0;7.0;7.59111111111111;6.75304347826087;6.94;6.6;7.42428571428571;7.58857142857143;6.73;6.50888888888889;7.17285714285714;7.42285714285714;7.31857142857143;7.18428571428572;7.48692307692308
25.05.06;8.1;7.0;7.57888888888889;6.78173913043478;6.965;6.6;7.44642857142857;7.63642857142857;6.73;6.50444444444444;7.18571428571429;7.44571428571429;7.31142857142857;7.22285714285714;7.48
26.05.06;8.2;7.0;7.56666666666667;6.8104347826087;6.99;6.6;7.46857142857143;7.68428571428572;6.792;6.5;7.19857142857143;7.46857142857143;7.30428571428571;7.26142857142857;7.48
27.05.06;8.1;6.9;7.55444444444444;6.83913043478261;7.015;6.6;7.49071428571429;7.73214285714286;6.854;6.58;7.21142857142857;7.49142857142857;7.29714285714286;7.3;7.48
28.05.06;7.9;6.9;7.54222222222222;6.86782608695652;7.04;6.6;7.51285714285714;7.78;6.916;6.66;7.22428571428571;7.51428571428571;7.29;7.33857142857143;7.48
29.05.06;7.8;6.9;7.53;6.89652173913043;7.06222222222222;6.6;7.535;7.79;6.978;6.74;7.23714285714286;7.53714285714286;7.29;7.37714285714286;7.48
30.05.06;7.8;6.8;7.524;6.92521739130435;7.08444444444444;6.6;7.55714285714286;7.8;7.04;6.82;7.25;7.56;7.29;7.41571428571429;7.48
31.05.06;7.8;6.8;7.518;6.95391304347826;7.10666666666667;6.6;7.57928571428572;7.81;7.00333333333333;6.82;7.26142857142857;7.58285714285714;7.29;7.45428571428572;7.48
01.06.06;7.8;6.8;7.512;6.98260869565217;7.12888888888889;6.64285714285714;7.60142857142857;7.82;6.96666666666667;6.82;7.27285714285714;7.60571428571429;7.29;7.49285714285714;7.48
02.06.06;7.8;6.8;7.506;7.01130434782609;7.15111111111111;6.68571428571429;7.62357142857143;7.83;6.93;6.8825;7.28428571428571;7.62857142857143;7.29;7.53142857142857;7.5225
03.06.06;7.8;6.7;7.5;7.04;7.17333333333333;6.72857142857143;7.64571428571429;7.84;6.93;6.945;7.29571428571429;7.65142857142857;7.29;7.57;7.565
04.06.06;7.7;6.7;7.51666666666667;7.04666666666667;7.19555555555556;6.77142857142857;7.66785714285714;7.85;6.93;7.0075;7.30714285714286;7.67428571428571;7.29;7.576;7.6075
05.06.06;7.8;6.7;7.53333333333333;7.05333333333333;7.21777777777778;6.81428571428572;7.69;7.86;6.93;7.07;7.31857142857143;7.69714285714286;7.30857142857143;7.582;7.65
06.06.06;7.8;6.8;7.55;7.06;7.24;6.85714285714286;7.69;7.87;6.93;7.07666666666667;7.33;7.72;7.32714285714286;7.588;7.6925
07.06.06;7.8;6.8;7.56666666666667;7.06666666666667;7.26222222222222;6.9;7.69;7.88;6.93;7.08333333333333;7.34777777777778;7.70142857142857;7.34571428571429;7.594;7.735
08.06.06;7.8;6.8;7.58333333333333;7.07333333333333;7.28444444444444;6.91111111111111;7.69;7.89;6.94333333333333;7.09;7.36555555555556;7.68285714285714;7.36428571428572;7.6;7.7775
09.06.06;7.9;6.8;7.6;7.08;7.30666666666667;6.92222222222222;7.69;7.90285714285714;6.95666666666667;7.09666666666667;7.38333333333333;7.66428571428571;7.38285714285714;7.6375;7.82
10.06.06;7.9;6.8;7.59285714285714;7.09;7.32888888888889;6.93333333333333;7.69;7.91571428571429;6.97;7.10333333333333;7.40111111111111;7.64571428571429;7.40142857142857;7.675;7.83833333333333
11.06.06;8.0;6.8;7.58571428571429;7.1;7.35111111111111;6.94444444444445;7.69;7.92857142857143;6.98333333333333;7.11;7.41888888888889;7.62714285714286;7.42;7.7125;7.85666666666667
12.06.06;8.0;6.8;7.57857142857143;7.11;7.37333333333333;6.95555555555556;7.69;7.94142857142857;6.99666666666667;7.11666666666667;7.43666666666667;7.60857142857143;7.41;7.75;7.875
13.06.06;8.0;6.8;7.57142857142857;7.12;7.39555555555556;6.96666666666667;7.69;7.95428571428571;7.01;7.12333333333333;7.45444444444444;7.59;7.4;7.7875;7.89333333333333
14.06.06;8.0;6.8;7.56428571428571;7.13;7.41777777777778;6.97777777777778;7.69;7.96714285714286;7.02333333333333;7.13;7.47222222222222;7.60666666666667;7.39;7.825;7.91166666666667
15.06.06;8.0;6.8;7.55714285714286;7.14;7.44;6.98888888888889;7.69;7.98;7.03666666666667;7.08;7.49;7.62333333333333;7.38;7.8625;7.93
16.06.06;8.0;6.7;7.55;7.15;7.435;7;7.69;7.99285714285714;7.05;7.03;7.5075;7.64;7.37;7.9;7.96
17.06.06;8.0;6.7;7.54846153846154;7.16;7.43;7.01111111111111;7.69;8.00571428571429;7.06333333333333;7.07333333333333;7.525;7.65666666666667;7.36;7.88625;7.99
18.06.06;8.0;6.8;7.54692307692308;7.13764705882353;7.425;7.02222222222222;7.69;8.01857142857143;7.07666666666667;7.11666666666667;7.5425;7.67333333333333;7.35;7.8725;8.02
19.06.06;7.9;6.8;7.54538461538462;7.11529411764706;7.42;7.03333333333333;7.69;8.03142857142857;7.09;7.16;7.56;7.69;7.39285714285714;7.85875;8.05
20.06.06;7.9;6.8;7.54384615384615;7.09294117647059;7.415;7.04444444444444;7.69;8.04428571428571;7.10333333333333;7.16;7.5775;7.70375;7.43571428571429;7.845;8.08
21.06.06;7.8;6.9;7.54230769230769;7.07058823529412;7.41;7.05555555555556;7.69;8.05714285714286;7.11666666666667;7.16;7.595;7.7175;7.47857142857143;7.83125;8.11
22.06.06;7.7;6.9;7.54076923076923;7.04823529411765;7.405;7.06666666666667;7.69;8.07;7.13;7.16;7.6125;7.73125;7.52142857142857;7.8175;8.14
23.06.06;;7.0;7.53923076923077;7.02588235294118;7.4;7.07777777777778;7.69;8.06625;7.11333333333333;7.16;7.63;7.745;7.56428571428572;7.80375;8.17
24.06.06;;7.0;7.53769230769231;7.00352941176471;7.395;7.08888888888889;7.71333333333333;8.0625;7.09666666666667;7.11857142857143;7.6475;7.75875;7.60714285714286;7.79;8.2
25.06.06;;7.0;7.53615384615385;6.98117647058824;7.39;7.1;7.73666666666667;8.05875;7.08;7.07714285714286;7.665;7.7725;7.65;7.8;8.2
26.06.06;;7.1;7.53461538461538;6.95882352941177;7.42;7.16666666666667;7.76;8.055;7.06333333333333;7.03571428571429;7.6825;7.78625;7.66625;7.81;8.2
27.06.06;;7.1;7.53307692307692;6.93647058823529;7.45;7.23333333333333;7.715;8.05125;7.04666666666667;6.99428571428572;7.7;7.8;7.6825;7.82;8.2
28.06.06;;7.1;7.53153846153846;6.91411764705882;7.48;7.3;7.67;8.0475;7.03;6.95285714285714;7.7;7.78571428571429;7.69875;7.83;8.2
29.06.06;;7.1;7.53;6.89176470588235;7.51;7.24285714285714;7.625;8.04375;7.01333333333333;6.91142857142857;7.7;7.77142857142857;7.715;7.84;8.2
30.06.06;;7.1;7.54818181818182;6.86941176470588;7.54;7.18571428571429;7.58;8.04;6.99666666666667;6.87;7.7;7.75714285714286;7.73125;7.85;8.2
01.07.06;;7.2;7.56636363636364;6.84705882352941;7.57;7.12857142857143;7.58;8.04;6.98;6.87571428571429;7.7;7.74285714285714;7.7475;7.86;8.2
02.07.06;;7.2;7.58454545454546;6.82470588235294;7.6;7.07142857142857;7.58;8.04;6.988;6.88142857142857;7.7;7.72857142857143;7.76375;7.85428571428572;8.20333333333333
03.07.06;;7.1;7.60272727272727;6.80235294117647;7.63;7.01428571428571;7.58;8.04;6.996;6.88714285714286;7.7;7.71428571428571;7.78;7.84857142857143;8.20666666666667
04.07.06;;6.9;7.62090909090909;6.78;7.63;6.95714285714286;7.5625;8.04;7.004;6.89285714285714;7.7;7.7;7.81;7.84285714285714;8.21
05.07.06;;6.8;7.63909090909091;6.80764705882353;7.63;6.9;7.545;8.04;7.012;6.89857142857143;7.69230769230769;7.69857142857143;7.84;7.83714285714286;8.21333333333333
06.07.06;;6.6;7.65727272727273;6.83529411764706;7.63;6.9;7.5275;8.04;7.02;6.90428571428572;7.68461538461539;7.69714285714286;7.87;7.83142857142857;8.21666666666667
07.07.06;;6.8;7.67545454545455;6.86294117647059;7.645;6.9;7.51;8.04;7.02;6.91;7.67692307692308;7.69571428571429;7.9;7.82571428571429;8.22
08.07.06;;7.0;7.69363636363636;6.89058823529412;7.66;6.9;7.5625;8.003;7.02;6.87142857142857;7.66923076923077;7.69428571428572;7.93;7.82;8.216
09.07.06;;7.2;7.71181818181818;6.91823529411765;7.675;6.9;7.615;7.966;7.07333333333333;6.83285714285714;7.66153846153846;7.69285714285714;7.96;7.84285714285714;8.212
10.07.06;;7.4;7.73;6.94588235294118;7.69;6.9;7.6675;7.929;7.12666666666667;6.79428571428571;7.65384615384615;7.69142857142857;7.87857142857143;7.86571428571429;8.208
11.07.06;;7.4;7.735;6.97352941176471;7.622;6.9;7.72;7.892;7.18;6.75571428571429;7.64615384615385;7.69;7.79714285714286;7.88857142857143;8.204
12.07.06;;7.4;7.74;7.00117647058824;7.554;6.93684210526316;7.69285714285714;7.855;7.23333333333333;6.71714285714286;7.63846153846154;7.69571428571429;7.71571428571429;7.91142857142857;8.2
13.07.06;;7.4;7.745;7.02882352941177;7.486;6.97368421052632;7.66571428571429;7.818;7.28666666666667;6.67857142857143;7.63076923076923;7.70142857142857;7.63428571428571;7.93428571428572;8.2
14.07.06;;7.4;7.75;7.05647058823529;7.418;7.01052631578947;7.63857142857143;7.781;7.34;6.64;7.62307692307692;7.70714285714286;7.55285714285714;7.95714285714286;8.2
15.07.06;;7.4;7.75;7.08411764705882;7.35;7.04736842105263;7.61142857142857;7.744;7.31333333333333;6.64;7.61538461538462;7.71285714285714;7.47142857142857;7.98;8.2
16.07.06;;7.4;7.75;7.11176470588235;7.36;7.08421052631579;7.58428571428571;7.707;7.28666666666667;6.64;7.60769230769231;7.71857142857143;7.39;7.98;8.2
17.07.06;;7.4;7.75;7.13941176470588;7.37;7.12105263157895;7.55714285714286;7.67;7.26;6.64;7.6;7.72428571428572;7.43428571428571;7.98;8.2
18.07.06;;7.4;7.75;7.16705882352941;7.38;7.15789473684211;7.53;7.66615384615385;7.23333333333333;6.64;7.64714285714286;7.73;7.47857142857143;7.98;8.2
19.07.06;;7.5;7.75;7.19470588235294;7.39;7.19473684210526;7.551;7.66230769230769;7.20666666666667;6.64;7.69428571428571;7.725;7.52285714285714;7.98;8.2
20.07.06;;7.5;7.75;7.22235294117647;7.4;7.23157894736842;7.572;7.65846153846154;7.18;6.64;7.74142857142857;7.72;7.56714285714286;7.98;8.2
21.07.06;;7.4;7.75;7.25;7.42;7.26842105263158;7.593;7.65461538461539;7.19666666666667;6.64;7.78857142857143;7.715;7.61142857142857;7.98;8.2
22.07.06;;7.4;7.7525;7.27333333333333;7.44;7.30526315789474;7.614;7.65076923076923;7.21333333333333;6.619;7.83571428571429;7.71;7.65571428571429;7.98875;8.246
23.07.06;;7.3;7.755;7.29666666666667;7.46;7.3421052631579;7.635;7.64692307692308;7.23;6.598;7.88285714285714;7.705;7.7;7.9975;8.292
24.07.06;;7.3;7.7575;7.32;7.48;7.37894736842105;7.656;7.64307692307692;7.24666666666667;6.577;7.93;7.7;7.71166666666667;8.00625;8.338
25.07.06;;7.3;7.76;7.34333333333333;7.5;7.41578947368421;7.677;7.63923076923077;7.26333333333333;6.556;7.925;7.7;7.72333333333333;8.015;8.384
26.07.06;;7.3;7.7625;7.36666666666667;7.5;7.45263157894737;7.698;7.63538461538462;7.28;6.535;7.92;7.7;7.735;8.02375;8.43
