01.12.05;7.1;;;7.4;7.12;6.4;7.1;6.94;7.5;6.5;6.9;7.3;6.85;7.19;7.61
27.07.06;;7.3;7.765;7.39;7.5;7.48947368421053;7.719;7.63153846153846;7.295;6.514;7.915;7.7;7.74666666666667;8.0325;8.416
28.07.06;;7.3;7.7675;7.41333333333333;7.5;7.52631578947369;7.74;7.62769230769231;7.31;6.493;7.91;7.7;7.75833333333333;8.04125;8.402
29.07.06;;7.3;7.77;7.43666666666667;7.5;7.56315789473684;7.74;7.62384615384615;7.325;6.472;7.905;7.7;7.77;8.05;8.388
30.07.06;;7.3;7.7725;7.46;7.5;7.6;7.74;7.62;7.34;6.451;7.9;7.7;7.75375;8.06285714285714;8.374
31.07.06;;7.3;7.775;7.48333333333333;7.5;7.58571428571429;7.74;7.6445;7.355;6.43;7.895;7.7;7.7375;8.07571428571429;8.36
01.08.06;;7.3;7.7775;7.50666666666667;7.5;7.57142857142857;7.74;7.669;7.37;6.52625;7.89;7.71777777777778;7.72125;8.08857142857143;8.346
02.08.06;;7.4;7.78;7.53;7.5;7.55714285714286;7.76;7.6935;7.385;6.6225;7.885;7.73555555555556;7.705;8.10142857142857;8.332
03.08.06;;7.4;7.7825;7.53217391304348;7.5;7.54285714285714;7.78;7.718;7.4;6.71875;7.88;7.75333333333333;7.68875;8.11428571428571;8.318
04.08.06;;7.4;7.785;7.53434782608696;7.5;7.52857142857143;7.8;7.7425;7.4;6.815;7.875;7.77111111111111;7.6725;8.12714285714286;8.304
05.08.06;;7.4;7.7875;7.53652173913044;7.5;7.51428571428571;7.8;7.767;7.4;6.91125;7.87;7.78888888888889;7.65625;8.14;8.29
06.08.06;;7.3;7.79;7.53869565217391;7.5;7.5;7.8;7.7915;7.4;7.0075;7.865;7.80666666666667;7.64;8.13285714285714;8.29857142857143
07.08.06;;7.3;7.8175;7.54086956521739;7.5;7.48571428571429;7.8;7.816;7.4;7.10375;7.86;7.82444444444444;7.64;8.12571428571429;8.30714285714286
08.08.06;;7.4;7.845;7.54304347826087;7.5;7.47142857142857;7.8;7.8405;7.4;7.2;7.855;7.84222222222222;7.64;8.11857142857143;8.31571428571429
09.08.06;;7.5;7.8725;7.54521739130435;7.5;7.45714285714286;7.8;7.865;7.4;7.2;7.85;7.86;7.64;8.11142857142857;8.32428571428571
10.08.06;;7.6;7.9;7.54739130434783;7.5;7.44285714285714;7.8;7.8895;7.4;7.2;7.825;7.845;7.64;8.10428571428571;8.33285714285714
11.08.06;;7.6;7.90666666666667;7.5495652173913;7.56666666666667;7.42857142857143;7.8;7.914;7.4;7.2;7.8;7.83;7.64;8.09714285714286;8.34142857142857
12.08.06;;7.6;7.91333333333333;7.55173913043478;7.63333333333333;7.41428571428572;7.8;7.9385;7.38666666666667;7.21666666666667;7.775;7.815;7.64;8.09;8.35
13.08.06;;7.5;7.92;7.55391304347826;7.7;7.4;7.8;7.963;7.37333333333333;7.23333333333333;7.75;7.8;7.644;8.11285714285714;8.34166666666667
14.08.06;;7.5;7.92666666666667;7.55608695652174;7.67272727272727;7.4;7.8;7.9875;7.36;7.25;7.757;7.785;7.648;8.13571428571429;8.33333333333333
15.08.06;;7.5;7.93333333333333;7.55826086956522;7.64545454545455;7.4;7.8;8.012;7.34666666666667;7.26666666666667;7.764;7.77;7.652;8.15857142857143;8.325
16.08.06;;7.5;7.94;7.5604347826087;7.61818181818182;7.4;7.8;8.0365;7.33333333333333;7.28333333333333;7.771;7.755;7.656;8.18142857142857;8.31666666666667
17.08.06;;7.5;7.94071428571429;7.56260869565217;7.59090909090909;7.37;7.8;8.061;7.32;7.3;7.778;7.74;7.66;8.20428571428571;8.30833333333333
18.08.06;;7.5;7.94142857142857;7.56478260869565;7.56363636363636;7.34;7.8;8.0855;7.35;7.36;7.785;7.725;7.68222222222222;8.22714285714286;8.3
19.08.06;;7.5;7.94214285714286;7.56695652173913;7.53636363636364;7.31;7.81428571428571;8.11;7.38;7.42;7.792;7.71;7.70444444444444;8.25;8.3125
20.08.06;;7.4;7.94285714285714;7.56913043478261;7.50909090909091;7.28;7.82857142857143;8.12;7.38;7.48;7.799;7.72666666666667;7.72666666666667;8.22714285714286;8.325
21.08.06;;7.3;7.94357142857143;7.57130434782609;7.48181818181818;7.25;7.84285714285714;8.13;7.38;7.54;7.806;7.74333333333333;7.74888888888889;8.20428571428571;8.3375
22.08.06;;7.4;7.94428571428572;7.57347826086957;7.45454545454545;7.22;7.85714285714286;8.14;7.38;7.6;7.813;7.76;7.77111111111111;8.18142857142857;8.35
23.08.06;;7.5;7.945;7.57565217391304;7.42727272727273;7.19;7.87142857142857;8.15;7.38;7.66;7.82;7.73;7.79333333333333;8.15857142857143;8.3625
24.08.06;;7.6;7.94571428571429;7.57782608695652;7.4;7.16;7.88571428571429;8.16;7.38;7.52;7.83166666666667;7.7;7.81555555555556;8.13571428571429;8.375
25.08.06;;7.5;7.94642857142857;7.58;;7.13;7.9;8.17;7.49;7.38;7.84333333333333;7.67;7.83777777777778;8.11285714285714;8.3875
26.08.06;;7.5;7.94714285714286;7.56;;7.1;7.88;8.18;7.6;7.31;7.855;7.64;7.86;8.09;8.4
27.08.06;;7.4;7.94785714285714;7.54;;7.16666666666667;7.86;8.19;7.53833333333333;7.24;7.86666666666667;7.61;7.86;8.1;8.3875
28.08.06;;7.4;7.94857142857143;7.52;;7.23333333333333;7.84;8.2;7.47666666666667;7.17;7.87833333333333;7.58;7.86;8.11;8.375
29.08.06;;7.5;7.94928571428572;7.5;;7.3;7.82;8.191;7.415;7.1;7.89;7.55;7.86;8.12;8.3625
30.08.06;;7.6;7.95;7.48;;7.3;7.827;8.182;7.35333333333333;7.03;7.89076923076923;7.52;7.86;8.13;8.35
31.08.06;;7.7;7.950625;7.46;;7.3;7.834;8.173;7.29166666666667;7.265;7.89153846153846;7.55166666666667;7.86;8.14;8.37571428571429
01.09.06;;7.7;7.95125;7.44;;7.3;7.841;8.164;7.23;7.5;7.89230769230769;7.58333333333333;7.86;8.1625;8.40142857142857
02.09.06;;7.6;7.951875;7.46461538461539;;7.3;7.848;8.155;7.26;7.486;7.89307692307692;7.615;7.86;8.185;8.42714285714286
03.09.06;;7.6;7.9525;7.48923076923077;;7.3;7.855;8.146;7.29;7.472;7.89384615384615;7.64666666666667;7.86;8.2075;8.45285714285714
04.09.06;;7.6;7.953125;7.51384615384615;;7.3;7.862;8.137;7.32;7.458;7.89461538461539;7.67833333333333;7.86;8.23;8.47857142857143
05.09.06;;7.6;7.95375;7.53846153846154;;7.3;7.869;8.128;7.35;7.444;7.89538461538462;7.71;7.86;8.2525;8.50428571428571
06.09.06;;7.6;7.954375;7.56307692307692;;7.3;7.876;8.119;7.38;7.43;7.89615384615385;7.71037037037037;7.86;8.275;8.53
07.09.06;;7.5;7.955;7.58769230769231;;7.3;7.883;8.11;7.41;7.416;7.89692307692308;7.71074074074074;7.86;8.2975;8.53
08.09.06;;7.5;7.955625;7.61230769230769;;7.3;7.89;8.12714285714286;7.44;7.402;7.89769230769231;7.71111111111111;7.86;8.32;8.53
09.09.06;;7.5;7.95625;7.63692307692308;;7.3;7.87818181818182;8.14428571428571;7.42230769230769;7.388;7.89846153846154;7.71148148148148;7.86;8.32166666666667;8.53
10.09.06;;7.5;7.956875;7.66153846153846;;7.26666666666667;7.86636363636364;8.16142857142857;7.40461538461539;7.374;7.89923076923077;7.71185185185185;7.86318181818182;8.32333333333333;8.53
11.09.06;;7.5;7.9575;7.68615384615385;;7.23333333333333;7.85454545454545;8.17857142857143;7.38692307692308;7.36;7.9;7.71222222222222;7.86636363636364;8.325;8.53
12.09.06;;7.5;7.958125;7.71076923076923;;7.2;7.84272727272727;8.19571428571429;7.36923076923077;7.40666666666667;7.86428571428572;7.71259259259259;7.86954545454546;8.32666666666667;8.53
13.09.06;;7.5;7.95875;7.73538461538462;;7.2;7.83090909090909;8.21285714285714;7.35153846153846;7.45333333333333;7.82857142857143;7.71296296296296;7.87272727272727;8.32833333333333;8.53
14.09.06;;7.5;7.959375;7.76;;7.2;7.81909090909091;8.23;7.33384615384615;7.5;7.79285714285714;7.71333333333333;7.87590909090909;8.33;8.53
15.09.06;;7.5;7.96;7.75684210526316;;7.2;7.80727272727273;8.24714285714286;7.31615384615385;7.48769230769231;7.75714285714286;7.7137037037037;7.87909090909091;8.33166666666667;8.53
16.09.06;;7.5;7.96166666666667;7.75368421052632;;7.2;7.79545454545455;8.26428571428571;7.29846153846154;7.47538461538462;7.72142857142857;7.71407407407407;7.88227272727273;8.33333333333333;8.53
17.09.06;;7.5;7.96333333333333;7.75052631578947;;7.2;7.78363636363636;8.28142857142857;7.28076923076923;7.46307692307692;7.68571428571429;7.71444444444444;7.88545454545455;8.335;8.53
18.09.06;;7.5;7.965;7.74736842105263;;7.2;7.77181818181818;8.29857142857143;7.26307692307692;7.45076923076923;7.65;7.71481481481481;7.88863636363636;8.33666666666667;8.504375
19.09.06;;7.5;7.96666666666667;7.74421052631579;;7.2;7.76;8.31571428571429;7.24538461538462;7.43846153846154;7.66555555555556;7.71518518518519;7.89181818181818;8.33833333333333;8.47875
20.09.06;;7.5;7.96833333333333;7.74105263157895;;7.25;7.76647058823529;8.33285714285714;7.22769230769231;7.42615384615385;7.68111111111111;7.71555555555556;7.895;8.34;8.453125
21.09.06;;7.5;7.97;7.73789473684211;;7.3;7.77294117647059;8.35;7.21;7.41384615384615;7.69666666666667;7.71592592592593;7.89818181818182;8.324;8.4275
22.09.06;;7.5;7.954;7.73473684210526;;7.35;7.77941176470588;8.34857142857143;7.19230769230769;7.40153846153846;7.71222222222222;7.7162962962963;7.90136363636364;8.308;8.401875
23.09.06;;7.4;7.938;7.73157894736842;;7.4;7.78588235294118;8.34714285714286;7.17461538461539;7.38923076923077;7.72777777777778;7.71666666666667;7.90454545454545;8.292;8.37625
24.09.06;;7.4;7.922;7.72842105263158;;7.37777777777778;7.79235294117647;8.34571428571429;7.15692307692308;7.37692307692308;7.74333333333333;7.71703703703704;7.90772727272727;8.276;8.350625
25.09.06;;7.5;7.906;7.72526315789474;;7.35555555555556;7.79882352941177;8.34428571428571;7.13923076923077;7.36461538461539;7.75888888888889;7.71740740740741;7.91090909090909;8.26;8.325
26.09.06;;7.6;7.89;7.7221052631579;;7.33333333333333;7.80529411764706;8.34285714285714;7.12153846153846;7.35230769230769;7.77444444444445;7.71777777777778;7.91409090909091;8.244;8.299375
27.09.06;;7.6;7.874;7.71894736842105;;7.31111111111111;7.81176470588235;8.34142857142857;7.10384615384615;7.34;7.79;7.71814814814815;7.91727272727273;8.228;8.27375
28.09.06;;7.7;7.858;7.71578947368421;;7.28888888888889;7.81823529411765;8.34;7.08615384615385;7.33333333333333;7.79615384615385;7.71851851851852;7.92045454545455;8.212;8.248125
29.09.06;;7.7;7.842;7.71263157894737;;7.26666666666667;7.82470588235294;8.33857142857143;7.06846153846154;7.32666666666667;7.80230769230769;7.71888888888889;7.92363636363636;8.196;8.2225
30.09.06;;7.7;7.826;7.70947368421053;;7.24444444444445;7.83117647058824;8.33714285714286;7.05076923076923;7.32;7.80846153846154;7.71925925925926;7.92681818181818;8.18;8.196875
01.10.06;;7.6;7.81;7.70631578947369;;7.22222222222222;7.83764705882353;8.33571428571429;7.03307692307692;7.31333333333333;7.81461538461539;7.71962962962963;7.93;8.19142857142857;8.17125
02.10.06;7.6;7.6;7.81714285714286;7.70315789473684;;7.2;7.84411764705882;8.33428571428572;7.01538461538462;7.30666666666667;7.82076923076923;7.72;7.94285714285714;8.20285714285714;8.145625
03.10.06;7.6;7.6;7.82428571428571;7.7;;7.2;7.85058823529412;8.33285714285714;6.99769230769231;7.3;7.82692307692308;7.7;7.95571428571429;8.21428571428571;8.12
04.10.06;7.6;7.6;7.83142857142857;7.66;;7.2;7.85705882352941;8.33142857142857;6.98;7.3;7.83307692307692;7.68;7.96857142857143;8.22571428571429;8.13
05.10.06;7.6;7.6;7.83857142857143;7.62;;7.2;7.86352941176471;8.33;7.025;7.3;7.83923076923077;7.66;7.98142857142857;8.23714285714286;8.14
06.10.06;7.5;7.5;7.84571428571429;7.622;;7.2;7.87;8.31;7.07;7.3;7.84538461538462;7.64;7.99428571428571;8.24857142857143;8.15
07.10.06;7.5;7.5;7.85285714285714;7.624;;7.2;7.775;8.29;7.115;7.3;7.85153846153846;7.62;8.00714285714286;8.26;8.16
08.10.06;7.5;7.4;7.86;7.626;;7.175;7.68;8.27;7.16;7.3;7.85769230769231;7.6;8.02;8.263;8.17
09.10.06;7.5;7.4;7.86714285714286;7.628;;7.15;7.68;8.25;7.205;7.3;7.86384615384615;7.58;8.02;8.266;8.18
10.10.06;7.5;7.4;7.87428571428571;7.63;;7.125;7.68;8.23;7.25;7.3;7.87;7.56;8.02;8.269;8.19
11.10.06;7.5;7.4;7.88142857142857;7.632;;7.1;7.68;8.21;7.23333333333333;7.28857142857143;7.85625;7.52714285714286;8.02;8.272;8.2
12.10.06;7.5;7.4;7.88857142857143;7.634;6.5;7.1;7.68;8.19;7.21666666666667;7.27714285714286;7.8425;7.49428571428571;8.02;8.275;8.21
13.10.06;7.5;7.4;7.89571428571429;7.636;6.495;7.1;7.68;8.17;7.2;7.26571428571429;7.82875;7.46142857142857;8.02;8.278;8.22
14.10.06;7.5;7.4;7.90285714285714;7.638;6.49;7.1;7.68;8.15;7.18333333333333;7.25428571428571;7.815;7.42857142857143;8.02;8.281;8.22333333333333
15.10.06;7.5;7.4;7.91;7.64;6.485;7.1;7.68;8.13;7.16666666666667;7.24285714285714;7.80125;7.39571428571429;8.02;8.284;8.22666666666667
16.10.06;7.5;7.4;7.91714285714286;7.642;6.48;7.1;7.68;8.11;7.15;7.23142857142857;7.7875;7.36285714285714;7.99857142857143;8.287;8.23
17.10.06;7.5;7.4;7.92428571428571;7.644;6.475;7.1;7.68;8.09;7.13333333333333;7.22;7.77375;7.33;7.97714285714286;8.29;8.23333333333333
18.10.06;7.4;7.4;7.93142857142857;7.646;6.47;7.1;7.628;8.07;7.11666666666667;7.20857142857143;7.76;7.32428571428572;7.95571428571429;8.293;8.23666666666667
19.10.06;7.4;7.3;7.93857142857143;7.648;6.465;7.1;7.576;8.05;7.1;7.19714285714286;7.75625;7.31857142857143;7.93428571428571;8.296;8.24
20.10.06;7.3;7.3;7.94571428571429;7.65;6.46;7.1;7.524;8.03;7.1;7.18571428571429;7.7525;7.31285714285714;7.91285714285714;8.299;8.24333333333333
21.10.06;7.3;7.3;7.95285714285714;7.63461538461539;6.455;7.1;7.472;8.01;7.1;7.17428571428571;7.74875;7.30714285714286;7.89142857142857;8.302;8.24666666666667
22.10.06;7.2;7.3;7.96;7.61923076923077;6.45;7.1;7.42;7.99;7.1;7.16285714285714;7.745;7.30142857142857;7.87;8.305;8.25
23.10.06;7.2;7.3;7.94545454545455;7.60384615384615;6.445;7.1;7.368;7.97;7.1;7.15142857142857;7.74125;7.29571428571429;7.886;8.308;8.25333333333333
24.10.06;7.1;7.3;7.93090909090909;7.58846153846154;6.44;7.1;7.316;7.95;7.1;7.14;7.7375;7.29;7.902;8.311;8.25666666666667
25.10.06;7.1;7.3;7.91636363636364;7.57307692307692;6.435;7.1;7.264;7.93;7.1;7.14333333333333;7.73375;7.28666666666667;7.918;8.314;8.26
26.10.06;7.2;7.2;7.90181818181818;7.55769230769231;6.43;7.1;7.212;7.91;7.1;7.14666666666667;7.73;7.28333333333333;7.934;8.317;8.23857142857143
27.10.06;7.2;7.2;7.88727272727273;7.54230769230769;6.425;7.1;7.16;7.89;7.1;7.15;7.75166666666667;7.28;7.95;8.32;8.21714285714286
28.10.06;7.3;7.2;7.87272727272727;7.52692307692308;6.42;7.1;7.17266666666667;7.87;7.1;7.15333333333333;7.77333333333333;7.27666666666667;7.93333333333333;8.30866666666667;8.19571428571429
29.10.06;7.4;7.2;7.85818181818182;7.51153846153846;6.415;7.07;7.18533333333333;7.85;7.1;7.15666666666667;7.795;7.27333333333333;7.91666666666667;8.29733333333333;8.17428571428571
30.10.06;7.6;7.2;7.84363636363636;7.49615384615385;6.41;7.04;7.198;7.82857142857143;7.1;7.16;7.81666666666667;7.27;7.9;8.286;8.15285714285714
31.10.06;7.5;7.2;7.82909090909091;7.48076923076923;6.405;7.01;7.21066666666667;7.80714285714286;7.1;7.225;7.83833333333333;7.28375;7.88333333333333;8.27466666666667;8.13142857142857
01.11.06;7.5;7.2;7.81454545454545;7.46538461538462;6.4;7.02285714285714;7.22333333333333;7.78571428571429;7.1;7.29;7.86;7.2975;7.86666666666667;8.26333333333333;8.11
02.11.06;7.4;7.2;7.8;7.45;6.40909090909091;7.03571428571429;7.236;7.76428571428571;7.1;7.26142857142857;7.825;7.31125;7.85;8.252;8.1175
03.11.06;7.3;7.2;7.79538461538462;7.45;6.41818181818182;7.04857142857143;7.24866666666667;7.74285714285714;7.07714285714286;7.23285714285714;7.79;7.325;7.83333333333333;8.24066666666667;8.125
04.11.06;7.2;7.2;7.79076923076923;7.45;6.42727272727273;7.06142857142857;7.26133333333333;7.72142857142857;7.05428571428571;7.20428571428572;7.755;7.33875;7.81666666666667;8.22933333333334;8.1325
05.11.06;7.1;7.3;7.78615384615385;7.45;6.43636363636364;7.07428571428571;7.274;7.7;7.03142857142857;7.17571428571429;7.72;7.3525;7.8;8.218;8.14
06.11.06;7.0;7.3;7.78153846153846;7.45;6.44545454545455;7.08714285714286;7.28666666666667;7.7;7.00857142857143;7.14714285714286;7.685;7.36625;7.795;8.20666666666667;8.1475
07.11.06;7.0;7.3;7.77692307692308;7.45;6.45454545454546;7.1;7.29933333333333;7.7;6.98571428571429;7.11857142857143;7.65;7.38;7.79;8.19533333333333;8.155
08.11.06;7.0;7.3;7.77230769230769;7.43833333333333;6.46363636363636;7.125;7.312;7.7;6.96285714285714;7.09;7.63375;7.346;7.785;8.184;8.1625
09.11.06;7.0;7.3;7.76769230769231;7.42666666666667;6.47272727272727;7.15;7.32466666666667;7.7;6.94;7.08714285714286;7.6175;7.312;7.78;8.17266666666667;8.17
10.11.06;7.0;7.3;7.76307692307692;7.415;6.48181818181818;7.175;7.33733333333333;7.7;6.91904761904762;7.08428571428571;7.60125;7.278;7.775;8.16133333333333;8.17
11.11.06;7.0;7.3;7.75846153846154;7.40333333333333;6.49090909090909;7.2;7.35;7.7;6.89809523809524;7.08142857142857;7.585;7.244;7.77;8.15;8.17
12.11.06;6.9;7.3;7.75384615384615;7.39166666666667;6.5;7.2;7.328;7.7;6.87714285714286;7.07857142857143;7.56875;7.21;7.72375;8.125;8.17
13.11.06;6.9;7.3;7.74923076923077;7.38;6.49444444444444;7.2;7.306;7.69285714285714;6.85619047619048;7.07571428571429;7.5525;7.17285714285714;7.6775;8.1;8.17
14.11.06;6.9;7.3;7.74461538461538;7.36666666666667;6.48888888888889;7.2;7.284;7.68571428571429;6.8352380952381;7.07285714285714;7.53625;7.13571428571429;7.63125;8.075;8.17
15.11.06;7.0;7.3;7.74;7.35333333333333;6.48333333333333;7.18333333333333;7.262;7.67857142857143;6.81428571428571;7.07;7.52;7.09857142857143;7.585;8.05;8.17
16.11.06;7.0;7.4;7.73142857142857;7.34;6.47777777777778;7.16666666666667;7.24;7.67142857142857;6.79333333333333;7.07714285714286;7.51272727272727;7.06142857142857;7.53875;8.025;8.17
17.11.06;7.1;7.4;7.72285714285714;7.32666666666667;6.47222222222222;7.15;7.218;7.66428571428572;6.77238095238095;7.08428571428571;7.50545454545455;7.02428571428571;7.4925;8;8.145
18.11.06;7.1;7.4;7.71428571428571;7.31333333333333;6.46666666666667;7.13333333333333;7.196;7.65714285714286;6.75142857142857;7.09142857142857;7.49818181818182;6.98714285714286;7.44625;7.98;8.12
19.11.06;7.1;7.3;7.70571428571429;7.3;6.46111111111111;7.11666666666667;7.174;7.65;6.73047619047619;7.09857142857143;7.49090909090909;6.95;7.4;7.96;8.095
20.11.06;7.1;7.3;7.69714285714286;7.27;6.45555555555556;7.1;7.152;7.64285714285714;6.70952380952381;7.10571428571429;7.48363636363636;6.94333333333333;7.38857142857143;7.94;8.07
21.11.06;7.1;7.3;7.68857142857143;7.24;6.45;7.1;7.13;7.63571428571429;6.68857142857143;7.11285714285714;7.47636363636364;6.93666666666667;7.37714285714286;7.92;8.045
22.11.06;7.2;7.3;7.68;7.21;6.44444444444445;7.1;7.108;7.62857142857143;6.66761904761905;7.12;7.46909090909091;6.93;7.36571428571429;7.9;8.02
23.11.06;7.2;7.3;7.68;7.18;6.43888888888889;7.1;7.086;7.62142857142857;6.64666666666667;7.0925;7.46181818181818;6.92333333333333;7.35428571428572;7.88;7.995
24.11.06;7.2;7.2;7.68;7.15;6.43333333333333;7.1;7.064;7.61428571428571;6.62571428571429;7.065;7.45454545454546;6.91666666666667;7.34285714285714;7.84285714285714;7.97
25.11.06;7.2;7.2;7.68;7.12;6.42777777777778;7.1;7.042;7.60714285714286;6.6047619047619;7.0375;7.44727272727273;6.91;7.33142857142857;7.80571428571429;7.92
26.11.06;7.2;7.2;7.68;7.12;6.42222222222222;7.1;7.02;7.6;6.58380952380952;7.01;7.44;6.90333333333333;7.32;7.76857142857143;7.87
27.11.06;7.2;7.2;7.61;7.12;6.41666666666667;7.1;7.0025;7.575;6.56285714285714;6.9825;7.405;6.89666666666667;7.29;7.73142857142857;7.82
28.11.06;7.2;7.1;7.54;7.12;6.41111111111111;7.1;6.985;7.55;6.54190476190476;6.955;7.37;6.89;7.26;7.69428571428571;7.77
29.11.06;7.2;7.1;7.47;7.12;6.40555555555556;7.1;6.9675;7.525;6.52095238095238;6.9275;7.335;6.87;7.23;7.65714285714286;7.72
30.11.06;7.2;7.1;7.4;7.12;6.4;7.1;6.95;7.5;6.5;6.9;7.3;6.85;7.2;7.62;7.67