01.12.05;;95;94;96
02.12.05;;94.75;94;94.8
03.12.05;;94.5;93.7142857142857;93.6
04.12.05;;94.25;93.4285714285714;92.4
05.12.05;;94;93.1428571428571;91.2
06.12.05;;94;92.8571428571429;90
07.12.05;;94;92.5714285714286;90.1111111111111
08.12.05;;94;92.2857142857143;90.2222222222222
09.12.05;;94;92;90.3333333333333
10.12.05;;94;92;90.4444444444444
11.12.05;;94;92;90.5555555555556
12.12.05;;94;92;90.6666666666667
13.12.05;;94;92;90.7777777777778
14.12.05;;94;92;90.8888888888889
15.12.05;;94;92;91
16.12.05;;94;92;91
17.12.05;;94;92;91
18.12.05;;94;92.0909090909091;91
19.12.05;;94;92.1818181818182;91
20.12.05;;94;92.2727272727273;91
21.12.05;;94;92.3636363636364;91
22.12.05;;94;92.4545454545455;91
23.12.05;;94;92.5454545454546;91
24.12.05;;94;92.6363636363636;91
25.12.05;;94;92.7272727272727;91
26.12.05;;93.9333333333333;92.8181818181818;91
27.12.05;;93.8666666666667;92.9090909090909;91
28.12.05;;93.8;93;90.4375
29.12.05;;93.7333333333333;92.7647058823529;89.875
30.12.05;;93.6666666666667;92.5294117647059;89.3125
31.12.05;;93.6;92.2941176470588;88.75
01.01.06;;93.5333333333333;92.0588235294118;88.1875
02.01.06;;93.4666666666667;91.8235294117647;87.625
03.01.06;;93.4;91.5882352941177;87.0625
04.01.06;;93.3333333333333;91.3529411764706;86.5
05.01.06;;93.2666666666667;91.1176470588235;85.9375
06.01.06;;93.2;90.8823529411765;85.375
07.01.06;;93.1333333333333;90.6470588235294;84.8125
08.01.06;;93.0666666666667;90.4117647058824;84.25
09.01.06;;93;90.1764705882353;83.6875
10.01.06;;92.8333333333333;89.9411764705882;83.125
11.01.06;;92.6666666666667;89.7058823529412;82.5625
12.01.06;;92.5;89.4705882352941;82
13.01.06;;92.3333333333333;89.2352941176471;82.5384615384615
14.01.06;;92.1666666666667;89;83.0769230769231
15.01.06;;92;89.4285714285714;83.6153846153846
16.01.06;;92.5714285714286;89.8571428571429;84.1538461538462
17.01.06;;93.1428571428571;90.2857142857143;84.6923076923077
18.01.06;;93.7142857142857;90.7142857142857;85.2307692307692
19.01.06;;94.2857142857143;91.1428571428571;85.7692307692308
20.01.06;;94.8571428571429;91.5714285714286;86.3076923076923
21.01.06;;95.4285714285714;92;86.8461538461538
22.01.06;;96;92.4285714285714;87.3846153846154
23.01.06;;95.5;92.8571428571429;87.9230769230769
24.01.06;;95;93.2857142857143;88.4615384615385
25.01.06;;94.5;93.7142857142857;89
26.01.06;;94;94.1428571428572;89.1818181818182
27.01.06;;93.5;94.5714285714286;89.3636363636364
28.01.06;;93;95;89.5454545454546
29.01.06;;92.5;94.5789473684211;89.7272727272727
30.01.06;;92;94.1578947368421;89.9090909090909
31.01.06;;92;93.7368421052632;90.0909090909091
01.02.06;;92;93.3157894736842;90.2727272727273
02.02.06;;92;92.8947368421053;90.4545454545455
03.02.06;;92;92.4736842105263;90.6363636363636
04.02.06;;92;92.0526315789474;90.8181818181818
05.02.06;;92;91.6315789473684;91
06.02.06;;92;91.2105263157895;91.1818181818182
07.02.06;;92.3333333333333;90.7894736842105;91.3636363636364
08.02.06;;92.6666666666667;90.3684210526316;91.5454545454546
09.02.06;;93;89.9473684210526;91.7272727272727
10.02.06;;93.3333333333333;89.5263157894737;91.9090909090909
11.02.06;;93.6666666666667;89.1052631578947;92.0909090909091
12.02.06;;94;88.6842105263158;92.2727272727273
13.02.06;;93.7142857142857;88.2631578947369;92.4545454545455
14.02.06;;93.4285714285714;87.8421052631579;92.6363636363636
15.02.06;;93.1428571428571;87.421052631579;92.8181818181818
16.02.06;;92.8571428571429;87;93
17.02.06;;92.5714285714286;86.3333333333333;93.25
18.02.06;;92.2857142857143;85.6666666666667;93.5
19.02.06;;92;85;93.75
20.02.06;;92;84.3333333333333;94
21.02.06;;92;83.6666666666667;94.25
22.02.06;;92;83;94.5
23.02.06;;92;82.3333333333333;94.75
24.02.06;;92;81.6666666666667;95
25.02.06;;92;81;94.8333333333333
26.02.06;;92;81.4615384615385;94.6666666666667
27.02.06;;92;81.9230769230769;94.5
28.02.06;;91.8333333333333;82.3846153846154;94.3333333333333
01.03.06;;91.6666666666667;82.8461538461539;94.1666666666667
02.03.06;;91.5;83.3076923076923;94
03.03.06;;91.3333333333333;83.7692307692308;94
04.03.06;;91.1666666666667;84.2307692307692;94
05.03.06;;91;84.6923076923077;94
06.03.06;;91.3333333333333;85.1538461538462;94
07.03.06;;91.6666666666667;85.6153846153846;94
08.03.06;;92;86.0769230769231;94
09.03.06;;92.3333333333333;86.5384615384616;94
10.03.06;;92.6666666666667;87;94
11.03.06;;93;86.5;93.9230769230769
12.03.06;;93.5714285714286;86;93.8461538461538
13.03.06;93;94.1428571428571;85.5;93.7692307692308
14.03.06;92.625;94.7142857142857;85;93.6923076923077
15.03.06;92.25;95.2857142857143;84.5;93.6153846153846
16.03.06;91.875;95.8571428571429;84;93.5384615384615
17.03.06;91.5;96.4285714285714;83.5;93.4615384615385
18.03.06;91.125;97;83;93.3846153846154
19.03.06;90.75;97;84.7142857142857;93.3076923076923
20.03.06;90.375;97;86.4285714285714;93.2307692307692
21.03.06;90;97;88.1428571428571;93.1538461538462
22.03.06;90.5;97;89.8571428571428;93.0769230769231
23.03.06;91;97;91.5714285714286;93
24.03.06;91.5;97;93.2857142857143;93.1666666666667
25.03.06;92;97;95;93.3333333333333
26.03.06;92.5;97;94.6666666666666;93.5
27.03.06;93;97;94.3333333333333;93.6666666666667
28.03.06;93.5;97;94;93.8333333333333
29.03.06;94;97;93.6666666666666;94
30.03.06;94.5;97;93.3333333333333;94
31.03.06;95;96.875;93;94
01.04.06;95.5;96.75;92.6666666666667;94
02.04.06;96;96.625;92.3333333333333;94
03.04.06;96.5;96.5;92;94
04.04.06;97;96.375;91.6666666666667;94
05.04.06;96.8333333333333;96.25;91.3333333333333;94
06.04.06;96.6666666666667;96.125;91;94
07.04.06;96.5;96;90.6666666666667;94
08.04.06;96.3333333333333;95.875;90.3333333333333;94
09.04.06;96.1666666666667;95.75;90;94.5714285714286
10.04.06;96;95.625;91.3333333333333;95.1428571428571
11.04.06;96.4285714285714;95.5;92.6666666666667;95.7142857142857
12.04.06;96.8571428571429;95.375;94;96.2857142857143
13.04.06;97.2857142857143;95.25;95.3333333333333;96.8571428571429
14.04.06;97.7142857142857;95.125;96.6666666666667;97.4285714285714
15.04.06;98.1428571428571;95;98;98
16.04.06;98.5714285714286;93.75;98;97.2857142857143
17.04.06;99;92.5;98;96.5714285714286
18.04.06;97.1666666666667;91.25;98;95.8571428571429
19.04.06;95.3333333333333;90;98;95.1428571428571
20.04.06;93.5;88.75;98;94.4285714285714
21.04.06;91.6666666666667;87.5;98;93.7142857142857
22.04.06;89.8333333333333;86.25;98;93
23.04.06;88;85;97.3333333333333;92.2857142857143
24.04.06;88.2;85;96.6666666666667;91.5714285714286
25.04.06;88.4;85;96;90.8571428571429
26.04.06;88.6;85;95.3333333333333;90.1428571428571
27.04.06;88.8;85;94.6666666666667;89.4285714285714
28.04.06;89;85;94;88.7142857142857
29.04.06;89.2;85;91.7692307692308;88
30.04.06;89.4;84.6;89.5384615384616;88.1666666666667
01.05.06;89.6;84.2;87.3076923076923;88.3333333333333
02.05.06;89.8;83.8;85.0769230769231;88.5
03.05.06;90;83.4;82.8461538461539;88.6666666666667
04.05.06;90.2;83;80.6153846153846;88.8333333333333
05.05.06;90.4;82.6;78.3846153846154;89
06.05.06;90.6;82.2;76.1538461538462;89
07.05.06;90.8;81.8;73.9230769230769;89
08.05.06;91;81.4;71.6923076923077;89
09.05.06;90.4285714285714;81;69.4615384615385;89
10.05.06;89.8571428571429;80.6;67.2307692307692;89
11.05.06;89.2857142857143;80.2;65;89
12.05.06;88.7142857142857;79.8;64.6666666666667;89
13.05.06;88.1428571428571;79.4;64.3333333333333;89
14.05.06;87.5714285714286;79;64;88.6666666666667
15.05.06;87;79;64;88.3333333333333
16.05.06;87;79;64;88
17.05.06;87;79;64;87.6666666666667
18.05.06;87;79;64;87.3333333333333
19.05.06;87;79;64;87
20.05.06;87;79;64;87
21.05.06;87;79;63.9285714285714;87
22.05.06;87;79;63.8571428571429;87
23.05.06;87;79;63.7857142857143;87
24.05.06;86.8571428571429;79;63.7142857142857;87
25.05.06;86.7142857142857;79;63.6428571428571;87
26.05.06;86.5714285714286;79;63.5714285714286;86.8571428571429
27.05.06;86.4285714285714;79;63.5;86.7142857142857
28.05.06;86.2857142857143;79;63.4285714285714;86.5714285714286
29.05.06;86.1428571428571;79;63.3571428571429;86.4285714285714
30.05.06;86;79;63.2857142857143;86.2857142857143
31.05.06;85.8571428571429;79;63.2142857142857;86.1428571428571
01.06.06;85.7142857142857;79;63.1428571428571;86
02.06.06;85.5714285714286;79;63.0714285714286;85.5714285714286
03.06.06;85.4285714285714;79;63;85.1428571428571
04.06.06;85.2857142857143;79.25;64.6;84.7142857142857
05.06.06;85.1428571428571;79.5;66.2;84.2857142857143
06.06.06;85;79.75;67.8;83.8571428571429
07.06.06;84.8571428571429;80;69.4;83.4285714285714
08.06.06;84.7142857142857;80.25;71;83
09.06.06;84.5714285714286;80.5;71.4444444444444;82.8666666666667
10.06.06;84.4285714285714;80.75;71.8888888888889;82.7333333333333
11.06.06;84.2857142857143;81;72.3333333333333;82.6
12.06.06;84.1428571428571;80.5714285714286;72.7777777777778;82.4666666666667
13.06.06;84;80.1428571428571;73.2222222222222;82.3333333333333
14.06.06;84.1428571428571;79.7142857142857;73.6666666666667;82.2
15.06.06;84.2857142857143;79.2857142857143;74.1111111111111;82.0666666666667
16.06.06;84.4285714285714;78.8571428571429;74.5555555555556;81.9333333333333
17.06.06;84.5714285714286;78.4285714285714;75;81.8
18.06.06;84.7142857142857;78;75.1428571428571;81.6666666666667
19.06.06;84.8571428571429;78.2;75.2857142857143;81.5333333333333
20.06.06;85;78.4;75.4285714285714;81.4
21.06.06;85.25;78.6;75.5714285714286;81.2666666666667
22.06.06;85.5;78.8;75.7142857142857;81.1333333333333
23.06.06;85.75;79;75.8571428571429;81
24.06.06;86;79.2;76;81.4285714285714
25.06.06;86.25;79.4;76.1428571428571;81.8571428571429
26.06.06;86.5;79.6;76.2857142857143;82.2857142857143
27.06.06;86.75;79.8;76.4285714285714;82.7142857142857
28.06.06;87;80;76.5714285714286;83.1428571428571
29.06.06;85.8333333333333;80.2;76.7142857142857;83.5714285714286
30.06.06;84.6666666666667;80.4;76.8571428571429;84
01.07.06;83.5;80.6;77;84.4285714285714
02.07.06;82.3333333333333;80.8;77.1428571428571;84.8571428571429
03.07.06;81.1666666666667;81;77.2857142857143;85.2857142857143
04.07.06;80;81.1666666666667;77.4285714285714;85.7142857142857
05.07.06;81.2857142857143;81.3333333333333;77.5714285714286;86.1428571428572
06.07.06;82.5714285714286;81.5;77.7142857142857;86.5714285714286
07.07.06;83.8571428571429;81.6666666666667;77.8571428571429;87
08.07.06;85.1428571428572;81.8333333333333;78;86.6
09.07.06;86.4285714285714;82;78.7142857142857;86.2
10.07.06;87.7142857142857;81.5714285714286;79.4285714285714;85.8
11.07.06;89;81.1428571428571;80.1428571428571;85.4
12.07.06;88.7142857142857;80.7142857142857;80.8571428571429;85
13.07.06;88.4285714285714;80.2857142857143;81.5714285714286;85
14.07.06;88.1428571428572;79.8571428571429;82.2857142857143;85
15.07.06;87.8571428571429;79.4285714285714;83;85
16.07.06;87.5714285714286;79;82.8;85
17.07.06;87.2857142857143;79.7142857142857;82.6;85
18.07.06;87;80.4285714285714;82.4;85
19.07.06;86.8333333333333;81.1428571428571;82.2;85
20.07.06;86.6666666666667;81.8571428571429;82;85
21.07.06;86.5;82.5714285714286;82;85
22.07.06;86.3333333333333;83.2857142857143;82;85
23.07.06;86.1666666666667;84;82;85
24.07.06;86;83.7142857142857;82;85
25.07.06;86.125;83.4285714285714;82;85
26.07.06;86.25;83.1428571428571;82;85
27.07.06;86.375;82.8571428571429;82;85
28.07.06;86.5;82.5714285714286;82;84.6666666666667
29.07.06;86.625;82.2857142857143;82;84.3333333333333
30.07.06;86.75;82;82;84
31.07.06;86.875;81.7142857142857;82;83.6666666666667
01.08.06;87;81.4285714285714;82;83.3333333333333
02.08.06;87.125;81.1428571428571;82;83
03.08.06;87.25;80.8571428571429;82;82.6666666666667
04.08.06;87.375;80.5714285714286;82;82.3333333333333
05.08.06;87.5;80.2857142857143;82;82
06.08.06;87.625;80;82.4;82.6
07.08.06;87.75;80.6666666666667;82.8;83.2
08.08.06;87.875;81.3333333333333;83.2;83.8
09.08.06;88;82;83.6;84.4
10.08.06;87.2857142857143;82.6666666666667;84;85
11.08.06;86.5714285714286;83.3333333333333;84.2222222222222;84.5
12.08.06;85.8571428571429;84;84.4444444444444;84
13.08.06;85.1428571428571;84;84.6666666666667;83.5
14.08.06;84.4285714285714;84;84.8888888888889;83
15.08.06;83.7142857142857;84;85.1111111111111;82.5
16.08.06;83;84;85.3333333333333;82
17.08.06;84;84;85.5555555555556;81.5
18.08.06;85;84;85.7777777777778;81
19.08.06;86;84;86;82.8
20.08.06;87;84;85.7142857142857;84.6
21.08.06;88;84;85.4285714285714;86.4
22.08.06;89;84;85.1428571428571;88.2
23.08.06;88.625;84;84.8571428571429;90
24.08.06;88.25;84;84.5714285714286;89.7142857142857
25.08.06;87.875;84;84.2857142857143;89.4285714285714
26.08.06;87.5;84;84;89.1428571428571
27.08.06;87.125;84.3571428571429;84.3333333333333;88.8571428571429
28.08.06;86.75;84.7142857142857;84.6666666666667;88.5714285714286
29.08.06;86.375;85.0714285714286;85;88.2857142857143
30.08.06;86;85.4285714285714;85.3333333333333;88
31.08.06;86.3333333333333;85.7857142857143;85.6666666666667;88.2857142857143
01.09.06;86.6666666666667;86.1428571428571;86;88.5714285714286
02.09.06;87;86.5;86.1724137931034;88.8571428571429
03.09.06;87.3333333333333;86.8571428571429;86.3448275862069;89.1428571428571
04.09.06;87.6666666666667;87.2142857142857;86.5172413793104;89.4285714285714
05.09.06;88;87.5714285714286;86.6896551724138;89.7142857142857
06.09.06;88.0740740740741;87.9285714285714;86.8620689655172;90
07.09.06;88.1481481481482;88.2857142857143;87.0344827586207;89.9285714285714
08.09.06;88.2222222222222;88.6428571428571;87.2068965517241;89.8571428571429
09.09.06;88.2962962962963;89;87.3793103448276;89.7857142857143
10.09.06;88.3703703703704;89.1363636363636;87.551724137931;89.7142857142857
11.09.06;88.4444444444444;89.2727272727273;87.7241379310345;89.6428571428571
12.09.06;88.5185185185185;89.4090909090909;87.8965517241379;89.5714285714286
13.09.06;88.5925925925926;89.5454545454546;88.0689655172414;89.5
14.09.06;88.6666666666667;89.6818181818182;88.2413793103448;89.4285714285714
15.09.06;88.7407407407408;89.8181818181818;88.4137931034483;89.3571428571429
16.09.06;88.8148148148148;89.9545454545455;88.5862068965517;89.2857142857143
17.09.06;88.8888888888889;90.0909090909091;88.7586206896552;89.2142857142857
18.09.06;88.962962962963;90.2272727272727;88.9310344827586;89.1428571428571
19.09.06;89.037037037037;90.3636363636364;89.1034482758621;89.0714285714286
20.09.06;89.1111111111111;90.5;89.2758620689655;89
21.09.06;89.1851851851852;90.6363636363636;89.448275862069;88.9285714285714
22.09.06;89.2592592592593;90.7727272727273;89.6206896551724;88.8571428571429
23.09.06;89.3333333333333;90.9090909090909;89.7931034482759;88.7857142857143
24.09.06;89.4074074074074;91.0454545454546;89.9655172413793;88.7142857142857
25.09.06;89.4814814814815;91.1818181818182;90.1379310344828;88.6428571428571
26.09.06;89.5555555555556;91.3181818181818;90.3103448275862;88.5714285714286
27.09.06;89.6296296296296;91.4545454545455;90.4827586206897;88.5
28.09.06;89.7037037037037;91.5909090909091;90.6551724137931;88.4285714285714
29.09.06;89.7777777777778;91.7272727272727;90.8275862068965;88.3571428571429
30.09.06;89.8518518518519;91.8636363636364;91;88.2857142857143
01.10.06;89.9259259259259;92;91;88.2142857142857
02.10.06;90;92.5714285714286;91;88.1428571428571
03.10.06;90.125;93.1428571428571;91;88.0714285714286
04.10.06;90.25;93.7142857142857;91;88
05.10.06;90.375;94.2857142857143;91;87
06.10.06;90.5;94.8571428571429;91;86
07.10.06;90.625;95.4285714285714;91;85
08.10.06;90.75;96;90.95;84
09.10.06;90.875;95;90.9;83
10.10.06;91;94;90.85;82
11.10.06;90.8571428571429;93;90.8;81
12.10.06;90.7142857142857;92;90.75;81.3571428571429
13.10.06;90.5714285714286;91;90.7;81.7142857142857
14.10.06;90.4285714285714;90;90.65;82.0714285714286
15.10.06;90.2857142857143;89;90.6;82.4285714285714
16.10.06;90.1428571428571;89;90.55;82.7857142857143
17.10.06;90;89;90.5;83.1428571428571
18.10.06;90.5714285714286;89;90.45;83.5
19.10.06;91.1428571428571;89;90.4;83.8571428571429
20.10.06;91.7142857142857;89;90.35;84.2142857142857
21.10.06;92.2857142857143;89;90.3;84.5714285714286
22.10.06;92.8571428571429;89;90.25;84.9285714285714
23.10.06;93.4285714285714;89.8333333333333;90.2;85.2857142857143
24.10.06;94;90.6666666666667;90.15;85.6428571428571
25.10.06;93.6666666666667;91.5;90.1;86
26.10.06;93.3333333333333;92.3333333333333;90.05;86.7142857142857
27.10.06;93;93.1666666666667;90;87.4285714285714
28.10.06;92.6666666666667;94;90.2;88.1428571428571
29.10.06;92.3333333333333;94.25;90.4;88.8571428571429
30.10.06;92;94.5;90.6;89.5714285714286
31.10.06;92.125;94.75;90.8;90.2857142857143
01.11.06;92.25;95;91;91
02.11.06;92.375;95.25;91.2;91.1428571428571
03.11.06;92.5;95.5;91.4;91.2857142857143
04.11.06;92.625;95.75;91.6;91.4285714285714
05.11.06;92.75;96;91.8;91.5714285714286
06.11.06;92.875;96;92;91.7142857142857
07.11.06;93;96;92.2;91.8571428571429
08.11.06;93;96;92.4;92
09.11.06;93;96;92.6;92.1428571428571
10.11.06;93;96;92.8;92.2857142857143
11.11.06;93;96;93;92.4285714285714
12.11.06;93;96;92.8333333333333;92.5714285714286
13.11.06;93;95.5714285714286;92.6666666666667;92.7142857142857
14.11.06;93;95.1428571428571;92.5;92.8571428571429
15.11.06;93;94.7142857142857;92.3333333333333;93
16.11.06;93;94.2857142857143;92.1666666666667;92.8888888888889
17.11.06;93;93.8571428571429;92;92.7777777777778
18.11.06;93;93.4285714285714;92.3076923076923;92.6666666666667
19.11.06;93;93;92.6153846153846;92.5555555555556
20.11.06;93.2222222222222;92.5714285714286;92.9230769230769;92.4444444444444
21.11.06;93.4444444444444;92.1428571428571;93.2307692307692;92.3333333333333
22.11.06;93.6666666666667;91.7142857142857;93.5384615384615;92.2222222222222
23.11.06;93.8888888888889;91.2857142857143;93.8461538461539;92.1111111111111
24.11.06;94.1111111111111;90.8571428571429;94.1538461538462;92
25.11.06;94.3333333333333;90.4285714285714;94.4615384615385;91.8333333333333
26.11.06;94.5555555555556;90;94.7692307692308;91.6666666666667
27.11.06;94.7777777777778;91;95.0769230769231;91.5
28.11.06;95;92;95.3846153846154;91.3333333333333
29.11.06;95;93;95.6923076923077;91.1666666666667
30.11.06;95;94;96;91