01.12.05;158.428571428571;;;;149;142;129;150;133;114;115;124;115;57;75
21.03.06;90.2;;120.333333333333;;141.3;193;130.6;136.846153846154;129.538461538462;94.6666666666667;95.6;105;50.5;100.916666666667;64.3846153846154
22.03.06;82;;117.222222222222;;140.85;186;128.4;137.307692307692;130.692307692308;94;97;102;48;101.611111111111;63.6923076923077
23.03.06;74;;114.111111111111;;140.4;179;126.2;137.769230769231;131.846153846154;97.125;95.9230769230769;99;45.5;102.305555555556;63
24.03.06;66;;111;165;139.95;172;124;138.230769230769;133;100.25;94.8461538461538;96;43;103;66.125
25.03.06;58;;107.888888888889;;139.5;165;120.9;138.692307692308;130.714285714286;103.375;93.7692307692308;93;40.5;101.4375;69.25
26.03.06;50;;104.777777777778;;139.05;158;117.8;139.153846153846;128.428571428571;106.5;92.6923076923077;90;38;99.875;72.375
27.03.06;42;;101.666666666667;;138.6;151;114.7;139.615384615385;126.142857142857;109.625;91.6153846153846;87;35.5;98.3125;75.5
28.03.06;47.75;;98.5555555555556;;138.15;148;111.6;140.076923076923;123.857142857143;112.75;90.5384615384615;87.75;33;96.75;78.625
29.03.06;53.5;;95.4444444444445;;137.7;145;108.5;140.538461538462;121.571428571429;115.875;89.4615384615384;88.5;30.5;95.1875;81.75
30.03.06;59.25;;92.3333333333333;175;137.25;142;105.4;141;119.285714285714;119;88.3846153846154;89.25;28;93.625;84.875
31.03.06;65;;89.2222222222222;175.666666666667;136.8;139;102.3;140.333333333333;117;116.666666666667;87.3076923076923;90;34.3333333333333;92.0625;88
01.04.06;58.6666666666667;;86.1111111111111;176.333333333333;136.35;136;99.2;139.666666666667;114.714285714286;114.333333333333;86.2307692307692;90.75;40.6666666666667;90.5;84.625
02.04.06;52.3333333333333;;83;177;135.9;133;96.1;139;112.428571428571;112;85.1538461538461;91.5;47;88.9375;81.25
03.04.06;46;;77.3333333333333;177.666666666667;135.45;131.666666666667;93;136.857142857143;110.142857142857;109.666666666667;84.076923076923;92.25;53.3333333333333;87.375;77.875
04.04.06;42;;71.6666666666667;178.333333333333;135;130.333333333333;92.8;134.714285714286;107.857142857143;107.333333333333;83;93;59.6666666666667;85.8125;74.5
05.04.06;42;;66;179;130;129;92.6;132.571428571429;105.571428571429;105;79;91.8333333333333;66;84.25;71.125
06.04.06;42;;64.2857142857143;179.666666666667;125;127.666666666667;92.4;130.428571428571;103.285714285714;100.875;75;90.6666666666667;72.3333333333334;82.6875;67.75
07.04.06;42;;62.5714285714286;180.333333333333;120;126.333333333333;92.2;128.285714285714;101;96.75;71;89.5;78.6666666666667;81.125;64.375
08.04.06;42.3333333333333;;60.8571428571429;181;115;125;92;126.142857142857;89;92.625;67;88.3333333333333;85;79.5625;61
09.04.06;42.6666666666667;;59.1428571428572;172.166666666667;110;105.5;97.4444444444444;124;77;88.5;63;87.1666666666667;85.1428571428572;78;62.8571428571429
10.04.06;43;;57.4285714285715;163.333333333333;105;86;102.888888888889;120.714285714286;65;84.375;59;86;85.2857142857143;79.6666666666667;64.7142857142857
11.04.06;42.5;;55.7142857142857;154.5;100;86;108.333333333333;117.428571428571;53;80.25;55.75;85.4285714285714;85.4285714285715;81.3333333333333;66.5714285714286
12.04.06;42;;54;145.666666666667;95;86;113.777777777778;114.142857142857;48.3333333333333;76.125;52.5;84.8571428571429;85.5714285714286;83;68.4285714285714
13.04.06;41.5;;53.75;136.833333333333;90;86;119.222222222222;110.857142857143;43.6666666666667;72;49.25;84.2857142857143;85.7142857142857;84.6666666666667;70.2857142857143
14.04.06;41;;53.5;128;85;86;124.666666666667;107.571428571429;39;67.375;46;83.7142857142857;85.8571428571429;86.3333333333333;72.1428571428572
15.04.06;34;;53.25;119.166666666667;80;86;130.111111111111;104.285714285714;37.8333333333333;62.75;42.75;83.1428571428571;86;88;74
16.04.06;35;;53;110.333333333333;75;86;135.555555555556;101;36.6666666666667;58.125;39.5;82.5714285714286;86.25;80.7142857142857;68.4
17.04.06;36;;54.5833333333333;101.5;70;86;141;90.2;35.5;53.5;36.25;82;86.5;73.4285714285714;62.8
18.04.06;;;56.1666666666667;92.6666666666667;65;76.8;142;79.4;34.3333333333333;48.875;33;83.1428571428571;86.75;66.1428571428571;57.2
19.04.06;;;57.75;83.8333333333334;60;67.6;143;68.6;33.1666666666667;44.25;32.5;84.2857142857143;87;58.8571428571428;51.6
20.04.06;;;59.3333333333333;75;57;58.4;144;57.8;32;39.625;32;85.4285714285714;87.25;51.5714285714286;46
21.04.06;;;60.9166666666667;71.1666666666667;54;49.2;145;47;31.7142857142857;35;31.5;86.5714285714286;87.5;44.2857142857143;46.1
22.04.06;;;62.5;67.3333333333333;51;40;146;46;31.4285714285714;34.3333333333334;31;87.7142857142857;87.75;37;46.2
23.04.06;;;64.0833333333333;63.5;48;39;147;45;31.1428571428571;33.6666666666667;30.5;88.8571428571428;88;35.6;46.3
24.04.06;49;;65.6666666666666;59.6666666666667;45;38;148;44.2857142857143;30.8571428571429;33;30;90;86;34.2;46.4
25.04.06;50;;67.25;55.8333333333334;42;37;149;43.5714285714286;30.5714285714286;32.3333333333333;29.5;91;84;32.8;46.5
26.04.06;51;;68.8333333333333;52;39;37;149.1;42.8571428571429;30.2857142857143;31.6666666666667;29;92;82;31.4;46.6
27.04.06;52;;70.4166666666666;50.4285714285714;36;34.6666666666667;149.2;42.1428571428571;30;31;28.5;93;80;30;46.7
28.04.06;55.6666666666667;;72;48.8571428571429;39.2666666666667;32.3333333333333;149.3;41.4285714285714;30.5;31.625;28;94;78;31;46.8
29.04.06;59.3333333333333;;82.5;47.2857142857143;42.5333333333333;30;149.4;40.7142857142857;31;32.25;28.6;95;76;32;46.9
30.04.06;63;;93;45.7142857142857;45.8;30.7142857142857;149.5;40;31.5;32.875;29.2;96;77.875;33;47
01.05.06;66.3333333333333;;97.25;44.1428571428572;49.0666666666667;31.4285714285714;149.6;39.6;32;33.5;29.8;97;79.75;34;53.8333333333333
02.05.06;69.6666666666667;;101.5;42.5714285714286;52.3333333333334;32.1428571428571;149.7;39.2;32.5;34.125;30.4;98;81.625;35;60.6666666666667
03.05.06;73;;105.75;41;55.6;32.8571428571429;149.8;38.8;33;34.75;31;99;83.5;36;67.5
04.05.06;81.3333333333333;;110;42;58.8666666666667;33.5714285714286;149.9;38.4;33.5;35.375;34;100;85.375;37;74.3333333333333
05.05.06;89.6666666666667;;110.5;43;62.1333333333334;34.2857142857143;150;38;34;36;37;101;87.25;38;81.1666666666667
06.05.06;98;;111;44;65.4;35;151;41;37.8;36.5714285714286;40;102;89.125;39;88
07.05.06;100;;111.5;45;68.6666666666667;38;152;44;41.6;37.1428571428571;43;103;91;40;89.3333333333333
08.05.06;102;;112;46;71.9333333333334;41;153;47;45.4;37.7142857142857;46;104;92.2857142857143;41;90.6666666666667
09.05.06;104;;112.5;47;75.2;45.6;154;50.75;49.2;38.2857142857143;49;108.6;93.5714285714286;42;92
10.05.06;106;;113;48;78.4666666666667;50.2;155;54.5;53;38.8571428571429;52;113.2;94.8571428571429;43;93.3333333333333
11.05.06;108;;113.5;49;81.7333333333334;54.8;156;58.25;68;39.4285714285714;57.8333333333333;117.8;96.1428571428572;44;94.6666666666667
12.05.06;110;;114;52.6666666666667;85.0000000000001;59.4;157;62;83;40;63.6666666666667;122.4;97.4285714285714;46;96
13.05.06;112;;114.5;56.3333333333333;95.5000000000001;64;158;71;83.4285714285714;47.2;69.5;127;98.7142857142857;48;96.7142857142857
14.05.06;112.666666666667;;115;60;106;75.3333333333333;159;80;83.8571428571429;54.4;75.3333333333333;126.2;100;50;97.4285714285714
15.05.06;113.333333333333;;116;63.6666666666667;109.25;86.6666666666666;157.846153846154;83.4;84.2857142857143;61.6;81.1666666666667;125.4;102.857142857143;57;98.1428571428572
16.05.06;114;;117;67.3333333333333;112.5;97.9999999999999;156.692307692308;86.8;84.7142857142857;68.8;87;124.6;105.714285714286;64;98.8571428571429
17.05.06;115.333333333333;;118;71;115.75;101.857142857143;155.538461538462;90.2;85.1428571428571;76;90.2857142857143;123.8;108.571428571429;71;99.5714285714286
18.05.06;116.666666666667;;119;74.6666666666667;119;105.714285714286;154.384615384615;93.6;85.5714285714286;79.1538461538462;93.5714285714286;123;111.428571428571;78;100.285714285714
19.05.06;118;;120;78.3333333333334;120.1;109.571428571429;153.230769230769;97;86;82.3076923076923;96.8571428571429;122.2;114.285714285714;85;101
20.05.06;120.333333333333;;121;82;121.2;113.428571428571;152.076923076923;99;86.6666666666667;85.4615384615385;100.142857142857;121.4;117.142857142857;92;104.5
21.05.06;122.666666666667;;120.5;85.6666666666667;122.3;117.285714285714;150.923076923077;101;87.3333333333333;88.6153846153846;103.428571428571;120.6;120;93;108
22.05.06;125;72;120;89.3333333333334;123.4;121.142857142857;149.769230769231;101.8;88;91.7692307692308;106.714285714286;119.8;116.857142857143;94;111.5
23.05.06;126.75;74.3333333333333;119.5;93;124.5;125;148.615384615385;102.6;88.6666666666667;94.9230769230769;110;119;113.714285714286;95;115
24.05.06;128.5;76.6666666666667;119;95.0909090909091;125.6;126.5;147.461538461539;103.4;89.3333333333333;98.0769230769231;110;120.142857142857;110.571428571429;96;118.5
25.05.06;130.25;79;118.5;97.1818181818182;126.7;128;146.307692307692;104.2;90;101.230769230769;110;121.285714285714;107.428571428571;97;122
26.05.06;132;84.5;118;99.2727272727273;127.8;129.5;145.153846153846;105;93.2;104.384615384615;110;122.428571428571;104.285714285714;98;118.142857142857
27.05.06;130.333333333333;90;117.5;101.363636363636;128.9;131;144;107.5;96.4;107.538461538462;110;123.571428571429;101.142857142857;99;114.285714285714
28.05.06;128.666666666667;96;117;103.454545454545;130;132.5;146.666666666667;110;99.6;110.692307692308;110;124.714285714286;98;100;110.428571428571
29.05.06;127;102;116.5;105.545454545455;129.75;134;149.333333333333;109.4;102.8;113.846153846154;110;125.857142857143;99;101;106.571428571429
30.05.06;126.25;115.333333333333;116;107.636363636364;129.5;135.5;152;108.8;106;117;110;127;100;102;102.714285714286
31.05.06;125.5;128.666666666667;115.5;109.727272727273;129.25;137;152;108.2;112.333333333333;114;109.428571428571;128.142857142857;101;103;98.8571428571428
01.06.06;124.75;142;115;111.818181818182;129;135.25;152;107.6;118.666666666667;111;108.857142857143;129.285714285714;102;104;95
02.06.06;124;129;114.5;113.909090909091;128.75;133.5;152;107;125;112;108.285714285714;130.428571428571;103;105;96.7142857142857
03.06.06;125;116;114;116;128.5;131.75;152;109.5;122.857142857143;113;107.714285714286;131.571428571429;104;106;98.4285714285714
04.06.06;126;103;115.833333333333;117.166666666667;128.25;130;152;112;120.714285714286;114;107.142857142857;132.714285714286;105;107;100.142857142857
05.06.06;127.333333333333;102.5;117.666666666667;118.333333333333;128;133.666666666667;152;114.5;118.571428571429;115;106.571428571429;133.857142857143;106.285714285714;108;101.857142857143
06.06.06;128.666666666667;102;119.5;119.5;127.75;137.333333333333;151.454545454545;117;116.428571428571;116;106;135;107.571428571429;109;103.571428571429
07.06.06;130;101.5;121.333333333333;120.666666666667;127.5;141;150.909090909091;119.5;114.285714285714;117;107.444444444444;134.857142857143;108.857142857143;110;105.285714285714
08.06.06;130.5;101;123.166666666667;121.833333333333;127.25;140;150.363636363636;122;112.142857142857;116.428571428571;108.888888888889;134.714285714286;110.142857142857;111;107
09.06.06;131;101;125;123;127;139;149.818181818182;125.333333333333;110;115.857142857143;110.333333333333;134.571428571429;111.428571428571;112.8125;107.714285714286
10.06.06;132;101;125.5;122.75;128;138;149.272727272727;128.666666666667;111.153846153846;115.285714285714;111.777777777778;134.428571428571;112.714285714286;114.625;108.428571428571
11.06.06;133;101;126;122.5;129;137.6;148.727272727273;132;112.307692307692;114.714285714286;113.222222222222;134.285714285714;114;116.4375;109.142857142857
12.06.06;134.5;102.75;126.5;122.25;130;137.2;148.181818181818;130;113.461538461538;114.142857142857;114.666666666667;134.142857142857;114.571428571429;118.25;109.857142857143
13.06.06;136;104.5;127;122;131;136.8;147.636363636364;128;114.615384615385;113.571428571429;116.111111111111;134;115.142857142857;120.0625;110.571428571429
14.06.06;136;106.25;127.5;121.75;132;136.4;147.090909090909;126;115.769230769231;113;117.555555555556;135;115.714285714286;121.875;111.285714285714
15.06.06;136;108;128;121.5;133;136;146.545454545455;124;116.923076923077;114;119;136;116.285714285714;123.6875;112
16.06.06;136;108;128.5;121.25;133.3;143.8;146;125;118.076923076923;115;119.285714285714;137;116.857142857143;125.5;114
17.06.06;137;108;129;121;133.6;151.6;148.666666666667;126;119.230769230769;114.333333333333;119.571428571429;138;117.428571428571;127.3125;116
18.06.06;138;108.5;129.5;120.647058823529;133.9;159.4;151.333333333333;127;120.384615384615;113.666666666667;119.857142857143;139;118;129.125;118
19.06.06;139;109;130;120.294117647059;134.2;167.2;154;127;121.538461538462;113;120.142857142857;140;119;130.9375;120
20.06.06;;109.333333333333;130.5;119.941176470588;134.5;175;149.75;127;122.692307692308;113.636363636364;120.428571428571;139.375;120;132.75;122
21.06.06;;109.666666666667;131;119.588235294118;134.8;171.375;145.5;127;123.846153846154;114.272727272727;120.714285714286;138.75;121;134.5625;124
22.06.06;;110;131.5;119.235294117647;135.1;167.75;141.25;127;125;114.909090909091;121;138.125;122;136.375;126
23.06.06;;113;132;118.882352941176;135.4;164.125;137;130.666666666667;121;115.545454545455;123;137.5;123;138.1875;128
24.06.06;;116;132.761904761905;118.529411764706;135.7;160.5;141.333333333333;134.333333333333;117;116.181818181818;125;136.875;124;140;126.75
25.06.06;;115;133.52380952381;118.176470588235;136;156.875;145.666666666667;138;117;116.818181818182;127;136.25;125;139.285714285714;125.5
26.06.06;;114;134.285714285714;117.823529411765;137.25;153.25;150;136;117;117.454545454545;129;135.625;126;138.571428571429;124.25
27.06.06;;113.333333333333;135.047619047619;117.470588235294;138.5;149.625;149;134;117;118.090909090909;131;135;127;137.857142857143;123
28.06.06;;112.666666666667;135.809523809524;117.117647058824;139.75;146;148;132;117;118.727272727273;130.571428571429;134.714285714286;128;137.142857142857;121.75
29.06.06;;112;136.571428571429;116.764705882353;141;144.571428571429;147;130;117;119.363636363636;130.142857142857;134.428571428571;129;136.428571428571;120.5
30.06.06;;111.666666666667;137.333333333333;116.411764705882;141.5;143.142857142857;146;128;117;120;129.714285714286;134.142857142857;130;135.714285714286;119.25
01.07.06;;111.333333333333;138.095238095238;116.058823529412;142;141.714285714286;145;129.5;117.5;117.571428571429;129.285714285714;133.857142857143;131;135;118
02.07.06;;111;138.857142857143;115.705882352941;142.5;140.285714285714;145;131;118;115.142857142857;128.857142857143;133.571428571429;132;135.285714285714;120.2
03.07.06;;113.75;139.619047619048;115.352941176471;143;138.857142857143;145;129.2;118.5;112.714285714286;128.428571428571;133.285714285714;133;135.571428571429;122.4
04.07.06;;116.5;140.380952380952;115;143.333333333333;137.428571428571;145;127.4;119;110.285714285714;128;133;133.333333333333;135.857142857143;124.6
05.07.06;;119.25;141.142857142857;116.5;143.666666666667;136;145;125.6;119.5;107.857142857143;128;132.142857142857;133.666666666667;136.142857142857;126.8
06.07.06;;122;141.904761904762;118;144;136.333333333333;145;123.8;120;105.428571428571;128;131.285714285714;134;136.428571428571;129
07.07.06;;122.5;142.666666666667;119.571428571429;145;136.666666666667;145;122;120;103;128;130.428571428571;134.333333333333;136.714285714286;130.166666666667
08.07.06;;123;143.428571428571;121.142857142857;146;137;145.333333333333;120.333333333333;120;103.5;128;129.571428571429;134.666666666667;137;131.333333333333
09.07.06;;123.5;144.190476190476;122.714285714286;147;137.333333333333;145.666666666667;118.666666666667;120;104;128;128.714285714286;135;139.428571428571;132.5
10.07.06;;124;144.952380952381;124.285714285714;148;137.666666666667;146;117;120;104.5;128;127.857142857143;134;141.857142857143;133.666666666667
11.07.06;;125.333333333333;145.714285714286;125.857142857143;147.470588235294;138;146.333333333333;116.714285714286;120;105;128;127;133;144.285714285714;134.833333333333
12.07.06;;126.666666666667;146.47619047619;127.428571428571;146.941176470588;138.714285714286;146.666666666667;116.428571428571;120;105;127.571428571429;128.285714285714;132;146.714285714286;136
13.07.06;;128;147.238095238095;129;146.411764705882;139.428571428571;147;116.142857142857;120;105;127.142857142857;129.571428571429;131;149.142857142857;134.375
14.07.06;;129.333333333333;148;129.375;145.882352941176;140.142857142857;149;115.857142857143;120;105;126.714285714286;130.857142857143;130;151.571428571429;132.75
15.07.06;;130.666666666667;147.848484848485;129.75;145.352941176471;140.857142857143;151;115.571428571429;120.333333333333;105.368421052632;126.285714285714;132.142857142857;129.111111111111;154;131.125
16.07.06;;132;147.69696969697;130.125;144.823529411765;141.571428571429;153;115.285714285714;120.666666666667;105.736842105263;125.857142857143;133.428571428571;128.222222222222;152.166666666667;129.5
17.07.06;;132;147.545454545455;130.5;144.294117647059;142.285714285714;155;115;121;106.105263157895;125.428571428571;134.714285714286;127.333333333333;150.333333333333;127.875
18.07.06;;132;147.393939393939;130.875;143.764705882353;143;157;115;121.333333333333;106.473684210526;125;136;126.444444444444;148.5;126.25
19.07.06;;132;147.242424242424;131.25;143.235294117647;145.571428571429;156.285714285714;115;121.666666666667;106.842105263158;125;134.166666666667;125.555555555556;146.666666666667;124.625
20.07.06;;132;147.090909090909;131.625;142.705882352941;148.142857142857;155.571428571429;115;122;107.210526315789;125;132.333333333333;124.666666666667;144.833333333333;123
21.07.06;;132.25;146.939393939394;132;142.176470588235;150.714285714286;154.857142857143;115;122.333333333333;107.578947368421;125;130.5;123.777777777778;143;125.428571428571
22.07.06;;132.5;146.787878787879;132.142857142857;141.647058823529;153.285714285714;154.142857142857;115;122.666666666667;107.947368421053;125;128.666666666667;122.888888888889;139.75;127.857142857143
23.07.06;;132.75;146.636363636364;132.285714285714;141.117647058824;155.857142857143;153.428571428571;115;123;108.315789473684;125;126.833333333333;122;136.5;130.285714285714
24.07.06;;133;146.484848484848;132.428571428571;140.588235294118;158.428571428571;152.714285714286;115;123.333333333333;108.684210526316;125;125;122;133.25;132.714285714286
25.07.06;;133;146.333333333333;132.571428571429;140.058823529412;161;152;115;123.666666666667;109.052631578947;125.9375;125.857142857143;122;130;135.142857142857
26.07.06;;133;146.181818181818;132.714285714286;139.529411764706;156;151.285714285714;115;124;109.421052631579;126.875;126.714285714286;122;126.75;137.571428571429
27.07.06;;133;146.030303030303;132.857142857143;139;151;150.571428571429;115;114;109.789473684211;127.8125;127.571428571429;122;123.5;140
28.07.06;;133;145.878787878788;133;139;146;149.857142857143;115;117.142857142857;110.157894736842;128.75;128.428571428571;122;120.25;138.555555555556
29.07.06;;133;145.727272727273;132.8;139;141;149.142857142857;115;120.285714285714;110.526315789474;129.6875;129.285714285714;122;117;137.111111111111
30.07.06;;133;145.575757575758;132.6;139;136;148.428571428571;115;123.428571428571;110.894736842105;130.625;130.142857142857;121.625;119.571428571429;135.666666666667
31.07.06;;133;145.424242424242;132.4;139;136;147.714285714286;115.733333333333;126.571428571429;111.263157894737;131.5625;131;121.25;122.142857142857;134.222222222222
01.08.06;;132.666666666667;145.272727272727;132.2;139;136;147;116.466666666667;129.714285714286;111.631578947368;132.5;130.444444444444;120.875;124.714285714286;132.777777777778
