01.12.05;158.428571428571;;;;149;142;129;150;133;114;115;124;115;57;75
02.08.06;;132.333333333333;145.121212121212;132;139;136;145.642857142857;117.2;132.857142857143;112;133.4375;129.888888888889;120.5;127.285714285714;131.333333333333
03.08.06;;132;144.969696969697;132.357142857143;139;137.285714285714;144.285714285714;117.933333333333;136;112.777777777778;134.375;129.333333333333;120.125;129.857142857143;129.888888888889
04.08.06;;133.5;144.818181818182;132.714285714286;139.714285714286;138.571428571429;142.928571428571;118.666666666667;134.571428571429;113.555555555556;135.3125;128.777777777778;119.75;132.428571428571;128.444444444444
05.08.06;;135;144.666666666667;133.071428571429;140.428571428571;139.857142857143;141.571428571429;119.4;133.142857142857;114.333333333333;136.25;128.222222222222;119.375;135;127
06.08.06;;136;144.515151515152;133.428571428571;141.142857142857;141.142857142857;140.214285714286;120.133333333333;131.714285714286;115.111111111111;137.1875;127.666666666667;119;133.592592592593;125.692307692308
07.08.06;139.5;137;144.363636363636;133.785714285714;141.857142857143;142.428571428571;138.857142857143;120.866666666667;130.285714285714;115.888888888889;138.125;127.111111111111;117.166666666667;132.185185185185;124.384615384615
08.08.06;140;138.666666666667;144.212121212121;134.142857142857;142.571428571429;143.714285714286;137.5;121.6;128.857142857143;116.666666666667;139.0625;126.555555555556;115.333333333333;130.777777777778;123.076923076923
09.08.06;140.333333333333;140.333333333333;144.060606060606;134.5;143.285714285714;145;136.142857142857;122.333333333333;127.428571428571;117.444444444444;140;126;113.5;129.37037037037;121.769230769231
10.08.06;140.666666666667;142;143.909090909091;134.857142857143;144;142;134.785714285714;123.066666666667;126;118.222222222222;138.25;124.5;111.666666666667;127.962962962963;120.461538461538
11.08.06;141;139.75;143.757575757576;135.214285714286;144.25;139;133.428571428571;123.8;124.571428571429;119;136.5;123;109.833333333333;126.555555555556;119.153846153846
12.08.06;140.5;137.5;143.606060606061;135.571428571429;144.5;136;132.071428571429;124.533333333333;123.142857142857;119;134.75;121.5;108;125.148148148148;117.846153846154
13.08.06;140;135.25;143.454545454545;135.928571428571;144.75;133;130.714285714286;125.266666666667;121.714285714286;119;133;120;108.2;123.740740740741;116.538461538462
14.08.06;141;133;143.30303030303;136.285714285714;145;133;129.357142857143;126;120.285714285714;119;131.25;118.5;108.4;122.333333333333;115.230769230769
15.08.06;142;133;143.151515151515;136.642857142857;144.5;133;128;126;118.857142857143;119;129.5;117;108.6;120.925925925926;113.923076923077
16.08.06;142;133;143;137;144;133;123.666666666667;126;117.428571428571;119;127.75;115.5;108.8;119.518518518519;112.615384615385
17.08.06;142;133;141;137.692307692308;143.5;133;119.333333333333;126;116;119;126;114;109;118.111111111111;111.307692307692
18.08.06;142;133;139;138.384615384615;143;133;115;126;116;119;127.333333333333;112.5;110.666666666667;116.703703703704;110
19.08.06;142;133;138.5;139.076923076923;142.5;133;116;126;116;119.714285714286;128.666666666667;111;112.333333333333;115.296296296296;110.25
20.08.06;142;133;138;139.769230769231;142;133;117;126.111111111111;118.8;120.428571428571;130;116;114;113.888888888889;110.5
21.08.06;142;133;137.5;140.461538461538;141.5;133.555555555556;118;126.222222222222;121.6;121.142857142857;131.333333333333;121;115.666666666667;112.481481481481;110.75
22.08.06;142;133;137;141.153846153846;141;134.111111111111;119;126.333333333333;124.4;121.857142857143;132.666666666667;126;117.333333333333;111.074074074074;111
23.08.06;141.166666666667;133;136.5;141.846153846154;140.5;134.666666666667;120;126.444444444444;127.2;122.571428571429;134;125.625;119;109.666666666667;111.25
24.08.06;140.333333333333;133;136;142.538461538462;140;135.222222222222;121;126.555555555556;130;123.285714285714;134;125.25;120.666666666667;108.259259259259;111.5
25.08.06;139.5;133.25;135.5;143.230769230769;139.769230769231;135.777777777778;122;126.666666666667;130;124;134;124.875;122.333333333333;106.851851851852;111.75
26.08.06;138.666666666667;133.5;135;143.923076923077;139.538461538462;136.333333333333;121;126.777777777778;130;125.2;134;124.5;124;105.444444444444;112
27.08.06;137.833333333333;133.75;134.5;144.615384615385;139.307692307692;136.888888888889;120;126.888888888889;129.333333333333;126.4;134;124.125;123.285714285714;104.037037037037;110.25
28.08.06;137;134;134;145.307692307692;139.076923076923;137.444444444444;119;127;128.666666666667;127.6;134;123.75;122.571428571429;102.62962962963;108.5
29.08.06;137.166666666667;134.333333333333;133.5;146;138.846153846154;138;118;129.25;128;128.8;134;123.375;121.857142857143;101.222222222222;106.75
30.08.06;137.333333333333;134.666666666667;133;145;138.615384615385;137;114.8;131.5;127.333333333333;130;134;123;121.142857142857;99.8148148148148;105
31.08.06;137.5;135;132.5;144;138.384615384615;136;111.6;133.75;126.666666666667;130;133.416666666667;125.333333333333;120.428571428571;98.4074074074074;107.142857142857
01.09.06;137.666666666667;135.25;132;143;138.153846153846;135;108.4;136;126;130;132.833333333333;127.666666666667;119.714285714286;97;109.285714285714
02.09.06;137.833333333333;135.5;131.5;142.769230769231;137.923076923077;134;105.2;135.166666666667;123.714285714286;129.538461538462;132.25;130;119;101.714285714286;111.428571428571
03.09.06;138;135.75;131;142.538461538462;137.692307692308;133;102;134.333333333333;121.428571428571;129.076923076923;131.666666666667;132.333333333333;118.285714285714;106.428571428571;113.571428571429
04.09.06;138;136;130.5;142.307692307692;137.461538461538;132;106.2;133.5;119.142857142857;128.615384615385;131.083333333333;134.666666666667;117.571428571429;111.142857142857;115.714285714286
05.09.06;138;136.5;130;142.076923076923;137.230769230769;132.5;110.4;132.666666666667;116.857142857143;128.153846153846;130.5;137;116.857142857143;115.857142857143;117.857142857143
06.09.06;137;137;129.5;141.846153846154;137;133;114.6;131.833333333333;114.571428571429;127.692307692308;129.916666666667;136.807692307692;116.142857142857;120.571428571429;120
07.09.06;136;137.5;129;141.615384615385;137;133.5;118.8;131;112.285714285714;127.230769230769;129.333333333333;136.615384615385;115.428571428571;125.285714285714;118
08.09.06;135;138;128.5;141.384615384615;137;134;123;131;110;126.769230769231;128.75;136.423076923077;114.714285714286;130;116
09.09.06;134;138.333333333333;128;141.153846153846;137;134.5;126.454545454545;131;109;126.307692307692;128.166666666667;136.230769230769;114;130.909090909091;114
10.09.06;133;138.666666666667;127.5;140.923076923077;137;135;129.909090909091;131;108;125.846153846154;127.583333333333;136.038461538462;115.136363636364;131.818181818182;112
11.09.06;132.5;139;127;140.692307692308;137;135.5;133.363636363636;131;107;125.384615384615;127;135.846153846154;116.272727272727;132.727272727273;110
12.09.06;132;139.333333333333;126.5;140.461538461538;137;136;136.818181818182;133.4;106;124.923076923077;127;135.653846153846;117.409090909091;133.636363636364;108
13.09.06;134.333333333333;139.666666666667;126;140.230769230769;137;137.2;140.272727272727;135.8;105;124.461538461538;127;135.461538461538;118.545454545455;134.545454545455;106
14.09.06;136.666666666667;140;125.5;140;137;138.4;143.727272727273;138.2;104;124;127;135.269230769231;119.681818181818;135.454545454545;104
15.09.06;139;140.666666666667;125;140.6;137;139.6;147.181818181818;140.6;103;122.846153846154;127;135.076923076923;120.818181818182;136.363636363636;102
16.09.06;151.5;141.333333333333;126;141.2;137;140.8;150.636363636364;143;102;121.692307692308;127;134.884615384615;121.954545454545;137.272727272727;100
17.09.06;164;142;127;141.8;137;142;154.090909090909;141;101;120.538461538462;127;134.692307692308;123.090909090909;138.181818181818;98
18.09.06;156;143.75;128;142.4;137;143.2;157.545454545455;139;100;119.384615384615;127;134.5;124.227272727273;139.090909090909;99.8823529411765
19.09.06;148;145.5;129;143;137;144.4;161;137;99;118.230769230769;128.888888888889;134.307692307692;125.363636363636;140;101.764705882353
20.09.06;148.333333333333;147.25;130;143.4;137;145.6;161;135;98;117.076923076923;130.777777777778;134.115384615385;126.5;140.909090909091;103.647058823529
21.09.06;148.666666666667;149;131;143.8;137;146.8;161;133;97;115.923076923077;132.666666666667;133.923076923077;127.636363636364;141.818181818182;105.529411764706
22.09.06;149;150;129.6;144.2;137;148;161;130.333333333333;96;114.769230769231;134.555555555556;133.730769230769;128.772727272727;142.727272727273;107.411764705882
23.09.06;147.5;151;128.2;144.6;137;149.2;161;127.666666666667;95;113.615384615385;136.444444444444;133.538461538462;129.909090909091;143.636363636364;109.294117647059
24.09.06;146;152;126.8;145;137;150.4;161;125;94;112.461538461539;138.333333333333;133.346153846154;131.045454545455;144.545454545455;111.176470588235
25.09.06;145;147.25;125.4;146;137;151.6;161;128.6;93;111.307692307692;140.222222222222;133.153846153846;132.181818181818;145.454545454545;113.058823529412
26.09.06;144;142.5;124;147;137;152.8;161;132.2;92;110.153846153846;142.111111111111;132.961538461538;133.318181818182;146.363636363636;114.941176470588
27.09.06;144.4;137.75;122.6;148;137;154;161;135.8;95.9285714285714;109;144;132.769230769231;134.454545454546;147.272727272727;116.823529411765
28.09.06;144.8;133;121.2;149;137.8;155.2;161;139.4;99.8571428571429;112.166666666667;143.538461538462;132.576923076923;135.590909090909;148.181818181818;118.705882352941
29.09.06;145.2;132.25;119.8;150;138.6;156.4;161;143;103.785714285714;115.333333333333;143.076923076923;132.384615384615;136.727272727273;149.090909090909;120.588235294118
30.09.06;145.6;131.5;118.4;150.5;139.4;157.6;161;146.6;107.714285714286;118.5;142.615384615385;132.192307692308;137.863636363636;150;122.470588235294
01.10.06;146;130.75;117;151;140.2;158.8;161;150.2;111.642857142857;121.666666666667;142.153846153846;132;139;145;124.352941176471
02.10.06;145.5;130;118.090909090909;151.5;141;160;161;153.8;115.571428571429;124.833333333333;141.692307692308;133;139.714285714286;140;126.235294117647
03.10.06;145;129;119.181818181818;152;141.8;161.2;161;157.4;119.5;128;141.230769230769;134;140.428571428572;135;128.117647058824
04.10.06;144;128;120.272727272727;146.5;142.6;162.4;161;161;123.428571428571;128.642857142857;140.769230769231;135;141.142857142857;130;130
05.10.06;143;127;121.363636363636;141;143.4;163.6;161;161;127.357142857143;129.285714285714;140.307692307692;136;141.857142857143;125;128.857142857143
06.10.06;142;134;122.454545454545;141.666666666667;144.2;164.8;161;161;131.285714285714;129.928571428571;139.846153846154;137;142.571428571429;120;127.714285714286
07.10.06;141;141;123.545454545455;142.333333333333;145;166;161;161;135.214285714286;130.571428571429;139.384615384615;138;143.285714285714;115;126.571428571429
08.10.06;141.666666666667;148;124.636363636364;143;145.8;166.25;161;161;139.142857142857;131.214285714286;138.923076923077;139;144;114.8;125.428571428571
09.10.06;142.333333333333;150.25;125.727272727273;143.666666666667;146.6;166.5;160.551724137931;161;143.071428571429;131.857142857143;138.461538461538;140;140.714285714286;114.6;124.285714285714
10.10.06;143;152.5;126.818181818182;144.333333333333;147.4;166.75;160.103448275862;161;147;132.5;138;141;137.428571428571;114.4;123.142857142857
11.10.06;145;154.75;127.909090909091;145;148.2;167;159.655172413793;161;145.652173913043;133.142857142857;137.466666666667;140.142857142857;134.142857142857;114.2;122
12.10.06;147;157;129;145.666666666667;149;167.25;159.206896551724;161;144.304347826087;133.785714285714;136.933333333333;139.285714285714;130.857142857143;114;123.357142857143
13.10.06;149;154.666666666667;127.7;146.333333333333;149.666666666667;167.5;158.758620689655;161;142.95652173913;134.428571428571;136.4;138.428571428571;127.571428571429;113.8;124.714285714286
14.10.06;149;152.333333333333;126.4;147;150.333333333333;167.75;158.310344827586;161.571428571429;141.608695652174;135.071428571429;135.866666666667;137.571428571429;124.285714285714;113.6;126.071428571429
15.10.06;149;150;125.1;147.666666666667;151;168;157.862068965517;162.142857142857;140.260869565217;135.714285714286;135.333333333333;136.714285714286;121;113.4;127.428571428571
16.10.06;149;148.5;123.8;148.333333333333;151.666666666667;168.25;157.413793103448;162.714285714286;138.913043478261;136.357142857143;134.8;135.857142857143;123.285714285714;113.2;128.785714285714
17.10.06;149;147;122.5;149;152.333333333333;168.5;156.965517241379;163.285714285714;137.565217391304;137;134.266666666667;135;125.571428571429;113;130.142857142857
18.10.06;149;145.5;121.2;149.666666666667;153;168.75;156.51724137931;163.857142857143;136.217391304348;139.428571428571;133.733333333333;134.571428571429;127.857142857143;112.8;131.5
19.10.06;149;144;119.9;150.333333333333;151.818181818182;169;156.068965517241;164.428571428571;134.869565217391;141.857142857143;133.2;134.142857142857;130.142857142857;112.6;132.857142857143
20.10.06;149;146.5;118.6;151;150.636363636364;169.25;155.620689655172;165;133.521739130435;144.285714285714;132.666666666667;133.714285714286;132.428571428571;112.4;134.214285714286
21.10.06;149;149;117.3;151.153846153846;149.454545454545;169.5;155.172413793103;165;132.173913043478;146.714285714286;132.133333333333;133.285714285714;134.714285714286;112.2;135.571428571429
22.10.06;147.333333333333;151.5;116;151.307692307692;148.272727272727;169.75;154.724137931034;165;130.826086956522;149.142857142857;131.6;132.857142857143;137;112;136.928571428571
23.10.06;145.666666666667;154;117.166666666667;151.461538461538;147.090909090909;170;154.275862068966;165;129.478260869565;151.571428571429;131.066666666667;132.428571428571;135.833333333333;111.8;138.285714285714
24.10.06;144;155.666666666667;118.333333333333;151.615384615385;145.909090909091;170.25;153.827586206897;165;128.130434782609;154;130.533333333333;132;134.666666666667;111.6;139.642857142857
25.10.06;144;157.333333333333;119.5;151.769230769231;144.727272727273;170.5;153.379310344828;165;126.782608695652;149.666666666667;130;129.285714285714;133.5;111.4;141
26.10.06;144;159;120.666666666667;151.923076923077;143.545454545455;170.75;152.931034482759;165;125.434782608696;145.333333333333;128.125;126.571428571429;132.333333333333;111.2;138.571428571429
27.10.06;144;155;121.833333333333;152.076923076923;142.363636363636;171;152.48275862069;163.333333333333;124.086956521739;141;126.25;123.857142857143;131.166666666667;111;136.142857142857
28.10.06;144;151;123;152.230769230769;141.181818181818;171.25;152.034482758621;161.666666666667;122.739130434783;141;124.375;121.142857142857;130;111.733333333333;133.714285714286
29.10.06;144;147;124.166666666667;152.384615384615;140;171.5;151.586206896552;160;121.391304347826;141;122.5;118.428571428571;131.625;112.466666666667;131.285714285714
30.10.06;144;143;125.333333333333;152.538461538462;140;171.75;151.137931034483;159.214285714286;120.04347826087;141;120.625;115.714285714286;133.25;113.2;128.857142857143
31.10.06;147;136.666666666667;126.5;152.692307692308;140;172;150.689655172414;158.428571428571;118.695652173913;141;118.75;113;134.875;113.933333333333;126.428571428571
01.11.06;150;130.333333333333;127.666666666667;152.846153846154;140;170.28;150.241379310345;157.642857142857;117.347826086957;141;116.875;114.428571428571;136.5;114.666666666667;124
02.11.06;150.8;124;128.833333333333;153;140;168.56;149.793103448276;156.857142857143;116;141;115;115.857142857143;138.125;115.4;123.733333333333
03.11.06;151.6;128.333333333333;130;155;140;166.84;149.344827586207;156.071428571429;114.642857142857;141;114.666666666667;117.285714285714;139.75;116.133333333333;123.466666666667
04.11.06;152.4;132.666666666667;130.166666666667;157;140;165.12;148.896551724138;155.285714285714;113.285714285714;141;114.333333333333;118.714285714286;141.375;116.866666666667;123.2
05.11.06;153.2;137;130.333333333333;159;140;163.4;148.448275862069;154.5;111.928571428571;141;114;120.142857142857;143;117.6;122.933333333333
06.11.06;154;135;130.5;161;140;161.68;148;153.714285714286;110.571428571429;141;113.666666666667;121.571428571429;141.571428571429;118.333333333333;122.666666666667
07.11.06;153.75;133;130.666666666667;163;136.333333333333;159.96;141;152.928571428571;109.214285714286;135;113.333333333333;123;140.142857142857;119.066666666667;122.4
08.11.06;153.5;131;130.833333333333;158.833333333333;132.666666666667;158.24;134;152.142857142857;107.857142857143;129;113;123.4;138.714285714286;119.8;122.133333333333
09.11.06;153.25;129;131;154.666666666667;129;156.52;127;151.357142857143;106.5;123;115.714285714286;123.8;137.285714285714;120.533333333333;121.866666666667
10.11.06;153;127.428571428571;131.166666666667;150.5;125.333333333333;154.8;120;150.571428571429;105.142857142857;117;118.428571428571;124.2;135.857142857143;121.266666666667;121.6
11.11.06;152.333333333333;125.857142857143;131.333333333333;146.333333333333;121.666666666667;153.08;113;149.785714285714;103.785714285714;111;121.142857142857;124.6;134.428571428571;122;121.333333333333
12.11.06;151.666666666667;124.285714285714;131.5;142.166666666667;118;151.36;115.2;149;102.428571428571;105;123.857142857143;125;133;123.333333333333;121.066666666667
13.11.06;151;122.714285714286;131.666666666667;138;112.142857142857;149.64;117.4;151.2;101.071428571429;99;126.571428571429;130.714285714286;125;124.666666666667;120.8
14.11.06;148.75;121.142857142857;131.833333333333;141.666666666667;106.285714285714;147.92;119.6;153.4;99.7142857142857;93;129.285714285714;136.428571428571;117;126;120.533333333333
15.11.06;146.5;119.571428571429;132;145.333333333333;100.428571428571;146.2;121.8;155.6;98.3571428571428;87;132;142.142857142857;109;127.333333333333;120.266666666667
16.11.06;144.25;118;130.727272727273;149;94.5714285714286;144.48;124;157.8;97;91.8571428571429;131.272727272727;147.857142857143;101;128.666666666667;120
17.11.06;142;115;129.454545454545;152.666666666667;88.7142857142857;142.76;126.2;160;97;96.7142857142857;130.545454545455;153.571428571429;93;130;114.625
18.11.06;142.75;112;128.181818181818;156.333333333333;82.8571428571428;141.04;128.4;156.3;97;101.571428571429;129.818181818182;159.285714285714;85;127.875;109.25
19.11.06;143.5;109;126.909090909091;160;77;139.32;130.6;152.6;97;106.428571428571;129.090909090909;165;77;125.75;103.875
20.11.06;144.25;106;125.636363636364;158.5;80.625;137.6;132.8;148.9;97;111.285714285714;128.363636363636;161.625;75;123.625;98.5
21.11.06;145;103;124.363636363636;157;84.25;135.88;135;145.2;97;116.142857142857;127.636363636364;158.25;73;121.5;93.125
22.11.06;146.9;100;123.090909090909;155.5;87.875;134.16;137.2;141.5;97;121;126.909090909091;154.875;71;119.375;87.75
23.11.06;145.8;97;121.818181818182;154;91.5;132.44;139.4;137.8;99.125;120.25;126.181818181818;151.5;69;117.25;82.375
24.11.06;144.7;94;120.545454545455;152.5;95.125;130.72;141.6;134.1;101.25;119.5;125.454545454545;148.125;67;115.125;77
25.11.06;143.6;91;119.272727272727;151;98.75;129;143.8;130.4;103.375;118.75;124.727272727273;144.75;65;113;77.5
26.11.06;142.5;88;118;150.6;102.375;129;146;126.7;105.5;118;124;141.375;63;105.4;78
27.11.06;141.4;85;118;150.2;106;129;147;123;107.625;117.25;124;138;61.5;97.8;78.5
28.11.06;140.3;82;118;149.8;106;129;148;125.666666666667;109.75;116.5;124;130.333333333333;60;90.2;79
29.11.06;139.2;79;118;149.4;106;129;149;128.333333333333;111.875;115.75;124;122.666666666667;58.5;82.6;79.5
30.11.06;138.1;76;118;149;106;129;150;131;114;115;124;115;57;75;80