01.12.05;6.76428571428572;;;7.1;6.7;6.4;6.3;6.2;6.6;6.1;6.21;6.68;6.2;6.47;6.68
02.12.05;6.74285714285714;;;7.09;6.685;6.375;6.3;6.22;6.6;6.1;6.21;6.68;6.1925;6.47;6.67571428571429
03.12.05;6.72142857142857;6.9;;7.08;6.67;6.35;6.3;6.24;6.6;6.11181818181818;6.21;6.68;6.185;6.47;6.67142857142857
04.12.05;6.7;6.86666666666667;;7.07;6.655;6.325;6.3;6.26;6.6;6.12363636363636;6.21;6.68;6.1775;6.47;6.66714285714286
05.12.05;6.63333333333333;6.83333333333333;;7.06;6.64;6.3;6.3;6.28;6.6;6.13545454545455;6.21;6.68;6.17;6.47;6.66285714285714
06.12.05;6.56666666666667;6.8;;7.05;6.64647058823529;6.275;6.3125;6.32;6.6;6.14727272727273;6.21;6.6725;6.17;6.47;6.65857142857143
07.12.05;6.5;6.76666666666667;6.52;7.04;6.65294117647059;6.25;6.325;6.36;6.6;6.15909090909091;6.21;6.665;6.17;6.47;6.65428571428571
08.12.05;6.43333333333333;6.73333333333333;6.528;7.02;6.65941176470588;6.225;6.3375;6.4;6.6;6.17090909090909;6.21;6.6575;6.17;6.47;6.65
09.12.05;6.36666666666667;6.7;6.536;7;6.66588235294118;6.2;6.35;6.44;6.6;6.18272727272727;6.21;6.65;6.17;6.47;6.64571428571429
10.12.05;6.3;6.6875;6.544;;6.67235294117647;6.175;6.3625;6.48;6.6;6.19454545454546;6.21;6.6425;6.17;6.47;6.64142857142857
11.12.05;6.30142857142857;6.675;6.552;;6.67882352941177;6.15;6.375;6.52;6.6;6.20636363636364;6.21;6.635;6.17;6.47;6.63714285714286
12.12.05;6.30285714285714;6.6625;6.56;;6.68529411764706;6.125;6.3875;6.50714285714286;6.6;6.21818181818182;6.21;6.6275;6.17;6.47;6.63285714285714
13.12.05;6.30428571428571;6.65;6.548125;;6.69176470588235;6.1;6.4;6.49428571428571;6.6;6.23;6.21;6.62;6.2;6.47;6.62857142857143
14.12.05;6.30571428571429;6.6375;6.53625;;6.69823529411765;6.1;6.4;6.48142857142857;6.6;6.22833333333333;6.21;6.62;6.23;6.47;6.62428571428571
15.12.05;6.30714285714286;6.625;6.524375;;6.70470588235294;6.1;6.4;6.46857142857143;6.6;6.22666666666667;6.21875;6.62;6.26;6.47;6.62
16.12.05;6.30857142857143;6.6125;6.5125;;6.71117647058824;6.1;6.4;6.45571428571429;6.58965517241379;6.225;6.2275;6.62;6.29;6.47;6.62333333333333
17.12.05;6.31;6.6;6.500625;;6.71764705882353;6.1;6.4;6.44285714285714;6.57931034482759;6.22333333333333;6.23625;6.62;6.32;6.47;6.62666666666667
18.12.05;6.31142857142857;6.5875;6.48875;;6.72411764705882;6.1;6.4;6.43;6.56896551724138;6.22166666666667;6.245;6.62;6.35;6.48181818181818;6.63
19.12.05;6.31285714285714;6.575;6.476875;;6.73058823529412;6.1;6.4;6.41714285714286;6.55862068965517;6.22;6.25375;6.62;6.31428571428571;6.49363636363636;6.63333333333333
20.12.05;6.31428571428571;6.5625;6.465;;6.73705882352941;6.1;6.4;6.40428571428572;6.54827586206897;6.21833333333333;6.2625;6.6275;6.27857142857143;6.50545454545455;6.63666666666667
21.12.05;6.31571428571429;6.55;6.453125;;6.74352941176471;6.1;6.4;6.39142857142857;6.53793103448276;6.21666666666667;6.27125;6.635;6.24285714285714;6.51727272727273;6.64
22.12.05;6.31714285714286;6.5375;6.44125;;6.75;6.1;6.4;6.37857142857143;6.52758620689655;6.215;6.28;6.6425;6.20714285714286;6.52909090909091;6.64590909090909
23.12.05;6.31857142857143;6.525;6.429375;;6.73461538461539;6.1;6.4;6.36571428571429;6.51724137931034;6.21333333333333;6.29333333333333;6.65;6.17142857142857;6.54090909090909;6.65181818181818
24.12.05;6.32;6.5125;6.4175;;6.71923076923077;6.1;6.4;6.35285714285714;6.50689655172414;6.21166666666667;6.30666666666667;6.6575;6.13571428571429;6.55272727272727;6.65772727272727
25.12.05;6.334;6.5;6.405625;;6.70384615384615;6.1;6.4;6.34;6.49655172413793;6.21;6.32;6.665;6.1;6.56454545454545;6.66363636363636
26.12.05;6.348;6.5;6.39375;;6.68846153846154;6.1;6.4;6.356;6.48620689655172;6.20833333333333;6.33333333333333;6.6725;6.11466666666667;6.57636363636364;6.66954545454545
27.12.05;6.362;6.5;6.381875;;6.67307692307692;6.1;6.4;6.372;6.47586206896552;6.20666666666667;6.34666666666667;6.68;6.12933333333333;6.58818181818182;6.67545454545455
28.12.05;6.376;6.5;6.37;;6.65769230769231;6.1;6.4;6.388;6.46551724137931;6.205;6.36;6.67428571428571;6.144;6.6;6.68136363636364
29.12.05;6.39;6.5;6.37428571428571;;6.64230769230769;6.1;6.4;6.404;6.4551724137931;6.20333333333333;6.34846153846154;6.66857142857143;6.15866666666667;6.58944444444444;6.68727272727273
30.12.05;6.41307692307692;6.5;6.37857142857143;;6.62692307692308;6.1;6.4;6.42;6.4448275862069;6.20166666666667;6.33692307692308;6.66285714285714;6.17333333333333;6.57888888888889;6.69318181818182
31.12.05;6.43615384615385;6.49583333333333;6.38285714285714;;6.61153846153846;6.1;6.4;6.41357142857143;6.43448275862069;6.2;6.32538461538462;6.65714285714286;6.188;6.56833333333333;6.69909090909091
01.01.06;6.45923076923077;6.49166666666667;6.38714285714286;;6.59615384615385;6.1;6.4;6.40714285714286;6.42413793103448;6.19833333333333;6.31384615384615;6.65142857142857;6.20266666666667;6.55777777777778;6.705
02.01.06;6.48230769230769;6.4875;6.39142857142857;;6.58076923076923;6.1;6.4;6.40071428571429;6.41379310344828;6.19666666666667;6.30230769230769;6.64571428571429;6.21733333333333;6.54722222222222;6.71090909090909
03.01.06;6.50538461538462;6.48333333333333;6.39571428571429;;6.56538461538462;6.1;6.4;6.39428571428571;6.40344827586207;6.195;6.29076923076923;6.64;6.232;6.53666666666667;6.71681818181818
04.01.06;6.52846153846154;6.47916666666667;6.4;;6.55;6.1;6.4;6.38785714285714;6.39310344827586;6.19333333333333;6.27923076923077;6.63428571428571;6.24666666666667;6.52611111111111;6.72272727272727
05.01.06;6.55153846153846;6.475;6.374;;6.53461538461538;6.1;6.4;6.38142857142857;6.38275862068966;6.19166666666667;6.26769230769231;6.62857142857143;6.26133333333333;6.51555555555556;6.72863636363636
06.01.06;6.57461538461538;6.47083333333333;6.348;;6.51923076923077;6.1;6.4;6.375;6.37241379310345;6.19;6.25615384615385;6.62285714285714;6.276;6.505;6.73454545454545
07.01.06;6.59769230769231;6.46666666666667;6.322;;6.50384615384615;6.1;6.4;6.36857142857143;6.36206896551724;6.18833333333333;6.24461538461538;6.61714285714286;6.29066666666667;6.49444444444444;6.74045454545455
08.01.06;6.62076923076923;6.4625;6.296;;6.48846153846154;6.1;6.4;6.36214285714286;6.35172413793103;6.18666666666667;6.23307692307692;6.61142857142857;6.30533333333333;6.48388888888889;6.74636363636364
09.01.06;6.64384615384615;6.45833333333333;6.27;;6.47307692307692;6.1;6.4;6.35571428571429;6.34137931034483;6.185;6.22153846153846;6.60571428571429;6.32;6.47333333333333;6.75227272727273
10.01.06;6.66692307692308;6.45416666666667;6.244;;6.45769230769231;6.1;6.4;6.34928571428571;6.33103448275862;6.18333333333333;6.21;6.6;6.32;6.46277777777778;6.75818181818182
11.01.06;6.69;6.45;6.218;;6.44230769230769;6.1;6.4;6.34285714285714;6.32068965517241;6.18166666666667;6.21;6.59571428571429;6.32;6.45222222222222;6.76409090909091
12.01.06;6.66333333333333;6.42;6.192;;6.42692307692308;6.09611111111111;6.4;6.33642857142857;6.31034482758621;6.18;6.21;6.59142857142857;6.32;6.44166666666667;6.77
13.01.06;6.63666666666667;6.39;6.166;;6.41153846153846;6.09222222222222;6.4;6.33;6.3;6.17259259259259;6.21;6.58714285714286;6.32;6.43111111111111;6.75538461538462
14.01.06;6.61;6.36;6.14;;6.39615384615385;6.08833333333333;6.4;6.32;6.23333333333333;6.16518518518519;6.21;6.58285714285714;6.32;6.42055555555556;6.74076923076923
15.01.06;6.58714285714286;6.33;6.14038461538462;;6.38076923076923;6.08444444444444;6.4;6.31;6.16666666666667;6.15777777777778;6.21;6.57857142857143;6.32;6.41;6.72615384615385
16.01.06;6.56428571428572;6.3;6.14076923076923;;6.36538461538462;6.08055555555556;6.4;6.3;6.1;6.15037037037037;6.21;6.57428571428571;6.32625;6.41538461538462;6.71153846153846
17.01.06;6.54142857142857;6.29142857142857;6.14115384615385;;6.35;6.07666666666667;6.4;6.29;6.03333333333333;6.14296296296296;6.21;6.57;6.3325;6.42076923076923;6.69692307692308
18.01.06;6.51857142857143;6.28285714285714;6.14153846153846;;6.34655172413793;6.07277777777778;6.39411764705882;6.28;5.96666666666667;6.13555555555556;6.21;6.56571428571429;6.33875;6.42615384615385;6.68230769230769
19.01.06;6.49571428571429;6.27428571428571;6.14192307692308;;6.34310344827586;6.06888888888889;6.38823529411765;6.27;5.9;6.12814814814815;6.21928571428571;6.56142857142857;6.345;6.43153846153846;6.66769230769231
20.01.06;6.47285714285714;6.26571428571429;6.14230769230769;;6.33965517241379;6.065;6.38235294117647;6.26;5.83333333333333;6.12074074074074;6.22857142857143;6.55714285714286;6.35125;6.43692307692308;6.65307692307692
21.01.06;6.45;6.25714285714286;6.14269230769231;;6.33620689655172;6.06111111111111;6.3764705882353;6.25;5.76666666666667;6.11333333333333;6.23785714285714;6.55285714285714;6.3575;6.44230769230769;6.63846153846154
22.01.06;6.4625;6.24857142857143;6.14307692307692;;6.33275862068965;6.05722222222222;6.37058823529412;6.24;5.7;6.10592592592593;6.24714285714286;6.54857142857143;6.36375;6.44769230769231;6.62384615384615
23.01.06;6.475;6.24;6.14346153846154;;6.32931034482759;6.05333333333333;6.36470588235294;6.26;5.70833333333333;6.09851851851852;6.25642857142857;6.54428571428571;6.37;6.45307692307692;6.60923076923077
24.01.06;6.4875;6.266;6.14384615384615;;6.32586206896552;6.04944444444444;6.35882352941177;6.28;5.71666666666667;6.09111111111111;6.26571428571429;6.54;6.38285714285714;6.45846153846154;6.59461538461538
25.01.06;6.5;6.292;6.14423076923077;;6.32241379310345;6.04555555555556;6.35294117647059;6.3;5.725;6.0837037037037;6.275;6.54;6.39571428571429;6.46384615384616;6.58
26.01.06;6.514;6.318;6.14461538461539;;6.31896551724138;6.04166666666667;6.34705882352941;6.32;5.73333333333333;6.0762962962963;6.28428571428571;6.54;6.40857142857143;6.46923076923077;6.59333333333333
27.01.06;6.528;6.344;6.145;;6.31551724137931;6.03777777777778;6.34117647058824;6.34;5.74166666666667;6.06888888888889;6.29357142857143;6.54;6.42142857142857;6.47461538461539;6.60666666666667
28.01.06;6.542;6.37;6.14538461538462;;6.31206896551724;6.03388888888889;6.33529411764706;6.36;5.75;6.06148148148148;6.30285714285714;6.54;6.43428571428571;6.48;6.62
29.01.06;6.556;6.396;6.14576923076923;;6.30862068965517;6.03;6.32941176470588;6.38;5.75833333333333;6.05407407407407;6.31214285714286;6.54;6.44714285714286;6.46947368421053;6.63333333333333
30.01.06;6.57;6.422;6.14615384615385;;6.3051724137931;6.03;6.32352941176471;6.4;5.76666666666667;6.04666666666667;6.32142857142857;6.54;6.46;6.45894736842105;6.64666666666667
31.01.06;6.542;6.448;6.14653846153846;;6.30172413793104;6.03;6.31764705882353;6.42;5.775;6.03925925925926;6.33071428571429;6.54;6.445;6.44842105263158;6.66
01.02.06;6.514;6.474;6.14692307692308;;6.29827586206897;6.03;6.31176470588235;6.44;5.78333333333333;6.03185185185185;6.34;6.54;6.43;6.43789473684211;6.67333333333333
02.02.06;6.486;6.5;6.14730769230769;;6.2948275862069;6.03;6.30588235294118;6.46;5.79166666666667;6.02444444444445;6.32;6.54;6.415;6.42736842105263;6.68666666666667
03.02.06;6.458;6.45142857142857;6.14769230769231;;6.29137931034483;6.03;6.3;6.48;5.8;6.01703703703704;6.3;6.54;6.4;6.41684210526316;6.7
04.02.06;6.43;6.40285714285714;6.14807692307692;;6.28793103448276;6.03;6.3;6.5;5.80347826086957;6.00962962962963;6.28;6.54;6.385;6.40631578947369;6.69357142857143
05.02.06;6.43833333333333;6.35428571428571;6.14846153846154;;6.28448275862069;6.02;6.3;6.52;5.80695652173913;6.00222222222222;6.26;6.54;6.37;6.39578947368421;6.68714285714286
06.02.06;6.44666666666667;6.30571428571429;6.14884615384615;;6.28103448275862;6.01;6.3;6.54;5.8104347826087;5.99481481481482;6.24;6.54;6.36;6.38526315789474;6.68071428571429
07.02.06;6.455;6.25714285714286;6.14923076923077;;6.27758620689655;6;6.3;6.56;5.81391304347826;5.98740740740741;6.22;6.54;6.35;6.37473684210526;6.67428571428571
08.02.06;6.46333333333333;6.20857142857143;6.14961538461539;;6.27413793103448;5.99;6.3;6.58;5.81739130434783;5.98;6.2;6.54;6.34;6.36421052631579;6.66785714285714
09.02.06;6.47166666666667;6.16;6.15;;6.27068965517241;5.98;6.3;6.6;5.82086956521739;5.99190476190476;6.18;6.54;6.33;6.35368421052632;6.66142857142857
10.02.06;6.48;6.188;6.15441176470588;;6.26724137931035;5.97;6.3;6.62;5.82434782608696;6.00380952380952;6.202;6.54;6.32;6.34315789473684;6.655
11.02.06;6.49666666666667;6.216;6.15882352941177;;6.26379310344828;5.96;6.3;6.64;5.82782608695652;6.01571428571429;6.224;6.54;6.31;6.33263157894737;6.64857142857143
12.02.06;6.51333333333333;6.244;6.16323529411765;;6.26034482758621;5.95;6.3;6.66;5.83130434782609;6.02761904761905;6.246;6.54;6.3;6.3221052631579;6.64214285714286
13.02.06;6.53;6.272;6.16764705882353;;6.25689655172414;5.95;6.3;6.68;5.83478260869565;6.03952380952381;6.268;6.54;6.31142857142857;6.31157894736842;6.63571428571429
14.02.06;6.54666666666667;6.3;6.17205882352941;;6.25344827586207;5.95;6.34;6.68538461538462;5.83826086956522;6.05142857142857;6.29;6.54;6.32285714285714;6.30105263157895;6.62928571428571
15.02.06;6.56333333333333;6.34;6.17647058823529;;6.25;5.95;6.38;6.69076923076923;5.84173913043478;6.06333333333333;6.312;6.545;6.33428571428571;6.29052631578947;6.62285714285714
16.02.06;6.58;6.38;6.18088235294118;;6.25592592592593;5.95;6.42;6.69615384615385;5.84521739130435;6.0752380952381;6.334;6.55;6.34571428571429;6.28;6.61642857142857
17.02.06;6.58333333333333;6.42;6.18529411764706;;6.26185185185185;5.95;6.46;6.70153846153846;5.84869565217391;6.08714285714286;6.356;6.555;6.35714285714286;6.29111111111111;6.61
18.02.06;6.58666666666667;6.46;6.18970588235294;;6.26777777777778;5.95;6.5;6.70692307692308;5.85217391304348;6.09904761904762;6.378;6.56;6.36857142857143;6.30222222222222;6.6175
19.02.06;6.59;6.5;6.19411764705882;;6.2737037037037;5.95;6.475;6.71230769230769;5.85565217391304;6.11095238095238;6.4;6.565;6.38;6.31333333333333;6.625
20.02.06;6.59333333333333;6.482;6.19852941176471;;6.27962962962963;5.94761904761905;6.45;6.71769230769231;5.85913043478261;6.12285714285714;6.39625;6.57;6.375;6.32444444444444;6.6325
21.02.06;6.59666666666667;6.464;6.20294117647059;;6.28555555555556;5.9452380952381;6.425;6.72307692307692;5.86260869565217;6.13476190476191;6.3925;6.575;6.37;6.33555555555556;6.64
22.02.06;6.6;6.446;6.20735294117647;;6.29148148148148;5.94285714285714;6.4;6.72846153846154;5.86608695652174;6.14666666666667;6.38875;6.58;6.365;6.34666666666667;6.6475
23.02.06;6.59833333333333;6.428;6.21176470588235;;6.29740740740741;5.94047619047619;6.375;6.73384615384615;5.86956521739131;6.15857142857143;6.385;6.585;6.36;6.35777777777778;6.655
24.02.06;6.59666666666667;6.41;6.21617647058824;;6.30333333333333;5.93809523809524;6.35;6.73923076923077;5.87304347826087;6.17047619047619;6.38125;6.59;6.355;6.36888888888889;6.6625
25.02.06;6.595;6.44714285714286;6.22058823529412;;6.30925925925926;5.93571428571429;6.325;6.74461538461538;5.87652173913043;6.18238095238095;6.3775;6.595;6.35;6.38;6.67
26.02.06;6.59333333333333;6.48428571428571;6.225;;6.31518518518519;5.93333333333333;6.3;6.75;5.88;6.19428571428572;6.37375;6.6;6.345;6.39111111111111;6.65666666666667
27.02.06;6.59166666666667;6.52142857142857;6.22941176470588;;6.32111111111111;5.93095238095238;6.33;6.745;5.89333333333333;6.20619047619048;6.37;6.60538461538462;6.34;6.40222222222222;6.64333333333333
28.02.06;6.59;6.55857142857143;6.23382352941177;;6.32703703703704;5.92857142857143;6.36;6.74;5.90666666666667;6.21809523809524;6.36625;6.61076923076923;6.345;6.41333333333333;6.63
01.03.06;6.755;6.59571428571429;6.23823529411765;;6.33296296296296;5.92619047619048;6.39;6.735;5.92;6.23;6.3625;6.61615384615385;6.35;6.42444444444444;6.61666666666667
02.03.06;6.8375;6.63285714285714;6.24264705882353;;6.33888888888889;5.92380952380952;6.42;6.73;5.93333333333333;6.22222222222222;6.35875;6.62153846153846;6.355;6.43555555555556;6.60333333333333
03.03.06;6.92;6.67;6.24705882352941;;6.34481481481482;5.92142857142857;6.45;6.725;5.94666666666667;6.21444444444445;6.355;6.62692307692308;6.36;6.44666666666667;6.59
04.03.06;6.9;6.666;6.2514705882353;;6.35074074074074;5.91904761904762;6.48;6.72;5.96;6.20666666666667;6.35125;6.63230769230769;6.365;6.45777777777778;6.59
05.03.06;6.88;6.662;6.25588235294118;;6.35666666666667;5.91666666666667;6.45125;6.715;5.96;6.19888888888889;6.3475;6.63769230769231;6.37;6.46888888888889;6.59
06.03.06;6.86;6.658;6.26029411764706;;6.36259259259259;5.91428571428572;6.4225;6.71;5.96;6.19111111111111;6.34375;6.64307692307692;6.38333333333333;6.48;6.59
07.03.06;6.84;6.654;6.26470588235294;;6.36851851851852;5.91190476190476;6.39375;6.705;5.96;6.18333333333333;6.34;6.64846153846154;6.39666666666667;6.49111111111111;6.59
08.03.06;6.82;6.65;6.26911764705882;;6.37444444444444;5.90952380952381;6.365;6.7;5.96;6.17555555555556;6.34;6.65384615384615;6.41;6.50222222222222;6.59
09.03.06;6.8;6.5925;6.27352941176471;;6.38037037037037;5.90714285714286;6.33625;6.695;5.96;6.16777777777778;6.34;6.65923076923077;6.42333333333333;6.51333333333333;6.59
10.03.06;6.73;6.535;6.27794117647059;;6.3862962962963;5.90476190476191;6.3075;6.69;5.96;6.16;6.34;6.66461538461538;6.43666666666667;6.52444444444445;6.59
11.03.06;6.66;6.4775;6.28235294117647;;6.39222222222222;5.90238095238095;6.27875;6.685;5.96;6.175;6.34;6.67;6.45;6.53555555555556;6.59758620689655
12.03.06;6.59;6.42;6.28676470588235;;6.39814814814815;5.9;6.25;6.68;5.96;6.19;6.34;6.67;6.51;6.54666666666667;6.6051724137931
13.03.06;6.52;6.41875;6.29117647058824;;6.40407407407407;5.9;6.316;6.698;5.96;6.205;6.34;6.67;6.57;6.55777777777778;6.61275862068966
14.03.06;6.5375;6.4175;6.29558823529412;;6.41;5.9;6.382;6.716;5.96;6.22;6.34;6.67;6.63;6.56888888888889;6.62034482758621
15.03.06;6.555;6.41625;6.3;;6.38904761904762;5.9;6.448;6.734;5.96;6.235;6.34;6.67;6.69;6.58;6.62793103448276
16.03.06;6.5725;6.415;6.28333333333333;;6.36809523809524;5.9;6.514;6.752;5.96;6.25;6.34;6.67;6.75;6.59111111111111;6.63551724137931
17.03.06;6.59;6.41375;6.26666666666667;;6.34714285714286;5.9;6.58;6.77;5.96;6.22666666666667;6.34;6.67;6.81;6.60222222222222;6.64310344827586
18.03.06;6.596;6.4125;6.25;;6.32619047619048;5.9;6.5;6.77;5.96;6.20333333333333;6.34;6.67;6.87;6.61333333333333;6.65068965517241
19.03.06;6.602;6.41125;6.23333333333333;;6.3052380952381;5.9;6.42;6.77;5.93333333333333;6.18;6.34;6.67;6.83166666666667;6.62444444444444;6.65827586206897
20.03.06;6.608;6.41;6.21666666666667;;6.28428571428571;5.9;6.34;6.77;5.90666666666667;6.15666666666667;6.34;6.67;6.79333333333333;6.63555555555556;6.66586206896552
21.03.06;6.614;6.40571428571429;6.2;;6.26333333333333;5.9;6.26;6.77;5.88;6.13333333333333;6.34;6.67428571428571;6.755;6.64666666666667;6.67344827586207
22.03.06;6.62;6.40142857142857;6.18333333333333;;6.24238095238095;5.915;6.32666666666667;6.77;5.85333333333333;6.11;6.34;6.67857142857143;6.71666666666667;6.65777777777778;6.68103448275862
23.03.06;6.636;6.39714285714286;6.16666666666667;;6.22142857142857;5.93;6.39333333333333;6.77;5.82666666666667;6.11;6.32;6.68285714285714;6.67833333333333;6.66888888888889;6.68862068965517
24.03.06;6.652;6.39285714285714;6.15;;6.20047619047619;5.945;6.46;6.78857142857143;5.8;6.11;6.3;6.68714285714286;6.64;6.68;6.69620689655172
25.03.06;6.668;6.38857142857143;6.13333333333333;;6.17952380952381;5.96;6.4325;6.80714285714286;5.80714285714286;6.11;6.28;6.69142857142857;6.60166666666667;6.67;6.70379310344828
26.03.06;6.684;6.38428571428571;6.11666666666667;;6.15857142857143;5.975;6.405;6.82571428571429;5.81428571428571;6.11;6.26;6.69571428571429;6.56333333333333;6.66;6.71137931034483
