01.12.05;6.76428571428572;;;7.1;6.7;6.4;6.3;6.2;6.6;6.1;6.21;6.68;6.2;6.47;6.68
27.03.06;6.7;6.38;6.1;;6.13761904761905;5.99;6.3775;6.84428571428571;5.82142857142857;6.11;6.24;6.7;6.525;6.65;6.71896551724138
28.03.06;6.8575;;6.08333333333333;;6.11666666666667;6.005;6.35;6.86285714285714;5.82857142857143;6.11;6.22;6.7125;6.48666666666667;6.64;6.72655172413793
29.03.06;7.015;;6.06666666666667;;6.09571428571429;6.02;6.33333333333333;6.88142857142857;5.83571428571429;6.11;6.2;6.725;6.44833333333333;6.63;6.73413793103448
30.03.06;7.1725;;6.05;6.55;6.0747619047619;6.035;6.31666666666667;6.9;5.84285714285714;6.11;6.21538461538462;6.7375;6.41;6.62;6.74172413793103
31.03.06;7.33;;6.03333333333333;6.63666666666667;6.05380952380952;6.05;6.3;6.87;5.85;6.14;6.23076923076923;6.75;6.41777777777778;6.61;6.74931034482759
01.04.06;7.30666666666667;;6.01666666666667;6.72333333333333;6.03285714285714;6.065;6.28333333333333;6.84;5.85714285714286;6.17;6.24615384615385;6.7625;6.42555555555556;6.6;6.75689655172414
02.04.06;7.28333333333333;;6;6.81;6.01190476190476;6.08;6.26666666666667;6.81;5.86428571428572;6.2;6.26153846153846;6.775;6.43333333333333;6.59;6.76448275862069
03.04.06;7.26;;6.04;6.89666666666667;5.99095238095238;6.04333333333333;6.25;6.832;5.87142857142857;6.23;6.27692307692308;6.7875;6.44111111111111;6.58;6.77206896551724
04.04.06;7.01;;6.08;6.98333333333333;5.97;6.00666666666667;6.288;6.854;5.87857142857143;6.26;6.29230769230769;6.8;6.44888888888889;6.57;6.77965517241379
05.04.06;7.02666666666667;;6.12;7.07;5.982;5.97;6.326;6.876;5.88571428571429;6.29;6.30769230769231;6.79166666666667;6.45666666666667;6.56;6.78724137931035
06.04.06;7.04333333333333;;6.16;7.15666666666667;5.994;5.98333333333333;6.364;6.898;5.89285714285714;6.32;6.32307692307692;6.78333333333333;6.46444444444445;6.55;6.7948275862069
07.04.06;7.06;;6.2;7.24333333333333;6.006;5.99666666666667;6.402;6.92;5.9;6.36;6.33846153846154;6.775;6.47222222222222;6.54;6.80241379310345
08.04.06;6.98333333333333;;6.24;7.33;6.018;6.01;6.44;6.90666666666667;5.9;6.4;6.35384615384615;6.76666666666667;6.48;6.53;6.81
09.04.06;6.90666666666667;;6.36;7.23777777777778;6.03;6.01;6.37;6.89333333333333;5.9;6.44;6.36923076923077;6.75833333333333;6.51;6.52;6.86571428571429
10.04.06;6.83;;6.48;7.14555555555556;6.03;6.01;6.3;6.88;5.9;6.48;6.38461538461539;6.75;6.54;6.55;6.92142857142857
11.04.06;6.8825;;6.6;7.05333333333333;6.03;6.06;6.35;6.86666666666667;5.9;6.38666666666667;6.4;6.73714285714286;6.57;6.58;6.97714285714286
12.04.06;6.935;;6.72;6.96111111111111;6.03;6.11;6.4;6.85333333333333;5.86666666666667;6.29333333333333;6.4;6.72428571428571;6.6;6.61;7.03285714285714
13.04.06;6.9875;;6.73071428571429;6.86888888888889;6.03;6.16;6.45;6.84;5.83333333333333;6.2;6.4;6.71142857142857;6.63;6.64;7.08857142857143
14.04.06;7.04;;6.74142857142857;6.77666666666667;6.03;6.21;6.5;6.85375;5.8;6.2;6.4;6.69857142857143;6.66;6.67;7.14428571428571
15.04.06;;;6.75214285714286;6.68444444444445;6.03;6.26;6.55;6.8675;5.75;6.2;6.4;6.68571428571429;6.69;6.7;7.2
16.04.06;;;6.76285714285714;6.59222222222222;6.03;6.23;6.6;6.88125;5.7;6.2;6.4;6.67285714285714;6.6975;6.73;7.16928571428571
17.04.06;;;6.77357142857143;6.5;6.03;6.2;6.65;6.895;5.65;6.2;6.4;6.66;6.705;6.69666666666667;7.13857142857143
18.04.06;;;6.78428571428571;6.55333333333333;6.03;6.17;6.7;6.90875;5.6;6.19;6.4;6.70571428571429;6.7125;6.66333333333333;7.10785714285714
19.04.06;;;6.795;6.60666666666667;6.03;6.14;6.75;6.9225;5.55;6.18;6.374;6.75142857142857;6.72;6.63;7.07714285714286
20.04.06;;;6.80571428571429;6.66;5.99375;6.11;6.8;6.93625;5.5;6.17;6.348;6.79714285714286;6.7275;6.59666666666667;7.04642857142857
21.04.06;;;6.81642857142857;6.62166666666667;5.9575;6.08;6.85;6.95;5.5;6.16;6.322;6.84285714285714;6.735;6.56333333333333;7.01571428571429
22.04.06;;;6.82714285714286;6.58333333333333;5.92125;6.05;6.85;6.86875;5.5;6.15;6.296;6.88857142857143;6.7425;6.53;6.985
23.04.06;;;6.83785714285714;6.545;5.885;6.0125;6.85;6.7875;5.5;6.14;6.27;6.93428571428572;6.75;6.49166666666667;6.95428571428571
24.04.06;;;6.84857142857143;6.50666666666667;5.84875;5.975;6.85;6.70625;5.5;6.13;6.244;6.98;6.79166666666667;6.45333333333333;6.92357142857143
25.04.06;;;6.85928571428571;6.46833333333333;5.8125;5.9375;6.85;6.625;5.5;6.12;6.218;7.00571428571429;6.83333333333333;6.415;6.89285714285714
26.04.06;;;6.87;6.43;5.77625;5.9;6.94333333333333;6.54375;5.5;6.11;6.192;7.03142857142857;6.875;6.37666666666667;6.86214285714286
27.04.06;6.82999999999999;;6.94;6.42133333333333;5.74;5.91176470588235;7.03666666666667;6.4625;5.5;6.1;6.166;7.05714285714286;6.91666666666667;6.33833333333333;6.83142857142857
28.04.06;6.83666666666666;;7.01;6.41266666666667;5.776;5.92352941176471;7.13;6.38125;5.52875;6.10666666666667;6.14;7.08285714285714;6.95833333333333;6.3;6.80071428571428
29.04.06;6.84333333333333;;7.075;6.404;5.812;5.93529411764706;7.112;6.3;5.5575;6.11333333333333;6.15916666666667;7.10857142857143;7;6.32692307692308;6.77
30.04.06;6.85;;7.14;6.39533333333333;5.848;5.94705882352941;7.094;6.34615384615385;5.58625;6.12;6.17833333333333;7.13428571428571;7.0125;6.35384615384615;6.82384615384615
01.05.06;6.96666666666667;;7.205;6.38666666666667;5.884;5.95882352941177;7.076;6.39230769230769;5.615;6.12666666666667;6.1975;7.16;7.025;6.38076923076923;6.87769230769231
02.05.06;7.08333333333333;;7.27;6.378;5.92;5.97058823529412;7.058;6.43846153846154;5.64375;6.13333333333333;6.21666666666667;7.18571428571429;7.0375;6.40769230769231;6.93153846153846
03.05.06;7.2;;7.335;6.36933333333333;5.959;5.98235294117647;7.04;6.48461538461539;5.6725;6.14;6.23583333333333;7.21142857142857;7.05;6.43461538461539;6.98538461538461
04.05.06;7.36;;7.4;6.36066666666667;5.998;5.99411764705882;7.022;6.53076923076923;5.70125;6.14666666666667;6.255;7.23714285714286;7.0625;6.46153846153846;7.03923076923077
05.05.06;7.52;;7.407;6.352;6.037;6.00588235294118;7.004;6.57692307692308;5.73;6.15333333333333;6.27416666666667;7.26285714285714;7.075;6.48846153846154;7.09307692307692
06.05.06;7.68;;7.414;6.34333333333333;6.076;6.01764705882353;6.986;6.62307692307692;5.804;6.16;6.29333333333333;7.28857142857143;7.0875;6.51538461538462;7.14692307692308
07.05.06;7.7075;;7.421;6.33466666666667;6.115;6.02941176470588;6.968;6.66923076923077;5.878;6.16666666666667;6.3125;7.31428571428572;7.1;6.54230769230769;7.20076923076923
08.05.06;7.735;;7.428;6.326;6.154;6.04117647058824;6.95;6.71538461538462;5.952;6.17333333333333;6.33166666666667;7.34;7.08571428571429;6.56923076923077;7.25461538461538
09.05.06;7.7625;;7.435;6.31733333333333;6.193;6.05294117647059;7.0325;6.76153846153846;6.026;6.18;6.35083333333333;7.35714285714286;7.07142857142857;6.59615384615385;7.30846153846154
10.05.06;7.79;;7.442;6.30866666666667;6.232;6.06470588235294;7.115;6.80769230769231;6.1;6.18666666666667;6.37;7.37428571428571;7.05714285714286;6.62307692307692;7.36230769230769
11.05.06;7.82666666666667;;7.449;6.3;6.271;6.07647058823529;7.1975;6.85384615384615;6.1;6.19333333333333;6.3965;7.39142857142857;7.04285714285714;6.65;7.41615384615385
12.05.06;7.86333333333333;;7.456;6.3525;6.31;6.08823529411765;7.28;6.9;6.1;6.2;6.423;7.40857142857143;7.02857142857143;6.65;7.47
13.05.06;7.9;;7.463;6.405;6.3;6.1;7.26055555555556;6.85;6.11230769230769;6.194;6.4495;7.42571428571429;7.01428571428571;6.65;7.46
14.05.06;7.91666666666667;;7.47;6.4575;6.3;6.122;7.24111111111111;6.8;6.12461538461538;6.188;6.476;7.44285714285714;7;6.65;7.45
15.05.06;7.93333333333333;;7.46833333333333;6.51;6.455;6.144;7.22166666666667;6.83142857142857;6.13692307692308;6.182;6.5025;7.46;7.004;6.68;7.44
16.05.06;7.95;;7.46666666666667;6.5625;6.61;6.166;7.20222222222222;6.86285714285714;6.14923076923077;6.176;6.529;7.405;7.008;6.71;7.43
17.05.06;7.95333333333333;;7.465;6.615;6.765;6.188;7.18277777777778;6.89428571428571;6.16153846153846;6.17;6.5555;7.35;7.012;6.74;7.42
18.05.06;7.95666666666667;;7.46333333333333;6.6675;6.92;6.21;7.16333333333333;6.92571428571429;6.17384615384615;6.25111111111111;6.582;7.295;7.016;6.77;7.41
19.05.06;7.96;;7.46166666666667;6.72;6.923;6.232;7.14388888888889;6.95714285714286;6.18615384615385;6.33222222222222;6.6085;7.24;7.02;6.8;7.4
20.05.06;7.89333333333333;;7.46;6.7725;6.926;6.254;7.12444444444444;6.98857142857143;6.19846153846154;6.41333333333333;6.635;7.185;7.024;6.83;7.39
21.05.06;7.82666666666667;;7.41285714285714;6.825;6.929;6.276;7.105;7.02;6.21076923076923;6.49444444444444;6.6615;7.13;7.028;6.85473684210526;7.38
22.05.06;7.76;;7.36571428571429;6.8775;6.932;6.298;7.08555555555556;7.11714285714286;6.22307692307692;6.57555555555556;6.688;7.075;7.032;6.87947368421053;7.37
23.05.06;7.6875;;7.31857142857143;6.93;6.935;6.32;7.06611111111111;7.21428571428571;6.23538461538462;6.65666666666667;6.7145;7.02;7.036;6.90421052631579;7.36
24.05.06;7.615;;7.27142857142857;6.93181818181818;6.938;6.3225;7.04666666666667;7.31142857142857;6.24769230769231;6.73777777777778;6.741;7.02285714285714;7.04;6.92894736842105;7.35
25.05.06;7.5425;6.53;7.22428571428571;6.93363636363636;6.941;6.325;7.02722222222222;7.40857142857143;6.26;6.81888888888889;6.7675;7.02571428571429;7.044;6.95368421052632;7.38375
26.05.06;7.47;6.56;7.17714285714286;6.93545454545455;6.944;6.3275;7.00777777777778;7.50571428571429;6.308;6.9;6.794;7.02857142857143;7.048;6.97842105263158;7.4175
27.05.06;7.65333333333333;6.59;7.13;6.93727272727273;6.947;6.33;6.98833333333333;7.60285714285714;6.356;6.8325;6.8205;7.03142857142857;7.052;7.00315789473684;7.45125
28.05.06;7.83666666666667;6.595;7.15714285714286;6.93909090909091;6.95;6.335;6.96888888888889;7.7;6.404;6.765;6.847;7.03428571428571;7.056;7.0278947368421;7.485
29.05.06;8.02;6.6;7.18428571428571;6.94090909090909;6.96375;6.34;6.94944444444444;7.67142857142857;6.452;6.6975;6.8735;7.03714285714286;7.06;7.05263157894737;7.51875
30.05.06;8.04;6.68;7.21142857142857;6.94272727272727;6.9775;6.345;6.93;7.64285714285714;6.5;6.63;6.9;7.04;7.06;7.07736842105263;7.5525
31.05.06;8.06;6.76;7.23857142857143;6.94454545454545;6.99125;6.35;6.97666666666667;7.61428571428572;6.51333333333333;6.715;6.88;7.04285714285714;7.06;7.10210526315789;7.58625
01.06.06;8.08;6.84;7.26571428571429;6.94636363636364;7.005;6.38;7.02333333333333;7.58571428571429;6.52666666666667;6.8;6.86;7.04571428571429;7.06;7.12684210526316;7.62
02.06.06;8.1;6.82333333333333;7.29285714285714;6.94818181818182;7.01875;6.41;7.07;7.55714285714286;6.54;6.86;6.84;7.04857142857143;7.06;7.15157894736842;7.60857142857143
03.06.06;8.09;6.80666666666667;7.32;6.95;7.0325;6.44;7.11666666666667;7.52857142857143;6.54;6.92;6.82;7.05142857142857;7.06;7.17631578947368;7.59714285714286
04.06.06;8.08;6.79;7.32615384615385;6.97166666666667;7.04625;6.47;7.16333333333333;7.5;6.54;6.98;6.8;7.05428571428571;7.06;7.20105263157895;7.58571428571429
05.06.06;7.97666666666667;6.81;7.33230769230769;6.99333333333333;7.06;6.47541666666667;7.21;7.47142857142857;6.54;7.04;6.78;7.05714285714286;7.09142857142857;7.22578947368421;7.57428571428572
06.06.06;7.87333333333333;6.83;7.33846153846154;7.015;7.02;6.48083333333333;7.18428571428571;7.44285714285714;6.54;7.1;6.76;7.06;7.12285714285714;7.25052631578947;7.56285714285714
07.06.06;7.77;6.85;7.34461538461539;7.03666666666667;6.98;6.48625;7.15857142857143;7.41428571428572;6.54;7.16;6.76;7.04;7.15428571428571;7.27526315789474;7.55142857142857
08.06.06;7.74;6.87;7.35076923076923;7.05833333333333;6.94;6.49166666666667;7.13285714285714;7.38571428571429;6.54;7.14;6.76;7.02;7.18571428571429;7.3;7.54
09.06.06;7.71;6.9;7.35692307692308;7.08;6.9;6.49708333333333;7.10714285714286;7.35714285714286;6.54;7.12;6.76;7;7.21714285714286;7.29125;7.53142857142857
10.06.06;7.685;6.93;7.36307692307692;7.08;6.91333333333333;6.5025;7.08142857142857;7.32857142857143;6.54;7.1;6.76;6.98;7.24857142857143;7.2825;7.52285714285714
11.06.06;7.66;6.96;7.36923076923077;7.08;6.92666666666667;6.50791666666667;7.05571428571429;7.3;6.55333333333333;7.08;6.76;6.96;7.28;7.27375;7.51428571428571
12.06.06;7.625;7.045;7.37538461538462;7.08;6.94;6.51333333333333;7.03;7.31333333333333;6.56666666666667;7.06;6.76;6.94;7.26;7.265;7.50571428571429
13.06.06;7.59;7.13;7.38153846153846;7.08;6.95333333333333;6.51875;7.00428571428571;7.32666666666667;6.58;7.04;6.76;6.92;7.24;7.25625;7.49714285714286
14.06.06;7.56666666666667;7.215;7.38769230769231;7.08;6.96666666666667;6.52416666666667;6.97857142857143;7.34;6.59333333333333;7.02;6.76;6.945;7.22;7.2475;7.48857142857143
15.06.06;7.54333333333333;7.3;7.39384615384615;7.08;6.98;6.52958333333333;6.95285714285714;7.35333333333333;6.60666666666667;6.985;6.76;6.97;7.2;7.23875;7.48
16.06.06;7.52;7.27;7.4;7.08;6.973;6.535;6.92714285714286;7.36666666666667;6.62;6.95;6.78583333333333;6.995;7.18;7.23;7.48625
17.06.06;7.515;7.24;7.42857142857143;7.08;6.966;6.54041666666667;6.90142857142857;7.38;6.63333333333333;6.98333333333333;6.81166666666667;7.02;7.16;7.23625;7.4925
18.06.06;7.51;7.25;7.45714285714286;7.10235294117647;6.959;6.54583333333333;6.87571428571429;7.39333333333333;6.64666666666667;7.01666666666667;6.8375;7.045;7.14;7.2425;7.49875
19.06.06;7.505;7.26;7.48571428571429;7.12470588235294;6.952;6.55125;6.85;7.40666666666667;6.66;7.05;6.86333333333333;7.07;7.18714285714286;7.24875;7.505
20.06.06;7.5;7.28;7.51428571428571;7.14705882352941;6.945;6.55666666666667;6.85;7.42;6.67333333333333;6.9825;6.88916666666667;7.06125;7.23428571428571;7.255;7.51125
21.06.06;7.65;7.3;7.54285714285714;7.16941176470588;6.938;6.56208333333333;6.85;7.43333333333333;6.68666666666667;6.915;6.915;7.0525;7.28142857142857;7.26125;7.5175
22.06.06;;7.32;7.57142857142857;7.19176470588235;6.931;6.5675;6.85;7.44666666666667;6.7;6.8475;6.94083333333333;7.04375;7.32857142857143;7.2675;7.52375
23.06.06;;7.41;7.6;7.21411764705882;6.924;6.57291666666667;6.85;7.46;6.625;6.78;6.96666666666667;7.035;7.37571428571429;7.27375;7.53
24.06.06;;7.5;7.6;7.23647058823529;6.917;6.57833333333333;6.95;7.47333333333333;6.55;6.79285714285714;6.9925;7.02625;7.42285714285714;7.28;7.53625
25.06.06;;7.435;7.6;7.25882352941177;6.91;6.58375;7.05;7.48666666666667;6.475;6.80571428571429;7.01833333333333;7.0175;7.47;7.27214285714286;7.5425
26.06.06;;7.37;7.6;7.28117647058824;6.9325;6.58916666666667;7.15;7.5;6.4;6.81857142857143;7.04416666666667;7.00875;7.43625;7.26428571428571;7.54875
27.06.06;;7.37333333333333;7.6;7.30352941176471;6.955;6.59458333333333;7.075;7.5;6.4;6.83142857142857;7.07;7;7.4025;7.25642857142857;7.555
28.06.06;;7.37666666666667;7.6;7.32588235294118;6.9775;6.6;7;7.5;6.4;6.84428571428571;7.08857142857143;6.98857142857143;7.36875;7.24857142857143;7.56125
29.06.06;;7.38;7.6;7.34823529411765;7;6.61428571428571;6.925;7.5;6.4;6.85714285714286;7.10714285714286;6.97714285714286;7.335;7.24071428571429;7.5675
30.06.06;;7.38666666666667;7.6;7.37058823529412;7.0675;6.62857142857143;6.85;7.5;6.4;6.87;7.12571428571429;6.96571428571429;7.30125;7.23285714285714;7.57375
01.07.06;;7.39333333333333;7.6;7.39294117647059;7.135;6.64285714285714;6.9;7.5;6.4;6.83428571428571;7.14428571428572;6.95428571428572;7.2675;7.225;7.58
02.07.06;;7.4;7.6;7.41529411764706;7.2025;6.65714285714286;6.95;7.5;6.4;6.79857142857143;7.16285714285714;6.94285714285714;7.23375;7.21714285714286;7.555
03.07.06;;7.3;7.6;7.43764705882353;7.27;6.67142857142857;7;7.48;6.4;6.76285714285714;7.18142857142857;6.93142857142857;7.2;7.20928571428571;7.53
04.07.06;;7.2;7.6;7.46;7.27;6.68571428571429;7.0125;7.46;6.4;6.72714285714286;7.2;6.92;7.22666666666667;7.20142857142857;7.505
05.07.06;;7.1;7.6;7.29;7.27;6.7;7.025;7.44;6.4;6.69142857142857;7.19;6.92857142857143;7.25333333333333;7.19357142857143;7.48
06.07.06;;7;7.6;7.12;7.27;6.7;7.0375;7.42;6.4;6.65571428571429;7.18;6.93714285714286;7.28;7.18571428571429;7.455
07.07.06;;7.05;7.6;7.12;7.27;6.7;7.05;7.4;6.43125;6.62;7.17;6.94571428571429;7.30666666666667;7.17785714285714;7.43
08.07.06;;7.1;7.6;7.12;7.27;6.7;7.03;7.4;6.4625;6.66;7.16;6.95428571428572;7.33333333333333;7.17;7.442
09.07.06;;7.15;7.6;7.12;7.27;6.7;7.01;7.4;6.49375;6.7;7.15;6.96285714285714;7.36;7.21857142857143;7.454
10.07.06;;7.2;7.6;7.12;7.27;6.7;6.99;7.4;6.525;6.74;7.14;6.97142857142857;7.348;7.26714285714286;7.466
11.07.06;;7.28;7.5725;7.12;7.28352941176471;6.7;6.97;7.4;6.55625;6.78;7.13;6.98;7.336;7.31571428571429;7.478
12.07.06;;7.36;7.545;7.12;7.29705882352941;6.7;6.97;7.4;6.5875;6.74333333333333;7.14;6.98428571428572;7.324;7.36428571428571;7.49
13.07.06;;7.44;7.5175;7.12;7.31058823529412;6.7;6.97;7.4;6.61875;6.70666666666667;7.15;6.98857142857143;7.312;7.41285714285714;7.49111111111111
14.07.06;;7.38333333333333;7.49;7.09625;7.32411764705882;6.7;6.97;7.4;6.65;6.67;7.16;6.99285714285714;7.3;7.46142857142857;7.49222222222222
15.07.06;;7.32666666666667;7.50571428571429;7.0725;7.33764705882353;6.7;6.97;7.4;6.65;6.68;7.17;6.99714285714286;7.32555555555556;7.51;7.49333333333333
16.07.06;;7.27;7.52142857142857;7.04875;7.35117647058824;6.7;6.97;7.4;6.65;6.69;7.18;7.00142857142857;7.35111111111111;7.44833333333333;7.49444444444444
17.07.06;;7.275;7.53714285714286;7.025;7.36470588235294;6.7;6.97;7.4;6.65;6.7;7.19;7.00571428571429;7.37666666666667;7.38666666666667;7.49555555555556
18.07.06;;7.28;7.55285714285714;7.00125;7.37823529411765;6.7;6.97;7.42;6.65;6.71;7.2;7.01;7.40222222222222;7.325;7.49666666666667
19.07.06;;7.285;7.56857142857143;6.9775;7.39176470588235;6.7;6.94823529411765;7.44;6.65;6.72;7.21;7.00333333333333;7.42777777777778;7.26333333333333;7.49777777777778
20.07.06;;7.29;7.58428571428571;6.95375;7.40529411764706;6.7;6.92647058823529;7.46;6.65;6.73;7.22;6.99666666666667;7.45333333333333;7.20166666666667;7.49888888888889
21.07.06;;7.2175;7.6;6.93;7.41882352941177;6.7;6.90470588235294;7.48;6.88;6.73578947368421;7.23;6.99;7.47888888888889;7.14;7.5
22.07.06;;7.145;7.58333333333333;7.04;7.43235294117647;6.7;6.88294117647059;7.5;7.11;6.74157894736842;7.24;6.98333333333333;7.50444444444444;7.14625;7.50785714285714
23.07.06;;7.0725;7.56666666666667;7.15;7.44588235294118;6.7;6.86117647058824;7.4875;6.995;6.74736842105263;7.25;6.97666666666667;7.53;7.1525;7.51571428571429
24.07.06;;7;7.55;7.26;7.45941176470588;6.7;6.83941176470588;7.475;6.88;6.75315789473684;7.26;6.97;7.60166666666667;7.15875;7.52357142857143
25.07.06;;7.02857142857143;7.53333333333333;7.37;7.47294117647059;6.7;6.81764705882353;7.4625;6.765;6.75894736842105;7.258125;6.94571428571429;7.67333333333333;7.165;7.53142857142857
26.07.06;;7.05714285714286;7.51666666666667;7.48;7.48647058823529;6.8;6.79588235294118;7.45;6.65;6.76473684210526;7.25625;6.92142857142857;7.745;7.17125;7.53928571428572
27.07.06;;7.08571428571429;7.5;7.59;7.5;6.9;6.77411764705882;7.4375;6.66875;6.77052631578947;7.254375;6.89714285714286;7.81666666666667;7.1775;7.54714285714286
28.07.06;;7.11428571428572;7.57;7.7;7.5;7;6.75235294117647;7.425;6.6875;6.77631578947368;7.2525;6.87285714285714;7.88833333333333;7.18375;7.555
29.07.06;;7.14285714285714;7.64;7.666;7.5;7.1;6.73058823529412;7.4125;6.70625;6.7821052631579;7.250625;6.84857142857143;7.96;7.19;7.56285714285714
30.07.06;;7.17142857142857;7.71;7.632;7.5;7.2;6.70882352941177;7.4;6.725;6.78789473684211;7.24875;6.82428571428571;7.9775;7.17911764705882;7.57071428571429
31.07.06;;7.2;7.78;7.598;7.5;7.21666666666667;6.68705882352941;7.44;6.74375;6.79368421052632;7.246875;6.8;7.995;7.16823529411765;7.57857142857143
01.08.06;;7.2;7.85;7.564;7.5;7.23333333333333;6.66529411764706;7.48;6.7625;6.79947368421053;7.245;6.83555555555556;8.0125;7.15735294117647;7.58642857142857
