01.12.05;6.76428571428572;;;7.1;6.7;6.4;6.3;6.2;6.6;6.1;6.21;6.68;6.2;6.47;6.68
02.08.06;;7.2;7.92;7.53;7.5;7.25;6.64352941176471;7.52;6.78125;6.80526315789474;7.243125;6.87111111111111;8.03;7.14647058823529;7.59428571428571
03.08.06;;7.2;7.99;7.50642857142857;7.5;7.25;6.62176470588235;7.56;6.8;6.81105263157895;7.24125;6.90666666666667;8.0475;7.13558823529412;7.60214285714286
04.08.06;;7.2;8.06;7.48285714285714;7.44285714285714;7.25;6.6;7.6;6.8;6.81684210526316;7.239375;6.94222222222222;8.065;7.12470588235294;7.61
05.08.06;;7.2;8.13;7.45928571428571;7.38571428571429;7.25;6.59142857142857;7.58;6.8;6.82263157894737;7.2375;6.97777777777778;8.0825;7.11382352941177;7.57166666666667
06.08.06;;7.21;8.2;7.43571428571429;7.32857142857143;7.25;6.58285714285714;7.56;6.8;6.82842105263158;7.235625;7.01333333333333;8.1;7.10294117647059;7.53333333333333
07.08.06;;7.22;8.18;7.41214285714286;7.27142857142857;7.25;6.57428571428571;7.54;6.8;6.83421052631579;7.23375;7.04888888888889;7.965;7.09205882352941;7.495
08.08.06;;7.29;8.16;7.38857142857143;7.21428571428571;7.25;6.56571428571429;7.52;6.8;6.84;7.231875;7.08444444444444;7.83;7.08117647058824;7.45666666666667
09.08.06;;7.36;8.14;7.365;7.15714285714286;7.25;6.55714285714286;7.5;6.8;6.83;7.23;7.12;7.695;7.07029411764706;7.41833333333333
10.08.06;;7.43;8.12;7.34142857142857;7.1;7.19;6.54857142857143;7.48;6.8;6.82;7.18875;7.096;7.56;7.05941176470588;7.38
11.08.06;;7.44333333333333;8.1;7.31785714285714;7.18333333333333;7.13;6.54;7.46;6.76285714285714;6.81;7.1475;7.072;7.425;7.04852941176471;7.37375
12.08.06;;7.45666666666667;8.08;7.29428571428571;7.26666666666667;7.07;6.53142857142857;7.44;6.72571428571429;6.82142857142857;7.10625;7.048;7.29;7.03764705882353;7.3675
13.08.06;;7.47;8.06;7.27071428571429;7.35;7.01;6.52285714285714;7.42;6.68857142857143;6.83285714285714;7.065;7.024;7.292;7.02676470588235;7.36125
14.08.06;;7.46166666666667;8.04;7.24714285714286;7.33636363636364;7.06;6.51428571428571;7.4;6.65142857142857;6.84428571428571;7.02375;7;7.294;7.01588235294118;7.355
15.08.06;;7.45333333333333;8.02;7.22357142857143;7.32272727272727;7.11;6.50571428571429;7.4;6.61428571428571;6.85571428571429;6.9825;6.976;7.296;7.005;7.34875
16.08.06;;7.445;8;7.2;7.30909090909091;7.16;6.49714285714286;7.4;6.57714285714286;6.86714285714286;6.94125;6.952;7.298;6.99411764705882;7.3425
17.08.06;;7.43666666666667;7.895;7.21111111111111;7.29545454545455;7.21;6.48857142857143;7.4;6.54;6.87857142857143;6.9;6.928;7.3;6.98323529411765;7.33625
18.08.06;;7.42833333333333;7.79;7.22222222222222;7.28181818181818;7.26;6.48;7.4;6.65;6.89;6.9;6.904;7.30555555555556;6.97235294117647;7.33
19.08.06;;7.42;7.79166666666667;7.23333333333333;7.26818181818182;7.31;6.47142857142857;7.4;6.76;6.87714285714286;6.9;6.88;7.31111111111111;6.96147058823529;7.305
20.08.06;;7.2;7.79333333333333;7.24444444444444;7.25454545454546;7.36;6.46285714285714;7.4;6.748;6.86428571428571;6.9;6.88;7.31666666666667;6.95058823529412;7.28
21.08.06;;6.98;7.795;7.25555555555556;7.24090909090909;7.3403125;6.45428571428571;7.4;6.736;6.85142857142857;6.9;6.88;7.32222222222222;6.93970588235294;7.255
22.08.06;;7.06666666666667;7.79666666666667;7.26666666666667;7.22727272727273;7.320625;6.44571428571429;7.41428571428572;6.724;6.83857142857143;6.9;6.88;7.32777777777778;6.92882352941177;7.23
23.08.06;;7.15333333333333;7.79833333333333;7.27777777777778;7.21363636363636;7.3009375;6.43714285714286;7.42857142857143;6.712;6.82571428571429;6.9;6.86125;7.33333333333333;6.91794117647059;7.205
24.08.06;;7.24;7.8;7.28888888888889;7.2;7.28125;6.42857142857143;7.44285714285714;6.7;6.81285714285714;6.9;6.8425;7.33888888888889;6.90705882352941;7.18
25.08.06;;7.255;7.80166666666667;7.3;;7.2615625;6.42;7.45714285714286;6.78;6.8;6.9;6.82375;7.34444444444444;6.89617647058824;7.155
26.08.06;;7.27;7.80333333333333;7.4;;7.241875;6.42;7.47142857142857;6.86;6.746;6.9;6.805;7.35;6.88529411764706;7.13
27.08.06;;7.285;7.805;7.5;;7.2221875;6.42;7.48571428571429;6.8;6.692;6.9;6.78625;7.32785714285714;6.87441176470588;7.105
28.08.06;;7.3;7.80666666666667;7.6;;7.2025;6.42;7.5;6.74;6.638;6.9;6.7675;7.30571428571429;6.86352941176471;7.08
29.08.06;;7.29333333333333;7.80833333333333;7.7;;7.1828125;6.42;7.47857142857143;6.68;6.584;6.9;6.74875;7.28357142857143;6.85264705882353;7.055
30.08.06;;7.28666666666667;7.81;7.7;;7.163125;6.42;7.45714285714286;6.62;6.53;6.9;6.73;7.26142857142857;6.84176470588235;7.03
31.08.06;;7.28;7.78818181818182;7.7;;7.1434375;6.42;7.43571428571429;6.56;6.67;6.895;6.73333333333333;7.23928571428571;6.83088235294118;7.08
01.09.06;;7.2675;7.76636363636364;7.7;;7.12375;6.42;7.41428571428572;6.5;6.81;6.89;6.73666666666667;7.21714285714286;6.82;7.13
02.09.06;;7.255;7.74454545454545;7.64692307692308;;7.1040625;6.42;7.39285714285714;6.51285714285714;6.803;6.885;6.74;7.195;6.85285714285714;7.18
03.09.06;;7.2425;7.72272727272727;7.59384615384615;;7.084375;6.42;7.37142857142857;6.52571428571429;6.796;6.88;6.74333333333333;7.17285714285714;6.88571428571429;7.23
04.09.06;;7.23;7.70090909090909;7.54076923076923;;7.0646875;6.42515151515152;7.35;6.53857142857143;6.789;6.875;6.74666666666667;7.15071428571429;6.91857142857143;7.28
05.09.06;;7.2225;7.67909090909091;7.48769230769231;;7.045;6.43030303030303;7.32857142857143;6.55142857142857;6.782;6.87;6.75;7.12857142857143;6.95142857142857;7.33
06.09.06;;7.215;7.65727272727273;7.43461538461539;;7.0253125;6.43545454545455;7.30714285714286;6.56428571428571;6.775;6.865;6.74407407407407;7.10642857142857;6.98428571428571;7.38
07.09.06;;7.2075;7.63545454545455;7.38153846153846;;7.005625;6.44060606060606;7.28571428571429;6.57714285714286;6.768;6.86;6.73814814814815;7.08428571428571;7.01714285714286;7.38727272727273
08.09.06;;7.2;7.61363636363636;7.32846153846154;;6.9859375;6.44575757575758;7.26428571428571;6.59;6.761;6.855;6.73222222222222;7.06214285714286;7.05;7.39454545454545
09.09.06;;7.16666666666667;7.59181818181818;7.27538461538462;;6.96625;6.45090909090909;7.24285714285714;6.57944444444444;6.754;6.85;6.7262962962963;7.04;7.04409090909091;7.40181818181818
10.09.06;;7.13333333333333;7.57;7.22230769230769;;6.9465625;6.45606060606061;7.22142857142857;6.56888888888889;6.747;6.845;6.72037037037037;7.03272727272727;7.03818181818182;7.40909090909091
11.09.06;;7.1;7.572;7.16923076923077;;6.926875;6.46121212121212;7.2;6.55833333333333;6.74;6.84;6.71444444444444;7.02545454545455;7.03227272727273;7.41636363636364
12.09.06;;7.08666666666667;7.574;7.11615384615385;;6.9071875;6.46636363636364;7.183;6.54777777777778;6.82333333333333;6.80857142857143;6.70851851851852;7.01818181818182;7.02636363636364;7.42363636363636
13.09.06;;7.07333333333333;7.576;7.06307692307692;;6.8875;6.47151515151515;7.166;6.53722222222222;6.90666666666667;6.77714285714286;6.70259259259259;7.01090909090909;7.02045454545455;7.43090909090909
14.09.06;;7.06;7.578;7.01;;6.8678125;6.47666666666667;7.149;6.52666666666667;6.99;6.74571428571429;6.69666666666667;7.00363636363636;7.01454545454546;7.43818181818182
15.09.06;;7.04;7.58;6.978;;6.848125;6.48181818181818;7.132;6.51611111111111;6.95;6.71428571428571;6.69074074074074;6.99636363636364;7.00863636363636;7.44545454545455
16.09.06;;7.02;7.55909090909091;6.946;;6.8284375;6.4869696969697;7.115;6.50555555555556;6.91;6.68285714285714;6.68481481481482;6.98909090909091;7.00272727272727;7.45272727272727
17.09.06;;7;7.53818181818182;6.914;;6.80875;6.49212121212121;7.098;6.495;6.87;6.65142857142857;6.67888888888889;6.98181818181818;6.99681818181818;7.46
18.09.06;;6.955;7.51727272727273;6.882;;6.7890625;6.49727272727273;7.081;6.48444444444445;6.83;6.62;6.67296296296296;6.97454545454546;6.99090909090909;7.44764705882353
19.09.06;;6.91;7.49636363636364;6.85;;6.769375;6.50242424242424;7.064;6.47388888888889;6.79;6.65666666666667;6.66703703703704;6.96727272727273;6.985;7.43529411764706
20.09.06;;6.865;7.47545454545455;6.856;;6.7496875;6.50757575757576;7.047;6.46333333333333;6.75;6.69333333333333;6.66111111111111;6.96;6.97909090909091;7.42294117647059
21.09.06;;6.82;7.45454545454546;6.862;;6.73;6.51272727272727;7.03;6.45277777777778;6.71;6.73;6.65518518518519;6.95272727272727;6.97318181818182;7.41058823529412
22.09.06;;6.82333333333333;7.43363636363636;6.868;;6.7103125;6.51787878787879;7.013;6.44222222222222;6.67;6.76666666666667;6.64925925925926;6.94545454545455;6.96727272727273;7.39823529411765
23.09.06;;6.82666666666667;7.41272727272727;6.874;;6.690625;6.5230303030303;6.996;6.43166666666667;6.63;6.80333333333333;6.64333333333333;6.93818181818182;6.96136363636364;7.38588235294118
24.09.06;;6.83;7.39181818181818;6.88;;6.6709375;6.52818181818182;6.979;6.42111111111111;6.59;6.84;6.63740740740741;6.93090909090909;6.95545454545455;7.37352941176471
25.09.06;;6.8675;7.37090909090909;6.884;;6.65125;6.53333333333333;6.962;6.41055555555556;6.55;6.87666666666667;6.63148148148148;6.92363636363636;6.94954545454545;7.36117647058824
26.09.06;;6.905;7.35;6.888;;6.6315625;6.53848484848485;6.945;6.4;6.51;6.91333333333333;6.62555555555556;6.91636363636364;6.94363636363636;7.34882352941176
27.09.06;;6.9425;7.348;6.892;;6.611875;6.54363636363636;6.928;6.4;6.47;6.95;6.61962962962963;6.90909090909091;6.93772727272727;7.33647058823529
28.09.06;;6.98;7.346;6.896;;6.5921875;6.54878787878788;6.911;6.4;6.47666666666667;6.93615384615385;6.6137037037037;6.90181818181818;6.93181818181818;7.32411764705882
29.09.06;;6.9625;7.344;6.9;;6.5725;6.55393939393939;6.894;6.4;6.48333333333333;6.92230769230769;6.60777777777778;6.89454545454545;6.92590909090909;7.31176470588235
30.09.06;;6.945;7.342;6.92;;6.5528125;6.55909090909091;6.877;6.4;6.49;6.90846153846154;6.60185185185185;6.88727272727273;6.92;7.29941176470588
01.10.06;7.75999999999999;6.9275;7.34;6.94;;6.533125;6.56424242424242;6.86;6.4;6.49666666666667;6.89461538461539;6.59592592592593;6.88;6.92476190476191;7.28705882352941
02.10.06;7.775;6.91;7.33833333333333;6.96;;6.5134375;6.56939393939394;6.8675;6.4;6.50333333333333;6.88076923076923;6.59;6.88714285714286;6.92952380952381;7.27470588235294
03.10.06;7.79;6.87333333333333;7.33666666666667;6.98;;6.49375;6.57454545454545;6.875;6.4;6.51;6.86692307692308;6.5975;6.89428571428571;6.93428571428571;7.26235294117647
04.10.06;7.85;6.83666666666667;7.335;6.87;;6.4740625;6.57969696969697;6.8825;6.4;6.51;6.85307692307692;6.605;6.90142857142857;6.93904761904762;7.25
05.10.06;7.91;6.8;7.33333333333333;6.76;;6.454375;6.58484848484849;6.89;6.41666666666667;6.51;6.83923076923077;6.6125;6.90857142857143;6.94380952380952;7.26714285714286
06.10.06;7.97;6.83;7.33166666666667;6.76266666666667;;6.4346875;6.59;6.8975;6.43333333333333;6.51;6.82538461538462;6.62;6.91571428571429;6.94857142857143;7.28428571428572
07.10.06;8.03;6.86;7.33;6.76533333333333;;6.415;6.495;6.905;6.45;6.51;6.81153846153846;6.6275;6.92285714285714;6.95333333333333;7.30142857142857
08.10.06;8.06333333333333;6.89;7.328;6.768;;6.3953125;6.4;6.9125;6.46666666666667;6.51;6.79769230769231;6.635;6.93;6.95809523809524;7.31857142857143
09.10.06;8.09666666666667;6.8375;7.326;6.77066666666667;;6.375625;6.41555555555556;6.92;6.48333333333333;6.51;6.78384615384615;6.6425;6.92428571428571;6.96285714285714;7.33571428571429
10.10.06;8.13;6.785;7.324;6.77333333333333;6.3;6.3559375;6.43111111111111;6.9275;6.5;6.51;6.77;6.65;6.91857142857143;6.96761904761905;7.35285714285714
11.10.06;7.91333333333333;6.7325;7.322;6.776;6.3375;6.33625;6.44666666666667;6.935;6.41333333333333;6.51;6.77;6.65714285714286;6.91285714285714;6.97238095238095;7.37
12.10.06;7.69666666666667;6.68;7.32;6.77866666666667;6.375;6.3165625;6.46222222222222;6.9425;6.32666666666667;6.51;6.77;6.66428571428572;6.90714285714286;6.97714285714286;7.365
13.10.06;7.48;6.68666666666667;7.314;6.78133333333333;6.4125;6.296875;6.47777777777778;6.95;6.24;6.51;6.77;6.67142857142857;6.90142857142857;6.98190476190476;7.36
14.10.06;7.45375;6.69333333333333;7.308;6.784;6.45;6.2771875;6.49333333333333;6.95;6.25;6.51;6.77;6.67857142857143;6.89571428571429;6.98666666666667;7.355
15.10.06;7.4275;6.7;7.302;6.78666666666667;6.4875;6.2575;6.50888888888889;6.95;6.26;6.51;6.77;6.68571428571429;6.89;6.99142857142857;7.35
16.10.06;7.40125;6.73;7.296;6.78933333333333;6.525;6.2378125;6.52444444444445;6.95;6.27;6.51;6.77;6.69285714285714;6.89571428571429;6.99619047619048;7.345
17.10.06;7.375;6.76;7.29;6.792;6.5625;6.218125;6.54;6.95;6.28;6.51;6.77;6.7;6.90142857142857;7.00095238095238;7.34
18.10.06;7.34875;6.79;7.284;6.79466666666667;6.6;6.1984375;6.4925;6.95;6.29;6.5;6.77;6.68857142857143;6.90714285714286;7.00571428571429;7.335
19.10.06;7.3225;6.82;7.278;6.79733333333333;6.57272727272727;6.17875;6.445;6.95;6.3;6.49;6.77428571428571;6.67714285714286;6.91285714285714;7.01047619047619;7.33
20.10.06;7.29625;6.785;7.272;6.8;6.54545454545455;6.1590625;6.3975;6.95;6.3;6.48;6.77857142857143;6.66571428571429;6.91857142857143;7.0152380952381;7.325
21.10.06;7.27;6.75;7.266;6.81923076923077;6.51818181818182;6.139375;6.35;6.95;6.3;6.47;6.78285714285714;6.65428571428572;6.92428571428571;7.02;7.32
22.10.06;7.26666666666667;6.715;7.26;6.83846153846154;6.49090909090909;6.1196875;6.35;6.95;6.3;6.46;6.78714285714286;6.64285714285714;6.93;7.02476190476191;7.315
23.10.06;7.26333333333333;6.68;7.25090909090909;6.85769230769231;6.46363636363636;6.1;6.35;6.95;6.3;6.45;6.79142857142857;6.63142857142857;6.91833333333333;7.02952380952381;7.31
24.10.06;7.26;6.68333333333333;7.24181818181818;6.87692307692308;6.43636363636364;6.14;6.35;6.95;6.3;6.44;6.79571428571429;6.62;6.90666666666667;7.03428571428572;7.305
25.10.06;7.27333333333333;6.68666666666667;7.23272727272727;6.89615384615385;6.40909090909091;6.18;6.35;6.95;6.3;6.45;6.8;6.63142857142857;6.895;7.03904761904762;7.3
26.10.06;7.28666666666667;6.69;7.22363636363636;6.91538461538462;6.38181818181818;6.22;6.35;6.95;6.3;6.46;6.79428571428571;6.64285714285714;6.88333333333333;7.04380952380952;7.30571428571429
27.10.06;7.3;6.6675;7.21454545454546;6.93461538461538;6.35454545454545;6.26;6.35;6.935;6.27428571428571;6.47;6.78857142857143;6.65428571428571;6.87166666666667;7.04857142857143;7.31142857142857
28.10.06;7.35333333333333;6.645;7.20545454545455;6.95384615384615;6.32727272727273;6.3;6.35;6.92;6.24857142857143;6.48;6.78285714285714;6.66571428571429;6.86;7.05333333333333;7.31714285714286
29.10.06;7.40666666666667;6.6225;7.19636363636364;6.97307692307692;6.3;6.3;6.35;6.905;6.22285714285714;6.49;6.77714285714286;6.67714285714286;6.8675;7.05809523809524;7.32285714285714
30.10.06;7.46;6.6;7.18727272727273;6.99230769230769;6.36;6.3;6.35;6.89;6.19714285714286;6.5;6.77142857142857;6.68857142857143;6.875;7.06285714285714;7.32857142857143
31.10.06;7.425;6.63333333333333;7.17818181818182;7.01153846153846;6.42;6.3;6.35;6.875;6.17142857142857;6.51;6.76571428571429;6.7;6.8825;7.06761904761905;7.33428571428571
01.11.06;7.39;6.66666666666667;7.16909090909091;7.03076923076923;6.48;6.34285714285714;6.37833333333333;6.86;6.14571428571429;6.52;6.76;6.71571428571429;6.89;7.07238095238095;7.34
02.11.06;7.364;6.7;7.16;7.05;6.50571428571429;6.38571428571429;6.40666666666667;6.845;6.12;6.49;6.75428571428571;6.73142857142857;6.8975;7.07714285714286;7.3175
03.11.06;7.338;6.73333333333333;7.17538461538462;7.05;6.53142857142857;6.42857142857143;6.435;6.83;6.12;6.46;6.74857142857143;6.74714285714286;6.905;7.08190476190476;7.295
04.11.06;7.312;6.76666666666667;7.19076923076923;7.05;6.55714285714286;6.47142857142857;6.46333333333333;6.815;6.12;6.43;6.74285714285714;6.76285714285714;6.9125;7.08666666666667;7.2725
05.11.06;7.286;6.8;7.20615384615385;7.05;6.58285714285714;6.51428571428571;6.49166666666667;6.8;6.12;6.4;6.73714285714286;6.77857142857143;6.92;7.09142857142857;7.25
06.11.06;7.26;6.76;7.22153846153846;7.05;6.60857142857143;6.55714285714286;6.52;6.81428571428571;6.12;6.37;6.73142857142857;6.79428571428571;6.89428571428571;7.09619047619048;7.2275
07.11.06;7.26;6.72;7.23692307692308;7.05;6.63428571428571;6.6;6.476;6.82857142857143;6.12;6.34;6.72571428571429;6.81;6.86857142857143;7.10095238095238;7.205
08.11.06;7.26;6.68;7.25230769230769;7.05;6.66;6.6;6.432;6.84285714285714;6.12;6.31;6.72;6.784;6.84285714285714;7.10571428571429;7.1825
09.11.06;7.26;6.64;7.26769230769231;7.05;6.62;6.6;6.388;6.85714285714286;6.12;6.29;6.7;6.758;6.81714285714286;7.11047619047619;7.16
10.11.06;7.26;6.57666666666667;7.28307692307692;7.05;6.58;6.6;6.344;6.87142857142857;6.13857142857143;6.27;6.68;6.732;6.79142857142857;7.1152380952381;7.17142857142857
11.11.06;7.26333333333333;6.51333333333333;7.29846153846154;7.05;6.54;6.6;6.3;6.88571428571429;6.15714285714286;6.25;6.66;6.706;6.76571428571429;7.12;7.18285714285714
12.11.06;7.26666666666667;6.45;7.31384615384615;7.05;6.5;6.6;6.31142857142857;6.9;6.17571428571429;6.23;6.64;6.68;6.74;7.046;7.19428571428571
13.11.06;7.27;6.4725;7.32923076923077;7.05;6.48571428571429;6.6;6.32285714285714;6.87857142857143;6.19428571428572;6.21;6.62;6.64428571428571;6.70714285714286;6.972;7.20571428571429
14.11.06;7.14;6.495;7.34461538461539;7.02666666666667;6.47142857142857;6.6;6.33428571428571;6.85714285714286;6.21285714285714;6.19;6.6;6.60857142857143;6.67428571428571;6.898;7.21714285714286
15.11.06;7.01;6.5175;7.36;7.00333333333333;6.45714285714286;6.55;6.34571428571429;6.83571428571429;6.23142857142857;6.17;6.58;6.57285714285714;6.64142857142857;6.824;7.22857142857143
16.11.06;6.88;6.54;7.36428571428572;6.98;6.44285714285714;6.5;6.35714285714286;6.81428571428571;6.25;6.19714285714286;6.58909090909091;6.53714285714286;6.60857142857143;6.75;7.24
17.11.06;6.75;6.52857142857143;7.36857142857143;6.95666666666667;6.42857142857143;6.45;6.36857142857143;6.79285714285714;6.22857142857143;6.22428571428571;6.59818181818182;6.50142857142857;6.57571428571429;6.76875;7.20625
18.11.06;6.7425;6.51714285714286;7.37285714285714;6.93333333333333;6.41428571428572;6.4;6.38;6.77142857142857;6.20714285714286;6.25142857142857;6.60727272727273;6.46571428571429;6.54285714285714;6.7875;7.1725
19.11.06;6.735;6.50571428571429;7.37714285714286;6.91;6.4;6.35;6.3525;6.75;6.18571428571429;6.27857142857143;6.61636363636364;6.43;6.51;6.80625;7.13875
20.11.06;6.7275;6.49428571428572;7.38142857142857;6.88666666666667;6.4;6.3;6.325;6.72857142857143;6.16428571428571;6.30571428571429;6.62545454545455;6.41375;6.50428571428571;6.825;7.105
21.11.06;6.72;6.48285714285714;7.38571428571429;6.86333333333333;6.4;6.3;6.2975;6.70714285714286;6.14285714285714;6.33285714285714;6.63454545454546;6.3975;6.49857142857143;6.84375;7.07125
22.11.06;6.792;6.47142857142857;7.39;6.84;6.4;6.3;6.27;6.68571428571429;6.12142857142857;6.36;6.64363636363636;6.38125;6.49285714285714;6.8625;7.0375
23.11.06;6.804;6.46;7.3475;6.81666666666667;6.4;6.3;6.2425;6.66428571428571;6.1;6.34125;6.65272727272727;6.365;6.48714285714286;6.88125;7.00375
24.11.06;6.816;6.44857142857143;7.305;6.79333333333333;6.4;6.3;6.215;6.64285714285714;6.1;6.3225;6.66181818181818;6.34875;6.48142857142857;6.9;6.97
25.11.06;6.828;6.43714285714286;7.2625;6.77;6.4;6.3;6.1875;6.62142857142857;6.1;6.30375;6.67090909090909;6.3325;6.47571428571429;6.86666666666667;6.97
26.11.06;6.84;6.42571428571429;7.22;6.756;6.4;6.3;6.16;6.6;6.1;6.285;6.68;6.31625;6.47;6.83333333333333;6.97
27.11.06;6.852;6.41428571428572;7.19;6.742;6.4;6.3;6.17;6.6;6.1;6.26625;6.68;6.3;6.47;6.8;6.97
28.11.06;6.864;6.40285714285714;7.16;6.728;6.4;6.3;6.18;6.6;6.1;6.2475;6.68;6.26666666666667;6.47;6.76666666666667;6.97
29.11.06;6.876;6.39142857142857;7.13;6.714;6.4;6.3;6.19;6.6;6.1;6.22875;6.68;6.23333333333333;6.47;6.73333333333333;6.97
30.11.06;6.888;6.38;7.1;6.7;6.4;6.3;6.2;6.6;6.1;6.21;6.68;6.2;6.47;6.7;6.97