01.12.05;6.49857142857143;;;6.5;6.4;6.4;6.6;6.4;7.05;6.1;6.5;6.6;6.7;6.93;6.9
27.07.06;;6.836;7.56055555555556;6.62857142857143;6.75466666666667;6.61789473684211;7.02777777777778;7.32;6.67;6.64;7.06125;7.03142857142857;7.15;7.4;7.74
28.07.06;;6.888;7.57;6.61;6.75933333333333;6.63684210526316;7.02222222222222;7.32;6.67;6.64;7.065;7.02857142857143;7.205;7.4;7.73
29.07.06;;6.94;7.56846153846154;6.668;6.764;6.65578947368421;7.01666666666667;7.32;6.67;6.64;7.06875;7.02571428571429;7.26;7.4;7.72
30.07.06;;6.93;7.56692307692308;6.726;6.76866666666667;6.67473684210526;7.01111111111111;7.32;6.67;6.64;7.0725;7.02285714285714;7.22625;7.4;7.71
31.07.06;;6.92;7.56538461538462;6.784;6.77333333333333;6.69368421052632;7.00555555555556;7.32;6.67;6.64;7.07625;7.02;7.1925;7.4;7.7
01.08.06;;6.91;7.56384615384615;6.842;6.778;6.71263157894737;7;7.32;6.67;6.64;7.08;7.05111111111111;7.15875;7.4;7.69
02.08.06;;6.9;7.56230769230769;6.9;6.78266666666667;6.73157894736842;7.01117647058824;7.32;6.67;6.64;7.08375;7.08222222222222;7.125;7.4;7.68
03.08.06;;6.89;7.56076923076923;6.89428571428572;6.78733333333333;6.75052631578947;7.02235294117647;7.32;6.67;6.67833333333333;7.0875;7.11333333333333;7.09125;7.4;7.67333333333333
04.08.06;;6.88;7.55923076923077;6.88857142857143;6.792;6.76947368421053;7.03352941176471;7.32;6.67;6.71666666666667;7.09125;7.14444444444444;7.0575;7.4;7.66666666666667
05.08.06;;6.87;7.55769230769231;6.88285714285714;6.79666666666667;6.78842105263158;7.04470588235294;7.32;6.67;6.755;7.095;7.17555555555556;7.02375;7.4;7.66
06.08.06;;6.845;7.55615384615385;6.87714285714286;6.80133333333333;6.80736842105263;7.05588235294118;7.32;6.67;6.79333333333333;7.09875;7.20666666666667;6.99;7.32;7.65333333333333
07.08.06;;6.82;7.55461538461539;6.87142857142857;6.806;6.82631578947368;7.06705882352941;7.33769230769231;6.67;6.83166666666667;7.1025;7.23777777777778;7.01833333333333;7.24;7.64666666666667
08.08.06;;6.88666666666667;7.55307692307692;6.86571428571429;6.81066666666667;6.84526315789474;7.07823529411765;7.35538461538462;6.67;6.87;7.10625;7.26888888888889;7.04666666666667;7.16;7.64
09.08.06;;6.95333333333333;7.55153846153846;6.86;6.81533333333333;6.86421052631579;7.08941176470588;7.37307692307692;6.67;6.83666666666667;7.11;7.3;7.075;7.08;7.63333333333333
10.08.06;;7.02;7.55;6.85428571428572;6.82;6.88315789473684;7.10058823529412;7.39076923076923;6.67;6.80333333333333;7.1;7.29714285714286;7.10333333333333;7;7.62666666666667
11.08.06;;7.055;7.57333333333333;6.84857142857143;6.86666666666667;6.90210526315789;7.11176470588235;7.40846153846154;6.785;6.77;7.09;7.29428571428571;7.13166666666667;7.05142857142857;7.62
12.08.06;;7.09;7.59666666666667;6.84285714285714;6.91333333333333;6.92105263157895;7.12294117647059;7.42615384615385;6.9;6.77142857142857;7.08;7.29142857142857;7.16;7.10285714285714;7.64
13.08.06;;7.125;7.62;6.83714285714286;6.96;6.94;7.13411764705882;7.44384615384615;6.86;6.77285714285714;7.07;7.28857142857143;7.16642857142857;7.15428571428572;7.66
14.08.06;;7.16;7.64333333333333;6.83142857142857;;6.92428571428571;7.14529411764706;7.46153846153846;6.82;6.77428571428571;7.06;7.28571428571429;7.17285714285714;7.20571428571429;7.68
15.08.06;;7.148;7.66666666666667;6.82571428571429;;6.90857142857143;7.15647058823529;7.47923076923077;6.78;6.77571428571429;7.05;7.28285714285714;7.17928571428571;7.25714285714286;7.7
16.08.06;;7.136;7.69;6.82;;6.89285714285714;7.16764705882353;7.49692307692308;6.74;6.77714285714286;7.04;7.28;7.18571428571429;7.30857142857143;7.72
17.08.06;;7.124;7.555;6.811875;;6.87714285714286;7.17882352941177;7.51461538461539;6.7;6.77857142857143;7.03;7.18833333333333;7.19214285714286;7.36;7.74
18.08.06;;7.112;7.42;6.80375;;6.86142857142857;7.19;7.53230769230769;6.8;6.78;7.04166666666667;7.09666666666667;7.19857142857143;7.36666666666667;7.68285714285714
19.08.06;;7.1;7.416;6.795625;;6.84571428571429;7.185625;7.55;6.9;6.83;7.05333333333333;7.005;7.205;7.37333333333333;7.62571428571429
20.08.06;;7.08;7.412;6.7875;;6.83;7.18125;7.54444444444444;6.86;6.88;7.065;6.91333333333333;7.21142857142857;7.38;7.56857142857143
21.08.06;;7.06;7.408;6.779375;;6.82333333333333;7.176875;7.53888888888889;6.82;6.93;7.07666666666667;6.82166666666667;7.21785714285714;7.38666666666667;7.51142857142857
22.08.06;;7.06666666666667;7.404;6.77125;;6.81666666666667;7.1725;7.53333333333333;6.78;6.98;7.08833333333333;6.73;7.22428571428571;7.39333333333333;7.45428571428572
23.08.06;;7.07333333333333;7.4;6.763125;;6.81;7.168125;7.52777777777778;6.74;7.03;7.1;6.76875;7.23071428571429;7.4;7.39714285714286
24.08.06;;7.08;7.4;6.755;;6.80333333333333;7.16375;7.52222222222222;6.7;7.00714285714286;7.1;6.8075;7.23714285714286;7.40666666666667;7.34
25.08.06;;7.11;7.4;6.746875;;6.79666666666667;7.159375;7.51666666666667;6.67777777777778;6.98428571428572;7.1;6.84625;7.24357142857143;7.41333333333333;7.41
26.08.06;;7.19666666666667;7.4;6.73875;;6.79;7.155;7.51111111111111;6.65555555555556;6.96142857142857;7.1;6.885;7.25;7.42;7.48
27.08.06;;7.28333333333333;7.4;6.730625;;6.78333333333333;7.150625;7.50555555555556;6.63333333333333;6.93857142857143;7.1;6.92375;7.24642857142857;7.412;7.55
28.08.06;;7.37;7.4;6.7225;;6.77666666666667;7.14625;7.5;6.61111111111111;6.91571428571429;7.1;6.9625;7.24285714285714;7.404;7.62
29.08.06;;7.17666666666667;7.4;6.714375;;6.77;7.141875;7.5;6.58888888888889;6.89285714285714;7.1;7.00125;7.23928571428571;7.396;7.69
30.08.06;;6.98333333333333;7.4;6.70625;;6.78666666666667;7.1375;7.5;6.56666666666667;6.87;7.1;7.04;7.23571428571429;7.388;7.76
31.08.06;;6.79;7.285;6.698125;;6.80333333333333;7.133125;7.5;6.54444444444445;6.885;7.12166666666667;7.05;7.23214285714286;7.38;7.70625
01.09.06;;6.78;7.17;6.69;;6.82;7.12875;7.5;6.52222222222222;6.9;7.14333333333333;7.06;7.22857142857143;7.375;7.6525
02.09.06;;6.77;7.16857142857143;6.71625;;6.83666666666667;7.124375;7.5;6.5;6.894;7.165;7.07;7.225;7.37;7.59875
03.09.06;;6.76;7.16714285714286;6.7425;;6.85333333333333;7.12;7.5;6.503125;6.888;7.18666666666667;7.08;7.22142857142857;7.365;7.545
04.09.06;;6.75;7.16571428571429;6.76875;;6.87;7.115625;7.5;6.50625;6.882;7.20833333333333;7.09;7.21785714285714;7.36;7.49125
05.09.06;;6.74;7.16428571428572;6.795;;6.80285714285714;7.11125;7.5;6.509375;6.876;7.23;7.1;7.21428571428571;7.355;7.4375
06.09.06;;6.73;7.16285714285714;6.82125;;6.73571428571429;7.106875;7.5;6.5125;6.87;7.25166666666667;7.10037037037037;7.21071428571429;7.35;7.38375
07.09.06;;6.72;7.16142857142857;6.8475;;6.66857142857143;7.1025;7.5;6.515625;6.864;7.27333333333333;7.10074074074074;7.20714285714286;7.345;7.33
08.09.06;;6.71;7.16;6.87375;;6.60142857142857;7.098125;7.5;6.51875;6.858;7.295;7.10111111111111;7.20357142857143;7.34;7.365
09.09.06;;6.71333333333333;7.15857142857143;6.9;;6.53428571428572;7.09375;7.5;6.521875;6.852;7.31666666666667;7.10148148148148;7.2;7.33727272727273;7.4
10.09.06;;6.71666666666667;7.15714285714286;6.906;;6.46714285714286;7.089375;7.5;6.525;6.846;7.33833333333333;7.10185185185185;7.20090909090909;7.33454545454545;7.435
11.09.06;;6.72;7.15571428571429;6.912;;6.4;7.085;7.5;6.528125;6.84;7.36;7.10222222222222;7.20181818181818;7.33181818181818;7.47
12.09.06;;6.74666666666667;7.15428571428572;6.918;;6.425;7.080625;7.52;6.53125;6.88666666666667;7.31285714285714;7.10259259259259;7.20272727272727;7.32909090909091;7.505
13.09.06;;6.77333333333333;7.15285714285714;6.924;;6.45;7.07625;7.54;6.534375;6.93333333333333;7.26571428571429;7.10296296296296;7.20363636363636;7.32636363636364;7.54
14.09.06;;6.8;7.15142857142857;6.93;;6.475;7.071875;7.56;6.5375;6.98;7.21857142857143;7.10333333333333;7.20454545454546;7.32363636363636;7.575
15.09.06;;6.76666666666667;7.15;6.94;;6.5;7.0675;7.58;6.540625;6.97153846153846;7.17142857142857;7.1037037037037;7.20545454545455;7.32090909090909;7.61
16.09.06;;6.73333333333333;7.15;6.95;;6.525;7.063125;7.6;6.54375;6.96307692307692;7.12428571428571;7.10407407407407;7.20636363636364;7.31818181818182;7.645
17.09.06;;6.7;7.15;6.96;;6.55;7.05875;7.6;6.546875;6.95461538461539;7.07714285714286;7.10444444444445;7.20727272727273;7.31545454545455;7.68
18.09.06;;6.65;7.15;6.97;;6.575;7.054375;7.6;6.55;6.94615384615385;7.03;7.10481481481482;7.20818181818182;7.31272727272727;7.68411764705882
19.09.06;;6.6;7.15;6.98;;6.6;7.05;7.6;6.553125;6.93769230769231;7.04777777777778;7.10518518518519;7.20909090909091;7.31;7.68823529411765
20.09.06;;6.55;7.15;6.98642857142857;;6.6;7.05;7.6;6.55625;6.92923076923077;7.06555555555556;7.10555555555556;7.21;7.30727272727273;7.69235294117647
21.09.06;;6.5;7.15;6.99285714285714;;6.6;7.05;7.6;6.559375;6.92076923076923;7.08333333333333;7.10592592592593;7.21090909090909;7.30454545454546;7.69647058823529
22.09.06;;6.57333333333333;7.154;6.99928571428571;;6.6;7.05;7.58;6.5625;6.91230769230769;7.10111111111111;7.1062962962963;7.21181818181818;7.30181818181818;7.70058823529412
23.09.06;;6.64666666666667;7.158;7.00571428571429;;6.6;7.05;7.56;6.565625;6.90384615384615;7.11888888888889;7.10666666666667;7.21272727272727;7.29909090909091;7.70470588235294
24.09.06;;6.72;7.162;7.01214285714286;;6.6;7.05;7.54;6.56875;6.89538461538462;7.13666666666667;7.10703703703704;7.21363636363636;7.29636363636364;7.70882352941177
25.09.06;;6.7725;7.166;7.01857142857143;;6.6;7.05;7.52;6.571875;6.88692307692308;7.15444444444445;7.10740740740741;7.21454545454546;7.29363636363636;7.71294117647059
26.09.06;;6.825;7.17;7.025;;6.6;7.05;7.5;6.575;6.87846153846154;7.17222222222222;7.10777777777778;7.21545454545455;7.29090909090909;7.71705882352941
27.09.06;;6.8775;7.182;7.03142857142857;;6.6;7.05;7.48;6.578125;6.87;7.19;7.10814814814815;7.21636363636364;7.28818181818182;7.72117647058824
28.09.06;;6.93;7.194;7.03785714285714;;6.6;7.05;7.46;6.58125;6.86;7.18333333333333;7.10851851851852;7.21727272727273;7.28545454545455;7.72529411764706
29.09.06;;6.9225;7.206;7.04428571428571;;6.6;7.05;7.44;6.584375;6.85;7.17666666666667;7.10888888888889;7.21818181818182;7.28272727272727;7.72941176470588
30.09.06;;6.915;7.218;7.05071428571429;;6.6;7.05;7.42;6.5875;6.84;7.17;7.10925925925926;7.21909090909091;7.28;7.73352941176471
01.10.06;6.47;6.9075;7.23;7.05714285714286;;6.6;7.05;7.4;6.590625;6.83;7.16333333333333;7.10962962962963;7.22;7.29142857142857;7.73764705882353
02.10.06;6.485;6.9;7.23833333333333;7.06357142857143;;6.6;7.05;7.45;6.59375;6.82;7.15666666666667;7.11;7.23333333333333;7.30285714285714;7.74176470588235
03.10.06;6.5;6.88666666666667;7.24666666666667;7.07;;6.61666666666667;7.05;7.5;6.596875;6.81;7.15;7.08375;7.24666666666667;7.31428571428571;7.74588235294118
04.10.06;6.525;6.87333333333333;7.255;7.07235294117647;;6.63333333333333;7.05;7.55;6.6;6.8;7.14333333333333;7.0575;7.26;7.32571428571429;7.75
05.10.06;6.55;6.86;7.26333333333333;7.07470588235294;;6.65;7.05;7.6;6.6;6.79;7.13666666666667;7.03125;7.27333333333333;7.33714285714286;7.76142857142857
06.10.06;6.575;6.85666666666667;7.27166666666667;7.07705882352941;;6.66666666666667;7.05;7.5875;6.6;6.78;7.13;7.005;7.28666666666667;7.34857142857143;7.77285714285714
07.10.06;6.6;6.85333333333333;7.28;7.07941176470588;;6.68333333333333;7;7.575;6.6;6.77;7.12333333333333;6.97875;7.3;7.36;7.78428571428571
08.10.06;6.63333333333333;6.85;7.28833333333333;7.08176470588235;;6.7;6.95;7.5625;6.6;6.76;7.11666666666667;6.9525;7.2925;7.39166666666667;7.79571428571429
09.10.06;6.66666666666667;6.82;7.29666666666667;7.08411764705882;;6.68666666666667;6.9;7.55;6.6;6.75;7.11;6.92625;7.285;7.42333333333333;7.80714285714286
10.10.06;6.7;6.79;7.305;7.08647058823529;;6.67333333333333;6.85;7.5375;6.6;6.74;7.10333333333333;6.9;7.2775;7.455;7.81857142857143
11.10.06;6.73333333333333;6.76;7.31333333333333;7.08882352941177;;6.66;6.8;7.525;6.6;6.74857142857143;7.09666666666667;6.88571428571429;7.27;7.48666666666667;7.83
12.10.06;6.76666666666667;6.73;7.32166666666667;7.09117647058824;6.1;6.64666666666667;6.75;7.5125;6.6;6.75714285714286;7.09;6.87142857142857;7.2625;7.51833333333333;7.79071428571429
13.10.06;6.8;6.72;7.33;7.09352941176471;6.106;6.63333333333333;6.7;7.5;6.6;6.76571428571429;7.08333333333333;6.85714285714286;7.255;7.55;7.75142857142857
14.10.06;6.85333333333333;6.71;7.31555555555556;7.09588235294118;6.112;6.62;6.65;7.4875;6.6;6.77428571428571;7.07666666666667;6.84285714285714;7.2475;7.54142857142857;7.71214285714286
15.10.06;6.90666666666667;6.7;7.30111111111111;7.09823529411765;6.118;6.60666666666667;6.6;7.475;6.6;6.78285714285714;7.07;6.82857142857143;7.24;7.53285714285714;7.67285714285714
16.10.06;6.96;6.67;7.28666666666667;7.10058823529412;6.124;6.59333333333333;6.55;7.4625;6.6;6.79142857142857;7.06333333333333;6.81428571428571;7.225;7.52428571428571;7.63357142857143
17.10.06;6.966;6.64;7.27222222222222;7.10294117647059;6.13;6.58;6.5;7.45;6.6;6.8;7.05666666666667;6.8;7.21;7.51571428571429;7.59428571428571
18.10.06;6.972;6.61;7.25777777777778;7.10529411764706;6.136;6.56666666666667;6.465;7.4375;6.6;6.78142857142857;7.05;6.80285714285714;7.195;7.50714285714286;7.555
19.10.06;6.978;6.58;7.24333333333333;7.10764705882353;6.142;6.55333333333333;6.43;7.425;6.6;6.76285714285714;7.06714285714286;6.80571428571429;7.18;7.49857142857143;7.51571428571429
20.10.06;6.984;6.55636363636364;7.22888888888889;7.11;6.148;6.54;6.395;7.4125;6.6;6.74428571428571;7.08428571428571;6.80857142857143;7.165;7.49;7.47642857142857
21.10.06;6.99;6.53272727272727;7.21444444444445;7.08923076923077;6.154;6.52666666666667;6.36;7.4;6.6;6.72571428571429;7.10142857142857;6.81142857142857;7.15;7.48142857142857;7.43714285714286
22.10.06;7.01;6.50909090909091;7.2;7.06846153846154;6.16;6.51333333333333;6.325;7.3875;6.6;6.70714285714286;7.11857142857143;6.81428571428571;7.16;7.47285714285714;7.39785714285714
23.10.06;7.03;6.48545454545455;7.19636363636364;7.04769230769231;6.155;6.5;6.29;7.375;6.6;6.68857142857143;7.13571428571429;6.81714285714286;7.17;7.46428571428571;7.35857142857143
24.10.06;7.05;6.46181818181818;7.19272727272727;7.02692307692308;6.15;6.5;6.255;7.3625;6.6;6.67;7.15285714285714;6.82;7.18;7.45571428571429;7.31928571428571
25.10.06;7.07;6.43818181818182;7.18909090909091;7.00615384615385;6.145;6.5;6.22;7.35;6.58;6.685;7.17;6.84166666666667;7.19;7.44714285714286;7.28
26.10.06;7.09;6.41454545454546;7.18545454545455;6.98538461538462;6.14;6.5;6.185;7.3375;6.56;6.7;7.16;6.86333333333333;7.2;7.43857142857143;7.25571428571429
27.10.06;7.11;6.39090909090909;7.18181818181818;6.96461538461539;6.135;6.5;6.15;7.325;6.54;6.715;7.15;6.885;7.21;7.43;7.23142857142857
28.10.06;7.02;6.36727272727273;7.17818181818182;6.94384615384615;6.13;6.5;6.19;7.3125;6.52;6.73;7.14;6.90666666666667;7.22;7.44615384615385;7.20714285714286
29.10.06;6.93;6.34363636363636;7.17454545454546;6.92307692307692;6.125;6.5;6.23;7.3;6.5;6.745;7.13;6.92833333333333;7.22;7.46230769230769;7.18285714285714
30.10.06;6.84;6.32;7.17090909090909;6.90230769230769;6.12;6.5;6.27;7.25714285714286;6.48;6.76;7.12;6.95;7.22;7.47846153846154;7.15857142857143
31.10.06;6.82;6.35;7.16727272727273;6.88153846153846;6.115;6.5;6.31;7.21428571428571;6.46;6.775;7.11;6.91875;7.22;7.49461538461538;7.13428571428571
01.11.06;6.8;6.38;7.16363636363636;6.86076923076923;6.11;6.5;6.35;7.17142857142857;6.44;6.79;7.1;6.8875;7.22;7.51076923076923;7.11
02.11.06;6.76;6.41;7.16;6.84;6.13272727272727;6.5;6.39;7.12857142857143;6.42;6.75714285714286;7.07142857142857;6.85625;7.22;7.52692307692308;7.11571428571429
03.11.06;6.72;6.44;7.13615384615385;6.814;6.15545454545455;6.5;6.43;7.08571428571429;6.41428571428572;6.72428571428571;7.04285714285714;6.825;7.22;7.54307692307692;7.12142857142857
04.11.06;6.68;6.47;7.11230769230769;6.788;6.17818181818182;6.5;6.47;7.04285714285714;6.40857142857143;6.69142857142857;7.01428571428571;6.79375;7.22;7.55923076923077;7.12714285714286
05.11.06;6.64;6.5;7.08846153846154;6.762;6.20090909090909;6.5;6.51;7;6.40285714285714;6.65857142857143;6.98571428571429;6.7625;7.22;7.57538461538462;7.13285714285714
06.11.06;6.6;6.53;7.06461538461539;6.736;6.22363636363636;6.5;6.55;7.03285714285714;6.39714285714286;6.62571428571429;6.95714285714286;6.73125;7.20214285714286;7.59153846153846;7.13857142857143
07.11.06;6.625;6.56;7.04076923076923;6.71;6.24636363636364;6.5;6.55;7.06571428571429;6.39142857142857;6.59285714285714;6.92857142857143;6.7;7.18428571428571;7.60769230769231;7.14428571428572
08.11.06;6.65;6.59;7.01692307692308;6.69333333333333;6.26909090909091;6.5;6.55;7.09857142857143;6.38571428571429;6.56;6.9;6.714;7.16642857142857;7.62384615384615;7.15
09.11.06;6.675;6.62;6.99307692307692;6.67666666666667;6.29181818181818;6.5;6.55;7.13142857142857;6.38;6.57571428571429;6.87142857142857;6.728;7.14857142857143;7.64;7.15714285714286
10.11.06;6.7;6.59333333333333;6.96923076923077;6.66;6.31454545454545;6.5;6.55;7.16428571428572;6.36666666666667;6.59142857142857;6.84285714285714;6.742;7.13071428571429;7.52571428571429;7.16428571428572
11.11.06;6.83333333333333;6.56666666666667;6.94538461538462;6.64333333333333;6.33727272727273;6.5;6.55;7.19714285714286;6.35333333333333;6.60714285714286;6.81428571428572;6.756;7.11285714285714;7.41142857142857;7.17142857142857
12.11.06;6.96666666666667;6.54;6.92153846153846;6.62666666666667;6.36;6.51111111111111;6.625;7.23;6.34;6.62285714285714;6.78571428571429;6.77;7.095;7.29714285714286;7.17857142857143
13.11.06;7.1;6.54545454545455;6.89769230769231;6.61;6.34285714285714;6.52222222222222;6.7;7.21857142857143;6.32666666666667;6.63857142857143;6.75714285714286;6.78;7.07714285714286;7.18285714285714;7.18571428571429
14.11.06;7.0175;6.55090909090909;6.87384615384615;6.59333333333333;6.32571428571429;6.53333333333333;6.64166666666667;7.20714285714286;6.31333333333333;6.65428571428572;6.72857142857143;6.79;7.05928571428571;7.06857142857143;7.19285714285714
15.11.06;6.935;6.55636363636364;6.85;6.57666666666667;6.30857142857143;6.54444444444444;6.58333333333333;7.19571428571429;6.3;6.67;6.7;6.8;7.04142857142857;6.95428571428572;7.2
16.11.06;6.8525;6.56181818181818;6.828;6.56;6.29142857142857;6.55555555555556;6.525;7.18428571428572;6.28666666666667;6.65866666666667;6.7;6.81;7.02357142857143;6.84;7.175
17.11.06;6.77;6.56727272727273;6.806;6.54333333333333;6.27428571428571;6.56666666666667;6.46666666666667;7.17285714285714;6.27333333333333;6.64733333333333;6.7;6.82;7.00571428571429;6.86285714285715;7.15
18.11.06;6.7625;6.57272727272727;6.784;6.52666666666667;6.25714285714286;6.57777777777778;6.40833333333333;7.16142857142857;6.26;6.636;6.7;6.83;6.98785714285714;6.88571428571429;7.125
19.11.06;6.755;6.57818181818182;6.762;6.51;6.24;6.58888888888889;6.35;7.15;6.24666666666667;6.62466666666667;6.7;6.84;6.97;6.90857142857143;7.1
20.11.06;6.7475;6.58363636363636;6.74;6.49333333333333;6.24;6.6;6.35;7.13857142857143;6.23333333333333;6.61333333333333;6.7;6.82;6.98;6.93142857142857;7.075
21.11.06;6.74;6.58909090909091;6.718;6.47666666666667;6.24;6.6;6.35;7.12714285714286;6.22;6.602;6.7;6.8;6.99;6.95428571428572;7.05
22.11.06;6.7;6.59454545454545;6.696;6.46;6.24;6.6;6.35;7.11571428571429;6.20666666666667;6.59066666666667;6.7;6.78;7;6.97714285714286;7.025
23.11.06;6.698;6.6;6.674;6.44333333333333;6.26;6.6;6.35;7.10428571428572;6.19333333333333;6.57933333333333;6.7;6.76;7.01;7;7
24.11.06;6.696;6.58714285714286;6.652;6.42666666666667;6.28;6.6;6.35;7.09285714285714;6.18;6.568;6.7;6.74;7.02;6.98571428571429;6.975
25.11.06;6.694;6.57428571428571;6.63;6.41;6.3;6.6;6.35;7.08142857142857;6.16666666666667;6.55666666666667;6.7;6.72;7.03;6.97142857142857;6.95
26.11.06;6.692;6.56142857142857;6.608;6.408;6.32;6.6;6.35;7.07;6.15333333333333;6.54533333333333;6.7;6.7;7.04;6.95714285714286;6.96
27.11.06;6.69;6.54857142857143;6.586;6.406;6.34;6.6;6.3625;7.07;6.14;6.534;6.7;6.68;7.0175;6.94285714285714;6.97
28.11.06;6.688;6.53571428571429;6.564;6.404;6.36;6.6;6.375;7.07;6.12666666666667;6.52266666666667;6.66666666666667;6.68666666666667;6.995;6.92857142857143;6.98
29.11.06;6.686;6.52285714285714;6.542;6.402;6.38;6.6;6.3875;7.07;6.11333333333333;6.51133333333333;6.63333333333333;6.69333333333333;6.9725;6.91428571428572;6.99
30.11.06;6.684;6.51;6.52;6.4;6.4;6.6;6.4;7.07;6.1;6.5;6.6;6.7;6.95;6.9;7
