01.12.05;148.285714285714;;;140;147;180;176;176;170;111;194;160;185;153;104;
02.04.06;137.285714285714;;167;202;171.142857142857;208;199;198.296296296296;147.8;134.5;143;184.25;96.3333333333333;129.181818181818;120;
03.04.06;137;;166.8;202;170.571428571429;206;198.25;197.481481481481;146.4;134;143;183.625;99.7777777777778;129.772727272727;121;
04.04.06;138;;166.6;202;170;204;197.5;196.666666666667;145;133.5;143;183;103.222222222222;130.363636363636;122;
05.04.06;140;;166.4;202;170.666666666667;202;196.75;195.851851851852;143.6;133;144.428571428571;183.666666666667;106.666666666667;130.954545454545;123;
06.04.06;142;;166.2;202.444444444444;171.333333333333;203.8;196;195.037037037037;142.2;132.5;145.857142857143;184.333333333333;110.111111111111;131.545454545455;124;
07.04.06;144;;166;202.888888888889;172;205.6;195.25;194.222222222222;140.8;132;147.285714285714;185;113.555555555556;132.136363636364;124.666666666667;
08.04.06;148;;165.8;203.333333333333;172.666666666667;207.4;194.5;193.407407407407;139.4;131.5;148.714285714286;185.666666666667;117;132.727272727273;125.333333333333;
09.04.06;152;;165.6;203.777777777778;173.333333333333;209.2;193.75;192.592592592593;138;131;150.142857142857;186.333333333333;119.285714285714;133.318181818182;126;
10.04.06;156;;165.4;204.222222222222;174;211;193;191.777777777778;136.6;130.5;151.571428571429;187;121.571428571429;133.909090909091;126.666666666667;
11.04.06;155.909090909091;;165.2;204.666666666667;174.666666666667;209.2;194;190.962962962963;135.2;130;153;186.571428571429;123.857142857143;134.5;127.333333333333;
12.04.06;155.818181818182;;165;205.111111111111;175.333333333333;207.4;195;190.148148148148;133.8;129.5;153;186.142857142857;126.142857142857;135.090909090909;128;
13.04.06;155.727272727273;;165.111111111111;205.555555555556;176;205.6;196;189.333333333333;132.4;129;153;185.714285714286;128.428571428571;135.681818181818;128.666666666667;
14.04.06;155.636363636364;;165.222222222222;206;176;203.8;197;188.518518518519;131;128.5;153;185.285714285714;130.714285714286;136.272727272727;129.333333333333;
15.04.06;155.545454545455;;165.333333333333;206.333333333333;176;202;198;187.703703703704;131;128;153;184.857142857143;133;136.863636363636;130;
16.04.06;155.454545454545;;165.444444444444;206.666666666667;176;204.2;199;186.888888888889;131;127.5;153;184.428571428571;134;137.454545454545;128.5;
17.04.06;155.363636363636;;165.555555555556;207;176;206.4;200;186.074074074074;131;127;153;184;135;138.045454545455;127;
18.04.06;155.272727272727;;165.666666666667;207.333333333333;178;208.6;200.625;185.259259259259;131;124.5;153;183.285714285714;136;138.636363636364;125.5;
19.04.06;155.181818181818;;165.777777777778;207.666666666667;178.333333333333;210.8;201.25;184.444444444444;131;122;152.5;182.571428571429;137;139.227272727273;124;
20.04.06;155.090909090909;;165.888888888889;208;178.666666666667;213;201.875;183.62962962963;131;119.5;152;181.857142857143;138;139.818181818182;122.5;
21.04.06;155;;166;208.5;179;212.333333333333;202.5;182.814814814815;130.571428571429;117;151.5;181.142857142857;139;140.409090909091;121;
22.04.06;153.666666666667;;166.111111111111;209;179.333333333333;211.666666666667;203.125;182;130.142857142857;115.5;151;180.428571428571;140;141;123.5;
23.04.06;152.333333333333;;166.222222222222;209.5;179.666666666667;211;203.75;181.863636363636;129.714285714286;114;150.5;179.714285714286;141;141;126;
24.04.06;151;;166.333333333333;210;180;210.333333333333;204.375;181.727272727273;129.285714285714;112.5;150;179;143.5;141;128.5;
25.04.06;151.666666666667;;166.444444444444;210.5;180.333333333333;209.666666666667;205;181.590909090909;128.857142857143;111;149.5;181.214285714286;146;141;131;
26.04.06;152.333333333333;;166.555555555556;211;180.666666666667;209;201.333333333333;181.454545454545;128.428571428571;109.5;149;183.428571428571;148.5;141;133.5;
27.04.06;153;;166.666666666667;211.555555555556;181;208;197.666666666667;181.318181818182;128;108;148.5;185.642857142857;151;141;136;
28.04.06;153.666666666667;;166.777777777778;212.111111111111;181.6;207;194;181.181818181818;125.625;109.5;148;187.857142857143;153.5;139.8125;135.266666666667;
29.04.06;154.333333333333;;166.888888888889;212.666666666667;182.2;206;195.1;181.045454545455;123.25;111;146.333333333333;190.071428571429;156;138.625;134.533333333333;
30.04.06;155;;167;213.222222222222;182.8;205.428571428571;196.2;180.909090909091;120.875;112.5;144.666666666667;192.285714285714;160.571428571429;137.4375;133.8;
01.05.06;155.666666666667;;167.75;213.777777777778;183.4;204.857142857143;197.3;180.772727272727;118.5;114;143;194.5;165.142857142857;136.25;133.066666666667;
02.05.06;156.333333333333;;168.5;214.333333333333;184;204.285714285714;198.4;180.636363636364;116.125;115.5;141.333333333333;196.714285714286;169.714285714286;135.0625;132.333333333333;
03.05.06;157;;169.25;214.888888888889;184.6;203.714285714286;199.5;180.5;113.75;117;139.666666666667;198.928571428571;174.285714285714;133.875;131.6;
04.05.06;157.666666666667;;170;215.444444444444;185.2;203.142857142857;200.6;180.363636363636;111.375;118.5;138;201.142857142857;178.857142857143;132.6875;130.866666666667;
05.05.06;158.333333333333;;169.75;216;185.8;202.571428571429;201.7;180.227272727273;109;120;136.333333333333;203.357142857143;183.428571428571;131.5;130.133333333333;
06.05.06;159;;169.5;217.8;186.4;202;202.8;180.090909090909;112;120;134.666666666667;205.571428571429;188;130.3125;129.4;
07.05.06;158;;169.25;219.6;187;202.9;203.9;179.954545454545;115;120;133;207.785714285714;189.857142857143;129.125;128.666666666667;
08.05.06;157;;169;221.4;187.6;203.8;205;179.818181818182;118;120;131.333333333333;210;191.714285714286;127.9375;127.933333333333;
09.05.06;156;;168.75;223.2;188.2;204.7;207;179.681818181818;121;120;129.666666666667;211.428571428571;193.571428571429;126.75;127.2;
10.05.06;155;;168.5;225;188.8;205.6;209;179.545454545455;124;120;128;212.857142857143;195.428571428571;125.5625;126.466666666667;
11.05.06;154;;168.25;224.538461538462;189.4;206.5;211;179.409090909091;127;120;130;214.285714285714;197.285714285714;124.375;125.733333333333;
12.05.06;153;175;168;224.076923076923;190;207.4;213;179.272727272727;130;120;132;215.714285714286;199.142857142857;123.1875;125;
13.05.06;152;175.833333333333;167.75;223.615384615385;190;208.3;215;179.136363636364;128.692307692308;121.8;134;217.142857142857;201;122;123.666666666667;
14.05.06;152;176.666666666667;167.5;223.153846153846;190;209.2;217;179;127.384615384615;123.6;136;218.571428571429;199;122;122.333333333333;
15.05.06;152;177.5;167.25;222.692307692308;190;210.1;215.75;179;126.076923076923;125.4;138;220;197;122;121;
16.05.06;152;178.333333333333;167;222.230769230769;190;211;214.5;179;124.769230769231;127.2;140;215.25;195;122;119.666666666667;
17.05.06;152.333333333333;179.166666666667;166.75;221.769230769231;190;211;213.25;179;123.461538461538;129;140;210.5;193;122;118.333333333333;
18.05.06;152.666666666667;180;166.5;221.307692307692;190;211;212;179;122.153846153846;129.333333333333;140;205.75;191;122;117;
19.05.06;153;180.571428571429;166.25;220.846153846154;190;211;210.75;179;120.846153846154;129.666666666667;140;201;189;122.75;114.833333333333;
20.05.06;152.333333333333;181.142857142857;166;220.384615384615;190;211;209.5;179;119.538461538462;130;140;196.25;190.625;123.5;112.666666666667;
21.05.06;151.666666666667;181.714285714286;165.75;219.923076923077;190;211;208.25;179;118.230769230769;130.333333333333;140;191.5;192.25;124.25;110.5;
22.05.06;151;182.285714285714;165.5;219.461538461538;190;211;207;178.357142857143;116.923076923077;130.666666666667;140;186.75;193.875;125;108.333333333333;
23.05.06;150.75;182.857142857143;165.25;219;190;211;204.928571428571;177.714285714286;115.615384615385;131;140;182;195.5;125.75;106.166666666667;
24.05.06;150.5;183.428571428571;165;218.454545454545;190;208.875;202.857142857143;177.071428571429;114.307692307692;131.333333333333;139.571428571429;184.428571428571;197.125;126.5;104;
25.05.06;150.25;184;164.75;217.909090909091;190;206.75;200.785714285714;176.428571428571;113;131.666666666667;139.142857142857;186.857142857143;198.75;127.25;103.888888888889;
26.05.06;150;184;164.5;217.363636363636;190;204.625;198.714285714286;175.785714285714;116.125;132;138.714285714286;189.285714285714;200.375;128;103.777777777778;
27.05.06;150;184;164.25;216.818181818182;190;202.5;196.642857142857;175.142857142857;119.25;132;138.285714285714;191.714285714286;202;128.75;103.666666666667;
28.05.06;150;182.4;164;216.272727272727;190;200.375;194.571428571429;174.5;122.375;132;137.857142857143;194.142857142857;198.142857142857;129.5;103.555555555556;
29.05.06;150;180.8;161.5;215.727272727273;190;198.25;192.5;173.857142857143;125.5;132;137.428571428571;196.571428571429;194.285714285714;130.25;103.444444444444;
30.05.06;149.75;179.2;159;215.181818181818;190;196.125;190.428571428571;173.214285714286;128.625;132;137;199;190.428571428571;131;103.333333333333;
31.05.06;149.5;177.6;156.5;214.636363636364;190;194;188.357142857143;172.571428571429;131.75;132;136.571428571429;201.428571428571;186.571428571429;131.75;103.222222222222;
01.06.06;149.25;176;154;214.090909090909;190.25;193.428571428571;186.285714285714;171.928571428571;134.875;132;136.142857142857;203.857142857143;182.714285714286;132.5;103.111111111111;
02.06.06;149;176;151.5;213.545454545455;190.5;192.857142857143;184.214285714286;171.285714285714;138;132.333333333333;135.714285714286;206.285714285714;178.857142857143;133.25;103;
03.06.06;148;176;149;213;190.75;192.285714285714;182.142857142857;170.642857142857;136.25;132.666666666667;135.285714285714;208.714285714286;175;134;105.428571428571;
04.06.06;147;176;149.538461538462;212.285714285714;191;191.714285714286;180.071428571429;170;134.5;133;134.857142857143;211.142857142857;177.428571428571;130.5;107.857142857143;
05.06.06;148;177.25;150.076923076923;211.571428571429;191.25;191.142857142857;178;170.428571428571;132.75;133.333333333333;134.428571428571;213.571428571429;179.857142857143;127;110.285714285714;
06.06.06;149;178.5;150.615384615385;210.857142857143;191.5;190.571428571429;176.727272727273;170.857142857143;131;133.666666666667;134;216;182.285714285714;123.5;112.714285714286;
07.06.06;150;179.75;151.153846153846;210.142857142857;191.75;190;175.454545454545;171.285714285714;129.25;134;136.285714285714;212.142857142857;184.714285714286;120;115.142857142857;
08.06.06;150.5;181;151.692307692308;209.428571428571;192;189.384615384615;174.181818181818;171.714285714286;127.5;134.444444444444;138.571428571429;208.285714285714;187.142857142857;116.5;117.571428571429;
09.06.06;151;181.333333333333;152.230769230769;208.714285714286;192.25;188.769230769231;172.909090909091;172.142857142857;125.75;134.888888888889;140.857142857143;204.428571428571;189.571428571429;113;120;
10.06.06;151;181.666666666667;152.769230769231;208;192.5;188.153846153846;171.636363636364;172.571428571429;124;135.333333333333;143.142857142857;200.571428571429;192;115.333333333333;120.857142857143;
11.06.06;151;182;153.307692307692;207.714285714286;192.75;187.538461538462;170.363636363636;173;126.428571428571;135.777777777778;145.428571428571;196.714285714286;188;117.666666666667;121.714285714286;
12.06.06;152;180.25;153.846153846154;207.428571428571;193;186.923076923077;169.090909090909;171.857142857143;128.857142857143;136.222222222222;147.714285714286;192.857142857143;184;120;122.571428571429;
13.06.06;153;178.5;154.384615384615;207.142857142857;193;186.307692307692;167.818181818182;170.714285714286;131.285714285714;136.666666666667;150;189;180;122.333333333333;123.428571428571;
14.06.06;154;176.75;154.923076923077;206.857142857143;193;185.692307692308;166.545454545455;169.571428571429;133.714285714286;137.111111111111;152.285714285714;193.833333333333;176;124.666666666667;124.285714285714;
15.06.06;155;175;155.461538461538;206.571428571429;193;185.076923076923;165.272727272727;168.428571428571;136.142857142857;137.555555555556;154.571428571429;198.666666666667;172;127;125.142857142857;
16.06.06;156;174.181818181818;156;206.285714285714;192;184.461538461538;164;167.285714285714;138.571428571429;138;156.857142857143;203.5;168;129.333333333333;126;
17.06.06;157;173.363636363636;155.142857142857;206;191;183.846153846154;165;166.142857142857;141;136.857142857143;159.142857142857;208.333333333333;164;131.666666666667;126.571428571429;
18.06.06;158;172.545454545455;154.285714285714;204.941176470588;190;183.230769230769;166;165;137.571428571429;135.714285714286;161.428571428571;213.166666666667;160;134;127.142857142857;
19.06.06;158;171.727272727273;153.428571428571;203.882352941177;189.571428571429;182.615384615385;167;163.857142857143;134.142857142857;134.571428571429;163.714285714286;218;160;136.333333333333;127.714285714286;
20.06.06;;170.909090909091;152.571428571429;202.823529411765;189.142857142857;182;165.25;162.714285714286;130.714285714286;133.428571428571;166;217.25;160;138.666666666667;128.285714285714;
21.06.06;;170.090909090909;151.714285714286;201.764705882353;188.714285714286;180.8;163.5;161.571428571429;127.285714285714;132.285714285714;168.285714285714;216.5;160;141;128.857142857143;
22.06.06;;169.272727272727;150.857142857143;200.705882352941;188.285714285714;179.6;161.75;160.428571428571;123.857142857143;131.142857142857;170.571428571429;215.75;160;143.333333333333;129.428571428571;
23.06.06;;168.454545454545;150;199.647058823529;187.857142857143;178.4;160;159.285714285714;120.428571428571;130;172.857142857143;215;160;145.666666666667;130;
24.06.06;;167.636363636364;150.352941176471;198.588235294118;187.428571428571;177.2;163;158.142857142857;117;130.428571428571;175.142857142857;214.25;160;148;129.428571428571;
25.06.06;;166.818181818182;150.705882352941;197.529411764706;187;176;166;157;116.357142857143;130.857142857143;177.428571428572;213.5;160;147.142857142857;128.857142857143;
26.06.06;;166;151.058823529412;196.470588235294;187.5;178;169;157;115.714285714286;131.285714285714;179.714285714286;212.75;160;146.285714285714;128.285714285714;
27.06.06;;166.666666666667;151.411764705882;195.411764705882;188;180;168;157;115.071428571429;131.714285714286;182;212;162.714285714286;145.428571428571;127.714285714286;
28.06.06;;167.333333333333;151.764705882353;194.352941176471;188;182;167;157;114.428571428571;132.142857142857;180;213.714285714286;165.428571428571;144.571428571429;127.142857142857;
29.06.06;;168;152.117647058824;193.294117647059;188;177.142857142857;166;157;113.785714285714;132.571428571429;178;215.428571428571;168.142857142857;143.714285714286;126.571428571429;
30.06.06;;169.142857142857;152.470588235294;192.235294117647;188.5;172.285714285714;165;157;113.142857142857;133;176;217.142857142857;170.857142857143;142.857142857143;126;
01.07.06;;170.285714285714;152.823529411765;191.176470588235;189;167.428571428571;167;158.5;112.5;132.571428571429;174;218.857142857143;173.571428571429;142;126.333333333333;
02.07.06;;171.428571428571;153.176470588235;190.117647058824;189;162.571428571429;169;160;111.857142857143;132.142857142857;172;220.571428571429;176.285714285714;142.642857142857;126.666666666667;
03.07.06;;172.571428571429;153.529411764706;189.058823529412;189;157.714285714286;166.666666666667;159.083333333333;111.214285714286;131.714285714286;170;222.285714285714;179;143.285714285714;127;
04.07.06;;173.714285714286;153.882352941176;188;189;152.857142857143;164.333333333333;158.166666666667;110.571428571429;131.285714285714;168;224;179.8;143.928571428571;127.333333333333;
05.07.06;;174.857142857143;154.235294117647;188;189;148;162;157.25;109.928571428571;130.857142857143;170.25;223.428571428571;180.6;144.571428571429;127.666666666667;
06.07.06;;176;154.588235294118;188;189;148;159.666666666667;156.333333333333;109.285714285714;130.428571428571;172.5;222.857142857143;181.4;145.214285714286;128;
07.07.06;;178.608695652174;154.941176470588;186.866666666667;189.5;148;157.333333333333;155.416666666667;108.642857142857;130;174.75;222.285714285714;182.2;145.857142857143;128.571428571429;
08.07.06;;181.217391304348;155.294117647059;185.733333333333;190;148;155;154.5;108;129;177;221.714285714286;183;146.5;129.142857142857;
09.07.06;;183.826086956522;155.647058823529;184.6;191.5;148;152.666666666667;153.583333333333;110;128;179.25;221.142857142857;182.111111111111;147.142857142857;129.714285714286;
10.07.06;;186.434782608696;156;183.466666666667;193;148;150.333333333333;152.666666666667;112;127;181.5;220.571428571429;181.222222222222;147.785714285714;130.285714285714;
11.07.06;;189.04347826087;156.705882352941;182.333333333333;190.75;148;148;151.75;114;126;183.75;220;180.333333333333;148.428571428571;130.857142857143;
12.07.06;;191.652173913043;157.411764705882;181.2;188.5;148.333333333333;150.666666666667;150.833333333333;116;126.666666666667;186;222.428571428571;179.444444444444;149.071428571429;131.428571428571;
13.07.06;;194.260869565217;158.117647058824;180.066666666667;186.25;148.666666666667;153.333333333333;149.916666666667;118;127.333333333333;188.25;224.857142857143;178.555555555556;149.714285714286;132;
14.07.06;;196.869565217391;158.823529411765;178.933333333333;184;149;156;149;120;128;190.5;227.285714285714;177.666666666667;150.357142857143;131.75;
15.07.06;;199.478260869565;159.529411764706;177.8;181.75;149.272727272727;157.5;149;120.3;125;192.75;229.714285714286;176.777777777778;151;131.5;
16.07.06;;202.086956521739;160.235294117647;176.666666666667;179.5;149.545454545455;159;149;120.6;122;195;232.142857142857;175.888888888889;148.166666666667;131.25;
17.07.06;;204.695652173913;160.941176470588;175.533333333333;177.25;149.818181818182;160.5;149;120.9;119;197.25;234.571428571429;175;145.333333333333;131;
18.07.06;;207.304347826087;161.647058823529;174.4;175;150.090909090909;162;149;121.2;116;199.5;237;177.916666666667;142.5;130.75;
19.07.06;;209.913043478261;162.352941176471;173.266666666667;176.5;150.363636363636;164.285714285714;149;121.5;113;201.75;233.5;180.833333333333;139.666666666667;130.5;
20.07.06;;212.521739130435;163.058823529412;172.133333333333;178;150.636363636364;166.571428571429;149;121.8;110;204;230;183.75;136.833333333333;130.25;
21.07.06;;215.130434782609;163.764705882353;171;179.5;150.909090909091;168.857142857143;149;122.1;107;206.25;226.5;186.666666666667;134;130;
22.07.06;;217.739130434783;164.470588235294;168.571428571429;181;151.181818181818;171.142857142857;149;122.4;107.333333333333;208.5;223;189.583333333333;135;128.5;
23.07.06;;220.347826086956;165.176470588235;166.142857142857;182.5;151.454545454545;173.428571428571;148.5;122.7;107.666666666667;210.75;219.5;192.5;136;127;
24.07.06;;222.95652173913;165.882352941176;163.714285714286;184;151.727272727273;175.714285714286;148;123;108;213;216;195.416666666667;137;125.5;
25.07.06;;225.565217391304;166.588235294118;161.285714285714;185.5;152;178;147.5;123.3;108.333333333333;209.65;211.428571428571;198.333333333333;138;124;
26.07.06;;228.173913043478;167.294117647059;158.857142857143;187;152.625;180.285714285714;147;123.6;108.666666666667;206.3;206.857142857143;201.25;139;122.5;
27.07.06;;230.782608695652;168;156.428571428571;187;153.25;182.571428571429;146.5;123.9;109;202.95;202.285714285714;204.166666666667;140;121;
28.07.06;;233.391304347826;168.727272727273;154;187;153.875;184.857142857143;146;124.2;109.333333333333;199.6;197.714285714286;207.083333333333;141;122.625;
29.07.06;;236;169.454545454545;154.8;187;154.5;187.142857142857;145.5;124.5;109.666666666667;196.25;193.142857142857;210;142;124.25;
30.07.06;;235.6;170.181818181818;155.6;187;155.125;189.428571428571;145;124.8;110;192.9;188.571428571429;208.526315789474;143;125.875;
31.07.06;;235.2;170.909090909091;156.4;187;155.75;191.714285714286;145.363636363636;125.1;110.333333333333;189.55;184;207.052631578947;144;127.5;
01.08.06;;234.8;171.636363636364;157.2;187;156.375;194;145.727272727273;125.4;110.666666666667;186.2;187.9;205.578947368421;145;129.125;
02.08.06;155.333333333333;234.4;172.363636363636;158;187;157;189;146.090909090909;125.7;111;182.85;191.8;204.105263157895;146;130.75;
03.08.06;155.666666666667;234;173.090909090909;156.928571428571;187.75;157.285714285714;184;146.454545454545;126;111.444444444444;179.5;195.7;202.631578947368;147;132.375;
04.08.06;156;234.25;173.818181818182;155.857142857143;188.5;157.571428571429;179;146.818181818182;124.642857142857;111.888888888889;176.15;199.6;201.157894736842;148;134;
05.08.06;157;234.5;174.545454545455;154.785714285714;189.25;157.857142857143;174;147.181818181818;123.285714285714;112.333333333333;172.8;203.5;199.684210526316;149;134.428571428571;
