01.12.05;4.7;;;4;5;6.2;6.3;5.1;5.8;5.3;6.6;6;6.5;6.9;7
24.03.06;3.06;2.32;0.7;1.37142857142857;2.24285714285714;3;2.22307692307692;2.75333333333333;2.2;3.74444444444444;4.02307692307692;4.45;4.22105263157895;4;4.32857142857143
25.03.06;3.14;2.35;0.822222222222222;1.39285714285714;2.25714285714286;2.96666666666667;2.23076923076923;2.72666666666667;2.35;3.66666666666667;3.98461538461538;4.46666666666667;4.28421052631579;4;4.34285714285714
26.03.06;3.22;2.38;0.944444444444444;1.41428571428571;2.27142857142857;2.93333333333333;2.23846153846154;2.7;2.5;3.58888888888889;3.94615384615385;4.48333333333333;4.34736842105263;4;4.35714285714286
27.03.06;3.3;2.41;1.06666666666667;1.43571428571429;2.28571428571429;2.9;2.24615384615385;2.7;2.65;3.51111111111111;3.90769230769231;4.5;4.41052631578947;4.06;4.37142857142857
28.03.06;3.24285714285714;2.44;1.18888888888889;1.45714285714286;2.3;2.86666666666667;2.25384615384615;2.7;2.8;3.43333333333333;3.86923076923077;4.5;4.47368421052632;4.12;4.38571428571429
29.03.06;3.18571428571429;2.47;1.31111111111111;1.47857142857143;2.31428571428571;2.83333333333333;2.26153846153846;2.7;2.95;3.35555555555556;3.83076923076923;4.5;4.53684210526316;4.18;4.4
30.03.06;3.12857142857143;2.5;1.43333333333333;1.5;2.32857142857143;2.8;2.26923076923077;2.7;3.1;3.27777777777778;3.79230769230769;4.5;4.6;4.24;4.4125
31.03.06;3.07142857142857;2.5;1.55555555555555;1.65;2.34285714285714;2.76666666666667;2.27692307692308;2.7;3.1375;3.2;3.75384615384615;4.5;4.58888888888889;4.3;4.425
01.04.06;3.01428571428571;2.5;1.67777777777778;1.8;2.35714285714286;2.73333333333333;2.28461538461538;2.7;3.175;3.28333333333333;3.71538461538462;4.5;4.57777777777778;4.325;4.4375
02.04.06;2.95714285714286;2.5;1.8;1.95;2.37142857142857;2.7;2.29230769230769;2.7;3.2125;3.36666666666667;3.67692307692308;4.5;4.56666666666667;4.35;4.45
03.04.06;2.9;2.5;1.8;2.1;2.38571428571429;2.83333333333333;2.3;2.78571428571429;3.25;3.45;3.63846153846154;4.5;4.55555555555556;4.375;4.4625
04.04.06;3.1;2.5;1.8;2.25;2.4;2.96666666666667;2.42857142857143;2.87142857142857;3.2875;3.53333333333333;3.6;4.5;4.54444444444444;4.4;4.475
05.04.06;3.23333333333333;2.48333333333333;1.8;2.4;2.47777777777778;3.1;2.55714285714286;2.95714285714286;3.325;3.61666666666667;3.71428571428571;4.53333333333333;4.53333333333333;4.425;4.4875
06.04.06;3.36666666666667;2.46666666666667;1.8;2.41111111111111;2.55555555555556;3.1;2.68571428571429;3.04285714285714;3.3625;3.7;3.82857142857143;4.56666666666667;4.52222222222222;4.45;4.5
07.04.06;3.5;2.45;1.8;2.42222222222222;2.63333333333333;3.1;2.81428571428572;3.12857142857143;3.4;3.7;3.94285714285714;4.6;4.51111111111111;4.475;4.53333333333333
08.04.06;3.66666666666667;2.43333333333333;1.8;2.43333333333333;2.71111111111111;3.1;2.94285714285715;3.21428571428571;3.33333333333333;3.7;4.05714285714286;4.63333333333333;4.5;4.5;4.56666666666667
09.04.06;3.83333333333333;2.41666666666667;1.8;2.44444444444444;2.78888888888889;3.1;3.07142857142857;3.3;3.26666666666667;3.7;4.17142857142857;4.66666666666667;4.51333333333333;4.54285714285714;4.6
10.04.06;4;2.4;1.8;2.45555555555556;2.86666666666667;3.1;3.2;3.3;3.2;3.7;4.28571428571429;4.7;4.52666666666667;4.58571428571429;4.63333333333333
11.04.06;4.06363636363636;2.4;1.8;2.46666666666667;2.94444444444444;2.98;3.27222222222222;3.3;3.13333333333333;3.7;4.4;4.68571428571429;4.54;4.62857142857143;4.66666666666667
12.04.06;4.12727272727273;2.4;1.8;2.47777777777778;3.02222222222222;2.86;3.34444444444444;3.3;3.06666666666667;3.7;4.38571428571428;4.67142857142857;4.55333333333333;4.67142857142857;4.7
13.04.06;4.19090909090909;2.4;1.825;2.48888888888889;3.1;2.74;3.41666666666667;3.3;3;3.7;4.37142857142857;4.65714285714286;4.56666666666667;4.71428571428571;4.73333333333333
14.04.06;4.25454545454545;2.4;1.85;2.5;3.125;2.62;3.48888888888889;3.3;3.12;3.85;4.35714285714286;4.64285714285714;4.58;4.75714285714286;4.76666666666667
15.04.06;4.31818181818182;2.4;1.875;2.5;3.15;2.5;3.56111111111111;3.3;3.24;4;4.34285714285714;4.62857142857143;4.59333333333333;4.8;4.8
16.04.06;4.38181818181818;2.4;1.9;2.5;3.175;2.5;3.63333333333333;3.3;3.36;3.85;4.32857142857143;4.61428571428571;4.60666666666667;4.72857142857143;4.8
17.04.06;4.44545454545455;2.4;1.925;2.5;3.2;2.5;3.70555555555556;3.32857142857143;3.48;3.7;4.31428571428571;4.6;4.62;4.65714285714286;4.8
18.04.06;4.50909090909091;2.4;1.95;2.5;3.3;2.6;3.77777777777778;3.35714285714286;3.6;3.55;4.3;4.65714285714286;4.63333333333333;4.58571428571429;4.8
19.04.06;4.57272727272727;2.4;1.975;2.5;3.4;2.7;3.85;3.38571428571429;3.8;3.4;4.3;4.71428571428571;4.64666666666667;4.51428571428571;4.8
20.04.06;4.63636363636364;2.4;2;2.5;3.5;2.8;3.92222222222222;3.41428571428571;4;3.25;4.3;4.77142857142857;4.66;4.44285714285714;4.8
21.04.06;4.7;2.4;2.025;2.5;3.6;2.9;3.99444444444444;3.44285714285714;4.1;3.1;4.3;4.82857142857143;4.67333333333333;4.37142857142857;4.8
22.04.06;4.7;2.4;2.05;2.5;3.7;3;4.06666666666667;3.47142857142857;4.2;3.26666666666667;4.3;4.88571428571429;4.68666666666667;4.3;4.83333333333333
23.04.06;4.7;2.46666666666667;2.075;2.5;3.8;3.1;4.13888888888889;3.5;4.3;3.43333333333333;4.3;4.94285714285714;4.7;4.3;4.86666666666667
24.04.06;4.7;2.53333333333333;2.1;2.5;3.9;3.2;4.21111111111111;3.61666666666667;4.4;3.6;4.3;5;4.73333333333333;4.3;4.9
25.04.06;4.73333333333333;2.6;2.125;2.5;4;3.3;4.28333333333333;3.73333333333333;4.5;3.76666666666667;4.3;5.02857142857143;4.76666666666667;4.3;4.93333333333333
26.04.06;4.76666666666667;2.66666666666667;2.15;2.5;4.1;3.4;4.35555555555556;3.85;4.6;3.93333333333334;4.3;5.05714285714286;4.8;4.3;4.96666666666667
27.04.06;4.8;2.73333333333333;2.175;2.5;4.2;3.56666666666667;4.42777777777778;3.96666666666667;4.7;4.1;4.3;5.08571428571429;4.83333333333333;4.3;5
28.04.06;4.86666666666667;2.8;2.2;2.6375;4.3;3.73333333333333;4.5;4.08333333333334;4.825;4.1875;4.3;5.11428571428572;4.86666666666667;4.3;5.02
29.04.06;4.93333333333333;2.96666666666667;2.35;2.775;4.4;3.9;4.59583333333333;4.2;4.95;4.275;4.33333333333333;5.14285714285714;4.9;4.35;5.04
30.04.06;5;3.13333333333333;2.5;2.9125;4.5;3.97142857142857;4.69166666666667;4.28888888888889;5.075;4.3625;4.36666666666667;5.17142857142857;4.9625;4.4;5.06
01.05.06;5.06666666666667;3.3;2.675;3.05;4.6;4.04285714285714;4.7875;4.37777777777778;5.2;4.45;4.4;5.2;5.025;4.45;5.08
02.05.06;5.13333333333333;3.46666666666667;2.85;3.1875;4.7;4.11428571428572;4.88333333333333;4.46666666666667;5.325;4.5375;4.43333333333333;5.22857142857143;5.0875;4.5;5.1
03.05.06;5.2;3.63333333333333;3.025;3.325;4.8;4.18571428571429;4.97916666666667;4.55555555555556;5.45;4.625;4.46666666666667;5.25714285714286;5.15;4.55;5.12
04.05.06;5.3;3.8;3.2;3.4625;4.9;4.25714285714286;5.075;4.64444444444445;5.575;4.7125;4.5;5.28571428571429;5.2125;4.6;5.14
05.05.06;5.4;3.9;3.31;3.6;5;4.32857142857143;5.17083333333333;4.73333333333333;5.7;4.8;4.53333333333333;5.31428571428572;5.275;4.65;5.16
06.05.06;5.5;4;3.42;3.76666666666667;5.1;4.4;5.26666666666667;4.82222222222222;5.8;4.86666666666667;4.56666666666667;5.34285714285714;5.3375;4.7;5.18
07.05.06;5.6;4.1;3.53;3.93333333333333;5.2;4.54285714285714;5.3625;4.91111111111111;5.9;4.93333333333333;4.6;5.37142857142857;5.4;4.75;5.2
08.05.06;5.7;4.2;3.64;4.1;5.3;4.68571428571429;5.45833333333333;5;6;5;4.63333333333333;5.4;5.41666666666667;4.8;5.22
09.05.06;5.8;4.3;3.75;4.26666666666667;5.4;4.82857142857143;5.55416666666667;5.13333333333333;6.1;5.06666666666667;4.66666666666667;5.525;5.43333333333333;4.85;5.24
10.05.06;5.9;4.4;3.86;4.43333333333334;5.5;4.97142857142857;5.65;5.26666666666667;6.2;5.13333333333333;4.7;5.65;5.45;4.9;5.26
11.05.06;6.03333333333333;4.5;3.97;4.6;5.6;5.11428571428572;5.74583333333333;5.4;6.3;5.2;4.77692307692308;5.775;5.46666666666667;4.95;5.28
12.05.06;6.16666666666667;4.6;4.08;4.8;5.7;5.25714285714286;5.84166666666667;5.53333333333333;6.4;5.26666666666667;4.85384615384616;5.9;5.48333333333333;5;5.3
13.05.06;6.3;4.65;4.19;5;5.79375;5.4;5.9375;5.66666666666667;6.51428571428571;5.33333333333333;4.93076923076923;5.90909090909091;5.5;4.95;5.32857142857143
14.05.06;6.3;4.7;4.3;5.2;5.8875;6.03333333333333;6.03333333333333;5.8;6.62857142857143;5.4;5.00769230769231;5.91818181818182;5.53333333333333;4.9;5.35714285714286
15.05.06;6.3;4.75;4.40833333333333;5.4;5.98125;6.66666666666667;6.12916666666667;5.97;6.74285714285714;5.46666666666667;5.08461538461539;5.92727272727273;5.56666666666667;5;5.38571428571429
16.05.06;6.3;4.8;4.51666666666667;5.6;6.075;7.3;6.225;6.14;6.85714285714286;5.53333333333333;5.16153846153846;5.93636363636364;5.6;5.1;5.41428571428572
17.05.06;6.3;4.85;4.625;5.8;6.16875;7.31428571428571;6.32083333333333;6.31;6.97142857142857;5.6;5.23846153846154;5.94545454545455;5.63333333333333;5.2;5.44285714285714
18.05.06;6.3;4.9;4.73333333333333;6;6.2625;7.32857142857143;6.41666666666667;6.48;7.08571428571428;5.71111111111111;5.31538461538462;5.95454545454546;5.66666666666667;5.3;5.47142857142857
19.05.06;6.3;5.04285714285714;4.84166666666667;6.06875;6.35625;7.34285714285714;6.5125;6.65;7.2;5.82222222222222;5.39230769230769;5.96363636363636;5.7;5.38125;5.5
20.05.06;6.36666666666667;5.18571428571429;4.95;6.1375;6.45;7.35714285714286;6.60833333333333;6.82;7.31666666666667;5.93333333333333;5.46923076923077;5.97272727272727;5.7375;5.4625;5.53333333333333
21.05.06;6.43333333333333;5.32857142857143;5.05833333333333;6.20625;6.54375;7.37142857142857;6.70416666666667;6.99;7.43333333333333;6.04444444444444;5.54615384615385;5.98181818181818;5.775;5.54375;5.56666666666667
22.05.06;6.5;5.47142857142857;5.16666666666666;6.275;6.6375;7.38571428571429;6.8;7.16;7.55;6.15555555555556;5.62307692307692;5.99090909090909;5.8125;5.625;5.6
23.05.06;6.525;5.61428571428572;5.275;6.34375;6.73125;7.4;6.85714285714286;7.33;7.66666666666667;6.26666666666667;5.7;6;5.85;5.70625;5.63333333333333
24.05.06;6.55;5.75714285714286;5.38333333333333;6.4125;6.825;7.425;6.91428571428572;7.5;7.78333333333334;6.37777777777778;5.72857142857143;6.06428571428571;5.8875;5.7875;5.66666666666667
25.05.06;6.575;5.9;5.49166666666666;6.48125;6.91875;7.45;6.97142857142857;7.67;7.9;6.48888888888889;5.75714285714286;6.12857142857143;5.925;5.86875;5.7
26.05.06;6.6;5.8;5.6;6.55;7.0125;7.475;7.02857142857143;7.84;7.9875;6.6;5.78571428571429;6.19285714285714;5.9625;5.95;5.74285714285714
27.05.06;6.66666666666667;5.7;5.7375;6.61875;7.10625;7.5;7.08571428571429;8.01;8.075;6.65;5.81428571428572;6.25714285714286;6;6.03125;5.78571428571429
28.05.06;6.73333333333333;5.8;5.875;6.6875;7.2;7.525;7.14285714285714;8.18;8.1625;6.7;5.84285714285714;6.32142857142857;6.05714285714286;6.1125;5.82857142857143
29.05.06;6.8;5.9;6.0125;6.75625;7.32222222222222;7.55;7.2;8.35;8.25;6.75;5.87142857142857;6.38571428571429;6.11428571428572;6.19375;5.87142857142857
30.05.06;6.925;6;6.15;6.825;7.44444444444444;7.575;7.44285714285714;8.52;8.3375;6.8;5.9;6.45;6.17142857142857;6.275;5.91428571428572
31.05.06;7.05;6.1;6.2875;6.89375;7.56666666666667;7.6;7.68571428571429;8.69;8.425;6.85;5.92857142857143;6.51428571428571;6.22857142857143;6.35625;5.95714285714286
01.06.06;7.175;6.2;6.425;6.9625;7.68888888888889;7.7;7.92857142857143;8.86;8.5125;6.9;5.95714285714286;6.57857142857143;6.28571428571429;6.4375;6
02.06.06;7.3;6.4;6.5625;7.03125;7.81111111111111;7.8;8.17142857142857;9.03;8.6;6.96;5.98571428571429;6.64285714285714;6.34285714285714;6.51875;6.05
03.06.06;7.55;6.6;6.7;7.1;7.93333333333333;7.9;8.41428571428572;9.2;8.6875;7.02;6.01428571428571;6.70714285714286;6.4;6.6;6.1
04.06.06;7.8;6.8;6.77692307692308;7.28333333333333;8.05555555555555;8;8.65714285714286;9.225;8.775;7.08;6.04285714285714;6.77142857142857;6.46;6.55;6.15
05.06.06;7.66666666666667;6.725;6.85384615384615;7.46666666666667;8.17777777777778;8.1;8.9;9.25;8.8625;7.14;6.07142857142857;6.83571428571429;6.52;6.5;6.2
06.06.06;7.53333333333333;6.65;6.93076923076923;7.65;8.3;8.2;8.91818181818182;9.275;8.95;7.2;6.1;6.9;6.58;6.45;6.25
07.06.06;7.4;6.575;7.00769230769231;7.83333333333333;8.42222222222222;8.3;8.93636363636364;9.3;9.0375;7.29;6.15625;6.88571428571429;6.64;6.4;6.3
08.06.06;7.25;6.5;7.08461538461538;8.01666666666666;8.54444444444444;8.475;8.95454545454546;9.325;9.125;7.38;6.2125;6.87142857142857;6.7;6.35;6.35
09.06.06;7.1;6.6;7.16153846153846;8.2;8.66666666666666;8.65;8.97272727272727;9.35;9.2125;7.47;6.26875;6.85714285714286;6.72;6.3;6.4
10.06.06;7.1;6.7;7.23846153846154;8.2625;8.78888888888889;8.825;8.99090909090909;9.375;9.3;7.56;6.325;6.84285714285714;6.74;6.375;6.43571428571429
11.06.06;7.1;6.8;7.31538461538462;8.325;8.91111111111111;9;9.00909090909091;9.4;9.38571428571429;7.65;6.38125;6.82857142857143;6.76;6.45;6.47142857142857
12.06.06;7.2;7.125;7.39230769230769;8.3875;9.03333333333333;9;9.02727272727273;9.625;9.47142857142857;7.74;6.4375;6.81428571428571;6.78;6.525;6.50714285714286
13.06.06;7.3;7.45;7.46923076923077;8.45;9.15555555555555;9;9.04545454545455;9.85;9.55714285714286;7.83;6.49375;6.8;6.8;6.6;6.54285714285714
14.06.06;7.4;7.775;7.54615384615385;8.5125;9.27777777777778;9;9.06363636363636;10.075;9.64285714285714;7.92;6.55;6.9;6.82;6.675;6.57857142857143
15.06.06;7.5;8.1;7.62307692307692;8.575;9.4;9;9.08181818181818;10.3;9.72857142857143;8.01;6.60625;7;6.84;6.75;6.61428571428572
16.06.06;7.6;8.15;7.7;8.6375;9.52;9.2;9.1;10.33;9.81428571428572;8.1;6.6625;7.1;6.86;6.825;6.65
17.06.06;7.65;8.2;7.65714285714286;8.7;9.64;9.4;9.2;10.36;9.9;8.17142857142857;6.71875;7.2;6.88;6.9;6.68571428571429
18.06.06;7.7;8.2;7.61428571428572;8.83636363636364;9.76;9.6;9.3;10.39;10.0571428571429;8.24285714285714;6.775;7.3;6.9;6.95;6.72142857142857
19.06.06;7.75;8.2;7.57142857142857;8.97272727272727;9.88;9.8;9.4;10.42;10.2142857142857;8.31428571428571;6.83125;7.4;6.9375;7;6.75714285714286
20.06.06;7.8;8.2;7.52857142857143;9.10909090909091;10;10;9.225;10.45;10.3714285714286;8.38571428571429;6.8875;7.4375;6.975;7.05;6.79285714285714
21.06.06;7.86666666666667;8.2;7.48571428571429;9.24545454545454;10.12;10.1125;9.05;10.48;10.5285714285714;8.45714285714286;6.94375;7.475;7.0125;7.1;6.82857142857143
22.06.06;7.93333333333333;8.2;7.44285714285714;9.38181818181818;10.24;10.225;8.875;10.51;10.6857142857143;8.52857142857143;7;7.5125;7.05;7.15;6.86428571428572
23.06.06;8;8.175;7.4;9.51818181818182;10.36;10.3375;8.7;10.54;10.8428571428571;8.6;7.08;7.55;7.0875;7.2;6.9
24.06.06;8.05;8.15;7.48333333333333;9.65454545454545;10.48;10.45;8.975;10.57;11;8.67142857142857;7.16;7.5875;7.125;7.25;6.93846153846154
25.06.06;8.1;8.125;7.56666666666667;9.79090909090909;10.6;10.5625;9.25;10.6;11;8.74285714285714;7.24;7.625;7.1625;7.3;6.97692307692308
26.06.06;8.35;8.1;7.65;9.92727272727272;10.65;10.675;9.525;10.68;11;8.81428571428571;7.32;7.6625;7.2;7.35;7.01538461538462
27.06.06;8.6;8.33333333333333;7.73333333333333;10.0636363636364;10.7;10.7875;9.8;10.76;11;8.88571428571429;7.4;7.7;7.25714285714286;7.4;7.05384615384615
28.06.06;8.63333333333333;8.56666666666667;7.81666666666667;10.2;10.75;10.9;9.66666666666667;10.84;11;8.95714285714286;7.4;7.7;7.31428571428571;7.45;7.09230769230769
29.06.06;8.66666666666667;8.8;7.9;10.3;10.8;10.9;9.53333333333334;10.92;11;9.02857142857143;7.4;7.7;7.37142857142857;7.5;7.13076923076923
30.06.06;8.7;8.93333333333333;7.96363636363636;10.4;10.9090909090909;10.9;9.4;11;11;9.1;7.4;7.7;7.42857142857143;7.55;7.16923076923077
01.07.06;8.7;9.06666666666667;8.02727272727273;10.5;11.0181818181818;10.9;9.53333333333333;11.2;11.0571428571429;9.17142857142857;7.4;7.7;7.48571428571429;7.6;7.20769230769231
02.07.06;8.7;9.2;8.09090909090909;10.6;11.1272727272727;10.9;9.66666666666667;11.4;11.1142857142857;9.24285714285714;7.4;7.7;7.54285714285714;7.63333333333333;7.24615384615385
03.07.06;8.75;9.2;8.15454545454545;10.7;11.2363636363636;10.9;9.8;11.4166666666667;11.1714285714286;9.31428571428571;7.4;7.7;7.6;7.66666666666667;7.28461538461539
04.07.06;8.8;9.2;8.21818181818182;10.8;11.3454545454545;10.9;9.875;11.4333333333333;11.2285714285714;9.38571428571429;7.4;7.7;7.66;7.7;7.32307692307692
05.07.06;8.86666666666667;9.2;8.28181818181818;10.8823529411765;11.4545454545455;10.9;9.95;11.45;11.2857142857143;9.45714285714286;7.42857142857143;7.75714285714286;7.72;7.73333333333333;7.36153846153846
06.07.06;8.93333333333333;9.2;8.34545454545455;10.9647058823529;11.5636363636364;11;10.025;11.4666666666667;11.3428571428571;9.52857142857143;7.45714285714286;7.81428571428571;7.78;7.76666666666667;7.4
07.07.06;9;9.2;8.40909090909091;11.0470588235294;11.6727272727273;11.1;10.1;11.4833333333333;11.4;9.6;7.48571428571429;7.87142857142857;7.84;7.8;7.5
08.07.06;9.05;9.2;8.47272727272727;11.1294117647059;11.7818181818182;11.2;10.175;11.5;11.4571428571429;9.81428571428571;7.51428571428571;7.92857142857143;7.9;7.85172413793103;7.6
09.07.06;9.1;9.2;8.53636363636364;11.2117647058824;11.8909090909091;11.2764705882353;10.25;11.5166666666667;11.5142857142857;10.0285714285714;7.54285714285714;7.98571428571429;7.92222222222222;7.90344827586207;7.7
10.07.06;9.15;9.2;8.6;11.2941176470588;12;11.3529411764706;10.325;11.5333333333333;11.5714285714286;10.2428571428571;7.57142857142857;8.04285714285714;7.94444444444445;7.9551724137931;7.8
11.07.06;9.2;9.2;8.625;11.3764705882353;11.925;11.4294117647059;10.4;11.55;11.6285714285714;10.4571428571429;7.6;8.1;7.96666666666667;8.00689655172414;7.9
12.07.06;9.23333333333333;9.2;8.65;11.4588235294118;11.85;11.5058823529412;10.5142857142857;11.5666666666667;11.6857142857143;10.6714285714286;7.67142857142857;8.12857142857143;7.98888888888889;8.05862068965517;8
13.07.06;9.26666666666667;9.2;8.675;11.5411764705882;11.775;11.5823529411765;10.6285714285714;11.5833333333333;11.7428571428571;10.8857142857143;7.74285714285714;8.15714285714286;8.01111111111111;8.11034482758621;8.1
14.07.06;9.3;9.16666666666667;8.7;11.6235294117647;11.7;11.6588235294118;10.7428571428571;11.6;11.8;11.1;7.81428571428571;8.18571428571429;8.03333333333333;8.16206896551724;8.1125
15.07.06;9.35;9.13333333333333;8.88571428571429;11.7058823529412;11.625;11.7352941176471;10.8571428571429;11.65;11.82;10.9571428571429;7.88571428571429;8.21428571428572;8.05555555555556;8.21379310344828;8.125
16.07.06;9.4;9.1;9.07142857142857;11.7882352941176;11.55;11.8117647058824;10.9714285714286;11.7;11.84;10.8142857142857;7.95714285714286;8.24285714285714;8.07777777777778;8.26551724137931;8.1375
17.07.06;9.45;9.11666666666667;9.25714285714286;11.8705882352941;11.475;11.8882352941176;11.0857142857143;11.75;11.86;10.6714285714286;8.02857142857143;8.27142857142857;8.1;8.31724137931034;8.15
18.07.06;9.5;9.13333333333333;9.44285714285714;11.9529411764706;11.4;11.9647058823529;11.2;11.8;11.88;10.5285714285714;8.1;8.3;8.21666666666667;8.36896551724138;8.1625
19.07.06;9.56666666666667;9.15;9.62857142857143;12.0352941176471;11.46;12.0411764705882;11.2357142857143;11.85;11.9;10.3857142857143;8.15454545454545;8.35;8.33333333333333;8.42068965517241;8.175
20.07.06;9.63333333333333;9.16666666666667;9.81428571428572;12.1176470588235;11.52;12.1176470588235;11.2714285714286;11.9;11.92;10.2428571428571;8.20909090909091;8.4;8.45;8.47241379310345;8.1875
21.07.06;9.7;9.18333333333333;10;12.2;11.58;12.1941176470588;11.3071428571429;11.95;11.94;10.1;8.26363636363636;8.45;8.56666666666667;8.52413793103448;8.2
22.07.06;9.8;9.2;10.07;12.2;11.64;12.2705882352941;11.3428571428571;12;11.96;10.3083333333333;8.31818181818182;8.5;8.68333333333334;8.57586206896552;8.3
23.07.06;9.9;9.3;10.14;12.2;11.7;12.3470588235294;11.3785714285714;12.05;11.98;10.5166666666667;8.37272727272727;8.55;8.8;8.62758620689655;8.4
24.07.06;9.9;9.4;10.21;12.2;11.7;12.4235294117647;11.4142857142857;12.1;12;10.725;8.42727272727273;8.6;8.9;8.67931034482759;8.5
25.07.06;9.9;9.5;10.28;12.2;11.7;12.5;11.45;12.15;12.02;10.9333333333333;8.48181818181818;8.6;9;8.73103448275862;8.6
26.07.06;9.96666666666667;9.6;10.35;12.2;11.7;12.5;11.4857142857143;12.2;12.04;11.1416666666667;8.53636363636364;8.6;9.1;8.78275862068966;8.7
27.07.06;10.0333333333333;9.7;10.42;12.2;11.7571428571429;12.5;11.5214285714286;12.25;12.06;11.35;8.59090909090909;8.6;9.2;8.83448275862069;8.8
28.07.06;10.1;9.8;10.49;12.2;11.8142857142857;12.5;11.5571428571429;12.3;12.08;11.5583333333333;8.64545454545455;8.6;9.3;8.88620689655173;8.8875
29.07.06;10.05;9.9;10.56;12.34;11.8714285714286;12.5;11.5928571428571;12.35;12.1;11.7666666666667;8.7;8.6;9.4;8.93793103448276;8.975
30.07.06;10;9.9;10.63;12.48;11.9285714285714;12.5;11.6285714285714;12.4;12.12;11.975;8.75454545454545;8.6;9.45;8.98965517241379;9.0625
31.07.06;10.2;9.9;10.7;12.62;11.9857142857143;12.5;11.6642857142857;12.4285714285714;12.14;12.1833333333333;8.80909090909091;8.6;9.5;9.04137931034483;9.15
01.08.06;10.4;9.9;10.77;12.76;12.0428571428571;12.5;11.7;12.4571428571429;12.16;12.3916666666667;8.86363636363636;8.635;9.55;9.09310344827586;9.2375
02.08.06;10.4333333333333;9.9;10.84;12.9;12.1;12.5;11.7285714285714;12.4857142857143;12.18;12.6;8.91818181818182;8.67;9.6;9.1448275862069;9.325
03.08.06;10.4666666666667;9.9;10.91;12.862962962963;12.25;12.5;11.7571428571429;12.5142857142857;12.2;12.60625;8.97272727272727;8.705;9.65;9.19655172413793;9.4125
