01.12.05;4.7;;;4;5;6.2;6.3;5.1;5.8;5.3;6.6;6;6.5;6.9;7
04.08.06;10.5;10.15;10.98;12.8259259259259;12.4;12.5;11.7857142857143;12.5428571428571;12.2642857142857;12.6125;9.02727272727273;8.74;9.7;9.24827586206897;9.5
05.08.06;10.55;10.4;11.05;12.7888888888889;12.55;12.5;11.8142857142857;12.5714285714286;12.3285714285714;12.61875;9.08181818181818;8.775;9.75;9.3;9.52857142857143
06.08.06;10.6;10.3;11.12;12.7518518518519;12.7;12.5;11.8428571428571;12.6;12.3928571428571;12.625;9.13636363636364;8.81;9.8;9.32;9.55714285714286
07.08.06;10.75;10.2;11.19;12.7148148148148;12.925;12.5;11.8714285714286;12.6;12.4571428571429;12.63125;9.19090909090909;8.845;9.86666666666667;9.34;9.58571428571429
08.08.06;10.9;10.1;11.26;12.6777777777778;13.15;12.5;11.9;12.6;12.5214285714286;12.6375;9.24545454545455;8.88;9.93333333333333;9.36;9.61428571428571
09.08.06;10.9;10;11.33;12.6407407407407;13.375;12.5;11.8857142857143;12.6;12.5857142857143;12.64375;9.3;8.915;10;9.38;9.64285714285714
10.08.06;10.9;9.9;11.4;12.6037037037037;13.6;12.4;11.8714285714286;12.6;12.65;12.65;9.225;8.95;10.0666666666667;9.4;9.67142857142857
11.08.06;10.9;7.9;11.45;12.5666666666667;13.55;12.3;11.8571428571429;12.6;12.7142857142857;12.65625;9.15;8.985;10.1333333333333;9.44285714285714;9.7
12.08.06;10.9;5.9;11.5;12.5296296296296;13.5;12.2;11.8428571428571;12.6;12.7785714285714;12.6625;9.075;9.02;10.2;9.48571428571429;9.71578947368421
13.08.06;10.9;3.9;11.55;12.4925925925926;13.45;12.1;11.8285714285714;12.6;12.8428571428571;12.66875;9;9.055;10.22;9.52857142857143;9.73157894736842
14.08.06;10.95;5.06666666666667;11.6;12.4555555555556;13.4;12.4666666666667;11.8142857142857;12.6;12.9071428571429;12.675;9.06875;9.09;10.24;9.57142857142857;9.74736842105263
15.08.06;11;6.23333333333334;11.65;12.4185185185185;13.35;12.8333333333333;11.8;12.6;12.9714285714286;12.68125;9.1375;9.125;10.26;9.61428571428571;9.76315789473684
16.08.06;10.9666666666667;7.40000000000001;11.7;12.3814814814815;13.3;13.2;11.8285714285714;12.6;13.0357142857143;12.6875;9.20625;9.16;10.28;9.65714285714286;9.77894736842105
17.08.06;10.9333333333333;8.56666666666668;11.7;12.3444444444444;13.25;13.15;11.8571428571429;12.6;13.1;12.69375;9.275;9.195;10.3;9.7;9.79473684210526
18.08.06;10.9;9.73333333333335;11.7;12.3074074074074;13.2;13.1;11.8857142857143;12.6;13.0857142857143;12.7;9.34375;9.23;10.2666666666667;9.73333333333333;9.81052631578947
19.08.06;10.9;10.9;11.7;12.2703703703704;13.15;13.05;11.9142857142857;12.6;13.0714285714286;12.6571428571429;9.4125;9.265;10.2333333333333;9.76666666666667;9.82631578947368
20.08.06;10.9;10.9;11.7;12.2333333333333;13.1;13;11.9428571428571;12.6;13.0571428571429;12.6142857142857;9.48125;9.3;10.2;9.8;9.84210526315789
21.08.06;10.95;10.9;11.7;12.1962962962963;13.05;12.95;11.9714285714286;12.6;13.0428571428571;12.5714285714286;9.55;9.55;10.1666666666667;9.83333333333333;9.85789473684211
22.08.06;11;10.9;11.7;12.1592592592593;13;12.9;12;12.552380952381;13.0285714285714;12.5285714285714;9.61875;9.8;10.1333333333333;9.86666666666667;9.87368421052632
23.08.06;11.0666666666667;10.9;11.7;12.1222222222222;12.95;12.85;12.0285714285714;12.5047619047619;13.0142857142857;12.4857142857143;9.6875;9.7625;10.1;9.9;9.88947368421053
24.08.06;11.1333333333333;10.9;11.6;12.0851851851852;12.9;12.8;12.0571428571429;12.4571428571429;13;12.4428571428571;9.75625;9.725;10.0666666666667;9.93333333333333;9.90526315789474
25.08.06;11.2;10.9;11.5;12.0481481481482;12.8538461538462;12.75;12.0857142857143;12.4095238095238;13;12.4;9.825;9.6875;10.0333333333333;9.96666666666667;9.92105263157895
26.08.06;11.2666666666667;10.9;11.4;12.0111111111111;12.8076923076923;12.7;12.1142857142857;12.3619047619048;13;12.4428571428571;9.89375;9.65;10;10;9.93684210526316
27.08.06;11.3333333333333;10.9;11.3;11.9740740740741;12.7615384615385;12.6888888888889;12.1428571428571;12.3142857142857;13;12.4857142857143;9.9625;9.6125;10.0071428571429;10.02;9.95263157894737
28.08.06;11.4;10.9;11.2;11.937037037037;12.7153846153846;12.6777777777778;12.1714285714286;12.2666666666667;13;12.5285714285714;10.03125;9.575;10.0142857142857;10.04;9.96842105263158
29.08.06;11.4166666666667;10.9;11.1;11.9;12.6692307692308;12.6666666666667;12.2;12.2190476190476;13;12.5714285714286;10.1;9.5375;10.0214285714286;10.06;9.98421052631579
30.08.06;11.4333333333333;10.9;11;12;12.6230769230769;12.6555555555556;12.2142857142857;12.1714285714286;13;12.6142857142857;10.0923076923077;9.5;10.0285714285714;10.08;10
31.08.06;11.45;10.9;10.9;12.1;12.5769230769231;12.6444444444444;12.2285714285714;12.1238095238095;13;12.6571428571429;10.0846153846154;9.55;10.0357142857143;10.1;10.0058823529412
01.09.06;11.4666666666667;10.9;10.8;12.2;12.5307692307692;12.6333333333333;12.2428571428571;12.0761904761905;13;12.7;10.0769230769231;9.6;10.0428571428571;10.1;10.0117647058824
02.09.06;11.4833333333333;10.9;10.7666666666667;12.1769230769231;12.4846153846154;12.6222222222222;12.2571428571429;12.0285714285714;12.9857142857143;12.63;10.0692307692308;9.65;10.05;10.1;10.0176470588235
03.09.06;11.5;10.9;10.7333333333333;12.1538461538462;12.4384615384615;12.6111111111111;12.2714285714286;11.9809523809524;12.9714285714286;12.56;10.0615384615385;9.7;10.0571428571429;10.1;10.0235294117647
04.09.06;11.8;10.9;10.7;12.1307692307692;12.3923076923077;12.6;12.2857142857143;11.9333333333333;12.9571428571429;12.49;10.0538461538462;9.75;10.0642857142857;10.1;10.0294117647059
05.09.06;12.1;10.875;10.6666666666667;12.1076923076923;12.3461538461538;12.5733333333333;12.3;11.8857142857143;12.9428571428571;12.42;10.0461538461538;9.8;10.0714285714286;10.1;10.0352941176471
06.09.06;11.7666666666667;10.85;10.6333333333333;12.0846153846154;12.3;12.5466666666667;12.2071428571429;11.8380952380952;12.9285714285714;12.35;10.0384615384615;9.79259259259259;10.0785714285714;10.1;10.0411764705882
07.09.06;11.4333333333333;10.825;10.6;12.0615384615385;12.2625;12.52;12.1142857142857;11.7904761904762;12.9142857142857;12.28;10.0307692307692;9.78518518518519;10.0857142857143;10.1;10.0470588235294
08.09.06;11.1;10.8;10.5666666666667;12.0384615384615;12.225;12.4933333333333;12.0214285714286;11.7428571428571;12.9;12.21;10.0230769230769;9.77777777777778;10.0928571428571;10.1;10.0529411764706
09.09.06;12.1;10.8666666666667;10.5333333333333;12.0153846153846;12.1875;12.4666666666667;11.9285714285714;11.6952380952381;12.8166666666667;12.14;10.0153846153846;9.77037037037037;10.1;10.0826086956522;10.0588235294118
10.09.06;12;10.9333333333333;10.5;11.9923076923077;12.15;12.44;11.8357142857143;11.647619047619;12.7333333333333;12.07;10.0076923076923;9.76296296296296;10.0954545454545;10.0652173913043;10.0647058823529
11.09.06;11.9;11;10.56;11.9692307692308;12.1125;12.4133333333333;11.7428571428571;11.6;12.65;12;10;9.75555555555556;10.0909090909091;10.0478260869565;10.0705882352941
12.09.06;11.8;10.9;10.62;11.9461538461538;12.075;12.3866666666667;11.65;11.58;12.5666666666667;11.93125;10;9.74814814814815;10.0863636363636;10.0304347826087;10.0764705882353
13.09.06;11.7;10.8;10.68;11.9230769230769;12.0375;12.36;11.5571428571429;11.56;12.4833333333333;11.8625;10;9.74074074074074;10.0818181818182;10.0130434782609;10.0823529411765
14.09.06;11.6;10.7;10.74;11.9;12;12.3333333333333;11.4642857142857;11.54;12.4;11.79375;10;9.73333333333333;10.0772727272727;9.99565217391304;10.0882352941176
15.09.06;11.5;10.6333333333333;10.8;11.8238095238095;11.96;12.3066666666667;11.3714285714286;11.52;12.3166666666667;11.725;10;9.72592592592593;10.0727272727273;9.97826086956522;10.0941176470588
16.09.06;11.4;10.5666666666667;10.8666666666667;11.747619047619;11.92;12.28;11.2785714285714;11.5;12.2333333333333;11.65625;10;9.71851851851852;10.0681818181818;9.96086956521739;10.1
17.09.06;11.3;10.5;10.9333333333333;11.6714285714286;11.88;12.2533333333333;11.1857142857143;11.48;12.15;11.5875;10;9.71111111111111;10.0636363636364;9.94347826086957;10.0947368421053
18.09.06;11.2;10.375;11;11.5952380952381;11.84;12.2266666666667;11.0928571428571;11.46;12.0666666666667;11.51875;10;9.7037037037037;10.0590909090909;9.92608695652174;10.0894736842105
19.09.06;11.1;10.25;11.0666666666667;11.5190476190476;11.8;12.2;11;11.44;11.9833333333333;11.45;9.97272727272727;9.6962962962963;10.0545454545455;9.90869565217391;10.0842105263158
20.09.06;11;10.125;11.1333333333333;11.4428571428571;11.7125;12.0538461538462;10.9315789473684;11.42;11.9;11.38125;9.94545454545455;9.68888888888889;10.05;9.89130434782609;10.0789473684211
21.09.06;10.9;10;11.2;11.3666666666667;11.625;11.9076923076923;10.8631578947368;11.4;11.8166666666667;11.3125;9.91818181818182;9.68148148148148;10.0454545454545;9.87391304347826;10.0736842105263
22.09.06;10.8;10.1666666666667;11.03;11.2904761904762;11.5375;11.7615384615385;10.7947368421053;11.34;11.7333333333333;11.24375;9.89090909090909;9.67407407407407;10.0409090909091;9.85652173913043;10.0684210526316
23.09.06;10.7;10.3333333333333;10.86;11.2142857142857;11.45;11.6153846153846;10.7263157894737;11.28;11.65;11.175;9.86363636363636;9.66666666666667;10.0363636363636;9.83913043478261;10.0631578947368
24.09.06;10.6;10.5;10.69;11.1380952380952;11.3625;11.4692307692308;10.6578947368421;11.22;11.5666666666667;11.10625;9.83636363636364;9.65925925925926;10.0318181818182;9.82173913043478;10.0578947368421
25.09.06;10.5;10.4;10.52;11.0619047619048;11.275;11.3230769230769;10.5894736842105;11.16;11.4833333333333;11.0375;9.80909090909091;9.65185185185185;10.0272727272727;9.80434782608696;10.0526315789474
26.09.06;9.6;10.3;10.35;10.9857142857143;11.1875;11.1769230769231;10.5210526315789;11.1;11.4;10.96875;9.78181818181818;9.64444444444444;10.0227272727273;9.78695652173913;10.0473684210526
27.09.06;9.66;10.2;10.18;10.9095238095238;11.1;11.0307692307692;10.4526315789474;11.04;11.3058823529412;10.9;9.75454545454545;9.63703703703704;10.0181818181818;9.7695652173913;10.0421052631579
28.09.06;9.72;10.1;10.01;10.8333333333333;11.0466666666667;10.8846153846154;10.3842105263158;10.98;11.2117647058824;10.6571428571429;9.72727272727273;9.62962962962963;10.0136363636364;9.75217391304348;10.0368421052632
29.09.06;9.78;10;9.84;10.7571428571429;10.9933333333333;10.7384615384615;10.3157894736842;10.92;11.1176470588235;10.4142857142857;9.7;9.62222222222222;10.0090909090909;9.73478260869565;10.0315789473684
30.09.06;9.84;9.9;9.67;10.6809523809524;10.94;10.5923076923077;10.2473684210526;10.86;11.0235294117647;10.1714285714286;9.67272727272727;9.61481481481481;10.0045454545455;9.71739130434783;10.0263157894737
01.10.06;9.9;9.8;9.5;10.6047619047619;10.8866666666667;10.4461538461538;10.1789473684211;10.8;10.9294117647059;9.92857142857143;9.64545454545455;9.60740740740741;10;9.7;10.0210526315789
02.10.06;10;9.7;9.42857142857143;10.5285714285714;10.8333333333333;10.3;10.1105263157895;10.6375;10.8352941176471;9.68571428571429;9.61818181818182;9.6;9.97142857142857;9.65;10.0157894736842
03.10.06;10.1;9.63333333333333;9.35714285714286;10.452380952381;10.78;10.2888888888889;10.0421052631579;10.475;10.7411764705882;9.44285714285714;9.59090909090909;9.525;9.94285714285714;9.6;10.0105263157895
04.10.06;10.125;9.56666666666667;9.28571428571429;10.3761904761905;10.7266666666667;10.2777777777778;9.97368421052632;10.3125;10.6470588235294;9.2;9.56363636363636;9.45;9.91428571428572;9.55;10.0052631578947
05.10.06;10.15;9.5;9.21428571428572;10.3;10.6733333333333;10.2666666666667;9.90526315789474;10.15;10.5529411764706;9.20769230769231;9.53636363636364;9.375;9.88571428571429;9.5;10
06.10.06;10.175;9.33333333333333;9.14285714285714;10.2466666666667;10.62;10.2555555555556;9.83684210526316;9.9875;10.4588235294118;9.21538461538462;9.50909090909091;9.3;9.85714285714286;9.45;9.95714285714286
07.10.06;10.2;9.16666666666667;9.07142857142857;10.1933333333333;10.5666666666667;10.2444444444444;9.76842105263158;9.825;10.3647058823529;9.22307692307692;9.48181818181818;9.225;9.82857142857143;9.4;9.91428571428572
08.10.06;9.96666666666667;9;9;10.14;10.5133333333333;10.2333333333333;9.7;9.6625;10.2705882352941;9.23076923076923;9.45454545454545;9.15;9.8;9.355;9.87142857142857
09.10.06;9.73333333333333;8.8;8.92857142857143;10.0866666666667;10.46;10.2222222222222;9.61111111111111;9.5;10.1764705882353;9.23846153846154;9.42727272727273;9.075;9.8;9.31;9.82857142857143
10.10.06;9.5;8.6;8.85714285714286;10.0333333333333;10.4066666666667;10.2111111111111;9.52222222222222;9.43636363636364;10.0823529411765;9.24615384615385;9.4;9;9.8;9.265;9.78571428571429
11.10.06;9.43333333333333;8.4;8.78571428571429;9.98;10.3533333333333;10.2;9.43333333333333;9.37272727272727;9.98823529411765;9.25384615384616;9.4125;8.98571428571429;9.8;9.22;9.74285714285714
12.10.06;9.36666666666667;8.2;8.71428571428572;9.92666666666667;10.3;10.0083333333333;9.34444444444445;9.30909090909091;9.89411764705882;9.26153846153846;9.425;8.97142857142857;9.8;9.175;9.7
13.10.06;9.3;8.21428571428571;8.64285714285714;9.87333333333333;10.26;9.81666666666667;9.25555555555556;9.24545454545455;9.8;9.26923076923077;9.4375;8.95714285714286;9.8;9.13;9.63076923076923
14.10.06;9.23333333333333;8.22857142857143;8.57142857142857;9.82;10.22;9.625;9.16666666666667;9.18181818181818;9.67692307692308;9.27692307692308;9.45;8.94285714285714;9.8;9.085;9.56153846153846
15.10.06;9.16666666666667;8.24285714285714;8.5;9.76666666666667;10.18;9.43333333333333;9.07777777777778;9.11818181818182;9.55384615384616;9.28461538461539;9.4625;8.92857142857143;9.8;9.04;9.49230769230769
16.10.06;9.1;8.25714285714286;8.42857142857143;9.71333333333333;10.14;9.24166666666666;8.98888888888889;9.05454545454546;9.43076923076923;9.29230769230769;9.475;8.91428571428572;9.68333333333333;8.995;9.42307692307692
17.10.06;9.08;8.27142857142857;8.35714285714286;9.66;10.1;9.05;8.9;8.99090909090909;9.30769230769231;9.3;9.4875;8.9;9.56666666666667;8.95;9.35384615384615
18.10.06;9.06;8.28571428571429;8.28571428571429;9.60666666666667;10.06;8.85833333333333;8.81428571428572;8.92727272727273;9.18461538461539;9.08571428571429;9.5;8.92857142857143;9.45;8.905;9.28461538461539
19.10.06;9.04;8.3;8.21428571428572;9.55333333333333;10.02;8.66666666666666;8.72857142857143;8.86363636363636;9.06153846153846;8.87142857142857;9.4;8.95714285714286;9.33333333333333;8.86;9.21538461538462
20.10.06;9.02;8.3;8.14285714285714;9.5;9.98;8.475;8.64285714285714;8.8;8.93846153846154;8.65714285714286;9.3;8.98571428571429;9.21666666666667;8.815;9.14615384615385
21.10.06;9;8.3;8.07142857142857;9.36666666666667;9.94;8.28333333333333;8.55714285714286;8.7;8.81538461538462;8.44285714285715;9.2;9.01428571428571;9.1;8.77;9.07692307692308
22.10.06;8.93333333333333;8.3;8;9.23333333333333;9.9;8.09166666666666;8.47142857142857;8.6;8.69230769230769;8.22857142857143;9.1;9.04285714285714;9.05;8.725;9.00769230769231
23.10.06;8.86666666666667;8.3;7.94545454545455;9.1;9.76;7.9;8.38571428571429;8.5;8.56923076923077;8.01428571428572;9;9.07142857142857;9;8.68;8.93846153846154
24.10.06;8.8;8.13333333333333;7.89090909090909;8.96666666666667;9.62;8;8.3;8.4;8.44615384615385;7.8;8.9;9.1;8.95;8.635;8.86923076923077
25.10.06;8.7;7.96666666666667;7.83636363636364;8.83333333333334;9.48;8.1;8.21428571428572;8.3;8.32307692307693;7.7625;8.8;9;8.9;8.59;8.8
26.10.06;8.6;7.8;7.78181818181818;8.7;9.34;8.2;8.12857142857143;8.2;8.2;7.725;8.7;8.9;8.85;8.545;8.71428571428572
27.10.06;8.5;7.65;7.72727272727273;8.56666666666667;9.2;8.3;8.04285714285714;8.1;8.11428571428571;7.6875;8.6;8.8;8.8;8.5;8.62857142857143
28.10.06;8.43333333333333;7.5;7.67272727272727;8.43333333333334;9.06;8.4;7.95714285714286;8;8.02857142857143;7.65;8.5;8.7;8.78888888888889;8.46428571428571;8.54285714285714
29.10.06;8.36666666666667;7.35;7.61818181818182;8.3;8.92;8.5;7.87142857142857;7.9;7.94285714285714;7.6125;8.4;8.6;8.77777777777778;8.42857142857143;8.45714285714286
30.10.06;8.3;7.2;7.56363636363636;8.16666666666667;8.78;8.6;7.78571428571429;7.88571428571429;7.85714285714286;7.575;8.3;8.5;8.76666666666667;8.39285714285714;8.37142857142857
31.10.06;8.15;7.06666666666667;7.50909090909091;8.03333333333334;8.64;8.7;7.7;7.87142857142857;7.77142857142857;7.5375;8.2;8.475;8.75555555555556;8.35714285714286;8.28571428571429
01.11.06;8;6.93333333333333;7.45454545454546;7.9;8.5;8.7;7.66923076923077;7.85714285714286;7.68571428571429;7.5;8.1;8.45;8.74444444444444;8.32142857142857;8.2
02.11.06;7.92;6.8;7.4;7.76666666666667;8.41818181818182;8.7;7.63846153846154;7.84285714285714;7.6;7.4551724137931;8.11428571428571;8.425;8.73333333333333;8.28571428571429;8.2
03.11.06;7.84;6.73333333333333;7.4;7.63333333333334;8.33636363636364;8.7;7.60769230769231;7.82857142857143;7.51428571428571;7.41034482758621;8.12857142857143;8.4;8.72222222222222;8.25;8.2
04.11.06;7.76;6.66666666666667;7.4;7.50000000000001;8.25454545454545;8.7;7.57692307692308;7.81428571428571;7.42857142857143;7.36551724137931;8.14285714285714;8.375;8.71111111111111;8.21428571428572;8.2
05.11.06;7.68;6.6;7.4;7.36666666666667;8.17272727272727;8.7;7.54615384615385;7.8;7.34285714285714;7.32068965517241;8.15714285714286;8.35;8.7;8.17857142857143;8.2
06.11.06;7.6;6.53333333333333;7.4;7.23333333333334;8.09090909090909;8.7;7.51538461538462;7.69230769230769;7.25714285714286;7.27586206896552;8.17142857142857;8.325;8.61666666666667;8.14285714285714;8.2
07.11.06;7.575;6.46666666666667;7.4;7.10000000000001;8.00909090909091;8.7;7.48461538461539;7.58461538461538;7.17142857142857;7.23103448275862;8.18571428571429;8.3;8.53333333333333;8.10714285714286;8.2
08.11.06;7.55;6.4;7.4;7.00833333333334;7.92727272727273;8.6;7.45384615384615;7.47692307692308;7.08571428571429;7.18620689655173;8.2;8.24;8.45;8.07142857142857;8.2
09.11.06;7.525;6.33333333333333;7.4;6.91666666666667;7.84545454545455;8.5;7.42307692307692;7.36923076923077;7;7.14137931034483;8.10526315789474;8.18;8.36666666666667;8.03571428571429;8.125
10.11.06;7.5;6.26666666666667;7.4;6.825;7.76363636363636;8.4;7.39230769230769;7.26153846153846;6.84;7.09655172413793;8.01052631578947;8.12;8.28333333333333;8;8.05
11.11.06;7.43333333333333;6.2;7.4;6.73333333333334;7.68181818181818;8.3;7.36153846153846;7.15384615384615;6.68;7.05172413793104;7.91578947368421;8.06;8.2;7.82857142857143;7.975
12.11.06;7.36666666666667;6.13333333333333;7.4;6.64166666666667;7.6;8.2;7.33076923076923;7.04615384615384;6.52;7.00689655172414;7.82105263157895;8;8.075;7.65714285714286;7.9
13.11.06;7.3;6.06666666666667;7.4;6.55;7.54285714285714;8.1;7.3;6.93846153846154;6.36;6.96206896551724;7.72631578947368;7.97142857142857;7.95;7.48571428571429;7.825
14.11.06;7.25;6;7.4;6.45833333333334;7.48571428571429;8;7.15384615384615;6.83076923076923;6.2;6.91724137931035;7.63157894736842;7.94285714285714;7.825;7.31428571428572;7.75
15.11.06;7.2;5.93333333333333;7.4;6.36666666666667;7.42857142857143;7.9;7.00769230769231;6.72307692307692;6.16666666666667;6.87241379310345;7.53684210526316;7.91428571428572;7.7;7.14285714285715;7.675
16.11.06;7.15;5.86666666666667;7.08571428571429;6.275;7.37142857142857;7.8;6.86153846153846;6.61538461538461;6.13333333333333;6.82758620689655;7.44210526315789;7.88571428571429;7.575;6.97142857142857;7.6
17.11.06;7.1;5.8;6.77142857142857;6.18333333333333;7.31428571428571;7.7;6.71538461538462;6.5076923076923;6.1;6.78275862068966;7.34736842105263;7.85714285714286;7.45;6.8;7.5
18.11.06;6.975;5.73333333333333;6.45714285714286;6.09166666666667;7.25714285714286;7.6;6.56923076923077;6.4;6.06666666666667;6.73793103448276;7.25263157894737;7.82857142857143;7.325;6.68571428571429;7.4
19.11.06;6.85;5.66666666666667;6.14285714285714;6;7.2;7.5;6.42307692307692;6.3625;6.03333333333333;6.69310344827586;7.15789473684211;7.8;7.2;6.57142857142857;7.3
20.11.06;6.725;5.6;5.82857142857143;5.83333333333333;7.10909090909091;7.4;6.27692307692308;6.325;6;6.64827586206897;7.06315789473684;7.65555555555556;7.21666666666667;6.45714285714286;7.2
21.11.06;6.6;5.53333333333334;5.51428571428572;5.66666666666667;7.01818181818182;7.3;6.13076923076923;6.2875;5.96666666666667;6.60344827586207;6.96842105263158;7.51111111111111;7.23333333333333;6.34285714285714;7.1
22.11.06;6.09;5.46666666666667;5.2;5.5;6.92727272727273;7.2;5.98461538461539;6.25;5.93333333333333;6.55862068965517;6.87368421052632;7.36666666666667;7.25;6.22857142857143;7
23.11.06;6.08;5.4;5.175;5.33333333333333;6.83636363636364;7.1;5.83846153846154;6.2125;5.9;6.51379310344828;6.77894736842105;7.22222222222222;7.26666666666667;6.11428571428571;6.9
24.11.06;6.07;5.47142857142857;5.15;5.16666666666667;6.74545454545455;7;5.69230769230769;6.175;5.81428571428572;6.46896551724138;6.68421052631579;7.07777777777778;7.28333333333333;6;6.8
25.11.06;6.06;5.54285714285714;5.125;5;6.65454545454545;6.9;5.54615384615385;6.1375;5.72857142857143;6.42413793103448;6.58947368421053;6.93333333333334;7.3;6.16666666666666;6.75
26.11.06;6.05;5.61428571428572;5.1;5;6.56363636363636;6.8;5.4;6.1;5.64285714285714;6.37931034482759;6.49473684210526;6.78888888888889;7.24;6.33333333333333;6.7
27.11.06;6.04;5.68571428571429;5.075;5;6.47272727272727;6.7;5.3;6.05;5.55714285714286;6.33448275862069;6.4;6.64444444444445;7.18;6.5;6.65
28.11.06;6.03;5.75714285714286;5.05;5;6.38181818181818;6.56666666666667;5.2;6;5.47142857142857;6.28965517241379;6.26666666666667;6.5;7.12;6.66666666666667;6.6
29.11.06;6.02;5.82857142857143;5.025;5;6.29090909090909;6.43333333333333;5.1;5.95;5.38571428571429;6.2448275862069;6.13333333333334;6.5;7.06;6.83333333333333;6.55
30.11.06;6.01;5.9;5;5;6.2;6.3;5;5.9;5.3;6.2;6;6.5;7;7;6.5